Datum,Uhrzeit,Generation_DE Farge[MW]
09.02.2020,19:00,0
09.02.2020,20:00,0
09.02.2020,21:00,0
09.02.2020,22:00,0
09.02.2020,23:00,0
10.02.2020,00:00,0
10.02.2020,01:00,0
10.02.2020,02:00,0
10.02.2020,03:00,0
10.02.2020,04:00,0
10.02.2020,05:00,0
10.02.2020,06:00,0
10.02.2020,07:00,0
10.02.2020,08:00,0
10.02.2020,09:00,0
10.02.2020,10:00,0
10.02.2020,11:00,0
10.02.2020,12:00,0
10.02.2020,13:00,0
10.02.2020,14:00,0
10.02.2020,15:00,0
10.02.2020,16:00,0
10.02.2020,17:00,0
10.02.2020,18:00,0
10.02.2020,19:00,0
10.02.2020,20:00,0
10.02.2020,21:00,0
10.02.2020,22:00,0
10.02.2020,23:00,0
11.02.2020,00:00,0
11.02.2020,01:00,0
11.02.2020,02:00,0
11.02.2020,03:00,0
11.02.2020,04:00,0
11.02.2020,05:00,0
11.02.2020,06:00,0
11.02.2020,07:00,0
11.02.2020,08:00,0
11.02.2020,09:00,0
11.02.2020,10:00,0
11.02.2020,11:00,0
11.02.2020,12:00,0
11.02.2020,13:00,0
11.02.2020,14:00,0
11.02.2020,15:00,0
11.02.2020,16:00,0
11.02.2020,17:00,0
11.02.2020,18:00,0
11.02.2020,19:00,0
11.02.2020,20:00,0
11.02.2020,21:00,0
11.02.2020,22:00,0
11.02.2020,23:00,0
12.02.2020,00:00,0
12.02.2020,01:00,0
12.02.2020,02:00,0
12.02.2020,03:00,0
12.02.2020,04:00,0
12.02.2020,05:00,0
12.02.2020,06:00,0
12.02.2020,07:00,0
12.02.2020,08:00,0
12.02.2020,09:00,0
12.02.2020,10:00,0
12.02.2020,11:00,0
12.02.2020,12:00,0
12.02.2020,13:00,0
12.02.2020,14:00,0
12.02.2020,15:00,0
12.02.2020,16:00,0
12.02.2020,17:00,0
12.02.2020,18:00,0
12.02.2020,19:00,0
12.02.2020,20:00,0
12.02.2020,21:00,0
12.02.2020,22:00,0
12.02.2020,23:00,0
13.02.2020,00:00,0
13.02.2020,01:00,0
13.02.2020,02:00,0
13.02.2020,03:00,0
13.02.2020,04:00,0
13.02.2020,05:00,0
13.02.2020,06:00,0
13.02.2020,07:00,0
13.02.2020,08:00,0
13.02.2020,09:00,0
13.02.2020,10:00,0
13.02.2020,11:00,0
13.02.2020,12:00,0
13.02.2020,13:00,0
13.02.2020,14:00,0
13.02.2020,15:00,0
13.02.2020,16:00,0
13.02.2020,17:00,0
13.02.2020,18:00,0
13.02.2020,19:00,0
13.02.2020,20:00,0
13.02.2020,21:00,0
13.02.2020,22:00,0
13.02.2020,23:00,0
14.02.2020,00:00,0
14.02.2020,01:00,0
14.02.2020,02:00,0
14.02.2020,03:00,22
14.02.2020,04:00,113
14.02.2020,05:00,141
14.02.2020,06:00,224
14.02.2020,07:00,344
14.02.2020,08:00,346
14.02.2020,09:00,348
14.02.2020,10:00,348
14.02.2020,11:00,347
14.02.2020,12:00,347
14.02.2020,13:00,348
14.02.2020,14:00,349
14.02.2020,15:00,347
14.02.2020,16:00,346
14.02.2020,17:00,347
14.02.2020,18:00,346
14.02.2020,19:00,262
14.02.2020,20:00,146
14.02.2020,21:00,0
14.02.2020,22:00,0
14.02.2020,23:00,0
15.02.2020,00:00,0
15.02.2020,01:00,0
15.02.2020,02:00,0
15.02.2020,03:00,0
15.02.2020,04:00,0
15.02.2020,05:00,0
15.02.2020,06:00,0
15.02.2020,07:00,0
15.02.2020,08:00,0
15.02.2020,09:00,0
15.02.2020,10:00,0
15.02.2020,11:00,0
15.02.2020,12:00,0
15.02.2020,13:00,0
15.02.2020,14:00,0
15.02.2020,15:00,0
15.02.2020,16:00,0
15.02.2020,17:00,0
15.02.2020,18:00,0
15.02.2020,19:00,0
15.02.2020,20:00,0
15.02.2020,21:00,0
15.02.2020,22:00,0
15.02.2020,23:00,0
16.02.2020,00:00,0
16.02.2020,01:00,0
16.02.2020,02:00,0
16.02.2020,03:00,0
16.02.2020,04:00,0
16.02.2020,05:00,0
16.02.2020,06:00,0
16.02.2020,07:00,0
16.02.2020,08:00,0
16.02.2020,09:00,0
16.02.2020,10:00,0
16.02.2020,11:00,0
16.02.2020,12:00,0
16.02.2020,13:00,0
16.02.2020,14:00,0
16.02.2020,15:00,0
16.02.2020,16:00,0
16.02.2020,17:00,0
16.02.2020,18:00,0
16.02.2020,19:00,0
16.02.2020,20:00,0
16.02.2020,21:00,0
16.02.2020,22:00,0
16.02.2020,23:00,0
17.02.2020,00:00,0
17.02.2020,01:00,0
17.02.2020,02:00,0
17.02.2020,03:00,0
17.02.2020,04:00,0
17.02.2020,05:00,0
17.02.2020,06:00,0
17.02.2020,07:00,0
17.02.2020,08:00,0
17.02.2020,09:00,0
17.02.2020,10:00,0
17.02.2020,11:00,0
17.02.2020,12:00,0
17.02.2020,13:00,0
17.02.2020,14:00,0
17.02.2020,15:00,0
17.02.2020,16:00,0
17.02.2020,17:00,0
17.02.2020,18:00,0
17.02.2020,19:00,0
17.02.2020,20:00,0
17.02.2020,21:00,0
17.02.2020,22:00,0
17.02.2020,23:00,0
18.02.2020,00:00,0
18.02.2020,01:00,0
18.02.2020,02:00,0
18.02.2020,03:00,0
18.02.2020,04:00,0
18.02.2020,05:00,0
18.02.2020,06:00,0
18.02.2020,07:00,0
18.02.2020,08:00,0
18.02.2020,09:00,0
18.02.2020,10:00,0
18.02.2020,11:00,0
18.02.2020,12:00,0
18.02.2020,13:00,0
18.02.2020,14:00,0
18.02.2020,15:00,0
18.02.2020,16:00,0
18.02.2020,17:00,0
18.02.2020,18:00,0
18.02.2020,19:00,0
18.02.2020,20:00,0
18.02.2020,21:00,0
18.02.2020,22:00,0
18.02.2020,23:00,0
19.02.2020,00:00,0
19.02.2020,01:00,0
19.02.2020,02:00,0
19.02.2020,03:00,0
19.02.2020,04:00,0
19.02.2020,05:00,0
19.02.2020,06:00,0
19.02.2020,07:00,0
19.02.2020,08:00,0
19.02.2020,09:00,0
19.02.2020,10:00,0
19.02.2020,11:00,0
19.02.2020,12:00,0
19.02.2020,13:00,0
19.02.2020,14:00,0
19.02.2020,15:00,0
19.02.2020,16:00,0
19.02.2020,17:00,0
19.02.2020,18:00,0
19.02.2020,19:00,0
19.02.2020,20:00,0
19.02.2020,21:00,0
19.02.2020,22:00,0
19.02.2020,23:00,0
20.02.2020,00:00,0
20.02.2020,01:00,0
20.02.2020,02:00,0
20.02.2020,03:00,0
20.02.2020,04:00,0
20.02.2020,05:00,0
20.02.2020,06:00,0
20.02.2020,07:00,0
20.02.2020,08:00,0
20.02.2020,09:00,0
20.02.2020,10:00,0
20.02.2020,11:00,0
20.02.2020,12:00,0
20.02.2020,13:00,0
20.02.2020,14:00,0
20.02.2020,15:00,0
20.02.2020,16:00,0
20.02.2020,17:00,0
20.02.2020,18:00,0
20.02.2020,19:00,0
20.02.2020,20:00,0
20.02.2020,21:00,0
20.02.2020,22:00,0
20.02.2020,23:00,0
21.02.2020,00:00,0
21.02.2020,01:00,0
21.02.2020,02:00,0
21.02.2020,03:00,0
21.02.2020,04:00,0
21.02.2020,05:00,0
21.02.2020,06:00,0
21.02.2020,07:00,0
21.02.2020,08:00,0
21.02.2020,09:00,0
21.02.2020,10:00,0
21.02.2020,11:00,0
21.02.2020,12:00,0
21.02.2020,13:00,0
21.02.2020,14:00,0
21.02.2020,15:00,0
21.02.2020,16:00,0
21.02.2020,17:00,0
21.02.2020,18:00,0
21.02.2020,19:00,0
21.02.2020,20:00,0
21.02.2020,21:00,0
21.02.2020,22:00,0
21.02.2020,23:00,0
22.02.2020,00:00,0
22.02.2020,01:00,0
22.02.2020,02:00,0
22.02.2020,03:00,0
22.02.2020,04:00,0
22.02.2020,05:00,0
22.02.2020,06:00,0
22.02.2020,07:00,0
22.02.2020,08:00,0
22.02.2020,09:00,0
22.02.2020,10:00,0
22.02.2020,11:00,0
22.02.2020,12:00,0
22.02.2020,13:00,0
22.02.2020,14:00,0
22.02.2020,15:00,0
22.02.2020,16:00,0
22.02.2020,17:00,0
22.02.2020,18:00,0
22.02.2020,19:00,0
22.02.2020,20:00,0
22.02.2020,21:00,0
22.02.2020,22:00,0
22.02.2020,23:00,0
23.02.2020,00:00,0
23.02.2020,01:00,0
23.02.2020,02:00,0
23.02.2020,03:00,0
23.02.2020,04:00,0
23.02.2020,05:00,0
23.02.2020,06:00,0
23.02.2020,07:00,0
23.02.2020,08:00,0
23.02.2020,09:00,0
23.02.2020,10:00,0
23.02.2020,11:00,0
23.02.2020,12:00,0
23.02.2020,13:00,0
23.02.2020,14:00,0
23.02.2020,15:00,0
23.02.2020,16:00,0
23.02.2020,17:00,0
23.02.2020,18:00,0
23.02.2020,19:00,0
23.02.2020,20:00,0
23.02.2020,21:00,0
23.02.2020,22:00,0
23.02.2020,23:00,0
24.02.2020,00:00,0
24.02.2020,01:00,0
24.02.2020,02:00,0
24.02.2020,03:00,0
24.02.2020,04:00,0
24.02.2020,05:00,0
24.02.2020,06:00,0
24.02.2020,07:00,0
24.02.2020,08:00,0
24.02.2020,09:00,0
24.02.2020,10:00,0
24.02.2020,11:00,0
24.02.2020,12:00,0
24.02.2020,13:00,0
24.02.2020,14:00,0
24.02.2020,15:00,0
24.02.2020,16:00,0
24.02.2020,17:00,0
24.02.2020,18:00,0
24.02.2020,19:00,0
24.02.2020,20:00,0
24.02.2020,21:00,0
24.02.2020,22:00,0
24.02.2020,23:00,0
25.02.2020,00:00,0
25.02.2020,01:00,0
25.02.2020,02:00,0
25.02.2020,03:00,0
25.02.2020,04:00,0
25.02.2020,05:00,0
25.02.2020,06:00,0
25.02.2020,07:00,0
25.02.2020,08:00,0
25.02.2020,09:00,0
25.02.2020,10:00,0
25.02.2020,11:00,0
25.02.2020,12:00,0
25.02.2020,13:00,0
25.02.2020,14:00,0
25.02.2020,15:00,0
25.02.2020,16:00,0
25.02.2020,17:00,0
25.02.2020,18:00,0
25.02.2020,19:00,0
25.02.2020,20:00,0
25.02.2020,21:00,0
25.02.2020,22:00,0
25.02.2020,23:00,0
26.02.2020,00:00,0
26.02.2020,01:00,0
26.02.2020,02:00,0
26.02.2020,03:00,0
26.02.2020,04:00,0
26.02.2020,05:00,0
26.02.2020,06:00,0
26.02.2020,07:00,0
26.02.2020,08:00,0
26.02.2020,09:00,0
26.02.2020,10:00,0
26.02.2020,11:00,0
26.02.2020,12:00,0
26.02.2020,13:00,0
26.02.2020,14:00,0
26.02.2020,15:00,0
26.02.2020,16:00,0
26.02.2020,17:00,0
26.02.2020,18:00,0
26.02.2020,19:00,0
26.02.2020,20:00,0
26.02.2020,21:00,0
26.02.2020,22:00,0
26.02.2020,23:00,0
27.02.2020,00:00,0
27.02.2020,01:00,0
27.02.2020,02:00,0
27.02.2020,03:00,0
27.02.2020,04:00,0
27.02.2020,05:00,1
27.02.2020,06:00,79
27.02.2020,07:00,136
27.02.2020,08:00,211
27.02.2020,09:00,342
27.02.2020,10:00,342
27.02.2020,11:00,347
27.02.2020,12:00,347
27.02.2020,13:00,348
27.02.2020,14:00,347
27.02.2020,15:00,348
27.02.2020,16:00,348
27.02.2020,17:00,347
27.02.2020,18:00,348
27.02.2020,19:00,344
27.02.2020,20:00,323
27.02.2020,21:00,142
27.02.2020,22:00,0
27.02.2020,23:00,0
28.02.2020,00:00,0
28.02.2020,01:00,0
28.02.2020,02:00,0
28.02.2020,03:00,0
28.02.2020,04:00,0
28.02.2020,05:00,0
28.02.2020,06:00,0
28.02.2020,07:00,0
28.02.2020,08:00,0
28.02.2020,09:00,0
28.02.2020,10:00,0
28.02.2020,11:00,0
28.02.2020,12:00,0
28.02.2020,13:00,0
28.02.2020,14:00,0
28.02.2020,15:00,0
28.02.2020,16:00,0
28.02.2020,17:00,0
28.02.2020,18:00,0
28.02.2020,19:00,0
28.02.2020,20:00,0
28.02.2020,21:00,0
28.02.2020,22:00,0
28.02.2020,23:00,0
29.02.2020,00:00,0
29.02.2020,01:00,0
29.02.2020,02:00,0
29.02.2020,03:00,0
29.02.2020,04:00,0
29.02.2020,05:00,0
29.02.2020,06:00,0
29.02.2020,07:00,0
29.02.2020,08:00,0
29.02.2020,09:00,0
29.02.2020,10:00,0
29.02.2020,11:00,0
29.02.2020,12:00,0
29.02.2020,13:00,0
29.02.2020,14:00,0
29.02.2020,15:00,0
29.02.2020,16:00,0
29.02.2020,17:00,0
29.02.2020,18:00,0
29.02.2020,19:00,0
29.02.2020,20:00,0
29.02.2020,21:00,0
29.02.2020,22:00,0
29.02.2020,23:00,0
01.03.2020,00:00,0
01.03.2020,01:00,0
01.03.2020,02:00,0
01.03.2020,03:00,0
01.03.2020,04:00,0
01.03.2020,05:00,0
01.03.2020,06:00,0
01.03.2020,07:00,0
01.03.2020,08:00,0
01.03.2020,09:00,0
01.03.2020,10:00,0
01.03.2020,11:00,0
01.03.2020,12:00,0
01.03.2020,13:00,0
01.03.2020,14:00,0
01.03.2020,15:00,0
01.03.2020,16:00,0
01.03.2020,17:00,0
01.03.2020,18:00,0
01.03.2020,19:00,0
01.03.2020,20:00,0
01.03.2020,21:00,0
01.03.2020,22:00,0
01.03.2020,23:00,0
02.03.2020,00:00,0
02.03.2020,01:00,0
02.03.2020,02:00,0
02.03.2020,03:00,0
02.03.2020,04:00,0
02.03.2020,05:00,98
02.03.2020,06:00,140
02.03.2020,07:00,244
02.03.2020,08:00,331
02.03.2020,09:00,348
02.03.2020,10:00,345
02.03.2020,11:00,344
02.03.2020,12:00,344
02.03.2020,13:00,343
02.03.2020,14:00,344
02.03.2020,15:00,345
02.03.2020,16:00,345
02.03.2020,17:00,347
02.03.2020,18:00,346
02.03.2020,19:00,346
02.03.2020,20:00,184
02.03.2020,21:00,0
02.03.2020,22:00,0
02.03.2020,23:00,0
03.03.2020,00:00,0
03.03.2020,01:00,0
03.03.2020,02:00,0
03.03.2020,03:00,0
03.03.2020,04:00,0
03.03.2020,05:00,120
03.03.2020,06:00,276
03.03.2020,07:00,343
03.03.2020,08:00,345
03.03.2020,09:00,346
03.03.2020,10:00,347
03.03.2020,11:00,348
03.03.2020,12:00,347
03.03.2020,13:00,345
03.03.2020,14:00,345
03.03.2020,15:00,340
03.03.2020,16:00,336
03.03.2020,17:00,334
03.03.2020,18:00,333
03.03.2020,19:00,336
03.03.2020,20:00,342
03.03.2020,21:00,192
03.03.2020,22:00,26
03.03.2020,23:00,0
04.03.2020,00:00,0
04.03.2020,01:00,0
04.03.2020,02:00,0
04.03.2020,03:00,0
04.03.2020,04:00,0
04.03.2020,05:00,19
04.03.2020,06:00,207
04.03.2020,07:00,335
04.03.2020,08:00,347
04.03.2020,09:00,347
04.03.2020,10:00,320
04.03.2020,11:00,343
04.03.2020,12:00,347
04.03.2020,13:00,348
04.03.2020,14:00,348
04.03.2020,15:00,349
04.03.2020,16:00,348
04.03.2020,17:00,349
04.03.2020,18:00,349
04.03.2020,19:00,349
04.03.2020,20:00,348
04.03.2020,21:00,333
04.03.2020,22:00,131
04.03.2020,23:00,0
05.03.2020,00:00,0
05.03.2020,01:00,0
05.03.2020,02:00,0
05.03.2020,03:00,0
05.03.2020,04:00,0
05.03.2020,05:00,82
05.03.2020,06:00,257
05.03.2020,07:00,347
05.03.2020,08:00,350
05.03.2020,09:00,349
05.03.2020,10:00,348
05.03.2020,11:00,348
05.03.2020,12:00,347
05.03.2020,13:00,299
05.03.2020,14:00,346
05.03.2020,15:00,210
05.03.2020,16:00,36
05.03.2020,17:00,0
05.03.2020,18:00,0
05.03.2020,19:00,0
05.03.2020,20:00,0
05.03.2020,21:00,0
05.03.2020,22:00,0
05.03.2020,23:00,0
06.03.2020,00:00,0
06.03.2020,01:00,0
06.03.2020,02:00,0
06.03.2020,03:00,0
06.03.2020,04:00,0
06.03.2020,05:00,0
06.03.2020,06:00,0
06.03.2020,07:00,0
06.03.2020,08:00,0
06.03.2020,09:00,0
06.03.2020,10:00,0
06.03.2020,11:00,0
06.03.2020,12:00,0
06.03.2020,13:00,0
06.03.2020,14:00,0
06.03.2020,15:00,0
06.03.2020,16:00,0
06.03.2020,17:00,0
06.03.2020,18:00,0
06.03.2020,19:00,0
06.03.2020,20:00,0
06.03.2020,21:00,0
06.03.2020,22:00,0
06.03.2020,23:00,0
07.03.2020,00:00,0
07.03.2020,01:00,0
07.03.2020,02:00,0
07.03.2020,03:00,0
07.03.2020,04:00,0
07.03.2020,05:00,0
07.03.2020,06:00,0
07.03.2020,07:00,0
07.03.2020,08:00,0
07.03.2020,09:00,0
07.03.2020,10:00,0
07.03.2020,11:00,0
07.03.2020,12:00,0
07.03.2020,13:00,0
07.03.2020,14:00,0
07.03.2020,15:00,0
07.03.2020,16:00,0
07.03.2020,17:00,0
07.03.2020,18:00,0
07.03.2020,19:00,0
07.03.2020,20:00,0
07.03.2020,21:00,0
07.03.2020,22:00,0
07.03.2020,23:00,0
08.03.2020,00:00,0
08.03.2020,01:00,0
08.03.2020,02:00,0
08.03.2020,03:00,0
08.03.2020,04:00,0
08.03.2020,05:00,0
08.03.2020,06:00,0
08.03.2020,07:00,0
08.03.2020,08:00,0
08.03.2020,09:00,0
08.03.2020,10:00,0
08.03.2020,11:00,0
08.03.2020,12:00,0
08.03.2020,13:00,0
08.03.2020,14:00,0
08.03.2020,15:00,0
08.03.2020,16:00,0
08.03.2020,17:00,0
08.03.2020,18:00,0
08.03.2020,19:00,0
08.03.2020,20:00,0
08.03.2020,21:00,0
08.03.2020,22:00,0
08.03.2020,23:00,0
09.03.2020,00:00,0
09.03.2020,01:00,0
09.03.2020,02:00,0
09.03.2020,03:00,0
09.03.2020,04:00,64
09.03.2020,05:00,125
09.03.2020,06:00,205
09.03.2020,07:00,337
09.03.2020,08:00,347
09.03.2020,09:00,353
09.03.2020,10:00,352
09.03.2020,11:00,353
09.03.2020,12:00,353
09.03.2020,13:00,282
09.03.2020,14:00,339
09.03.2020,15:00,280
09.03.2020,16:00,280
09.03.2020,17:00,347
09.03.2020,18:00,350
09.03.2020,19:00,348
09.03.2020,20:00,268
09.03.2020,21:00,80
09.03.2020,22:00,0
09.03.2020,23:00,0
10.03.2020,00:00,0
10.03.2020,01:00,0
10.03.2020,02:00,0
10.03.2020,03:00,0
10.03.2020,04:00,0
10.03.2020,05:00,0
10.03.2020,06:00,0
10.03.2020,07:00,0
10.03.2020,08:00,0
10.03.2020,09:00,0
10.03.2020,10:00,0
10.03.2020,11:00,0
10.03.2020,12:00,0
10.03.2020,13:00,0
10.03.2020,14:00,0
10.03.2020,15:00,0
10.03.2020,16:00,0
10.03.2020,17:00,0
10.03.2020,18:00,0
10.03.2020,19:00,0
10.03.2020,20:00,0
10.03.2020,21:00,0
10.03.2020,22:00,0
10.03.2020,23:00,0
11.03.2020,00:00,0
11.03.2020,01:00,0
11.03.2020,02:00,0
11.03.2020,03:00,0
11.03.2020,04:00,0
11.03.2020,05:00,0
11.03.2020,06:00,0
11.03.2020,07:00,0
11.03.2020,08:00,0
11.03.2020,09:00,0
11.03.2020,10:00,0
11.03.2020,11:00,0
11.03.2020,12:00,0
11.03.2020,13:00,0
11.03.2020,14:00,0
11.03.2020,15:00,0
11.03.2020,16:00,0
11.03.2020,17:00,0
11.03.2020,18:00,0
11.03.2020,19:00,0
11.03.2020,20:00,0
11.03.2020,21:00,0
11.03.2020,22:00,0
11.03.2020,23:00,0
12.03.2020,00:00,0
12.03.2020,01:00,0
12.03.2020,02:00,0
12.03.2020,03:00,0
12.03.2020,04:00,0
12.03.2020,05:00,0
12.03.2020,06:00,0
12.03.2020,07:00,0
12.03.2020,08:00,0
12.03.2020,09:00,0
12.03.2020,10:00,0
12.03.2020,11:00,0
12.03.2020,12:00,0
12.03.2020,13:00,0
12.03.2020,14:00,0
12.03.2020,15:00,0
12.03.2020,16:00,0
12.03.2020,17:00,0
12.03.2020,18:00,0
12.03.2020,19:00,0
12.03.2020,20:00,0
12.03.2020,21:00,0
12.03.2020,22:00,0
12.03.2020,23:00,0
13.03.2020,00:00,0
13.03.2020,01:00,0
13.03.2020,02:00,0
13.03.2020,03:00,0
13.03.2020,04:00,0
13.03.2020,05:00,0
13.03.2020,06:00,0
13.03.2020,07:00,0
13.03.2020,08:00,0
13.03.2020,09:00,0
13.03.2020,10:00,0
13.03.2020,11:00,0
13.03.2020,12:00,0
13.03.2020,13:00,0
13.03.2020,14:00,0
13.03.2020,15:00,0
13.03.2020,16:00,0
13.03.2020,17:00,0
13.03.2020,18:00,0
13.03.2020,19:00,0
13.03.2020,20:00,0
13.03.2020,21:00,0
13.03.2020,22:00,0
13.03.2020,23:00,0
14.03.2020,00:00,0
14.03.2020,01:00,0
14.03.2020,02:00,0
14.03.2020,03:00,0
14.03.2020,04:00,0
14.03.2020,05:00,0
14.03.2020,06:00,0
14.03.2020,07:00,0
14.03.2020,08:00,0
14.03.2020,09:00,0
14.03.2020,10:00,0
14.03.2020,11:00,0
14.03.2020,12:00,0
14.03.2020,13:00,0
14.03.2020,14:00,0
14.03.2020,15:00,0
14.03.2020,16:00,0
14.03.2020,17:00,0
14.03.2020,18:00,0
14.03.2020,19:00,0
14.03.2020,20:00,0
14.03.2020,21:00,0
14.03.2020,22:00,0
14.03.2020,23:00,0
15.03.2020,00:00,0
15.03.2020,01:00,0
15.03.2020,02:00,0
15.03.2020,03:00,0
15.03.2020,04:00,0
15.03.2020,05:00,0
15.03.2020,06:00,0
15.03.2020,07:00,0
15.03.2020,08:00,0
15.03.2020,09:00,0
15.03.2020,10:00,0
15.03.2020,11:00,0
15.03.2020,12:00,0
15.03.2020,13:00,0
15.03.2020,14:00,0
15.03.2020,15:00,0
15.03.2020,16:00,0
15.03.2020,17:00,0
15.03.2020,18:00,0
15.03.2020,19:00,0
15.03.2020,20:00,0
15.03.2020,21:00,0
15.03.2020,22:00,0
15.03.2020,23:00,0
16.03.2020,00:00,0
16.03.2020,01:00,0
16.03.2020,02:00,0
16.03.2020,03:00,0
16.03.2020,04:00,0
16.03.2020,05:00,0
16.03.2020,06:00,0
16.03.2020,07:00,0
16.03.2020,08:00,0
16.03.2020,09:00,0
16.03.2020,10:00,0
16.03.2020,11:00,0
16.03.2020,12:00,0
16.03.2020,13:00,0
16.03.2020,14:00,0
16.03.2020,15:00,0
16.03.2020,16:00,0
16.03.2020,17:00,0
16.03.2020,18:00,0
16.03.2020,19:00,0
16.03.2020,20:00,0
16.03.2020,21:00,0
16.03.2020,22:00,0
16.03.2020,23:00,0
17.03.2020,00:00,0
17.03.2020,01:00,0
17.03.2020,02:00,0
17.03.2020,03:00,0
17.03.2020,04:00,0
17.03.2020,05:00,0
17.03.2020,06:00,0
17.03.2020,07:00,0
17.03.2020,08:00,0
17.03.2020,09:00,0
17.03.2020,10:00,0
17.03.2020,11:00,0
17.03.2020,12:00,0
17.03.2020,13:00,0
17.03.2020,14:00,0
17.03.2020,15:00,0
17.03.2020,16:00,0
17.03.2020,17:00,0
17.03.2020,18:00,0
17.03.2020,19:00,0
17.03.2020,20:00,0
17.03.2020,21:00,0
17.03.2020,22:00,0
17.03.2020,23:00,0
18.03.2020,00:00,0
18.03.2020,01:00,0
18.03.2020,02:00,0
18.03.2020,03:00,0
18.03.2020,04:00,0
18.03.2020,05:00,0
18.03.2020,06:00,0
18.03.2020,07:00,0
18.03.2020,08:00,0
18.03.2020,09:00,0
18.03.2020,10:00,0
18.03.2020,11:00,0
18.03.2020,12:00,0
18.03.2020,13:00,0
18.03.2020,14:00,0
18.03.2020,15:00,0
18.03.2020,16:00,0
18.03.2020,17:00,0
18.03.2020,18:00,0
18.03.2020,19:00,0
18.03.2020,20:00,0
18.03.2020,21:00,0
18.03.2020,22:00,0
18.03.2020,23:00,0
19.03.2020,00:00,0
19.03.2020,01:00,0
19.03.2020,02:00,0
19.03.2020,03:00,0
19.03.2020,04:00,0
19.03.2020,05:00,0
19.03.2020,06:00,0
19.03.2020,07:00,0
19.03.2020,08:00,0
19.03.2020,09:00,0
19.03.2020,10:00,0
19.03.2020,11:00,0
19.03.2020,12:00,0
19.03.2020,13:00,0
19.03.2020,14:00,0
19.03.2020,15:00,0
19.03.2020,16:00,0
19.03.2020,17:00,0
19.03.2020,18:00,0
19.03.2020,19:00,0
19.03.2020,20:00,0
19.03.2020,21:00,0
19.03.2020,22:00,0
19.03.2020,23:00,0
20.03.2020,00:00,0
20.03.2020,01:00,0
20.03.2020,02:00,0
20.03.2020,03:00,0
20.03.2020,04:00,0
20.03.2020,05:00,0
20.03.2020,06:00,0
20.03.2020,07:00,0
20.03.2020,08:00,0
20.03.2020,09:00,0
20.03.2020,10:00,0
20.03.2020,11:00,0
20.03.2020,12:00,0
20.03.2020,13:00,0
20.03.2020,14:00,0
20.03.2020,15:00,0
20.03.2020,16:00,0
20.03.2020,17:00,0
20.03.2020,18:00,0
20.03.2020,19:00,0
20.03.2020,20:00,0
20.03.2020,21:00,0
20.03.2020,22:00,0
20.03.2020,23:00,0
21.03.2020,00:00,0
21.03.2020,01:00,0
21.03.2020,02:00,0
21.03.2020,03:00,0
21.03.2020,04:00,0
