Datum,Uhrzeit,Generation_DE PSS A[MW],Generation_DE PSS C[MW],Generation_DE PSS D[MW],Generation_DE PSS B[MW]
01.01.2020,00:00,0,0,1,0
01.01.2020,01:00,0,0,0,0
01.01.2020,02:00,0,0,0,0
01.01.2020,03:00,0,0,0,0
01.01.2020,04:00,0,0,0,0
01.01.2020,05:00,0,0,0,0
01.01.2020,06:00,0,0,0,0
01.01.2020,07:00,0,0,0,0
01.01.2020,08:00,56,0,0,0
01.01.2020,09:00,50,0,0,0
01.01.2020,10:00,0,0,0,0
01.01.2020,11:00,0,0,0,0
01.01.2020,12:00,0,0,0,0
01.01.2020,13:00,0,0,0,0
01.01.2020,14:00,36,0,0,0
01.01.2020,15:00,146,0,0,0
01.01.2020,16:00,80,0,1,1
01.01.2020,17:00,223,244,220,246
01.01.2020,18:00,232,249,229,252
01.01.2020,19:00,224,241,221,244
01.01.2020,20:00,234,247,230,249
01.01.2020,21:00,92,11,0,1
01.01.2020,22:00,134,0,0,0
01.01.2020,23:00,0,0,0,0
02.01.2020,00:00,0,0,0,0
02.01.2020,01:00,0,0,0,0
02.01.2020,02:00,0,0,0,0
02.01.2020,03:00,0,0,0,0
02.01.2020,04:00,0,0,0,0
02.01.2020,05:00,1,0,0,0
02.01.2020,06:00,113,0,0,0
02.01.2020,07:00,238,240,235,246
02.01.2020,08:00,238,249,235,252
02.01.2020,09:00,186,72,47,225
02.01.2020,10:00,80,0,0,0
02.01.2020,11:00,136,0,0,0
02.01.2020,12:00,182,0,0,0
02.01.2020,13:00,166,0,0,0
02.01.2020,14:00,130,53,48,56
02.01.2020,15:00,76,0,40,0
02.01.2020,16:00,125,0,38,0
02.01.2020,17:00,136,0,132,0
02.01.2020,18:00,116,209,116,223
02.01.2020,19:00,113,205,101,205
02.01.2020,20:00,75,0,0,62
02.01.2020,21:00,85,0,0,0
02.01.2020,22:00,141,0,0,0
02.01.2020,23:00,0,0,0,0
03.01.2020,00:00,0,0,0,0
03.01.2020,01:00,0,0,0,0
03.01.2020,02:00,0,0,0,0
03.01.2020,03:00,0,0,0,0
03.01.2020,04:00,0,0,0,0
03.01.2020,05:00,0,0,0,0
03.01.2020,06:00,0,0,0,0
03.01.2020,07:00,0,0,43,0
03.01.2020,08:00,223,239,221,245
03.01.2020,09:00,139,49,0,2
03.01.2020,10:00,106,0,0,0
03.01.2020,11:00,121,0,0,0
03.01.2020,12:00,125,0,0,0
03.01.2020,13:00,88,29,0,0
03.01.2020,14:00,127,0,0,0
03.01.2020,15:00,79,0,0,196
03.01.2020,16:00,98,0,0,199
03.01.2020,17:00,155,222,153,228
03.01.2020,18:00,147,223,145,226
03.01.2020,19:00,209,235,207,237
03.01.2020,20:00,0,165,87,23
03.01.2020,21:00,0,223,166,0
03.01.2020,22:00,0,225,129,0
03.01.2020,23:00,0,182,73,0
04.01.2020,00:00,0,0,27,0
04.01.2020,01:00,0,0,0,0
04.01.2020,02:00,0,0,0,0
04.01.2020,03:00,0,0,0,0
04.01.2020,04:00,0,0,0,0
04.01.2020,05:00,0,0,0,0
04.01.2020,06:00,0,0,0,0
04.01.2020,07:00,0,0,0,0
04.01.2020,08:00,0,0,0,0
04.01.2020,09:00,0,0,0,0
04.01.2020,10:00,0,0,0,0
04.01.2020,11:00,0,0,0,0
04.01.2020,12:00,0,0,0,0
04.01.2020,13:00,0,0,0,0
04.01.2020,14:00,0,0,0,0
04.01.2020,15:00,0,0,0,0
04.01.2020,16:00,140,0,0,0
04.01.2020,17:00,76,0,0,0
04.01.2020,18:00,128,0,0,0
04.01.2020,19:00,169,0,0,229
04.01.2020,20:00,180,0,176,231
04.01.2020,21:00,115,0,0,0
04.01.2020,22:00,202,0,0,0
04.01.2020,23:00,5,0,0,0
05.01.2020,00:00,0,0,0,0
05.01.2020,01:00,0,0,0,0
05.01.2020,02:00,0,0,0,0
05.01.2020,03:00,0,0,0,0
05.01.2020,04:00,0,0,0,0
05.01.2020,05:00,0,0,0,0
05.01.2020,06:00,5,0,0,0
05.01.2020,07:00,139,0,0,0
05.01.2020,08:00,40,0,0,0
05.01.2020,09:00,38,0,0,0
05.01.2020,10:00,43,0,0,0
05.01.2020,11:00,38,0,0,0
05.01.2020,12:00,133,0,0,0
05.01.2020,13:00,135,0,0,0
05.01.2020,14:00,103,0,0,0
05.01.2020,15:00,129,0,0,0
05.01.2020,16:00,79,0,1,0
05.01.2020,17:00,220,236,217,243
05.01.2020,18:00,244,252,241,254
05.01.2020,19:00,243,250,239,253
05.01.2020,20:00,212,210,187,237
05.01.2020,21:00,78,0,0,0
05.01.2020,22:00,132,0,0,0
05.01.2020,23:00,6,0,0,0
06.01.2020,00:00,0,0,0,0
06.01.2020,01:00,0,0,0,0
06.01.2020,02:00,0,0,0,0
06.01.2020,03:00,0,0,0,0
06.01.2020,04:00,0,0,0,0
06.01.2020,05:00,0,0,0,0
06.01.2020,06:00,0,0,0,0
06.01.2020,07:00,101,5,2,10
06.01.2020,08:00,248,254,245,256
06.01.2020,09:00,202,230,199,233
06.01.2020,10:00,271,204,3,266
06.01.2020,11:00,74,0,0,2
06.01.2020,12:00,146,0,0,0
06.01.2020,13:00,96,0,0,0
06.01.2020,14:00,117,0,0,0
06.01.2020,15:00,104,0,0,0
06.01.2020,16:00,219,0,0,0
06.01.2020,17:00,197,232,162,234
06.01.2020,18:00,169,214,166,216
06.01.2020,19:00,176,216,137,218
06.01.2020,20:00,91,6,0,0
06.01.2020,21:00,77,0,0,0
06.01.2020,22:00,0,0,0,0
06.01.2020,23:00,0,0,0,0
07.01.2020,00:00,0,0,0,0
07.01.2020,01:00,0,0,0,0
07.01.2020,02:00,0,0,0,0
07.01.2020,03:00,0,0,0,0
07.01.2020,04:00,0,0,0,0
07.01.2020,05:00,0,0,0,0
07.01.2020,06:00,1,0,0,0
07.01.2020,07:00,174,0,4,225
07.01.2020,08:00,246,106,240,242
07.01.2020,09:00,232,236,229,240
07.01.2020,10:00,204,224,201,227
07.01.2020,11:00,231,239,228,242
07.01.2020,12:00,217,20,211,232
07.01.2020,13:00,189,0,185,8
07.01.2020,14:00,4,0,117,0
07.01.2020,15:00,0,0,155,0
07.01.2020,16:00,0,0,95,0
07.01.2020,17:00,219,217,217,223
07.01.2020,18:00,223,222,220,225
07.01.2020,19:00,117,0,4,0
07.01.2020,20:00,29,0,0,0
07.01.2020,21:00,0,0,0,0
07.01.2020,22:00,0,0,0,0
07.01.2020,23:00,0,0,0,0
08.01.2020,00:00,0,0,0,0
08.01.2020,01:00,0,0,0,0
08.01.2020,02:00,0,0,0,0
08.01.2020,03:00,0,0,0,0
08.01.2020,04:00,0,0,0,0
08.01.2020,05:00,0,0,0,0
08.01.2020,06:00,0,0,0,0
08.01.2020,07:00,0,0,0,0
08.01.2020,08:00,0,21,77,0
08.01.2020,09:00,0,0,44,0
08.01.2020,10:00,0,0,45,0
08.01.2020,11:00,0,0,65,0
08.01.2020,12:00,0,0,80,0
08.01.2020,13:00,0,0,94,0
08.01.2020,14:00,0,1,159,2
08.01.2020,15:00,0,238,222,239
08.01.2020,16:00,10,220,195,20
08.01.2020,17:00,242,244,49,244
08.01.2020,18:00,253,258,103,259
08.01.2020,19:00,233,237,230,240
08.01.2020,20:00,67,226,219,111
08.01.2020,21:00,0,0,0,0
08.01.2020,22:00,0,2,0,0
08.01.2020,23:00,0,198,0,0
09.01.2020,00:00,0,0,0,0
09.01.2020,01:00,0,0,0,0
09.01.2020,02:00,0,0,0,0
09.01.2020,03:00,0,0,0,0
09.01.2020,04:00,0,0,0,0
09.01.2020,05:00,0,0,0,0
09.01.2020,06:00,0,0,0,0
09.01.2020,07:00,274,0,0,255
09.01.2020,08:00,264,0,0,255
09.01.2020,09:00,245,0,0,242
09.01.2020,10:00,113,0,0,117
09.01.2020,11:00,0,0,0,0
09.01.2020,12:00,143,0,0,0
09.01.2020,13:00,0,0,0,0
09.01.2020,14:00,0,0,0,0
09.01.2020,15:00,1,0,0,0
09.01.2020,16:00,80,0,0,0
09.01.2020,17:00,166,0,0,0
09.01.2020,18:00,254,243,249,250
09.01.2020,19:00,129,4,0,48
09.01.2020,20:00,0,0,0,0
09.01.2020,21:00,0,0,0,0
09.01.2020,22:00,0,0,0,0
09.01.2020,23:00,0,0,0,0
10.01.2020,00:00,0,0,0,0
10.01.2020,01:00,0,0,0,0
10.01.2020,02:00,0,0,0,0
10.01.2020,03:00,0,0,0,0
10.01.2020,04:00,0,0,0,0
10.01.2020,05:00,0,0,0,0
10.01.2020,06:00,0,0,0,0
10.01.2020,07:00,188,52,31,57
10.01.2020,08:00,207,232,204,235
10.01.2020,09:00,247,250,244,253
10.01.2020,10:00,126,12,27,32
10.01.2020,11:00,95,0,34,0
10.01.2020,12:00,135,0,79,0
10.01.2020,13:00,134,0,0,171
10.01.2020,14:00,61,0,3,0
10.01.2020,15:00,60,0,0,0
10.01.2020,16:00,98,0,0,0
10.01.2020,17:00,237,236,234,239
10.01.2020,18:00,257,237,254,241
10.01.2020,19:00,213,221,210,223
10.01.2020,20:00,221,217,217,220
10.01.2020,21:00,121,1,1,0
10.01.2020,22:00,190,0,0,0
10.01.2020,23:00,44,0,0,0
11.01.2020,00:00,0,0,0,0
11.01.2020,01:00,0,0,0,0
11.01.2020,02:00,0,0,0,0
11.01.2020,03:00,0,0,0,0
11.01.2020,04:00,0,0,0,0
11.01.2020,05:00,0,0,0,0
11.01.2020,06:00,0,0,1,0
11.01.2020,07:00,0,0,111,0
11.01.2020,08:00,1,0,93,0
11.01.2020,09:00,229,237,225,243
11.01.2020,10:00,220,233,218,236
11.01.2020,11:00,52,0,126,0
11.01.2020,12:00,0,0,62,0
11.01.2020,13:00,0,0,107,0
11.01.2020,14:00,0,0,122,0
11.01.2020,15:00,0,0,110,0
11.01.2020,16:00,0,0,79,0
11.01.2020,17:00,215,0,210,95
11.01.2020,18:00,246,224,242,235
11.01.2020,19:00,143,174,141,0
11.01.2020,20:00,1,0,98,0
11.01.2020,21:00,0,0,123,0
11.01.2020,22:00,0,0,112,0
11.01.2020,23:00,0,0,101,0
12.01.2020,00:00,0,0,47,0
12.01.2020,01:00,0,0,0,0
12.01.2020,02:00,0,0,0,0
12.01.2020,03:00,0,0,0,0
12.01.2020,04:00,0,0,0,0
12.01.2020,05:00,0,0,0,0
12.01.2020,06:00,0,0,0,0
12.01.2020,07:00,0,0,0,0
12.01.2020,08:00,0,0,0,0
12.01.2020,09:00,0,0,0,0
12.01.2020,10:00,0,0,0,0
12.01.2020,11:00,0,0,0,0
12.01.2020,12:00,0,0,0,0
12.01.2020,13:00,0,0,0,0
12.01.2020,14:00,0,0,0,0
12.01.2020,15:00,2,0,0,0
12.01.2020,16:00,90,0,0,0
12.01.2020,17:00,62,0,0,0
12.01.2020,18:00,81,0,0,0
12.01.2020,19:00,61,0,0,0
12.01.2020,20:00,60,0,0,0
12.01.2020,21:00,61,0,0,0
12.01.2020,22:00,24,0,0,0
12.01.2020,23:00,60,0,0,0
13.01.2020,00:00,1,0,0,0
13.01.2020,01:00,0,0,0,0
13.01.2020,02:00,0,0,0,0
13.01.2020,03:00,0,0,0,0
13.01.2020,04:00,42,0,0,0
13.01.2020,05:00,150,0,0,0
13.01.2020,06:00,175,3,142,0
13.01.2020,07:00,275,266,272,265
13.01.2020,08:00,234,248,230,251
13.01.2020,09:00,244,250,241,253
13.01.2020,10:00,288,263,287,267
13.01.2020,11:00,277,245,275,249
13.01.2020,12:00,0,1,54,0
13.01.2020,13:00,0,0,55,0
13.01.2020,14:00,0,1,141,0
13.01.2020,15:00,3,244,258,12
13.01.2020,16:00,256,233,253,236
13.01.2020,17:00,233,228,230,231
13.01.2020,18:00,86,158,0,161
13.01.2020,19:00,46,0,0,131
13.01.2020,20:00,76,0,0,0
13.01.2020,21:00,133,0,0,0
13.01.2020,22:00,1,0,0,0
13.01.2020,23:00,0,0,0,0
14.01.2020,00:00,0,0,0,0
14.01.2020,01:00,0,0,0,0
14.01.2020,02:00,0,0,0,0
14.01.2020,03:00,0,0,0,0
14.01.2020,04:00,0,0,0,0
14.01.2020,05:00,0,0,0,0
14.01.2020,06:00,0,0,0,0
14.01.2020,07:00,20,0,0,0
14.01.2020,08:00,66,0,0,0
14.01.2020,09:00,19,0,45,0
14.01.2020,10:00,0,0,67,0
14.01.2020,11:00,0,0,90,0
14.01.2020,12:00,0,0,73,0
14.01.2020,13:00,0,0,241,0
14.01.2020,14:00,0,110,221,0
14.01.2020,15:00,0,255,266,0
14.01.2020,16:00,241,246,240,250
14.01.2020,17:00,218,238,216,240
14.01.2020,18:00,255,235,252,239
14.01.2020,19:00,262,233,259,236
14.01.2020,20:00,83,1,78,50
14.01.2020,21:00,0,0,0,0
14.01.2020,22:00,0,0,0,0
14.01.2020,23:00,0,0,0,0
15.01.2020,00:00,0,0,0,0
15.01.2020,01:00,0,0,0,0
15.01.2020,02:00,0,0,0,0
15.01.2020,03:00,0,0,0,0
15.01.2020,04:00,0,0,0,0
15.01.2020,05:00,0,0,0,0
15.01.2020,06:00,0,0,0,0
15.01.2020,07:00,0,0,59,1
15.01.2020,08:00,263,268,290,277
15.01.2020,09:00,112,1,120,4
15.01.2020,10:00,1,0,53,0
15.01.2020,11:00,0,0,47,0
15.01.2020,12:00,0,0,65,0
15.01.2020,13:00,0,0,62,0
15.01.2020,14:00,0,0,44,0
15.01.2020,15:00,1,102,131,0
15.01.2020,16:00,221,239,218,241
15.01.2020,17:00,195,223,193,226
15.01.2020,18:00,231,241,228,245
15.01.2020,19:00,220,232,217,235
15.01.2020,20:00,142,0,186,0
15.01.2020,21:00,0,0,0,0
15.01.2020,22:00,0,0,0,0
15.01.2020,23:00,0,0,0,0
16.01.2020,00:00,0,0,0,0
16.01.2020,01:00,0,0,0,0
16.01.2020,02:00,0,0,0,0
16.01.2020,03:00,0,0,0,0
16.01.2020,04:00,0,0,0,0
16.01.2020,05:00,0,0,0,0
16.01.2020,06:00,1,0,1,0
16.01.2020,07:00,269,262,265,266
16.01.2020,08:00,295,247,292,250
16.01.2020,09:00,259,253,256,256
16.01.2020,10:00,244,247,241,250
16.01.2020,11:00,72,1,2,1
16.01.2020,12:00,98,0,0,0
16.01.2020,13:00,86,0,0,0
16.01.2020,14:00,146,0,60,0
16.01.2020,15:00,102,0,2,0
16.01.2020,16:00,146,0,1,0
16.01.2020,17:00,186,201,183,212
16.01.2020,18:00,225,225,222,228
16.01.2020,19:00,191,167,189,211
16.01.2020,20:00,116,0,1,0
16.01.2020,21:00,1,0,0,0
16.01.2020,22:00,0,0,0,0
16.01.2020,23:00,0,0,0,0
17.01.2020,00:00,0,0,0,0
17.01.2020,01:00,0,0,0,0
17.01.2020,02:00,0,0,0,0
17.01.2020,03:00,0,0,0,0
17.01.2020,04:00,0,0,0,0
17.01.2020,05:00,0,0,0,0
17.01.2020,06:00,4,0,0,0
17.01.2020,07:00,98,0,0,0
17.01.2020,08:00,290,258,286,262
17.01.2020,09:00,210,239,207,237
17.01.2020,10:00,142,1,1,0
17.01.2020,11:00,152,0,0,0
17.01.2020,12:00,139,0,0,0
17.01.2020,13:00,141,0,0,0
17.01.2020,14:00,165,0,0,0
17.01.2020,15:00,103,58,0,5
17.01.2020,16:00,251,237,249,240
17.01.2020,17:00,257,237,253,240
17.01.2020,18:00,250,233,247,236
17.01.2020,19:00,69,140,58,140
17.01.2020,20:00,140,2,0,0
17.01.2020,21:00,166,0,0,0
17.01.2020,22:00,91,0,0,0
17.01.2020,23:00,0,0,0,0
18.01.2020,00:00,0,0,0,0
18.01.2020,01:00,0,0,0,0
18.01.2020,02:00,0,0,0,0
18.01.2020,03:00,0,0,0,0
18.01.2020,04:00,0,0,0,0
18.01.2020,05:00,0,0,0,0
18.01.2020,06:00,0,0,0,0
18.01.2020,07:00,0,0,0,0
18.01.2020,08:00,84,0,0,88
18.01.2020,09:00,89,0,0,174
18.01.2020,10:00,122,0,0,188
18.01.2020,11:00,78,0,0,2
18.01.2020,12:00,1,0,0,0
18.01.2020,13:00,1,0,0,0
18.01.2020,14:00,116,0,0,0
18.01.2020,15:00,36,0,32,0
18.01.2020,16:00,108,2,105,5
18.01.2020,17:00,269,251,266,254
18.01.2020,18:00,232,243,229,245
18.01.2020,19:00,253,234,250,237
18.01.2020,20:00,224,230,221,232
18.01.2020,21:00,87,54,3,9
18.01.2020,22:00,140,0,0,0
18.01.2020,23:00,126,0,0,0
19.01.2020,00:00,2,0,0,0
19.01.2020,01:00,0,0,0,0
19.01.2020,02:00,0,0,0,0
19.01.2020,03:00,0,0,0,0
19.01.2020,04:00,0,0,0,0
19.01.2020,05:00,0,0,0,0
19.01.2020,06:00,0,0,0,0
19.01.2020,07:00,0,0,0,0
19.01.2020,08:00,0,0,0,0
19.01.2020,09:00,1,0,0,0
19.01.2020,10:00,80,0,0,0
19.01.2020,11:00,133,0,0,0
19.01.2020,12:00,67,0,0,0
19.01.2020,13:00,52,0,0,0
19.01.2020,14:00,201,0,0,0
19.01.2020,15:00,95,0,0,0
19.01.2020,16:00,131,0,0,0
19.01.2020,17:00,165,0,0,0
19.01.2020,18:00,92,120,0,0
19.01.2020,19:00,75,103,0,0
19.01.2020,20:00,90,0,0,0
19.01.2020,21:00,99,0,0,0
19.01.2020,22:00,81,0,0,0
19.01.2020,23:00,96,0,0,0
20.01.2020,00:00,39,0,0,0
20.01.2020,01:00,39,0,0,0
20.01.2020,02:00,0,0,0,0
20.01.2020,03:00,0,0,0,0
20.01.2020,04:00,0,0,0,0
20.01.2020,05:00,0,0,0,0
20.01.2020,06:00,105,2,6,0
20.01.2020,07:00,206,240,204,242
20.01.2020,08:00,216,240,214,243
20.01.2020,09:00,255,257,252,259
20.01.2020,10:00,284,278,280,4
20.01.2020,11:00,2,2,120,0
20.01.2020,12:00,0,0,107,0
20.01.2020,13:00,0,0,115,0
20.01.2020,14:00,0,0,116,0
20.01.2020,15:00,2,0,115,0
20.01.2020,16:00,264,245,262,248
20.01.2020,17:00,248,240,244,243
20.01.2020,18:00,252,236,248,240
20.01.2020,19:00,177,200,174,202
20.01.2020,20:00,107,50,0,2
20.01.2020,21:00,2,0,0,0
20.01.2020,22:00,0,0,0,0
20.01.2020,23:00,0,0,0,0
21.01.2020,00:00,0,0,0,0
21.01.2020,01:00,0,0,0,0
21.01.2020,02:00,0,0,0,0
21.01.2020,03:00,0,0,0,0
21.01.2020,04:00,0,0,0,0
21.01.2020,05:00,0,0,0,0
21.01.2020,06:00,1,0,0,0
21.01.2020,07:00,48,2,0,0
21.01.2020,08:00,260,257,257,260
21.01.2020,09:00,179,2,0,0
21.01.2020,10:00,105,0,0,0
21.01.2020,11:00,38,0,0,0
21.01.2020,12:00,50,0,0,0
21.01.2020,13:00,40,0,0,0
21.01.2020,14:00,69,0,0,0
21.01.2020,15:00,124,0,0,4
21.01.2020,16:00,183,221,0,220
21.01.2020,17:00,180,224,0,223
21.01.2020,18:00,118,206,0,206
21.01.2020,19:00,163,5,0,50
21.01.2020,20:00,138,0,0,0
21.01.2020,21:00,103,0,0,0
21.01.2020,22:00,92,0,0,0
21.01.2020,23:00,0,0,0,0
22.01.2020,00:00,0,0,0,0
22.01.2020,01:00,0,0,0,0
22.01.2020,02:00,0,0,0,0
22.01.2020,03:00,0,0,0,0
22.01.2020,04:00,0,0,0,0
22.01.2020,05:00,0,0,0,0
22.01.2020,06:00,18,0,0,0
22.01.2020,07:00,167,108,0,191
22.01.2020,08:00,292,279,0,279
22.01.2020,09:00,160,206,0,206
22.01.2020,10:00,100,156,0,199
22.01.2020,11:00,131,55,0,215
22.01.2020,12:00,161,7,0,70
22.01.2020,13:00,83,0,0,153
22.01.2020,14:00,130,0,0,151
22.01.2020,15:00,103,0,0,160
22.01.2020,16:00,196,16,1,78
22.01.2020,17:00,193,222,191,224
22.01.2020,18:00,194,219,191,221
22.01.2020,19:00,246,239,243,242
22.01.2020,20:00,191,203,173,205
22.01.2020,21:00,94,46,0,45
22.01.2020,22:00,15,0,0,0
22.01.2020,23:00,0,0,0,0
23.01.2020,00:00,0,0,0,0
23.01.2020,01:00,0,0,0,0
23.01.2020,02:00,0,0,0,0
23.01.2020,03:00,0,0,0,0
23.01.2020,04:00,0,0,0,0
23.01.2020,05:00,0,0,0,0
23.01.2020,06:00,41,0,0,0
23.01.2020,07:00,249,241,0,250
23.01.2020,08:00,251,253,60,253
23.01.2020,09:00,151,217,1,215
23.01.2020,10:00,107,0,0,129
23.01.2020,11:00,119,0,0,173
23.01.2020,12:00,106,0,0,11
23.01.2020,13:00,158,0,0,3
23.01.2020,14:00,150,0,0,23
23.01.2020,15:00,171,0,0,0
23.01.2020,16:00,163,0,0,2
23.01.2020,17:00,251,239,246,242
23.01.2020,18:00,187,203,184,206
23.01.2020,19:00,214,218,211,221
23.01.2020,20:00,114,0,0,2
23.01.2020,21:00,0,0,0,0
23.01.2020,22:00,0,0,0,0
23.01.2020,23:00,0,0,0,0
24.01.2020,00:00,0,0,0,0
24.01.2020,01:00,0,0,0,0
24.01.2020,02:00,0,0,0,0
24.01.2020,03:00,0,0,0,0
24.01.2020,04:00,0,0,0,0
24.01.2020,05:00,0,0,0,0
24.01.2020,06:00,30,0,0,0
24.01.2020,07:00,72,0,0,0
24.01.2020,08:00,262,249,255,247
24.01.2020,09:00,242,245,239,248
24.01.2020,10:00,232,240,228,244
24.01.2020,11:00,106,3,25,3
24.01.2020,12:00,75,0,0,0
24.01.2020,13:00,112,0,0,0
24.01.2020,14:00,170,0,0,0
24.01.2020,15:00,178,0,0,0
24.01.2020,16:00,99,0,0,2
24.01.2020,17:00,264,240,258,242
24.01.2020,18:00,232,227,228,230
24.01.2020,19:00,201,211,198,213
24.01.2020,20:00,66,2,0,3
24.01.2020,21:00,96,0,0,0
24.01.2020,22:00,198,0,0,0
24.01.2020,23:00,71,0,0,0
25.01.2020,00:00,0,0,0,0
25.01.2020,01:00,0,0,0,0
25.01.2020,02:00,0,0,0,0
25.01.2020,03:00,0,0,0,0
25.01.2020,04:00,0,0,0,0
