Datum,Uhrzeit,Generation_DE PSS A[MW],Generation_DE PSS C[MW],Generation_DE PSS D[MW],Generation_DE PSS B[MW]
18.02.2020,10:00,0,0,0,0
18.02.2020,11:00,0,0,0,0
18.02.2020,12:00,0,0,0,0
18.02.2020,13:00,0,0,0,0
18.02.2020,14:00,0,0,0,0
18.02.2020,15:00,0,0,0,0
18.02.2020,16:00,0,0,91,69
18.02.2020,17:00,96,237,220,242
18.02.2020,18:00,263,249,260,253
18.02.2020,19:00,241,241,238,243
18.02.2020,20:00,222,229,217,232
18.02.2020,21:00,71,73,0,117
18.02.2020,22:00,0,0,0,0
18.02.2020,23:00,0,0,0,0
19.02.2020,00:00,0,0,0,0
19.02.2020,01:00,0,0,0,0
19.02.2020,02:00,0,0,0,0
19.02.2020,03:00,0,0,0,0
19.02.2020,04:00,0,0,0,0
19.02.2020,05:00,0,0,0,0
19.02.2020,06:00,0,3,1,3
19.02.2020,07:00,266,266,262,269
19.02.2020,08:00,266,260,263,263
19.02.2020,09:00,284,251,280,254
19.02.2020,10:00,1,206,90,172
19.02.2020,11:00,0,71,116,0
19.02.2020,12:00,0,0,51,0
19.02.2020,13:00,0,0,40,0
19.02.2020,14:00,0,0,40,0
19.02.2020,15:00,0,0,83,0
19.02.2020,16:00,0,3,55,0
19.02.2020,17:00,242,245,241,248
19.02.2020,18:00,180,217,179,219
19.02.2020,19:00,263,248,260,251
19.02.2020,20:00,182,226,210,227
19.02.2020,21:00,1,7,40,8
19.02.2020,22:00,0,0,49,0
19.02.2020,23:00,0,0,5,0
20.02.2020,00:00,0,0,0,0
20.02.2020,01:00,0,0,0,0
20.02.2020,02:00,0,0,0,0
20.02.2020,03:00,0,0,0,0
20.02.2020,04:00,0,0,0,0
20.02.2020,05:00,1,0,0,0
20.02.2020,06:00,194,57,58,0
20.02.2020,07:00,255,253,252,256
20.02.2020,08:00,214,231,211,234
20.02.2020,09:00,272,252,271,256
20.02.2020,10:00,240,230,237,233
20.02.2020,11:00,50,2,0,118
20.02.2020,12:00,90,0,0,0
20.02.2020,13:00,1,0,0,0
20.02.2020,14:00,0,0,0,0
20.02.2020,15:00,119,0,0,0
20.02.2020,16:00,52,0,0,0
20.02.2020,17:00,98,0,0,3
20.02.2020,18:00,246,242,33,245
20.02.2020,19:00,242,233,6,232
20.02.2020,20:00,81,2,0,154
20.02.2020,21:00,102,0,0,3
20.02.2020,22:00,0,0,0,0
20.02.2020,23:00,0,0,0,0
21.02.2020,00:00,0,0,0,0
21.02.2020,01:00,0,0,0,0
21.02.2020,02:00,0,0,0,0
21.02.2020,03:00,0,0,0,0
21.02.2020,04:00,0,0,0,0
21.02.2020,05:00,1,0,0,24
21.02.2020,06:00,215,221,0,234
21.02.2020,07:00,277,244,275,247
21.02.2020,08:00,273,255,272,259
21.02.2020,09:00,265,258,263,261
21.02.2020,10:00,0,0,0,1
21.02.2020,11:00,0,0,0,0
21.02.2020,12:00,0,0,0,0
21.02.2020,13:00,0,0,0,0
21.02.2020,14:00,0,0,0,0
21.02.2020,15:00,2,0,1,0
21.02.2020,16:00,234,243,231,245
21.02.2020,17:00,236,231,234,234
21.02.2020,18:00,221,229,218,232
21.02.2020,19:00,231,230,228,232
21.02.2020,20:00,247,240,244,243
21.02.2020,21:00,78,3,0,3
21.02.2020,22:00,99,0,0,0
21.02.2020,23:00,0,0,0,0
22.02.2020,00:00,0,0,0,0
22.02.2020,01:00,0,0,0,0
22.02.2020,02:00,0,0,0,0
22.02.2020,03:00,0,0,0,0
22.02.2020,04:00,0,0,0,0
22.02.2020,05:00,0,0,0,0
22.02.2020,06:00,0,0,0,0
22.02.2020,07:00,0,0,0,0
22.02.2020,08:00,0,0,0,0
22.02.2020,09:00,0,0,0,0
22.02.2020,10:00,0,0,0,0
22.02.2020,11:00,0,0,0,0
22.02.2020,12:00,0,0,0,0
22.02.2020,13:00,0,0,0,0
22.02.2020,14:00,0,0,0,0
22.02.2020,15:00,0,0,0,0
22.02.2020,16:00,0,0,0,0
22.02.2020,17:00,0,0,0,0
22.02.2020,18:00,242,251,241,254
22.02.2020,19:00,263,253,259,255
22.02.2020,20:00,132,216,0,2
22.02.2020,21:00,1,0,0,0
22.02.2020,22:00,0,0,0,0
22.02.2020,23:00,0,0,0,0
23.02.2020,00:00,0,0,0,0
23.02.2020,01:00,0,0,0,0
23.02.2020,02:00,0,0,0,0
23.02.2020,03:00,0,0,0,0
23.02.2020,04:00,0,0,0,0
23.02.2020,05:00,0,0,0,0
23.02.2020,06:00,0,0,0,0
23.02.2020,07:00,0,0,0,0
23.02.2020,08:00,92,0,0,0
23.02.2020,09:00,167,37,78,0
23.02.2020,10:00,231,254,229,46
23.02.2020,11:00,201,235,199,237
23.02.2020,12:00,265,259,262,262
23.02.2020,13:00,219,237,217,239
23.02.2020,14:00,196,225,194,191
23.02.2020,15:00,53,0,4,0
23.02.2020,16:00,118,0,0,0
23.02.2020,17:00,142,0,0,2
23.02.2020,18:00,97,0,0,187
23.02.2020,19:00,0,0,0,0
23.02.2020,20:00,0,0,0,0
23.02.2020,21:00,0,0,0,0
23.02.2020,22:00,0,0,0,0
23.02.2020,23:00,0,0,0,0
24.02.2020,00:00,0,0,0,0
24.02.2020,01:00,0,0,0,0
24.02.2020,02:00,0,0,0,0
24.02.2020,03:00,0,0,0,0
24.02.2020,04:00,0,0,0,0
24.02.2020,05:00,80,0,0,0
24.02.2020,06:00,160,2,4,0
24.02.2020,07:00,278,267,275,269
24.02.2020,08:00,282,260,278,264
24.02.2020,09:00,283,269,280,272
24.02.2020,10:00,273,254,270,258
24.02.2020,11:00,279,249,278,252
24.02.2020,12:00,189,216,186,217
24.02.2020,13:00,95,3,92,162
24.02.2020,14:00,88,0,2,0
24.02.2020,15:00,131,0,0,0
24.02.2020,16:00,84,0,2,0
24.02.2020,17:00,78,0,0,0
24.02.2020,18:00,172,0,168,0
24.02.2020,19:00,222,224,220,225
24.02.2020,20:00,60,7,0,0
24.02.2020,21:00,88,0,0,0
24.02.2020,22:00,0,0,0,0
24.02.2020,23:00,0,0,0,0
25.02.2020,00:00,0,0,0,0
25.02.2020,01:00,0,0,0,0
25.02.2020,02:00,0,0,0,0
25.02.2020,03:00,0,0,0,0
25.02.2020,04:00,0,0,0,0
25.02.2020,05:00,0,0,0,0
25.02.2020,06:00,39,2,0,0
25.02.2020,07:00,292,263,283,267
25.02.2020,08:00,275,250,273,253
25.02.2020,09:00,48,2,0,4
25.02.2020,10:00,0,0,0,0
25.02.2020,11:00,0,0,0,0
25.02.2020,12:00,0,0,0,0
25.02.2020,13:00,0,0,0,0
25.02.2020,14:00,0,0,0,0
25.02.2020,15:00,0,0,0,0
25.02.2020,16:00,106,0,1,0
25.02.2020,17:00,236,249,232,252
25.02.2020,18:00,252,253,248,256
25.02.2020,19:00,245,247,242,250
25.02.2020,20:00,237,245,234,248
25.02.2020,21:00,0,0,40,7
25.02.2020,22:00,0,53,63,0
25.02.2020,23:00,0,0,0,0
26.02.2020,00:00,0,0,0,0
26.02.2020,01:00,0,0,0,0
26.02.2020,02:00,0,0,0,0
26.02.2020,03:00,0,0,0,0
26.02.2020,04:00,0,0,0,0
26.02.2020,05:00,0,0,0,0
26.02.2020,06:00,0,2,136,47
26.02.2020,07:00,246,257,244,259
26.02.2020,08:00,253,252,249,256
26.02.2020,09:00,1,4,156,231
26.02.2020,10:00,32,0,45,0
26.02.2020,11:00,123,0,0,0
26.02.2020,12:00,152,0,0,0
26.02.2020,13:00,81,0,0,0
26.02.2020,14:00,86,0,0,0
26.02.2020,15:00,152,0,0,0
26.02.2020,16:00,105,0,0,0
26.02.2020,17:00,46,4,2,1
26.02.2020,18:00,249,247,247,250
26.02.2020,19:00,233,241,230,244
26.02.2020,20:00,219,231,216,233
26.02.2020,21:00,143,1,22,0
26.02.2020,22:00,55,0,0,0
26.02.2020,23:00,24,0,0,0
27.02.2020,00:00,0,0,0,0
27.02.2020,01:00,0,0,0,0
27.02.2020,02:00,0,0,0,0
27.02.2020,03:00,0,0,0,0
27.02.2020,04:00,0,0,0,0
27.02.2020,05:00,0,0,0,0
27.02.2020,06:00,16,0,0,0
27.02.2020,07:00,226,40,0,248
27.02.2020,08:00,293,256,283,260
27.02.2020,09:00,66,10,0,2
27.02.2020,10:00,109,0,0,0
27.02.2020,11:00,98,20,0,0
27.02.2020,12:00,127,16,0,0
27.02.2020,13:00,248,18,0,0
27.02.2020,14:00,190,4,1,2
27.02.2020,15:00,239,244,237,246
27.02.2020,16:00,202,228,199,230
27.02.2020,17:00,267,250,266,254
27.02.2020,18:00,248,237,245,240
27.02.2020,19:00,188,202,184,204
27.02.2020,20:00,81,10,0,145
27.02.2020,21:00,59,0,0,2
27.02.2020,22:00,38,0,0,0
27.02.2020,23:00,75,0,0,0
28.02.2020,00:00,0,0,0,0
28.02.2020,01:00,0,0,0,0
28.02.2020,02:00,0,0,0,0
28.02.2020,03:00,0,0,0,0
28.02.2020,04:00,0,0,0,0
28.02.2020,05:00,0,0,0,0
28.02.2020,06:00,1,0,0,1
28.02.2020,07:00,170,4,161,222
28.02.2020,08:00,239,246,236,249
28.02.2020,09:00,217,231,214,234
28.02.2020,10:00,134,1,52,56
28.02.2020,11:00,84,0,0,0
28.02.2020,12:00,46,0,0,0
28.02.2020,13:00,100,0,0,0
28.02.2020,14:00,118,0,0,0
28.02.2020,15:00,161,0,0,0
28.02.2020,16:00,157,12,0,151
28.02.2020,17:00,185,206,64,207
28.02.2020,18:00,205,218,8,217
28.02.2020,19:00,132,0,0,2
28.02.2020,20:00,124,0,2,0
28.02.2020,21:00,111,0,0,0
28.02.2020,22:00,75,0,0,0
28.02.2020,23:00,119,0,0,0
29.02.2020,00:00,93,0,0,0
29.02.2020,01:00,108,0,0,0
29.02.2020,02:00,65,0,0,0
29.02.2020,03:00,0,0,0,0
29.02.2020,04:00,0,0,0,0
29.02.2020,05:00,0,0,0,0
29.02.2020,06:00,16,0,0,0
29.02.2020,07:00,116,0,0,0
29.02.2020,08:00,168,0,0,0
29.02.2020,09:00,206,0,0,0
29.02.2020,10:00,132,0,0,0
29.02.2020,11:00,97,0,0,0
29.02.2020,12:00,97,0,0,112
29.02.2020,13:00,129,0,0,161
29.02.2020,14:00,2,0,0,26
29.02.2020,15:00,0,0,0,0
29.02.2020,16:00,1,0,0,0
29.02.2020,17:00,166,0,0,0
29.02.2020,18:00,238,224,235,235
29.02.2020,19:00,179,64,57,63
29.02.2020,20:00,0,0,0,0
29.02.2020,21:00,0,0,0,0
29.02.2020,22:00,0,0,0,0
29.02.2020,23:00,0,0,0,0
01.03.2020,00:00,0,0,0,0
01.03.2020,01:00,0,0,0,0
01.03.2020,02:00,0,0,0,0
01.03.2020,03:00,0,0,0,0
01.03.2020,04:00,0,0,0,0
01.03.2020,05:00,0,0,0,0
01.03.2020,06:00,0,0,0,0
01.03.2020,07:00,0,0,0,0
01.03.2020,08:00,0,0,0,0
01.03.2020,09:00,0,0,0,0
01.03.2020,10:00,0,0,0,0
01.03.2020,11:00,0,0,0,0
01.03.2020,12:00,0,0,0,0
01.03.2020,13:00,0,0,0,0
01.03.2020,14:00,0,0,0,0
01.03.2020,15:00,0,0,0,0
01.03.2020,16:00,0,0,0,0
01.03.2020,17:00,0,14,0,0
01.03.2020,18:00,193,238,195,239
01.03.2020,19:00,207,236,205,239
01.03.2020,20:00,252,256,249,258
01.03.2020,21:00,278,268,276,271
01.03.2020,22:00,164,37,1,3
01.03.2020,23:00,0,0,0,0
02.03.2020,00:00,0,0,0,0
02.03.2020,01:00,0,0,0,0
02.03.2020,02:00,0,0,0,0
02.03.2020,03:00,0,0,0,0
02.03.2020,04:00,0,0,0,0
02.03.2020,05:00,1,0,0,0
02.03.2020,06:00,171,0,0,0
02.03.2020,07:00,274,264,270,262
02.03.2020,08:00,185,230,136,231
02.03.2020,09:00,162,119,0,227
02.03.2020,10:00,91,0,0,0
02.03.2020,11:00,95,0,0,0
02.03.2020,12:00,90,0,0,0
02.03.2020,13:00,135,0,0,0
02.03.2020,14:00,107,0,0,0
02.03.2020,15:00,85,0,0,0
02.03.2020,16:00,81,0,1,0
02.03.2020,17:00,257,253,254,252
02.03.2020,18:00,284,259,283,262
02.03.2020,19:00,255,246,252,249
02.03.2020,20:00,66,12,0,14
02.03.2020,21:00,51,0,0,0
02.03.2020,22:00,67,0,0,0
02.03.2020,23:00,0,0,0,0
03.03.2020,00:00,0,0,0,0
03.03.2020,01:00,0,0,0,0
03.03.2020,02:00,0,0,0,0
03.03.2020,03:00,0,0,0,0
03.03.2020,04:00,0,0,0,0
03.03.2020,05:00,0,0,0,0
03.03.2020,06:00,0,0,0,7
03.03.2020,07:00,153,213,2,235
03.03.2020,08:00,268,264,264,267
03.03.2020,09:00,192,229,189,231
03.03.2020,10:00,75,2,0,3
03.03.2020,11:00,68,16,0,0
03.03.2020,12:00,118,0,0,0
03.03.2020,13:00,39,0,0,0
03.03.2020,14:00,52,0,0,0
03.03.2020,15:00,41,0,0,0
03.03.2020,16:00,153,0,0,0
03.03.2020,17:00,222,230,214,233
03.03.2020,18:00,207,230,205,232
03.03.2020,19:00,191,217,189,219
03.03.2020,20:00,260,244,257,247
03.03.2020,21:00,88,44,0,2
03.03.2020,22:00,4,0,0,0
03.03.2020,23:00,0,0,0,0
04.03.2020,00:00,0,0,0,0
04.03.2020,01:00,0,0,0,0
04.03.2020,02:00,0,0,0,0
04.03.2020,03:00,0,0,0,0
04.03.2020,04:00,0,0,0,0
04.03.2020,05:00,0,0,0,0
04.03.2020,06:00,0,0,19,0
04.03.2020,07:00,0,238,219,241
04.03.2020,08:00,0,255,275,257
04.03.2020,09:00,0,233,187,235
04.03.2020,10:00,0,128,102,4
04.03.2020,11:00,0,0,113,0
04.03.2020,12:00,0,20,119,0
04.03.2020,13:00,0,112,132,0
04.03.2020,14:00,0,22,136,0
04.03.2020,15:00,0,98,149,0
04.03.2020,16:00,1,0,91,2
04.03.2020,17:00,94,248,239,251
04.03.2020,18:00,180,230,226,233
04.03.2020,19:00,197,212,195,214
04.03.2020,20:00,0,168,91,46
04.03.2020,21:00,0,0,127,0
04.03.2020,22:00,0,67,128,0
04.03.2020,23:00,0,0,1,0
05.03.2020,00:00,0,0,0,0
05.03.2020,01:00,0,0,0,0
05.03.2020,02:00,0,0,0,0
05.03.2020,03:00,0,0,0,0
05.03.2020,04:00,0,0,0,0
05.03.2020,05:00,0,0,0,0
05.03.2020,06:00,61,62,60,0
05.03.2020,07:00,265,256,263,250
05.03.2020,08:00,280,247,278,251
05.03.2020,09:00,224,238,222,241
05.03.2020,10:00,0,3,198,2
05.03.2020,11:00,0,0,116,0
05.03.2020,12:00,191,214,191,215
05.03.2020,13:00,0,157,92,5
05.03.2020,14:00,0,3,88,0
05.03.2020,15:00,0,0,93,0
05.03.2020,16:00,0,0,122,0
05.03.2020,17:00,2,0,85,0
05.03.2020,18:00,233,228,232,226
05.03.2020,19:00,187,3,0,2
05.03.2020,20:00,91,0,0,0
05.03.2020,21:00,4,0,0,0
05.03.2020,22:00,0,0,0,0
05.03.2020,23:00,0,0,0,0
06.03.2020,00:00,0,0,0,0
06.03.2020,01:00,0,0,0,0
06.03.2020,02:00,0,0,0,0
06.03.2020,03:00,0,0,0,0
06.03.2020,04:00,0,0,0,0
06.03.2020,05:00,0,0,0,0
06.03.2020,06:00,53,2,0,2
06.03.2020,07:00,254,255,250,258
06.03.2020,08:00,224,237,221,239
06.03.2020,09:00,211,228,208,231
06.03.2020,10:00,208,232,205,234
06.03.2020,11:00,152,39,0,2
06.03.2020,12:00,76,0,0,0
06.03.2020,13:00,132,0,0,0
06.03.2020,14:00,110,0,1,0
06.03.2020,15:00,55,0,0,0
06.03.2020,16:00,53,5,0,0
06.03.2020,17:00,164,204,146,194
06.03.2020,18:00,243,236,240,239
06.03.2020,19:00,206,214,204,216
06.03.2020,20:00,149,25,0,2
06.03.2020,21:00,101,15,0,0
06.03.2020,22:00,111,0,0,0
06.03.2020,23:00,78,0,0,0
07.03.2020,00:00,4,0,0,0
07.03.2020,01:00,0,0,0,0
07.03.2020,02:00,0,0,0,0
07.03.2020,03:00,0,0,0,0
07.03.2020,04:00,0,0,0,0
07.03.2020,05:00,0,0,0,0
07.03.2020,06:00,3,0,0,0
07.03.2020,07:00,79,0,0,0
07.03.2020,08:00,43,0,0,0
07.03.2020,09:00,55,0,0,0
07.03.2020,10:00,56,0,0,0
07.03.2020,11:00,70,0,0,10
07.03.2020,12:00,0,0,0,0
07.03.2020,13:00,0,0,0,0
07.03.2020,14:00,0,0,0,0
07.03.2020,15:00,0,0,0,0
07.03.2020,16:00,5,0,0,0
07.03.2020,17:00,134,24,47,224
07.03.2020,18:00,277,244,276,247
07.03.2020,19:00,269,230,268,234
07.03.2020,20:00,260,250,257,252
07.03.2020,21:00,250,244,248,246
07.03.2020,22:00,7,191,179,192
07.03.2020,23:00,0,1,29,2
08.03.2020,00:00,0,0,0,0
08.03.2020,01:00,0,0,0,0
08.03.2020,02:00,0,0,0,0
08.03.2020,03:00,0,0,0,0
08.03.2020,04:00,0,0,0,0
08.03.2020,05:00,0,0,0,0
08.03.2020,06:00,0,0,0,0
08.03.2020,07:00,0,0,0,0
08.03.2020,08:00,0,0,0,0
08.03.2020,09:00,0,0,0,0
08.03.2020,10:00,0,0,0,0
08.03.2020,11:00,0,0,0,0
08.03.2020,12:00,0,0,0,0
08.03.2020,13:00,0,0,0,0
08.03.2020,14:00,0,0,0,0
08.03.2020,15:00,0,0,0,0
08.03.2020,16:00,0,0,0,0
08.03.2020,17:00,0,0,0,250
08.03.2020,18:00,215,0,0,246
08.03.2020,19:00,238,244,226,256
08.03.2020,20:00,187,226,185,228
08.03.2020,21:00,176,218,174,221
08.03.2020,22:00,1,3,95,215
08.03.2020,23:00,0,0,1,0
09.03.2020,00:00,0,0,0,0
09.03.2020,01:00,0,0,0,0
09.03.2020,02:00,0,0,0,0
09.03.2020,03:00,0,0,0,0
09.03.2020,04:00,0,0,0,0
09.03.2020,05:00,0,0,0,0
09.03.2020,06:00,130,0,0,0
09.03.2020,07:00,267,262,263,266
09.03.2020,08:00,304,284,301,288
09.03.2020,09:00,288,282,286,284
09.03.2020,10:00,208,227,205,230
09.03.2020,11:00,1,112,138,202
09.03.2020,12:00,0,0,140,2
09.03.2020,13:00,0,0,100,0
09.03.2020,14:00,0,0,108,0
09.03.2020,15:00,0,0,70,0
09.03.2020,16:00,0,0,227,242
09.03.2020,17:00,249,242,247,244
09.03.2020,18:00,253,250,252,252
09.03.2020,19:00,225,225,222,227
09.03.2020,20:00,0,1,20,1
09.03.2020,21:00,0,0,0,0
09.03.2020,22:00,0,0,0,0
09.03.2020,23:00,0,0,0,0
10.03.2020,00:00,0,0,0,0
10.03.2020,01:00,0,0,0,0
10.03.2020,02:00,0,0,0,0
10.03.2020,03:00,0,0,0,0
10.03.2020,04:00,0,0,0,0
10.03.2020,05:00,2,0,0,0
10.03.2020,06:00,93,0,1,0
10.03.2020,07:00,270,243,268,247
10.03.2020,08:00,275,264,274,267
10.03.2020,09:00,194,218,0,218
10.03.2020,10:00,153,0,0,200
10.03.2020,11:00,228,0,0,224
10.03.2020,12:00,190,0,0,158
10.03.2020,13:00,196,0,0,1
10.03.2020,14:00,177,0,0,0
10.03.2020,15:00,146,0,0,0
10.03.2020,16:00,79,0,0,0
10.03.2020,17:00,80,0,0,0
10.03.2020,18:00,79,0,0,0
10.03.2020,19:00,102,46,0,46
10.03.2020,20:00,1,0,0,0
10.03.2020,21:00,0,0,0,0
10.03.2020,22:00,0,0,0,0
10.03.2020,23:00,0,0,0,0
11.03.2020,00:00,0,0,0,0
11.03.2020,01:00,0,0,0,0
11.03.2020,02:00,0,0,0,0
11.03.2020,03:00,0,0,0,0
11.03.2020,04:00,0,0,0,0
11.03.2020,05:00,0,0,0,0
11.03.2020,06:00,73,4,1,67
11.03.2020,07:00,269,263,265,266
11.03.2020,08:00,267,0,260,260
11.03.2020,09:00,201,0,196,231
11.03.2020,10:00,76,0,0,17
11.03.2020,11:00,67,0,0,0
11.03.2020,12:00,137,0,40,22
11.03.2020,13:00,64,0,63,0
11.03.2020,14:00,79,0,77,0
11.03.2020,15:00,76,0,74,0
11.03.2020,16:00,45,0,43,2
11.03.2020,17:00,136,199,133,206
11.03.2020,18:00,272,248,270,251
11.03.2020,19:00,235,230,231,232
11.03.2020,20:00,187,204,185,206
11.03.2020,21:00,171,193,169,157
11.03.2020,22:00,78,0,2,0
11.03.2020,23:00,2,0,0,0
12.03.2020,00:00,0,0,0,0
12.03.2020,01:00,0,0,0,0
12.03.2020,02:00,0,0,0,0
12.03.2020,03:00,0,0,0,0
12.03.2020,04:00,0,0,0,0
12.03.2020,05:00,0,0,0,0
12.03.2020,06:00,0,0,0,0
12.03.2020,07:00,0,0,0,0
12.03.2020,08:00,0,0,0,0
12.03.2020,09:00,0,0,0,0
12.03.2020,10:00,0,0,0,0
12.03.2020,11:00,0,0,0,0
12.03.2020,12:00,0,0,0,0
12.03.2020,13:00,0,0,0,0
12.03.2020,14:00,0,0,0,0
12.03.2020,15:00,0,0,0,0
12.03.2020,16:00,105,50,182,50
12.03.2020,17:00,244,255,240,258
12.03.2020,18:00,254,256,251,259
12.03.2020,19:00,293,259,291,263
12.03.2020,20:00,211,238,208,240
12.03.2020,21:00,153,189,121,190
12.03.2020,22:00,91,113,203,170
12.03.2020,23:00,0,0,115,0
13.03.2020,00:00,0,0,0,0
13.03.2020,01:00,0,0,0,0
13.03.2020,02:00,0,0,0,0
13.03.2020,03:00,0,0,0,0
13.03.2020,04:00,0,0,0,0
13.03.2020,05:00,0,0,0,0
13.03.2020,06:00,0,2,30,2
13.03.2020,07:00,212,238,208,241
13.03.2020,08:00,243,249,241,252
13.03.2020,09:00,171,49,2,219
13.03.2020,10:00,5,0,0,10
13.03.2020,11:00,0,0,0,0
13.03.2020,12:00,0,0,0,0
13.03.2020,13:00,0,0,0,0
13.03.2020,14:00,0,0,0,0
13.03.2020,15:00,0,0,0,0
