Datum,Uhrzeit,Generation_DE PSS A[MW],Generation_DE PSS C[MW],Generation_DE PSS D[MW],Generation_DE PSS B[MW]
13.03.2020,16:00,80,0,0,0
13.03.2020,17:00,39,0,1,0
13.03.2020,18:00,277,260,275,259
13.03.2020,19:00,267,260,264,263
13.03.2020,20:00,254,250,251,253
13.03.2020,21:00,245,247,242,250
13.03.2020,22:00,277,244,276,248
13.03.2020,23:00,258,234,255,237
14.03.2020,00:00,102,0,0,1
14.03.2020,01:00,108,0,0,0
14.03.2020,02:00,124,0,0,0
14.03.2020,03:00,127,0,0,0
14.03.2020,04:00,50,0,0,0
14.03.2020,05:00,53,0,0,0
14.03.2020,06:00,70,0,0,0
14.03.2020,07:00,90,2,0,21
14.03.2020,08:00,192,208,180,210
14.03.2020,09:00,108,0,0,0
14.03.2020,10:00,84,0,0,0
14.03.2020,11:00,114,0,0,0
14.03.2020,12:00,0,0,0,0
14.03.2020,13:00,0,0,0,0
14.03.2020,14:00,0,0,0,0
14.03.2020,15:00,0,0,0,0
14.03.2020,16:00,2,0,0,0
14.03.2020,17:00,184,0,0,0
14.03.2020,18:00,202,216,0,214
14.03.2020,19:00,196,0,0,206
14.03.2020,20:00,106,0,0,0
14.03.2020,21:00,107,0,0,0
14.03.2020,22:00,100,0,0,0
14.03.2020,23:00,102,0,0,0
15.03.2020,00:00,1,0,0,0
15.03.2020,01:00,0,0,0,0
15.03.2020,02:00,0,0,0,0
15.03.2020,03:00,0,0,0,0
15.03.2020,04:00,0,0,0,0
15.03.2020,05:00,0,0,0,0
15.03.2020,06:00,0,0,0,0
15.03.2020,07:00,0,0,0,0
15.03.2020,08:00,0,0,0,0
15.03.2020,09:00,0,0,0,0
15.03.2020,10:00,0,0,0,0
15.03.2020,11:00,0,0,0,0
15.03.2020,12:00,0,0,0,0
15.03.2020,13:00,0,0,0,0
15.03.2020,14:00,0,0,0,0
15.03.2020,15:00,0,0,0,0
15.03.2020,16:00,0,0,0,0
15.03.2020,17:00,0,2,204,0
15.03.2020,18:00,44,244,205,2
15.03.2020,19:00,239,251,236,254
15.03.2020,20:00,240,250,237,253
15.03.2020,21:00,188,223,1,8
15.03.2020,22:00,4,0,0,0
15.03.2020,23:00,7,48,0,0
16.03.2020,00:00,0,146,0,0
16.03.2020,01:00,0,0,0,0
16.03.2020,02:00,0,0,0,0
16.03.2020,03:00,0,0,0,0
16.03.2020,04:00,0,0,0,0
16.03.2020,05:00,0,0,0,0
16.03.2020,06:00,64,0,4,0
16.03.2020,07:00,141,0,0,0
16.03.2020,08:00,228,249,225,251
16.03.2020,09:00,122,16,0,8
16.03.2020,10:00,87,156,0,0
16.03.2020,11:00,115,7,0,0
16.03.2020,12:00,217,0,0,0
16.03.2020,13:00,67,0,0,0
16.03.2020,14:00,67,0,0,0
16.03.2020,15:00,65,0,0,0
16.03.2020,16:00,241,248,0,247
16.03.2020,17:00,264,255,261,257
16.03.2020,18:00,266,248,264,252
16.03.2020,19:00,259,241,258,244
16.03.2020,20:00,236,235,232,238
16.03.2020,21:00,79,0,0,148
16.03.2020,22:00,95,0,0,97
16.03.2020,23:00,134,0,0,0
17.03.2020,00:00,88,0,0,0
17.03.2020,01:00,1,0,0,0
17.03.2020,02:00,0,0,0,0
17.03.2020,03:00,0,0,0,0
17.03.2020,04:00,0,0,0,0
17.03.2020,05:00,0,0,0,0
17.03.2020,06:00,39,0,0,0
17.03.2020,07:00,239,234,236,245
17.03.2020,08:00,266,252,264,255
17.03.2020,09:00,226,225,222,228
17.03.2020,10:00,0,164,101,9
17.03.2020,11:00,0,0,3,0
17.03.2020,12:00,0,0,0,0
17.03.2020,13:00,0,0,0,0
17.03.2020,14:00,0,0,0,0
17.03.2020,15:00,0,0,0,0
17.03.2020,16:00,0,0,0,0
17.03.2020,17:00,267,245,269,252
17.03.2020,18:00,265,259,263,260
17.03.2020,19:00,254,247,252,249
17.03.2020,20:00,79,0,0,1
17.03.2020,21:00,96,0,0,0
17.03.2020,22:00,4,0,0,0
17.03.2020,23:00,0,0,0,0
18.03.2020,00:00,0,0,0,0
18.03.2020,01:00,0,0,0,0
18.03.2020,02:00,0,0,0,0
18.03.2020,03:00,0,0,0,0
18.03.2020,04:00,0,0,0,0
18.03.2020,05:00,0,0,0,0
18.03.2020,06:00,0,0,0,0
18.03.2020,07:00,288,257,0,260
18.03.2020,08:00,222,154,0,224
18.03.2020,09:00,0,0,0,0
18.03.2020,10:00,0,0,0,0
18.03.2020,11:00,0,0,0,0
18.03.2020,12:00,0,0,0,0
18.03.2020,13:00,0,0,0,0
18.03.2020,14:00,0,0,0,0
18.03.2020,15:00,0,0,0,0
18.03.2020,16:00,1,0,0,0
18.03.2020,17:00,256,259,250,262
18.03.2020,18:00,228,244,226,246
18.03.2020,19:00,278,267,275,271
18.03.2020,20:00,262,256,259,259
18.03.2020,21:00,115,0,0,0
18.03.2020,22:00,148,19,0,42
18.03.2020,23:00,0,0,0,4
19.03.2020,00:00,0,0,0,0
19.03.2020,01:00,0,0,0,0
19.03.2020,02:00,0,0,0,0
19.03.2020,03:00,0,0,0,0
19.03.2020,04:00,0,0,0,0
19.03.2020,05:00,1,0,0,0
19.03.2020,06:00,131,159,0,223
19.03.2020,07:00,267,262,265,264
19.03.2020,08:00,246,249,243,252
19.03.2020,09:00,178,57,1,224
19.03.2020,10:00,39,0,0,1
19.03.2020,11:00,3,0,0,0
19.03.2020,12:00,0,0,0,0
19.03.2020,13:00,29,0,0,0
19.03.2020,14:00,4,0,0,0
19.03.2020,15:00,51,0,0,0
19.03.2020,16:00,88,0,0,28
19.03.2020,17:00,266,243,263,247
19.03.2020,18:00,272,260,271,263
19.03.2020,19:00,256,240,253,243
19.03.2020,20:00,247,233,243,235
19.03.2020,21:00,108,184,106,185
19.03.2020,22:00,97,7,2,5
19.03.2020,23:00,102,0,0,0
20.03.2020,00:00,25,0,0,0
20.03.2020,01:00,0,0,0,0
20.03.2020,02:00,0,0,0,0
20.03.2020,03:00,0,0,0,0
20.03.2020,04:00,0,0,0,0
20.03.2020,05:00,1,0,0,0
20.03.2020,06:00,38,0,1,2
20.03.2020,07:00,268,235,267,239
20.03.2020,08:00,238,237,235,239
20.03.2020,09:00,80,17,0,110
20.03.2020,10:00,132,0,0,0
20.03.2020,11:00,211,0,0,0
20.03.2020,12:00,1,0,0,0
20.03.2020,13:00,0,0,0,0
20.03.2020,14:00,0,0,0,0
20.03.2020,15:00,0,0,0,0
20.03.2020,16:00,20,0,2,0
20.03.2020,17:00,267,255,265,261
20.03.2020,18:00,260,236,257,238
20.03.2020,19:00,251,246,244,248
20.03.2020,20:00,16,0,0,0
20.03.2020,21:00,0,0,0,0
20.03.2020,22:00,0,0,0,0
20.03.2020,23:00,1,0,0,0
21.03.2020,00:00,36,0,0,0
21.03.2020,01:00,36,0,0,0
21.03.2020,02:00,97,0,0,0
21.03.2020,03:00,60,0,0,0
21.03.2020,04:00,48,0,0,0
21.03.2020,05:00,113,0,0,0
21.03.2020,06:00,141,0,0,0
21.03.2020,07:00,105,0,0,0
21.03.2020,08:00,85,0,0,0
21.03.2020,09:00,0,0,0,0
21.03.2020,10:00,0,0,0,0
21.03.2020,11:00,0,0,0,0
21.03.2020,12:00,0,0,0,0
21.03.2020,13:00,0,0,0,0
21.03.2020,14:00,0,0,0,0
21.03.2020,15:00,0,0,0,0
21.03.2020,16:00,0,0,0,0
21.03.2020,17:00,0,0,0,0
21.03.2020,18:00,261,0,0,0
21.03.2020,19:00,285,259,281,249
21.03.2020,20:00,252,244,250,247
21.03.2020,21:00,227,241,2,240
21.03.2020,22:00,267,261,0,260
21.03.2020,23:00,215,228,0,226
22.03.2020,00:00,188,210,0,209
22.03.2020,01:00,84,0,0,0
22.03.2020,02:00,92,0,0,0
22.03.2020,03:00,24,0,59,0
22.03.2020,04:00,0,0,1,0
22.03.2020,05:00,0,0,0,0
22.03.2020,06:00,0,0,0,0
22.03.2020,07:00,0,0,0,0
22.03.2020,08:00,0,0,0,0
22.03.2020,09:00,0,0,0,0
22.03.2020,10:00,0,0,0,0
22.03.2020,11:00,0,0,0,0
22.03.2020,12:00,0,0,0,0
22.03.2020,13:00,0,0,0,0
22.03.2020,14:00,0,0,0,0
22.03.2020,15:00,0,0,0,0
22.03.2020,16:00,0,0,0,0
22.03.2020,17:00,0,0,0,2
22.03.2020,18:00,259,262,255,267
22.03.2020,19:00,255,254,252,257
22.03.2020,20:00,166,217,7,217
22.03.2020,21:00,113,224,0,223
22.03.2020,22:00,74,207,0,205
22.03.2020,23:00,92,0,0,0
23.03.2020,00:00,0,0,0,0
23.03.2020,01:00,0,0,0,0
23.03.2020,02:00,0,0,0,0
23.03.2020,03:00,0,0,0,0
23.03.2020,04:00,0,0,0,0
23.03.2020,05:00,1,2,0,1
23.03.2020,06:00,267,264,263,267
23.03.2020,07:00,270,261,266,265
23.03.2020,08:00,293,248,290,252
23.03.2020,09:00,94,6,0,38
23.03.2020,10:00,0,0,0,0
23.03.2020,11:00,0,0,0,0
23.03.2020,12:00,0,0,0,0
23.03.2020,13:00,0,0,0,0
23.03.2020,14:00,0,0,0,0
23.03.2020,15:00,0,0,0,0
23.03.2020,16:00,0,0,1,0
23.03.2020,17:00,29,0,220,17
23.03.2020,18:00,273,267,269,271
23.03.2020,19:00,216,238,213,241
23.03.2020,20:00,149,221,127,223
23.03.2020,21:00,233,0,0,245
23.03.2020,22:00,146,0,0,222
23.03.2020,23:00,114,0,0,0
24.03.2020,00:00,0,0,0,0
24.03.2020,01:00,0,0,0,0
24.03.2020,02:00,0,0,0,0
24.03.2020,03:00,0,0,0,0
24.03.2020,04:00,0,0,0,0
24.03.2020,05:00,0,0,60,0
24.03.2020,06:00,239,245,237,253
24.03.2020,07:00,258,253,255,257
24.03.2020,08:00,285,258,283,261
24.03.2020,09:00,1,112,129,48
24.03.2020,10:00,0,0,59,0
24.03.2020,11:00,0,0,0,0
24.03.2020,12:00,0,0,0,0
24.03.2020,13:00,0,0,0,0
24.03.2020,14:00,0,0,0,0
24.03.2020,15:00,0,0,0,0
24.03.2020,16:00,32,0,0,0
24.03.2020,17:00,172,85,127,243
24.03.2020,18:00,246,252,243,255
24.03.2020,19:00,222,241,220,244
24.03.2020,20:00,127,141,80,193
24.03.2020,21:00,68,0,0,55
24.03.2020,22:00,100,0,0,0
24.03.2020,23:00,101,0,0,0
25.03.2020,00:00,101,0,0,0
25.03.2020,01:00,101,0,0,0
25.03.2020,02:00,38,0,0,0
25.03.2020,03:00,0,0,0,0
25.03.2020,04:00,0,0,0,0
25.03.2020,05:00,16,0,0,0
25.03.2020,06:00,173,2,0,225
25.03.2020,07:00,259,256,255,259
25.03.2020,08:00,255,253,252,256
25.03.2020,09:00,85,60,17,59
25.03.2020,10:00,0,0,0,0
25.03.2020,11:00,0,0,0,0
25.03.2020,12:00,0,0,0,0
25.03.2020,13:00,0,0,0,0
25.03.2020,14:00,0,0,0,0
25.03.2020,15:00,0,0,0,0
25.03.2020,16:00,50,0,0,0
25.03.2020,17:00,234,68,112,124
25.03.2020,18:00,227,245,224,248
25.03.2020,19:00,141,224,140,226
25.03.2020,20:00,183,225,190,196
25.03.2020,21:00,0,2,96,0
25.03.2020,22:00,99,69,88,137
25.03.2020,23:00,2,0,0,0
26.03.2020,00:00,0,0,0,0
26.03.2020,01:00,0,0,0,0
26.03.2020,02:00,0,0,0,0
26.03.2020,03:00,0,0,0,0
26.03.2020,04:00,0,0,0,0
26.03.2020,05:00,0,0,0,0
26.03.2020,06:00,128,171,1,222
26.03.2020,07:00,259,250,255,254
26.03.2020,08:00,247,247,245,250
26.03.2020,09:00,107,0,42,1
26.03.2020,10:00,0,0,0,0
26.03.2020,11:00,0,0,0,0
26.03.2020,12:00,0,0,0,0
26.03.2020,13:00,0,0,0,0
26.03.2020,14:00,0,0,0,0
26.03.2020,15:00,0,0,0,0
26.03.2020,16:00,0,0,0,0
26.03.2020,17:00,204,71,130,250
26.03.2020,18:00,207,238,204,240
26.03.2020,19:00,245,249,242,252
26.03.2020,20:00,233,241,229,245
26.03.2020,21:00,183,70,4,224
26.03.2020,22:00,246,247,243,250
26.03.2020,23:00,112,40,0,0
27.03.2020,00:00,0,0,0,0
27.03.2020,01:00,0,0,0,0
27.03.2020,02:00,0,0,0,0
27.03.2020,03:00,0,0,0,0
27.03.2020,04:00,0,0,0,0
27.03.2020,05:00,0,0,0,0
27.03.2020,06:00,183,0,3,223
27.03.2020,07:00,275,264,273,271
27.03.2020,08:00,235,241,233,243
27.03.2020,09:00,127,2,0,3
27.03.2020,10:00,4,0,0,0
27.03.2020,11:00,0,0,0,0
27.03.2020,12:00,0,0,0,0
27.03.2020,13:00,0,0,0,0
27.03.2020,14:00,0,0,0,0
27.03.2020,15:00,0,0,0,0
27.03.2020,16:00,122,0,0,0
27.03.2020,17:00,267,250,265,253
27.03.2020,18:00,185,217,183,219
27.03.2020,19:00,198,223,195,225
27.03.2020,20:00,248,235,245,238
27.03.2020,21:00,224,225,220,228
27.03.2020,22:00,112,47,0,0
27.03.2020,23:00,136,0,0,0
28.03.2020,00:00,157,0,0,0
28.03.2020,01:00,121,0,0,0
28.03.2020,02:00,176,0,0,0
28.03.2020,03:00,0,0,0,0
28.03.2020,04:00,0,0,0,0
28.03.2020,05:00,166,0,0,0
28.03.2020,06:00,69,0,0,0
28.03.2020,07:00,114,0,0,0
28.03.2020,08:00,170,0,0,0
28.03.2020,09:00,98,0,0,0
28.03.2020,10:00,0,0,0,0
28.03.2020,11:00,0,0,0,0
28.03.2020,12:00,0,0,0,0
28.03.2020,13:00,0,0,0,0
28.03.2020,14:00,0,0,0,0
28.03.2020,15:00,0,0,0,0
28.03.2020,16:00,0,0,0,0
28.03.2020,17:00,0,0,0,0
28.03.2020,18:00,220,238,220,241
28.03.2020,19:00,285,277,284,280
28.03.2020,20:00,240,242,237,245
28.03.2020,21:00,181,209,178,212
28.03.2020,22:00,244,237,241,240
28.03.2020,23:00,154,194,151,196
29.03.2020,00:00,236,0,14,0
29.03.2020,01:00,85,0,0,0
29.03.2020,03:00,1,0,0,0
29.03.2020,04:00,0,0,0,0
29.03.2020,05:00,0,0,0,0
29.03.2020,06:00,0,0,0,0
29.03.2020,07:00,0,0,0,0
29.03.2020,08:00,0,0,0,0
29.03.2020,09:00,0,0,0,0
29.03.2020,10:00,0,0,0,0
29.03.2020,11:00,0,0,0,0
29.03.2020,12:00,0,0,0,0
29.03.2020,13:00,0,0,0,0
29.03.2020,14:00,0,0,0,0
29.03.2020,15:00,0,0,0,0
29.03.2020,16:00,0,0,0,0
29.03.2020,17:00,2,0,0,0
29.03.2020,18:00,93,0,0,0
29.03.2020,19:00,84,0,0,0
29.03.2020,20:00,252,260,244,262
29.03.2020,21:00,252,255,249,258
29.03.2020,22:00,88,3,1,0
29.03.2020,23:00,1,0,0,0
30.03.2020,00:00,0,0,0,0
30.03.2020,01:00,0,0,0,0
30.03.2020,02:00,0,0,0,0
30.03.2020,03:00,0,0,0,0
30.03.2020,04:00,0,0,0,0
30.03.2020,05:00,117,0,0,0
30.03.2020,06:00,212,50,75,49
30.03.2020,07:00,216,241,214,243
30.03.2020,08:00,251,253,249,256
30.03.2020,09:00,190,222,187,225
30.03.2020,10:00,67,24,0,176
30.03.2020,11:00,5,0,0,3
30.03.2020,12:00,0,0,0,0
30.03.2020,13:00,0,0,0,0
30.03.2020,14:00,0,0,0,0
30.03.2020,15:00,0,0,0,0
30.03.2020,16:00,8,0,0,0
30.03.2020,17:00,139,65,12,65
30.03.2020,18:00,184,236,181,239
30.03.2020,19:00,293,271,290,275
30.03.2020,20:00,243,254,241,257
30.03.2020,21:00,204,230,201,232
30.03.2020,22:00,139,127,71,72
30.03.2020,23:00,0,0,0,0
31.03.2020,00:00,0,0,0,0
31.03.2020,01:00,0,0,0,0
31.03.2020,02:00,0,0,0,0
31.03.2020,03:00,0,0,0,0
31.03.2020,04:00,0,0,0,0
31.03.2020,05:00,1,0,0,0
31.03.2020,06:00,280,242,278,246
31.03.2020,07:00,274,259,273,263
31.03.2020,08:00,266,259,263,262
31.03.2020,09:00,239,239,235,241
31.03.2020,10:00,0,1,64,2
31.03.2020,11:00,0,0,0,0
31.03.2020,12:00,0,0,0,0
31.03.2020,13:00,0,0,0,0
31.03.2020,14:00,0,0,0,0
31.03.2020,15:00,0,0,0,0
31.03.2020,16:00,0,0,0,0
31.03.2020,17:00,0,0,140,0
31.03.2020,18:00,232,235,230,184
31.03.2020,19:00,253,247,250,251
31.03.2020,20:00,266,260,265,262
31.03.2020,21:00,238,235,235,238
31.03.2020,22:00,1,1,133,2
31.03.2020,23:00,0,0,94,0
01.04.2020,00:00,0,0,32,0
01.04.2020,01:00,0,0,0,0
01.04.2020,02:00,0,0,0,0
01.04.2020,03:00,0,0,0,0
01.04.2020,04:00,0,0,0,0
01.04.2020,05:00,41,0,0,0
01.04.2020,06:00,230,0,0,237
01.04.2020,07:00,214,222,211,224
01.04.2020,08:00,234,230,230,232
01.04.2020,09:00,10,1,0,0
01.04.2020,10:00,0,0,0,0
01.04.2020,11:00,0,0,0,0
01.04.2020,12:00,0,0,0,0
01.04.2020,13:00,0,0,0,0
01.04.2020,14:00,0,0,0,0
01.04.2020,15:00,0,0,0,0
01.04.2020,16:00,0,0,0,0
01.04.2020,17:00,0,0,13,0
01.04.2020,18:00,194,244,240,251
01.04.2020,19:00,267,253,264,256
01.04.2020,20:00,233,235,229,238
01.04.2020,21:00,234,235,231,237
01.04.2020,22:00,213,220,210,222
01.04.2020,23:00,3,3,124,119
02.04.2020,00:00,0,0,89,0
02.04.2020,01:00,0,0,11,0
02.04.2020,02:00,0,0,0,0
02.04.2020,03:00,0,0,0,0
02.04.2020,04:00,0,0,0,0
02.04.2020,05:00,0,0,1,0
02.04.2020,06:00,0,198,164,2
02.04.2020,07:00,248,230,244,233
02.04.2020,08:00,235,227,235,230
02.04.2020,09:00,0,0,105,0
02.04.2020,10:00,0,0,107,0
02.04.2020,11:00,0,0,44,0
02.04.2020,12:00,0,0,0,0
02.04.2020,13:00,0,0,0,0
02.04.2020,14:00,0,0,0,0
02.04.2020,15:00,0,0,0,0
02.04.2020,16:00,0,0,0,0
02.04.2020,17:00,0,0,0,0
02.04.2020,18:00,0,0,47,0
02.04.2020,19:00,187,251,248,254
02.04.2020,20:00,0,239,242,65
02.04.2020,21:00,0,50,135,0
02.04.2020,22:00,0,63,72,0
02.04.2020,23:00,0,3,3,0
03.04.2020,00:00,0,0,0,0
03.04.2020,01:00,0,0,0,0
03.04.2020,02:00,0,0,0,0
03.04.2020,03:00,0,0,0,0
03.04.2020,04:00,0,0,0,0
03.04.2020,05:00,0,0,0,0
03.04.2020,06:00,0,0,0,0
03.04.2020,07:00,267,252,263,262
03.04.2020,08:00,245,248,242,251
03.04.2020,09:00,249,250,246,254
03.04.2020,10:00,149,0,0,2
03.04.2020,11:00,77,0,0,0
03.04.2020,12:00,1,0,0,0
03.04.2020,13:00,0,0,0,0
03.04.2020,14:00,0,0,0,0
03.04.2020,15:00,0,0,0,0
03.04.2020,16:00,0,0,0,0
03.04.2020,17:00,118,0,9,0
03.04.2020,18:00,254,245,251,253
03.04.2020,19:00,276,244,274,248
03.04.2020,20:00,277,234,275,237
03.04.2020,21:00,230,233,228,236
03.04.2020,22:00,239,233,236,236
03.04.2020,23:00,194,205,191,208
04.04.2020,00:00,140,1,0,0
04.04.2020,01:00,126,0,0,0
04.04.2020,02:00,123,0,0,0
04.04.2020,03:00,61,0,0,0
04.04.2020,04:00,0,0,0,1
04.04.2020,05:00,0,0,0,0
04.04.2020,06:00,0,0,0,0
04.04.2020,07:00,58,0,0,0
04.04.2020,08:00,1,0,0,0
04.04.2020,09:00,0,0,0,0
04.04.2020,10:00,0,0,0,0
04.04.2020,11:00,0,0,0,0
04.04.2020,12:00,0,0,0,0
04.04.2020,13:00,0,0,0,0
04.04.2020,14:00,0,0,0,0
04.04.2020,15:00,0,0,0,0
04.04.2020,16:00,0,0,0,0
04.04.2020,17:00,0,0,0,0
04.04.2020,18:00,281,236,282,238
04.04.2020,19:00,278,270,277,273
04.04.2020,20:00,262,251,259,254
04.04.2020,21:00,229,230,226,233
04.04.2020,22:00,213,218,209,220
04.04.2020,23:00,60,1,1,1
05.04.2020,00:00,81,0,0,0
05.04.2020,01:00,72,0,0,0
05.04.2020,02:00,38,0,0,0
05.04.2020,03:00,38,0,0,0
05.04.2020,04:00,69,0,0,0
05.04.2020,05:00,76,0,0,0
05.04.2020,06:00,0,0,0,0
05.04.2020,07:00,0,0,0,0
05.04.2020,08:00,0,0,0,0
05.04.2020,09:00,0,0,0,0
05.04.2020,10:00,0,0,0,0
05.04.2020,11:00,0,0,0,0
05.04.2020,12:00,0,0,0,0
05.04.2020,13:00,0,0,0,0
05.04.2020,14:00,0,0,0,0
05.04.2020,15:00,0,0,0,0
05.04.2020,16:00,0,0,0,0
05.04.2020,17:00,0,0,0,0
05.04.2020,18:00,0,115,93,0
05.04.2020,19:00,279,262,276,265
05.04.2020,20:00,227,253,244,256
05.04.2020,21:00,0,0,77,0
05.04.2020,22:00,0,0,179,0
05.04.2020,23:00,0,0,106,0
06.04.2020,00:00,0,0,1,0
06.04.2020,01:00,0,0,0,0
06.04.2020,02:00,0,0,0,0
06.04.2020,03:00,0,0,0,0
06.04.2020,04:00,0,0,0,0
06.04.2020,05:00,0,2,1,0
06.04.2020,06:00,1,238,163,0
06.04.2020,07:00,244,254,240,256
06.04.2020,08:00,258,258,254,261
06.04.2020,09:00,278,258,275,262
06.04.2020,10:00,1,0,0,2
06.04.2020,11:00,0,0,0,0
06.04.2020,12:00,0,0,0,0
06.04.2020,13:00,0,0,0,0
06.04.2020,14:00,0,0,0,0
06.04.2020,15:00,0,0,0,0
06.04.2020,16:00,0,0,0,0
06.04.2020,17:00,66,62,85,64
06.04.2020,18:00,253,259,249,262
06.04.2020,19:00,303,291,300,294
06.04.2020,20:00,294,289,292,292
06.04.2020,21:00,196,178,194,205
06.04.2020,22:00,38,0,37,56
