Datum,Uhrzeit,Generation_DE Heizkraftwerk Dresden0Nossener Brücke 
(3 GT + 1 DT, Sammelschiene)[MW]
01.01.2020,00:00,251
01.01.2020,01:00,251
01.01.2020,02:00,251
01.01.2020,03:00,251
01.01.2020,04:00,251
01.01.2020,05:00,251
01.01.2020,06:00,252
01.01.2020,07:00,252
01.01.2020,08:00,252
01.01.2020,09:00,252
01.01.2020,10:00,248
01.01.2020,11:00,249
01.01.2020,12:00,249
01.01.2020,13:00,251
01.01.2020,14:00,250
01.01.2020,15:00,250
01.01.2020,16:00,251
01.01.2020,17:00,253
01.01.2020,18:00,253
01.01.2020,19:00,254
01.01.2020,20:00,254
01.01.2020,21:00,254
01.01.2020,22:00,254
01.01.2020,23:00,254
02.01.2020,00:00,253
02.01.2020,01:00,253
02.01.2020,02:00,252
02.01.2020,03:00,253
02.01.2020,04:00,253
02.01.2020,05:00,254
02.01.2020,06:00,251
02.01.2020,07:00,254
02.01.2020,08:00,255
02.01.2020,09:00,254
02.01.2020,10:00,253
02.01.2020,11:00,252
02.01.2020,12:00,251
02.01.2020,13:00,250
02.01.2020,14:00,250
02.01.2020,15:00,251
02.01.2020,16:00,252
02.01.2020,17:00,252
02.01.2020,18:00,253
02.01.2020,19:00,254
02.01.2020,20:00,254
02.01.2020,21:00,254
02.01.2020,22:00,254
02.01.2020,23:00,250
03.01.2020,00:00,250
03.01.2020,01:00,200
03.01.2020,02:00,151
03.01.2020,03:00,151
03.01.2020,04:00,147
03.01.2020,05:00,174
03.01.2020,06:00,240
03.01.2020,07:00,245
03.01.2020,08:00,249
03.01.2020,09:00,249
03.01.2020,10:00,247
03.01.2020,11:00,246
03.01.2020,12:00,246
03.01.2020,13:00,246
03.01.2020,14:00,245
03.01.2020,15:00,244
03.01.2020,16:00,243
03.01.2020,17:00,245
03.01.2020,18:00,245
03.01.2020,19:00,245
03.01.2020,20:00,245
03.01.2020,21:00,245
03.01.2020,22:00,244
03.01.2020,23:00,245
04.01.2020,00:00,245
04.01.2020,01:00,247
04.01.2020,02:00,229
04.01.2020,03:00,161
04.01.2020,04:00,160
04.01.2020,05:00,160
04.01.2020,06:00,161
04.01.2020,07:00,224
04.01.2020,08:00,244
04.01.2020,09:00,242
04.01.2020,10:00,162
04.01.2020,11:00,244
04.01.2020,12:00,248
04.01.2020,13:00,248
04.01.2020,14:00,249
04.01.2020,15:00,250
04.01.2020,16:00,248
04.01.2020,17:00,249
04.01.2020,18:00,250
04.01.2020,19:00,251
04.01.2020,20:00,251
04.01.2020,21:00,252
04.01.2020,22:00,252
04.01.2020,23:00,253
05.01.2020,00:00,253
05.01.2020,01:00,253
05.01.2020,02:00,253
05.01.2020,03:00,254
05.01.2020,04:00,254
05.01.2020,05:00,254
05.01.2020,06:00,255
05.01.2020,07:00,255
05.01.2020,08:00,256
05.01.2020,09:00,254
05.01.2020,10:00,253
05.01.2020,11:00,253
05.01.2020,12:00,253
05.01.2020,13:00,252
05.01.2020,14:00,253
05.01.2020,15:00,253
05.01.2020,16:00,253
05.01.2020,17:00,254
05.01.2020,18:00,255
05.01.2020,19:00,254
05.01.2020,20:00,254
05.01.2020,21:00,254
05.01.2020,22:00,253
05.01.2020,23:00,253
06.01.2020,00:00,253
06.01.2020,01:00,252
06.01.2020,02:00,253
06.01.2020,03:00,253
06.01.2020,04:00,253
06.01.2020,05:00,252
06.01.2020,06:00,251
06.01.2020,07:00,251
06.01.2020,08:00,251
06.01.2020,09:00,251
06.01.2020,10:00,251
06.01.2020,11:00,250
06.01.2020,12:00,250
06.01.2020,13:00,250
06.01.2020,14:00,250
06.01.2020,15:00,249
06.01.2020,16:00,249
06.01.2020,17:00,249
06.01.2020,18:00,250
06.01.2020,19:00,251
06.01.2020,20:00,252
06.01.2020,21:00,253
06.01.2020,22:00,253
06.01.2020,23:00,253
07.01.2020,00:00,253
07.01.2020,01:00,253
07.01.2020,02:00,253
07.01.2020,03:00,253
07.01.2020,04:00,254
07.01.2020,05:00,254
07.01.2020,06:00,253
07.01.2020,07:00,254
07.01.2020,08:00,254
07.01.2020,09:00,253
07.01.2020,10:00,251
07.01.2020,11:00,250
07.01.2020,12:00,248
07.01.2020,13:00,251
07.01.2020,14:00,252
07.01.2020,15:00,251
07.01.2020,16:00,251
07.01.2020,17:00,251
07.01.2020,18:00,251
07.01.2020,19:00,251
07.01.2020,20:00,250
07.01.2020,21:00,251
07.01.2020,22:00,251
07.01.2020,23:00,251
08.01.2020,00:00,244
08.01.2020,01:00,203
08.01.2020,02:00,202
08.01.2020,03:00,202
08.01.2020,04:00,202
08.01.2020,05:00,245
08.01.2020,06:00,252
08.01.2020,07:00,252
08.01.2020,08:00,252
08.01.2020,09:00,251
08.01.2020,10:00,250
08.01.2020,11:00,250
08.01.2020,12:00,249
08.01.2020,13:00,249
08.01.2020,14:00,249
08.01.2020,15:00,249
08.01.2020,16:00,250
08.01.2020,17:00,250
08.01.2020,18:00,250
08.01.2020,19:00,250
08.01.2020,20:00,249
08.01.2020,21:00,250
08.01.2020,22:00,250
08.01.2020,23:00,243
09.01.2020,00:00,239
09.01.2020,01:00,237
09.01.2020,02:00,237
09.01.2020,03:00,237
09.01.2020,04:00,237
09.01.2020,05:00,238
09.01.2020,06:00,249
09.01.2020,07:00,249
09.01.2020,08:00,249
09.01.2020,09:00,248
09.01.2020,10:00,249
09.01.2020,11:00,248
09.01.2020,12:00,247
09.01.2020,13:00,247
09.01.2020,14:00,247
09.01.2020,15:00,246
09.01.2020,16:00,246
09.01.2020,17:00,246
09.01.2020,18:00,245
09.01.2020,19:00,245
09.01.2020,20:00,245
09.01.2020,21:00,245
09.01.2020,22:00,244
09.01.2020,23:00,232
10.01.2020,00:00,225
10.01.2020,01:00,225
10.01.2020,02:00,225
10.01.2020,03:00,224
10.01.2020,04:00,225
10.01.2020,05:00,223
10.01.2020,06:00,230
10.01.2020,07:00,241
10.01.2020,08:00,242
10.01.2020,09:00,242
10.01.2020,10:00,238
10.01.2020,11:00,237
10.01.2020,12:00,237
10.01.2020,13:00,237
10.01.2020,14:00,237
10.01.2020,15:00,238
10.01.2020,16:00,239
10.01.2020,17:00,239
10.01.2020,18:00,241
10.01.2020,19:00,242
10.01.2020,20:00,243
10.01.2020,21:00,242
10.01.2020,22:00,240
10.01.2020,23:00,239
11.01.2020,00:00,244
11.01.2020,01:00,245
11.01.2020,02:00,246
11.01.2020,03:00,250
11.01.2020,04:00,250
11.01.2020,05:00,251
11.01.2020,06:00,252
11.01.2020,07:00,252
11.01.2020,08:00,252
11.01.2020,09:00,252
11.01.2020,10:00,252
11.01.2020,11:00,252
11.01.2020,12:00,251
11.01.2020,13:00,250
11.01.2020,14:00,250
11.01.2020,15:00,250
11.01.2020,16:00,251
11.01.2020,17:00,252
11.01.2020,18:00,252
11.01.2020,19:00,253
11.01.2020,20:00,254
11.01.2020,21:00,254
11.01.2020,22:00,254
11.01.2020,23:00,251
12.01.2020,00:00,250
12.01.2020,01:00,248
12.01.2020,02:00,248
12.01.2020,03:00,248
12.01.2020,04:00,248
12.01.2020,05:00,248
12.01.2020,06:00,249
12.01.2020,07:00,248
12.01.2020,08:00,251
12.01.2020,09:00,254
12.01.2020,10:00,253
12.01.2020,11:00,251
12.01.2020,12:00,248
12.01.2020,13:00,247
12.01.2020,14:00,248
12.01.2020,15:00,248
12.01.2020,16:00,250
12.01.2020,17:00,251
12.01.2020,18:00,251
12.01.2020,19:00,251
12.01.2020,20:00,250
12.01.2020,21:00,248
12.01.2020,22:00,248
12.01.2020,23:00,248
13.01.2020,00:00,248
13.01.2020,01:00,248
13.01.2020,02:00,248
13.01.2020,03:00,248
13.01.2020,04:00,248
13.01.2020,05:00,248
13.01.2020,06:00,249
13.01.2020,07:00,248
13.01.2020,08:00,249
13.01.2020,09:00,249
13.01.2020,10:00,249
13.01.2020,11:00,249
13.01.2020,12:00,249
13.01.2020,13:00,248
13.01.2020,14:00,248
13.01.2020,15:00,225
13.01.2020,16:00,248
13.01.2020,17:00,249
13.01.2020,18:00,249
13.01.2020,19:00,248
13.01.2020,20:00,249
13.01.2020,21:00,249
13.01.2020,22:00,248
13.01.2020,23:00,247
14.01.2020,00:00,239
14.01.2020,01:00,242
14.01.2020,02:00,165
14.01.2020,03:00,158
14.01.2020,04:00,186
14.01.2020,05:00,242
14.01.2020,06:00,250
14.01.2020,07:00,250
14.01.2020,08:00,249
14.01.2020,09:00,248
14.01.2020,10:00,247
14.01.2020,11:00,246
14.01.2020,12:00,246
14.01.2020,13:00,247
14.01.2020,14:00,248
14.01.2020,15:00,247
14.01.2020,16:00,248
14.01.2020,17:00,248
14.01.2020,18:00,248
14.01.2020,19:00,247
14.01.2020,20:00,247
14.01.2020,21:00,246
14.01.2020,22:00,238
14.01.2020,23:00,175
15.01.2020,00:00,204
15.01.2020,01:00,150
15.01.2020,02:00,150
15.01.2020,03:00,150
15.01.2020,04:00,187
15.01.2020,05:00,243
15.01.2020,06:00,250
15.01.2020,07:00,250
15.01.2020,08:00,250
15.01.2020,09:00,250
15.01.2020,10:00,250
15.01.2020,11:00,250
15.01.2020,12:00,249
15.01.2020,13:00,249
15.01.2020,14:00,249
15.01.2020,15:00,250
15.01.2020,16:00,250
15.01.2020,17:00,250
15.01.2020,18:00,251
15.01.2020,19:00,252
15.01.2020,20:00,252
15.01.2020,21:00,252
15.01.2020,22:00,240
15.01.2020,23:00,234
16.01.2020,00:00,233
16.01.2020,01:00,233
16.01.2020,02:00,233
16.01.2020,03:00,235
16.01.2020,04:00,245
16.01.2020,05:00,253
16.01.2020,06:00,252
16.01.2020,07:00,253
16.01.2020,08:00,254
16.01.2020,09:00,253
16.01.2020,10:00,253
16.01.2020,11:00,251
16.01.2020,12:00,250
16.01.2020,13:00,249
16.01.2020,14:00,249
16.01.2020,15:00,250
16.01.2020,16:00,251
16.01.2020,17:00,252
16.01.2020,18:00,253
16.01.2020,19:00,253
16.01.2020,20:00,253
16.01.2020,21:00,254
16.01.2020,22:00,253
16.01.2020,23:00,245
17.01.2020,00:00,253
17.01.2020,01:00,253
17.01.2020,02:00,253
17.01.2020,03:00,253
17.01.2020,04:00,253
17.01.2020,05:00,251
17.01.2020,06:00,251
17.01.2020,07:00,252
17.01.2020,08:00,252
17.01.2020,09:00,251
17.01.2020,10:00,250
17.01.2020,11:00,248
17.01.2020,12:00,248
17.01.2020,13:00,248
17.01.2020,14:00,248
17.01.2020,15:00,249
17.01.2020,16:00,250
17.01.2020,17:00,250
17.01.2020,18:00,251
17.01.2020,19:00,251
17.01.2020,20:00,251
17.01.2020,21:00,251
17.01.2020,22:00,250
17.01.2020,23:00,250
18.01.2020,00:00,250
18.01.2020,01:00,250
18.01.2020,02:00,250
18.01.2020,03:00,250
18.01.2020,04:00,250
18.01.2020,05:00,251
18.01.2020,06:00,251
18.01.2020,07:00,249
18.01.2020,08:00,249
18.01.2020,09:00,249
18.01.2020,10:00,249
18.01.2020,11:00,249
18.01.2020,12:00,248
18.01.2020,13:00,248
18.01.2020,14:00,248
18.01.2020,15:00,248
18.01.2020,16:00,248
18.01.2020,17:00,249
18.01.2020,18:00,250
18.01.2020,19:00,251
18.01.2020,20:00,250
18.01.2020,21:00,251
18.01.2020,22:00,250
18.01.2020,23:00,250
19.01.2020,00:00,250
19.01.2020,01:00,251
19.01.2020,02:00,251
19.01.2020,03:00,251
19.01.2020,04:00,252
19.01.2020,05:00,252
19.01.2020,06:00,252
19.01.2020,07:00,252
19.01.2020,08:00,253
19.01.2020,09:00,253
19.01.2020,10:00,253
19.01.2020,11:00,253
19.01.2020,12:00,253
19.01.2020,13:00,253
19.01.2020,14:00,253
19.01.2020,15:00,254
19.01.2020,16:00,254
19.01.2020,17:00,254
19.01.2020,18:00,254
19.01.2020,19:00,254
19.01.2020,20:00,254
19.01.2020,21:00,255
19.01.2020,22:00,255
19.01.2020,23:00,255
20.01.2020,00:00,255
20.01.2020,01:00,255
20.01.2020,02:00,254
20.01.2020,03:00,254
20.01.2020,04:00,254
20.01.2020,05:00,254
20.01.2020,06:00,255
20.01.2020,07:00,254
20.01.2020,08:00,254
20.01.2020,09:00,254
20.01.2020,10:00,254
20.01.2020,11:00,254
20.01.2020,12:00,254
20.01.2020,13:00,253
20.01.2020,14:00,253
20.01.2020,15:00,254
20.01.2020,16:00,255
20.01.2020,17:00,255
20.01.2020,18:00,256
20.01.2020,19:00,257
20.01.2020,20:00,257
20.01.2020,21:00,257
20.01.2020,22:00,257
20.01.2020,23:00,258
21.01.2020,00:00,257
21.01.2020,01:00,258
21.01.2020,02:00,258
21.01.2020,03:00,259
21.01.2020,04:00,259
21.01.2020,05:00,259
21.01.2020,06:00,259
21.01.2020,07:00,258
21.01.2020,08:00,259
21.01.2020,09:00,258
21.01.2020,10:00,257
21.01.2020,11:00,256
21.01.2020,12:00,254
21.01.2020,13:00,252
21.01.2020,14:00,251
21.01.2020,15:00,251
21.01.2020,16:00,252
21.01.2020,17:00,253
21.01.2020,18:00,254
21.01.2020,19:00,255
21.01.2020,20:00,257
21.01.2020,21:00,257
21.01.2020,22:00,257
21.01.2020,23:00,257
22.01.2020,00:00,257
22.01.2020,01:00,257
22.01.2020,02:00,257
22.01.2020,03:00,257
22.01.2020,04:00,258
22.01.2020,05:00,258
22.01.2020,06:00,257
22.01.2020,07:00,257
22.01.2020,08:00,257
22.01.2020,09:00,254
22.01.2020,10:00,253
22.01.2020,11:00,253
22.01.2020,12:00,253
22.01.2020,13:00,252
22.01.2020,14:00,253
22.01.2020,15:00,253
22.01.2020,16:00,253
22.01.2020,17:00,253
22.01.2020,18:00,253
22.01.2020,19:00,253
22.01.2020,20:00,253
22.01.2020,21:00,253
22.01.2020,22:00,252
22.01.2020,23:00,253
23.01.2020,00:00,253
23.01.2020,01:00,253
23.01.2020,02:00,253
23.01.2020,03:00,253
23.01.2020,04:00,253
23.01.2020,05:00,253
23.01.2020,06:00,253
23.01.2020,07:00,252
23.01.2020,08:00,252
23.01.2020,09:00,252
23.01.2020,10:00,252
23.01.2020,11:00,252
23.01.2020,12:00,251
23.01.2020,13:00,251
23.01.2020,14:00,251
23.01.2020,15:00,251
23.01.2020,16:00,251
23.01.2020,17:00,251
23.01.2020,18:00,253
23.01.2020,19:00,254
23.01.2020,20:00,254
23.01.2020,21:00,255
23.01.2020,22:00,255
23.01.2020,23:00,255
24.01.2020,00:00,255
24.01.2020,01:00,255
24.01.2020,02:00,256
24.01.2020,03:00,256
24.01.2020,04:00,256
24.01.2020,05:00,256
24.01.2020,06:00,255
24.01.2020,07:00,256
24.01.2020,08:00,256
24.01.2020,09:00,254
24.01.2020,10:00,252
24.01.2020,11:00,250
24.01.2020,12:00,249
24.01.2020,13:00,249
24.01.2020,14:00,249
24.01.2020,15:00,251
24.01.2020,16:00,252
24.01.2020,17:00,253
24.01.2020,18:00,253
24.01.2020,19:00,254
24.01.2020,20:00,254
24.01.2020,21:00,253
24.01.2020,22:00,254
24.01.2020,23:00,254
25.01.2020,00:00,255
25.01.2020,01:00,255
25.01.2020,02:00,255
25.01.2020,03:00,256
25.01.2020,04:00,255
25.01.2020,05:00,256
25.01.2020,06:00,256
25.01.2020,07:00,256
25.01.2020,08:00,255
25.01.2020,09:00,254
25.01.2020,10:00,254
25.01.2020,11:00,253
25.01.2020,12:00,253
25.01.2020,13:00,252
25.01.2020,14:00,252
25.01.2020,15:00,253
25.01.2020,16:00,253
25.01.2020,17:00,253
25.01.2020,18:00,253
25.01.2020,19:00,254
25.01.2020,20:00,254
25.01.2020,21:00,254
25.01.2020,22:00,255
25.01.2020,23:00,255
26.01.2020,00:00,254
26.01.2020,01:00,254
26.01.2020,02:00,255
26.01.2020,03:00,256
26.01.2020,04:00,255
26.01.2020,05:00,255
26.01.2020,06:00,255
26.01.2020,07:00,255
26.01.2020,08:00,255
26.01.2020,09:00,253
26.01.2020,10:00,253
26.01.2020,11:00,252
26.01.2020,12:00,252
26.01.2020,13:00,251
26.01.2020,14:00,252
26.01.2020,15:00,252
26.01.2020,16:00,252
26.01.2020,17:00,252
26.01.2020,18:00,252
26.01.2020,19:00,252
26.01.2020,20:00,252
26.01.2020,21:00,252
26.01.2020,22:00,252
26.01.2020,23:00,252
27.01.2020,00:00,252
27.01.2020,01:00,252
27.01.2020,02:00,252
27.01.2020,03:00,251
27.01.2020,04:00,252
27.01.2020,05:00,251
27.01.2020,06:00,250
27.01.2020,07:00,250
27.01.2020,08:00,250
27.01.2020,09:00,249
27.01.2020,10:00,248
27.01.2020,11:00,246
27.01.2020,12:00,245
27.01.2020,13:00,244
27.01.2020,14:00,244
27.01.2020,15:00,245
27.01.2020,16:00,246
27.01.2020,17:00,246
27.01.2020,18:00,247
27.01.2020,19:00,246
27.01.2020,20:00,246
27.01.2020,21:00,246
27.01.2020,22:00,245
27.01.2020,23:00,245
28.01.2020,00:00,243
28.01.2020,01:00,243
28.01.2020,02:00,244
28.01.2020,03:00,245
28.01.2020,04:00,243
28.01.2020,05:00,243
28.01.2020,06:00,242
28.01.2020,07:00,242
28.01.2020,08:00,241
28.01.2020,09:00,241
28.01.2020,10:00,240
28.01.2020,11:00,240
28.01.2020,12:00,240
28.01.2020,13:00,236
28.01.2020,14:00,241
28.01.2020,15:00,240
28.01.2020,16:00,244
28.01.2020,17:00,244
28.01.2020,18:00,245
28.01.2020,19:00,245
28.01.2020,20:00,245
28.01.2020,21:00,245
28.01.2020,22:00,245
28.01.2020,23:00,245
29.01.2020,00:00,244
29.01.2020,01:00,244
29.01.2020,02:00,244
29.01.2020,03:00,244
29.01.2020,04:00,245
29.01.2020,05:00,246
29.01.2020,06:00,246
29.01.2020,07:00,246
29.01.2020,08:00,246
29.01.2020,09:00,245
29.01.2020,10:00,245
29.01.2020,11:00,245
29.01.2020,12:00,244
29.01.2020,13:00,245
29.01.2020,14:00,245
29.01.2020,15:00,245
29.01.2020,16:00,246
29.01.2020,17:00,246
29.01.2020,18:00,246
29.01.2020,19:00,247
29.01.2020,20:00,248
29.01.2020,21:00,249
29.01.2020,22:00,248
29.01.2020,23:00,248
30.01.2020,00:00,248
30.01.2020,01:00,249
30.01.2020,02:00,248
30.01.2020,03:00,249
30.01.2020,04:00,249
30.01.2020,05:00,248
30.01.2020,06:00,247
30.01.2020,07:00,247
30.01.2020,08:00,246
30.01.2020,09:00,246
30.01.2020,10:00,245
30.01.2020,11:00,245
30.01.2020,12:00,245
30.01.2020,13:00,244
30.01.2020,14:00,244
30.01.2020,15:00,244
30.01.2020,16:00,244
30.01.2020,17:00,245
30.01.2020,18:00,245
30.01.2020,19:00,246
30.01.2020,20:00,244
30.01.2020,21:00,246
30.01.2020,22:00,183
30.01.2020,23:00,150
31.01.2020,00:00,149
31.01.2020,01:00,149
31.01.2020,02:00,149
31.01.2020,03:00,148
31.01.2020,04:00,146
31.01.2020,05:00,175
31.01.2020,06:00,234
31.01.2020,07:00,238
31.01.2020,08:00,239
31.01.2020,09:00,238
31.01.2020,10:00,239
31.01.2020,11:00,238
31.01.2020,12:00,237
31.01.2020,13:00,237
31.01.2020,14:00,235
31.01.2020,15:00,232
31.01.2020,16:00,233
31.01.2020,17:00,239
31.01.2020,18:00,239
31.01.2020,19:00,233
31.01.2020,20:00,233
31.01.2020,21:00,229
31.01.2020,22:00,152
31.01.2020,23:00,120
01.02.2020,00:00,95
01.02.2020,01:00,96
01.02.2020,02:00,96
01.02.2020,03:00,96
01.02.2020,04:00,96
01.02.2020,05:00,95
01.02.2020,06:00,95
01.02.2020,07:00,96
01.02.2020,08:00,116
01.02.2020,09:00,151
01.02.2020,10:00,138
01.02.2020,11:00,77
01.02.2020,12:00,77
01.02.2020,13:00,77
01.02.2020,14:00,77
01.02.2020,15:00,76
01.02.2020,16:00,114
01.02.2020,17:00,132
01.02.2020,18:00,151
01.02.2020,19:00,114
01.02.2020,20:00,76
01.02.2020,21:00,76
01.02.2020,22:00,76
01.02.2020,23:00,77
02.02.2020,00:00,97
02.02.2020,01:00,96
02.02.2020,02:00,97
02.02.2020,03:00,97
02.02.2020,04:00,97
02.02.2020,05:00,97
02.02.2020,06:00,96
02.02.2020,07:00,96
02.02.2020,08:00,115
02.02.2020,09:00,161
02.02.2020,10:00,199
02.02.2020,11:00,231
02.02.2020,12:00,231
02.02.2020,13:00,231
02.02.2020,14:00,232
02.02.2020,15:00,241
02.02.2020,16:00,242
02.02.2020,17:00,243
02.02.2020,18:00,242
02.02.2020,19:00,243
02.02.2020,20:00,242
02.02.2020,21:00,240
02.02.2020,22:00,232
02.02.2020,23:00,223
03.02.2020,00:00,222
03.02.2020,01:00,222
03.02.2020,02:00,222
03.02.2020,03:00,223
03.02.2020,04:00,223
03.02.2020,05:00,224
03.02.2020,06:00,235
03.02.2020,07:00,237
03.02.2020,08:00,238
03.02.2020,09:00,243
03.02.2020,10:00,243
03.02.2020,11:00,244
03.02.2020,12:00,243
03.02.2020,13:00,241
03.02.2020,14:00,242
03.02.2020,15:00,242
03.02.2020,16:00,243
03.02.2020,17:00,243
03.02.2020,18:00,243
03.02.2020,19:00,243
03.02.2020,20:00,243
03.02.2020,21:00,242
03.02.2020,22:00,234
03.02.2020,23:00,234
04.02.2020,00:00,223
04.02.2020,01:00,223
04.02.2020,02:00,223
04.02.2020,03:00,224
04.02.2020,04:00,233
04.02.2020,05:00,244
04.02.2020,06:00,246
04.02.2020,07:00,247
04.02.2020,08:00,247
04.02.2020,09:00,247
04.02.2020,10:00,246
04.02.2020,11:00,247
04.02.2020,12:00,246
04.02.2020,13:00,246
04.02.2020,14:00,246
04.02.2020,15:00,246
04.02.2020,16:00,247
04.02.2020,17:00,247
04.02.2020,18:00,248
04.02.2020,19:00,248
04.02.2020,20:00,249
04.02.2020,21:00,249
04.02.2020,22:00,249
04.02.2020,23:00,249
05.02.2020,00:00,250
05.02.2020,01:00,250
05.02.2020,02:00,250
05.02.2020,03:00,251
05.02.2020,04:00,251
05.02.2020,05:00,251
05.02.2020,06:00,252
05.02.2020,07:00,252
05.02.2020,08:00,253
05.02.2020,09:00,252
05.02.2020,10:00,253
05.02.2020,11:00,252
05.02.2020,12:00,252
05.02.2020,13:00,252
05.02.2020,14:00,252
05.02.2020,15:00,252
05.02.2020,16:00,253
05.02.2020,17:00,253
05.02.2020,18:00,254
05.02.2020,19:00,255
05.02.2020,20:00,255
05.02.2020,21:00,255
05.02.2020,22:00,254
05.02.2020,23:00,253
06.02.2020,00:00,254
06.02.2020,01:00,254
06.02.2020,02:00,253
06.02.2020,03:00,253
06.02.2020,04:00,253
06.02.2020,05:00,252
06.02.2020,06:00,253
06.02.2020,07:00,252
06.02.2020,08:00,252
06.02.2020,09:00,252
06.02.2020,10:00,251
06.02.2020,11:00,252
06.02.2020,12:00,252
06.02.2020,13:00,252
06.02.2020,14:00,251
06.02.2020,15:00,251
06.02.2020,16:00,251
06.02.2020,17:00,250
06.02.2020,18:00,251
06.02.2020,19:00,252
06.02.2020,20:00,252
06.02.2020,21:00,252
06.02.2020,22:00,251
06.02.2020,23:00,251
07.02.2020,00:00,251
07.02.2020,01:00,251
07.02.2020,02:00,251
07.02.2020,03:00,251
07.02.2020,04:00,252
07.02.2020,05:00,252
07.02.2020,06:00,252
07.02.2020,07:00,252
07.02.2020,08:00,252
07.02.2020,09:00,252
07.02.2020,10:00,251
07.02.2020,11:00,251
07.02.2020,12:00,252
07.02.2020,13:00,251
07.02.2020,14:00,251
07.02.2020,15:00,251
07.02.2020,16:00,251
07.02.2020,17:00,251
07.02.2020,18:00,251
07.02.2020,19:00,251
07.02.2020,20:00,251
07.02.2020,21:00,252
07.02.2020,22:00,252
07.02.2020,23:00,253
08.02.2020,00:00,253
08.02.2020,01:00,253
08.02.2020,02:00,253
08.02.2020,03:00,254
08.02.2020,04:00,254
08.02.2020,05:00,254
08.02.2020,06:00,254
08.02.2020,07:00,254
08.02.2020,08:00,253
08.02.2020,09:00,252
08.02.2020,10:00,233
08.02.2020,11:00,213
08.02.2020,12:00,250
08.02.2020,13:00,251
08.02.2020,14:00,250
08.02.2020,15:00,250
08.02.2020,16:00,251
08.02.2020,17:00,252
08.02.2020,18:00,252
08.02.2020,19:00,253
08.02.2020,20:00,252
08.02.2020,21:00,253
08.02.2020,22:00,253
08.02.2020,23:00,252
09.02.2020,00:00,233
09.02.2020,01:00,163
09.02.2020,02:00,152
09.02.2020,03:00,152
09.02.2020,04:00,152
09.02.2020,05:00,152
09.02.2020,06:00,152
09.02.2020,07:00,152
09.02.2020,08:00,149
09.02.2020,09:00,87
09.02.2020,10:00,87
09.02.2020,11:00,86
09.02.2020,12:00,88
09.02.2020,13:00,88
09.02.2020,14:00,88
09.02.2020,15:00,88
09.02.2020,16:00,88
09.02.2020,17:00,88
09.02.2020,18:00,88
09.02.2020,19:00,93
09.02.2020,20:00,88
09.02.2020,21:00,86
09.02.2020,22:00,86
09.02.2020,23:00,86
10.02.2020,00:00,87
10.02.2020,01:00,87
