Datum,Uhrzeit,Generation_DE Heizkraftwerk Dresden0Nossener Brücke 
21.03.2020,08:00,220
21.03.2020,09:00,140
21.03.2020,10:00,140
21.03.2020,11:00,140
21.03.2020,12:00,169
21.03.2020,13:00,161
21.03.2020,14:00,141
21.03.2020,15:00,189
21.03.2020,16:00,199
21.03.2020,17:00,238
21.03.2020,18:00,253
21.03.2020,19:00,254
21.03.2020,20:00,254
21.03.2020,21:00,254
21.03.2020,22:00,245
21.03.2020,23:00,191
22.03.2020,00:00,150
22.03.2020,01:00,150
22.03.2020,02:00,150
22.03.2020,03:00,150
22.03.2020,04:00,148
22.03.2020,05:00,150
22.03.2020,06:00,140
22.03.2020,07:00,123
22.03.2020,08:00,122
22.03.2020,09:00,119
22.03.2020,10:00,122
22.03.2020,11:00,106
22.03.2020,12:00,104
22.03.2020,13:00,108
22.03.2020,14:00,106
22.03.2020,15:00,109
22.03.2020,16:00,108
22.03.2020,17:00,230
22.03.2020,18:00,256
22.03.2020,19:00,256
22.03.2020,20:00,257
22.03.2020,21:00,256
22.03.2020,22:00,257
22.03.2020,23:00,256
23.03.2020,00:00,219
23.03.2020,01:00,199
23.03.2020,02:00,199
23.03.2020,03:00,208
23.03.2020,04:00,246
23.03.2020,05:00,247
23.03.2020,06:00,249
23.03.2020,07:00,254
23.03.2020,08:00,250
23.03.2020,09:00,237
23.03.2020,10:00,238
23.03.2020,11:00,246
23.03.2020,12:00,255
23.03.2020,13:00,255
23.03.2020,14:00,255
23.03.2020,15:00,247
23.03.2020,16:00,249
23.03.2020,17:00,254
23.03.2020,18:00,255
23.03.2020,19:00,251
23.03.2020,20:00,247
23.03.2020,21:00,256
23.03.2020,22:00,257
23.03.2020,23:00,258
24.03.2020,00:00,246
24.03.2020,01:00,247
24.03.2020,02:00,248
24.03.2020,03:00,248
24.03.2020,04:00,248
24.03.2020,05:00,250
24.03.2020,06:00,253
24.03.2020,07:00,254
24.03.2020,08:00,253
24.03.2020,09:00,249
24.03.2020,10:00,245
24.03.2020,11:00,254
24.03.2020,12:00,252
24.03.2020,13:00,252
24.03.2020,14:00,251
24.03.2020,15:00,251
24.03.2020,16:00,251
24.03.2020,17:00,250
24.03.2020,18:00,252
24.03.2020,19:00,252
24.03.2020,20:00,253
24.03.2020,21:00,251
24.03.2020,22:00,251
24.03.2020,23:00,252
25.03.2020,00:00,256
25.03.2020,01:00,257
25.03.2020,02:00,256
25.03.2020,03:00,251
25.03.2020,04:00,254
25.03.2020,05:00,254
25.03.2020,06:00,252
25.03.2020,07:00,254
25.03.2020,08:00,252
25.03.2020,09:00,243
25.03.2020,10:00,250
25.03.2020,11:00,246
25.03.2020,12:00,244
25.03.2020,13:00,212
25.03.2020,14:00,202
25.03.2020,15:00,240
25.03.2020,16:00,243
25.03.2020,17:00,241
25.03.2020,18:00,247
25.03.2020,19:00,247
25.03.2020,20:00,248
25.03.2020,21:00,249
25.03.2020,22:00,249
25.03.2020,23:00,250
26.03.2020,00:00,243
26.03.2020,01:00,243
26.03.2020,02:00,243
26.03.2020,03:00,244
26.03.2020,04:00,250
26.03.2020,05:00,256
26.03.2020,06:00,255
26.03.2020,07:00,254
26.03.2020,08:00,253
26.03.2020,09:00,251
26.03.2020,10:00,246
26.03.2020,11:00,191
26.03.2020,12:00,213
26.03.2020,13:00,235
26.03.2020,14:00,236
26.03.2020,15:00,236
26.03.2020,16:00,237
26.03.2020,17:00,249
26.03.2020,18:00,249
26.03.2020,19:00,250
26.03.2020,20:00,240
26.03.2020,21:00,240
26.03.2020,22:00,235
26.03.2020,23:00,235
27.03.2020,00:00,236
27.03.2020,01:00,236
27.03.2020,02:00,235
27.03.2020,03:00,235
27.03.2020,04:00,235
27.03.2020,05:00,244
27.03.2020,06:00,244
27.03.2020,07:00,244
27.03.2020,08:00,231
27.03.2020,09:00,228
27.03.2020,10:00,224
27.03.2020,11:00,222
27.03.2020,12:00,221
27.03.2020,13:00,220
27.03.2020,14:00,219
27.03.2020,15:00,219
27.03.2020,16:00,219
27.03.2020,17:00,220
27.03.2020,18:00,221
27.03.2020,19:00,223
27.03.2020,20:00,223
27.03.2020,21:00,225
27.03.2020,22:00,227
27.03.2020,23:00,228
28.03.2020,00:00,229
28.03.2020,01:00,230
28.03.2020,02:00,231
28.03.2020,03:00,204
28.03.2020,04:00,215
28.03.2020,05:00,232
28.03.2020,06:00,232
28.03.2020,07:00,232
28.03.2020,08:00,230
28.03.2020,09:00,225
28.03.2020,10:00,208
28.03.2020,11:00,173
28.03.2020,12:00,179
28.03.2020,13:00,157
28.03.2020,14:00,144
28.03.2020,15:00,142
28.03.2020,16:00,162
28.03.2020,17:00,222
28.03.2020,18:00,223
28.03.2020,19:00,228
28.03.2020,20:00,230
28.03.2020,21:00,230
28.03.2020,22:00,229
28.03.2020,23:00,225
29.03.2020,00:00,134
29.03.2020,01:00,124
29.03.2020,03:00,140
29.03.2020,04:00,117
29.03.2020,05:00,116
29.03.2020,06:00,117
29.03.2020,07:00,110
29.03.2020,08:00,110
29.03.2020,09:00,110
29.03.2020,10:00,140
29.03.2020,11:00,140
29.03.2020,12:00,140
29.03.2020,13:00,140
29.03.2020,14:00,140
29.03.2020,15:00,160
29.03.2020,16:00,111
29.03.2020,17:00,199
29.03.2020,18:00,236
29.03.2020,19:00,211
29.03.2020,20:00,239
29.03.2020,21:00,238
29.03.2020,22:00,237
29.03.2020,23:00,237
30.03.2020,00:00,237
30.03.2020,01:00,238
30.03.2020,02:00,238
30.03.2020,03:00,238
30.03.2020,04:00,252
30.03.2020,05:00,257
30.03.2020,06:00,257
30.03.2020,07:00,256
30.03.2020,08:00,256
30.03.2020,09:00,255
30.03.2020,10:00,254
30.03.2020,11:00,253
30.03.2020,12:00,253
30.03.2020,13:00,252
30.03.2020,14:00,252
30.03.2020,15:00,251
30.03.2020,16:00,248
30.03.2020,17:00,251
30.03.2020,18:00,251
30.03.2020,19:00,252
30.03.2020,20:00,252
30.03.2020,21:00,253
30.03.2020,22:00,253
30.03.2020,23:00,253
31.03.2020,00:00,253
31.03.2020,01:00,253
31.03.2020,02:00,248
31.03.2020,03:00,240
31.03.2020,04:00,235
31.03.2020,05:00,240
31.03.2020,06:00,253
31.03.2020,07:00,255
31.03.2020,08:00,255
31.03.2020,09:00,248
31.03.2020,10:00,254
31.03.2020,11:00,255
31.03.2020,12:00,254
31.03.2020,13:00,254
31.03.2020,14:00,252
31.03.2020,15:00,247
31.03.2020,16:00,253
31.03.2020,17:00,252
31.03.2020,18:00,253
31.03.2020,19:00,254
31.03.2020,20:00,254
31.03.2020,21:00,254
31.03.2020,22:00,255
31.03.2020,23:00,256
01.04.2020,00:00,256
01.04.2020,01:00,257
01.04.2020,02:00,257
01.04.2020,03:00,257
01.04.2020,04:00,257
01.04.2020,05:00,258
01.04.2020,06:00,251
01.04.2020,07:00,251
01.04.2020,08:00,249
01.04.2020,09:00,247
01.04.2020,10:00,243
01.04.2020,11:00,243
01.04.2020,12:00,233
01.04.2020,13:00,243
01.04.2020,14:00,242
01.04.2020,15:00,241
01.04.2020,16:00,241
01.04.2020,17:00,240
01.04.2020,18:00,241
01.04.2020,19:00,242
01.04.2020,20:00,243
01.04.2020,21:00,244
01.04.2020,22:00,245
01.04.2020,23:00,245
02.04.2020,00:00,246
02.04.2020,01:00,246
02.04.2020,02:00,246
02.04.2020,03:00,246
02.04.2020,04:00,247
02.04.2020,05:00,247
02.04.2020,06:00,235
02.04.2020,07:00,234
02.04.2020,08:00,233
02.04.2020,09:00,231
02.04.2020,10:00,228
02.04.2020,11:00,226
02.04.2020,12:00,225
02.04.2020,13:00,224
02.04.2020,14:00,223
02.04.2020,15:00,223
02.04.2020,16:00,222
02.04.2020,17:00,222
02.04.2020,18:00,223
02.04.2020,19:00,223
02.04.2020,20:00,225
02.04.2020,21:00,226
02.04.2020,22:00,225
02.04.2020,23:00,227
03.04.2020,00:00,229
03.04.2020,01:00,228
03.04.2020,02:00,228
03.04.2020,03:00,228
03.04.2020,04:00,228
03.04.2020,05:00,228
03.04.2020,06:00,228
03.04.2020,07:00,228
03.04.2020,08:00,228
03.04.2020,09:00,228
03.04.2020,10:00,228
03.04.2020,11:00,228
03.04.2020,12:00,227
03.04.2020,13:00,227
03.04.2020,14:00,227
03.04.2020,15:00,227
03.04.2020,16:00,226
03.04.2020,17:00,227
03.04.2020,18:00,227
03.04.2020,19:00,227
03.04.2020,20:00,228
03.04.2020,21:00,228
03.04.2020,22:00,228
03.04.2020,23:00,228
04.04.2020,00:00,228
04.04.2020,01:00,229
04.04.2020,02:00,230
04.04.2020,03:00,230
04.04.2020,04:00,231
04.04.2020,05:00,231
04.04.2020,06:00,232
04.04.2020,07:00,232
04.04.2020,08:00,232
04.04.2020,09:00,231
04.04.2020,10:00,210
04.04.2020,11:00,171
04.04.2020,12:00,161
04.04.2020,13:00,127
04.04.2020,14:00,135
04.04.2020,15:00,133
04.04.2020,16:00,211
04.04.2020,17:00,227
04.04.2020,18:00,227
04.04.2020,19:00,228
04.04.2020,20:00,229
04.04.2020,21:00,230
04.04.2020,22:00,231
04.04.2020,23:00,224
05.04.2020,00:00,146
05.04.2020,01:00,149
05.04.2020,02:00,147
05.04.2020,03:00,114
05.04.2020,04:00,110
05.04.2020,05:00,110
05.04.2020,06:00,109
05.04.2020,07:00,103
05.04.2020,08:00,80
05.04.2020,09:00,104
05.04.2020,10:00,121
05.04.2020,11:00,77
05.04.2020,12:00,78
05.04.2020,13:00,74
05.04.2020,14:00,76
05.04.2020,15:00,78
05.04.2020,16:00,76
05.04.2020,17:00,80
05.04.2020,18:00,142
05.04.2020,19:00,83
05.04.2020,20:00,145
05.04.2020,21:00,144
05.04.2020,22:00,148
05.04.2020,23:00,111
06.04.2020,00:00,111
06.04.2020,01:00,111
06.04.2020,02:00,111
06.04.2020,03:00,102
06.04.2020,04:00,107
06.04.2020,05:00,107
06.04.2020,06:00,138
06.04.2020,07:00,151
06.04.2020,08:00,152
06.04.2020,09:00,145
06.04.2020,10:00,145
06.04.2020,11:00,144
06.04.2020,12:00,143
06.04.2020,13:00,142
06.04.2020,14:00,133
06.04.2020,15:00,100
06.04.2020,16:00,109
06.04.2020,17:00,136
06.04.2020,18:00,146
06.04.2020,19:00,147
06.04.2020,20:00,148
06.04.2020,21:00,150
06.04.2020,22:00,152
06.04.2020,23:00,150
07.04.2020,00:00,111
07.04.2020,01:00,110
07.04.2020,02:00,110
07.04.2020,03:00,110
07.04.2020,04:00,111
07.04.2020,05:00,149
07.04.2020,06:00,148
07.04.2020,07:00,144
07.04.2020,08:00,147
07.04.2020,09:00,145
07.04.2020,10:00,112
07.04.2020,11:00,112
07.04.2020,12:00,111
07.04.2020,13:00,111
07.04.2020,14:00,111
07.04.2020,15:00,111
07.04.2020,16:00,112
07.04.2020,17:00,141
07.04.2020,18:00,141
07.04.2020,19:00,143
07.04.2020,20:00,144
07.04.2020,21:00,145
07.04.2020,22:00,145
07.04.2020,23:00,110
08.04.2020,00:00,109
08.04.2020,01:00,108
08.04.2020,02:00,110
08.04.2020,03:00,110
08.04.2020,04:00,111
08.04.2020,05:00,150
08.04.2020,06:00,150
08.04.2020,07:00,150
08.04.2020,08:00,149
08.04.2020,09:00,146
08.04.2020,10:00,97
08.04.2020,11:00,96
08.04.2020,12:00,95
08.04.2020,13:00,96
08.04.2020,14:00,96
08.04.2020,15:00,96
08.04.2020,16:00,97
08.04.2020,17:00,140
08.04.2020,18:00,140
08.04.2020,19:00,141
08.04.2020,20:00,142
08.04.2020,21:00,144
08.04.2020,22:00,145
08.04.2020,23:00,120
09.04.2020,00:00,111
09.04.2020,01:00,111
09.04.2020,02:00,111
09.04.2020,03:00,111
09.04.2020,04:00,112
09.04.2020,05:00,149
09.04.2020,06:00,149
09.04.2020,07:00,148
09.04.2020,08:00,147
09.04.2020,09:00,145
09.04.2020,10:00,143
09.04.2020,11:00,143
09.04.2020,12:00,139
09.04.2020,13:00,142
09.04.2020,14:00,111
09.04.2020,15:00,111
09.04.2020,16:00,111
09.04.2020,17:00,142
09.04.2020,18:00,143
09.04.2020,19:00,143
09.04.2020,20:00,144
09.04.2020,21:00,145
09.04.2020,22:00,145
09.04.2020,23:00,146
10.04.2020,00:00,92
10.04.2020,01:00,91
10.04.2020,02:00,91
10.04.2020,03:00,91
10.04.2020,04:00,106
10.04.2020,05:00,150
10.04.2020,06:00,151
10.04.2020,07:00,151
10.04.2020,08:00,150
10.04.2020,09:00,147
10.04.2020,10:00,75
10.04.2020,11:00,74
10.04.2020,12:00,74
10.04.2020,13:00,74
10.04.2020,14:00,75
10.04.2020,15:00,73
10.04.2020,16:00,72
10.04.2020,17:00,79
10.04.2020,18:00,144
10.04.2020,19:00,145
10.04.2020,20:00,146
10.04.2020,21:00,146
10.04.2020,22:00,147
10.04.2020,23:00,147
11.04.2020,00:00,148
11.04.2020,01:00,148
11.04.2020,02:00,149
11.04.2020,03:00,149
11.04.2020,04:00,150
11.04.2020,05:00,150
11.04.2020,06:00,151
11.04.2020,07:00,151
11.04.2020,08:00,150
11.04.2020,09:00,149
11.04.2020,10:00,139
11.04.2020,11:00,75
11.04.2020,12:00,74
11.04.2020,13:00,74
11.04.2020,14:00,75
11.04.2020,15:00,75
11.04.2020,16:00,75
11.04.2020,17:00,126
11.04.2020,18:00,144
11.04.2020,19:00,145
11.04.2020,20:00,146
11.04.2020,21:00,147
11.04.2020,22:00,148
11.04.2020,23:00,149
12.04.2020,00:00,149
12.04.2020,01:00,150
12.04.2020,02:00,102
12.04.2020,03:00,101
12.04.2020,04:00,101
12.04.2020,05:00,101
12.04.2020,06:00,101
12.04.2020,07:00,101
12.04.2020,08:00,101
12.04.2020,09:00,95
12.04.2020,10:00,75
12.04.2020,11:00,100
12.04.2020,12:00,100
12.04.2020,13:00,74
12.04.2020,14:00,74
12.04.2020,15:00,74
12.04.2020,16:00,74
12.04.2020,17:00,101
12.04.2020,18:00,138
12.04.2020,19:00,138
12.04.2020,20:00,140
12.04.2020,21:00,141
12.04.2020,22:00,142
12.04.2020,23:00,92
13.04.2020,00:00,75
13.04.2020,01:00,57
13.04.2020,02:00,51
13.04.2020,03:00,50
13.04.2020,04:00,51
13.04.2020,05:00,51
13.04.2020,06:00,51
13.04.2020,07:00,51
13.04.2020,08:00,51
13.04.2020,09:00,51
13.04.2020,10:00,51
13.04.2020,11:00,51
13.04.2020,12:00,51
13.04.2020,13:00,50
13.04.2020,14:00,50
13.04.2020,15:00,50
13.04.2020,16:00,50
13.04.2020,17:00,50
13.04.2020,18:00,51
13.04.2020,19:00,114
13.04.2020,20:00,116
13.04.2020,21:00,116
13.04.2020,22:00,117
13.04.2020,23:00,117
14.04.2020,00:00,111
14.04.2020,01:00,111
14.04.2020,02:00,111
14.04.2020,03:00,111
14.04.2020,04:00,111
14.04.2020,05:00,117
14.04.2020,06:00,119
14.04.2020,07:00,119
14.04.2020,08:00,119
14.04.2020,09:00,118
14.04.2020,10:00,118
14.04.2020,11:00,117
14.04.2020,12:00,116
14.04.2020,13:00,116
14.04.2020,14:00,116
14.04.2020,15:00,52
14.04.2020,16:00,99
14.04.2020,17:00,116
14.04.2020,18:00,116
14.04.2020,19:00,116
14.04.2020,20:00,116
14.04.2020,21:00,118
14.04.2020,22:00,118
14.04.2020,23:00,118
15.04.2020,00:00,118
15.04.2020,01:00,118
15.04.2020,02:00,118
15.04.2020,03:00,119
15.04.2020,04:00,119
15.04.2020,05:00,119
15.04.2020,06:00,119
15.04.2020,07:00,119
15.04.2020,08:00,118
15.04.2020,09:00,117
15.04.2020,10:00,116
15.04.2020,11:00,115
15.04.2020,12:00,66
15.04.2020,13:00,57
15.04.2020,14:00,72
15.04.2020,15:00,112
15.04.2020,16:00,112
15.04.2020,17:00,112
15.04.2020,18:00,112
15.04.2020,19:00,114
15.04.2020,20:00,115
15.04.2020,21:00,116
15.04.2020,22:00,117
15.04.2020,23:00,117
16.04.2020,00:00,118
16.04.2020,01:00,91
16.04.2020,02:00,90
16.04.2020,03:00,90
16.04.2020,04:00,91
16.04.2020,05:00,119
16.04.2020,06:00,120
16.04.2020,07:00,119
16.04.2020,08:00,118
16.04.2020,09:00,116
16.04.2020,10:00,113
16.04.2020,11:00,111
16.04.2020,12:00,110
16.04.2020,13:00,91
16.04.2020,14:00,91
16.04.2020,15:00,91
16.04.2020,16:00,91
16.04.2020,17:00,107
16.04.2020,18:00,107
16.04.2020,19:00,109
16.04.2020,20:00,111
16.04.2020,21:00,112
16.04.2020,22:00,113
16.04.2020,23:00,114
17.04.2020,00:00,115
17.04.2020,01:00,116
17.04.2020,02:00,116
17.04.2020,03:00,117
17.04.2020,04:00,117
17.04.2020,05:00,117
17.04.2020,06:00,118
17.04.2020,07:00,117
17.04.2020,08:00,116
17.04.2020,09:00,91
17.04.2020,10:00,91
17.04.2020,11:00,91
17.04.2020,12:00,91
17.04.2020,13:00,72
17.04.2020,14:00,51
17.04.2020,15:00,51
17.04.2020,16:00,52
17.04.2020,17:00,108
17.04.2020,18:00,109
17.04.2020,19:00,110
17.04.2020,20:00,113
17.04.2020,21:00,113
17.04.2020,22:00,71
17.04.2020,23:00,71
18.04.2020,00:00,71
18.04.2020,01:00,71
18.04.2020,02:00,71
18.04.2020,03:00,71
18.04.2020,04:00,71
18.04.2020,05:00,71
18.04.2020,06:00,110
18.04.2020,07:00,110
18.04.2020,08:00,110
18.04.2020,09:00,110
18.04.2020,10:00,100
18.04.2020,11:00,90
18.04.2020,12:00,110
18.04.2020,13:00,110
18.04.2020,14:00,120
18.04.2020,15:00,120
18.04.2020,16:00,121
18.04.2020,17:00,106
18.04.2020,18:00,100
18.04.2020,19:00,71
18.04.2020,20:00,72
18.04.2020,21:00,72
18.04.2020,22:00,73
18.04.2020,23:00,73
19.04.2020,00:00,72
19.04.2020,01:00,72
19.04.2020,02:00,72
19.04.2020,03:00,72
19.04.2020,04:00,72
19.04.2020,05:00,72
19.04.2020,06:00,72
19.04.2020,07:00,91
19.04.2020,08:00,110
19.04.2020,09:00,110
19.04.2020,10:00,110
19.04.2020,11:00,71
19.04.2020,12:00,71
19.04.2020,13:00,66
19.04.2020,14:00,51
19.04.2020,15:00,51
19.04.2020,16:00,51
19.04.2020,17:00,51
19.04.2020,18:00,51
19.04.2020,19:00,110
19.04.2020,20:00,111
19.04.2020,21:00,111
19.04.2020,22:00,101
19.04.2020,23:00,81
20.04.2020,00:00,51
20.04.2020,01:00,51
20.04.2020,02:00,51
20.04.2020,03:00,51
20.04.2020,04:00,51
20.04.2020,05:00,73
20.04.2020,06:00,121
20.04.2020,07:00,120
20.04.2020,08:00,119
20.04.2020,09:00,118
20.04.2020,10:00,116
20.04.2020,11:00,52
20.04.2020,12:00,51
20.04.2020,13:00,51
20.04.2020,14:00,51
20.04.2020,15:00,51
20.04.2020,16:00,51
20.04.2020,17:00,52
20.04.2020,18:00,114
20.04.2020,19:00,115
20.04.2020,20:00,115
20.04.2020,21:00,116
20.04.2020,22:00,100
20.04.2020,23:00,51
21.04.2020,00:00,51
21.04.2020,01:00,51
21.04.2020,02:00,51
21.04.2020,03:00,51
21.04.2020,04:00,51
21.04.2020,05:00,51
21.04.2020,06:00,101
21.04.2020,07:00,119
21.04.2020,08:00,102
21.04.2020,09:00,51
21.04.2020,10:00,51
21.04.2020,11:00,51
21.04.2020,12:00,51
21.04.2020,13:00,51
21.04.2020,14:00,51
21.04.2020,15:00,51
21.04.2020,16:00,51
21.04.2020,17:00,51
21.04.2020,18:00,52
21.04.2020,19:00,113
21.04.2020,20:00,114
21.04.2020,21:00,115
21.04.2020,22:00,116
21.04.2020,23:00,115
22.04.2020,00:00,53
22.04.2020,01:00,52
22.04.2020,02:00,52
22.04.2020,03:00,51
22.04.2020,04:00,51
22.04.2020,05:00,67
22.04.2020,06:00,120
22.04.2020,07:00,119
22.04.2020,08:00,118
22.04.2020,09:00,116
22.04.2020,10:00,56
22.04.2020,11:00,60
22.04.2020,12:00,71
22.04.2020,13:00,68
22.04.2020,14:00,68
22.04.2020,15:00,69
22.04.2020,16:00,111
22.04.2020,17:00,126
22.04.2020,18:00,140
22.04.2020,19:00,141
22.04.2020,20:00,141
22.04.2020,21:00,143
22.04.2020,22:00,148
22.04.2020,23:00,149
23.04.2020,00:00,149
23.04.2020,01:00,150
23.04.2020,02:00,151
23.04.2020,03:00,152
23.04.2020,04:00,153
23.04.2020,05:00,153
23.04.2020,06:00,152
23.04.2020,07:00,151
23.04.2020,08:00,150
23.04.2020,09:00,146
23.04.2020,10:00,137
23.04.2020,11:00,137
23.04.2020,12:00,137
23.04.2020,13:00,136
23.04.2020,14:00,113
23.04.2020,15:00,115
23.04.2020,16:00,137
23.04.2020,17:00,142
23.04.2020,18:00,117
23.04.2020,19:00,117
23.04.2020,20:00,132
23.04.2020,21:00,131
23.04.2020,22:00,131
23.04.2020,23:00,131
24.04.2020,00:00,131
24.04.2020,01:00,131
24.04.2020,02:00,131
24.04.2020,03:00,131
24.04.2020,04:00,131
24.04.2020,05:00,131
24.04.2020,06:00,131
24.04.2020,07:00,131
24.04.2020,08:00,131
24.04.2020,09:00,131
24.04.2020,10:00,130
24.04.2020,11:00,131
24.04.2020,12:00,84
24.04.2020,13:00,71
24.04.2020,14:00,71
24.04.2020,15:00,71
24.04.2020,16:00,71
24.04.2020,17:00,73
24.04.2020,18:00,138
24.04.2020,19:00,139
24.04.2020,20:00,140
24.04.2020,21:00,141
24.04.2020,22:00,142
24.04.2020,23:00,111
25.04.2020,00:00,111
25.04.2020,01:00,111
25.04.2020,02:00,111
25.04.2020,03:00,111
25.04.2020,04:00,111
25.04.2020,05:00,112
25.04.2020,06:00,148
25.04.2020,07:00,148
25.04.2020,08:00,148
25.04.2020,09:00,147
25.04.2020,10:00,148
25.04.2020,11:00,147
25.04.2020,12:00,147
25.04.2020,13:00,146
25.04.2020,14:00,73
25.04.2020,15:00,72
25.04.2020,16:00,74
25.04.2020,17:00,143
25.04.2020,18:00,145
25.04.2020,19:00,145
25.04.2020,20:00,145
25.04.2020,21:00,145
25.04.2020,22:00,145
25.04.2020,23:00,145
26.04.2020,00:00,146
26.04.2020,01:00,146
26.04.2020,02:00,147
26.04.2020,03:00,147
26.04.2020,04:00,148
26.04.2020,05:00,148
26.04.2020,06:00,148
26.04.2020,07:00,147
26.04.2020,08:00,147
26.04.2020,09:00,147
26.04.2020,10:00,147
26.04.2020,11:00,146
26.04.2020,12:00,73
26.04.2020,13:00,68
26.04.2020,14:00,64
26.04.2020,15:00,72
26.04.2020,16:00,72
26.04.2020,17:00,141
26.04.2020,18:00,142
26.04.2020,19:00,143
26.04.2020,20:00,143
26.04.2020,21:00,144
26.04.2020,22:00,146
26.04.2020,23:00,147
27.04.2020,00:00,147
27.04.2020,01:00,147
27.04.2020,02:00,147
27.04.2020,03:00,149
27.04.2020,04:00,149
27.04.2020,05:00,149
27.04.2020,06:00,148
27.04.2020,07:00,147
27.04.2020,08:00,145
27.04.2020,09:00,144
27.04.2020,10:00,141
27.04.2020,11:00,89
27.04.2020,12:00,89
27.04.2020,13:00,89
27.04.2020,14:00,89
27.04.2020,15:00,89
27.04.2020,16:00,89
27.04.2020,17:00,137
27.04.2020,18:00,134
27.04.2020,19:00,138
27.04.2020,20:00,139
27.04.2020,21:00,141
27.04.2020,22:00,142
27.04.2020,23:00,141
28.04.2020,00:00,81
28.04.2020,01:00,80
28.04.2020,02:00,80
28.04.2020,03:00,80
28.04.2020,04:00,80
28.04.2020,05:00,81
28.04.2020,06:00,144
28.04.2020,07:00,144
28.04.2020,08:00,142
28.04.2020,09:00,140
28.04.2020,10:00,138
28.04.2020,11:00,137
28.04.2020,12:00,135
28.04.2020,13:00,121
28.04.2020,14:00,136
28.04.2020,15:00,136
28.04.2020,16:00,136
28.04.2020,17:00,136
28.04.2020,18:00,132
28.04.2020,19:00,129
28.04.2020,20:00,129
28.04.2020,21:00,104
28.04.2020,22:00,80
28.04.2020,23:00,70
29.04.2020,00:00,71
29.04.2020,01:00,71
29.04.2020,02:00,71
29.04.2020,03:00,71
29.04.2020,04:00,71
29.04.2020,05:00,80
29.04.2020,06:00,87
29.04.2020,07:00,111
29.04.2020,08:00,141
29.04.2020,09:00,141
29.04.2020,10:00,110
29.04.2020,11:00,110
29.04.2020,12:00,100
29.04.2020,13:00,80
29.04.2020,14:00,80
29.04.2020,15:00,80
29.04.2020,16:00,80
29.04.2020,17:00,81
29.04.2020,18:00,142
29.04.2020,19:00,143
29.04.2020,20:00,143
29.04.2020,21:00,144
29.04.2020,22:00,111
29.04.2020,23:00,100
30.04.2020,00:00,100
30.04.2020,01:00,96
30.04.2020,02:00,92
30.04.2020,03:00,78
30.04.2020,04:00,99
30.04.2020,05:00,100
30.04.2020,06:00,96
30.04.2020,07:00,143
30.04.2020,08:00,143
30.04.2020,09:00,139
30.04.2020,10:00,91
30.04.2020,11:00,56
30.04.2020,12:00,60
30.04.2020,13:00,60
30.04.2020,14:00,97
30.04.2020,15:00,92
30.04.2020,16:00,99
30.04.2020,17:00,100
30.04.2020,18:00,101
30.04.2020,19:00,137
30.04.2020,20:00,101
30.04.2020,21:00,99
30.04.2020,22:00,89
30.04.2020,23:00,85
