Datum,Uhrzeit,Generation_DE Gas0und0Dampfturbinen[MW],Generation_DE Niehl 3[MW]
30.01.2020,18:00,0,208
30.01.2020,19:00,0,195
30.01.2020,20:00,0,163
30.01.2020,21:00,0,246
30.01.2020,22:00,0,228
30.01.2020,23:00,0,171
31.01.2020,00:00,0,41
31.01.2020,01:00,0,38
31.01.2020,02:00,0,38
31.01.2020,03:00,0,38
31.01.2020,04:00,0,35
31.01.2020,05:00,0,44
31.01.2020,06:00,0,191
31.01.2020,07:00,0,306
31.01.2020,08:00,0,310
31.01.2020,09:00,0,300
31.01.2020,10:00,0,219
31.01.2020,11:00,0,224
31.01.2020,12:00,0,158
31.01.2020,13:00,0,110
31.01.2020,14:00,0,215
31.01.2020,15:00,0,283
31.01.2020,16:00,0,284
31.01.2020,17:00,0,280
31.01.2020,18:00,0,261
31.01.2020,19:00,0,144
31.01.2020,20:00,0,262
31.01.2020,21:00,0,283
31.01.2020,22:00,0,298
31.01.2020,23:00,0,113
01.02.2020,00:00,0,103
01.02.2020,01:00,0,87
01.02.2020,02:00,0,76
01.02.2020,03:00,0,73
01.02.2020,04:00,0,85
01.02.2020,05:00,0,101
01.02.2020,06:00,0,116
01.02.2020,07:00,0,103
01.02.2020,08:00,0,111
01.02.2020,09:00,0,118
01.02.2020,10:00,0,0
01.02.2020,11:00,0,125
01.02.2020,12:00,0,116
01.02.2020,13:00,0,103
01.02.2020,14:00,0,93
01.02.2020,15:00,0,93
01.02.2020,16:00,0,135
01.02.2020,17:00,0,0
01.02.2020,18:00,0,123
01.02.2020,19:00,0,110
01.02.2020,20:00,0,112
01.02.2020,21:00,0,45
01.02.2020,22:00,0,54
01.02.2020,23:00,0,65
02.02.2020,00:00,0,73
02.02.2020,01:00,0,76
02.02.2020,02:00,0,77
02.02.2020,03:00,0,78
02.02.2020,04:00,0,78
02.02.2020,05:00,0,77
02.02.2020,06:00,0,71
02.02.2020,07:00,0,89
02.02.2020,08:00,0,322
02.02.2020,09:00,0,311
02.02.2020,10:00,0,287
02.02.2020,11:00,0,285
02.02.2020,12:00,0,290
02.02.2020,13:00,0,295
02.02.2020,14:00,0,296
02.02.2020,15:00,0,300
02.02.2020,16:00,0,302
02.02.2020,17:00,0,297
02.02.2020,18:00,0,291
02.02.2020,19:00,0,295
02.02.2020,20:00,0,330
02.02.2020,21:00,0,336
02.02.2020,22:00,0,321
02.02.2020,23:00,0,182
03.02.2020,00:00,0,336
03.02.2020,01:00,0,327
03.02.2020,02:00,0,101
03.02.2020,03:00,0,166
03.02.2020,04:00,0,112
03.02.2020,05:00,0,138
03.02.2020,06:00,0,163
03.02.2020,07:00,0,179
03.02.2020,08:00,0,301
03.02.2020,09:00,0,299
03.02.2020,10:00,0,289
03.02.2020,11:00,0,297
03.02.2020,12:00,0,290
03.02.2020,13:00,0,286
03.02.2020,14:00,0,211
03.02.2020,15:00,0,292
03.02.2020,16:00,0,292
03.02.2020,17:00,0,290
03.02.2020,18:00,0,283
03.02.2020,19:00,0,286
03.02.2020,20:00,0,286
03.02.2020,21:00,0,294
03.02.2020,22:00,0,306
03.02.2020,23:00,0,300
04.02.2020,00:00,0,165
04.02.2020,01:00,0,216
04.02.2020,02:00,0,167
04.02.2020,03:00,0,232
04.02.2020,04:00,0,162
04.02.2020,05:00,0,175
04.02.2020,06:00,0,209
04.02.2020,07:00,0,290
04.02.2020,08:00,0,292
04.02.2020,09:00,0,292
04.02.2020,10:00,0,288
04.02.2020,11:00,0,296
04.02.2020,12:00,0,293
04.02.2020,13:00,0,236
04.02.2020,14:00,0,164
04.02.2020,15:00,0,284
04.02.2020,16:00,0,270
04.02.2020,17:00,0,266
04.02.2020,18:00,0,142
04.02.2020,19:00,0,150
04.02.2020,20:00,0,213
04.02.2020,21:00,0,217
04.02.2020,22:00,0,287
04.02.2020,23:00,0,105
05.02.2020,00:00,120,123
05.02.2020,01:00,121,123
05.02.2020,02:00,122,139
05.02.2020,03:00,164,151
05.02.2020,04:00,181,152
05.02.2020,05:00,173,240
05.02.2020,06:00,266,298
05.02.2020,07:00,268,301
05.02.2020,08:00,269,292
05.02.2020,09:00,269,286
05.02.2020,10:00,261,253
05.02.2020,11:00,262,280
05.02.2020,12:00,262,254
05.02.2020,13:00,268,222
05.02.2020,14:00,270,224
05.02.2020,15:00,271,254
05.02.2020,16:00,271,288
05.02.2020,17:00,271,263
05.02.2020,18:00,271,289
05.02.2020,19:00,271,283
05.02.2020,20:00,271,258
05.02.2020,21:00,271,266
05.02.2020,22:00,271,304
05.02.2020,23:00,271,311
06.02.2020,00:00,271,300
06.02.2020,01:00,271,252
06.02.2020,02:00,271,241
06.02.2020,03:00,261,200
06.02.2020,04:00,224,207
06.02.2020,05:00,219,226
06.02.2020,06:00,269,291
06.02.2020,07:00,270,266
06.02.2020,08:00,270,284
06.02.2020,09:00,270,281
06.02.2020,10:00,269,287
06.02.2020,11:00,254,306
06.02.2020,12:00,248,295
06.02.2020,13:00,255,292
06.02.2020,14:00,269,197
06.02.2020,15:00,269,268
06.02.2020,16:00,269,282
06.02.2020,17:00,269,251
06.02.2020,18:00,269,256
06.02.2020,19:00,269,288
06.02.2020,20:00,269,290
06.02.2020,21:00,269,264
06.02.2020,22:00,270,304
06.02.2020,23:00,270,326
07.02.2020,00:00,269,340
07.02.2020,01:00,270,348
07.02.2020,02:00,270,349
07.02.2020,03:00,270,350
07.02.2020,04:00,270,352
07.02.2020,05:00,269,331
07.02.2020,06:00,269,307
07.02.2020,07:00,268,283
07.02.2020,08:00,267,267
07.02.2020,09:00,245,189
07.02.2020,10:00,245,193
07.02.2020,11:00,244,191
07.02.2020,12:00,262,241
07.02.2020,13:00,265,284
07.02.2020,14:00,259,264
07.02.2020,15:00,248,203
07.02.2020,16:00,264,286
07.02.2020,17:00,258,255
07.02.2020,18:00,264,273
07.02.2020,19:00,267,292
07.02.2020,20:00,267,273
07.02.2020,21:00,267,238
07.02.2020,22:00,267,305
07.02.2020,23:00,266,307
08.02.2020,00:00,218,227
08.02.2020,01:00,129,186
08.02.2020,02:00,161,178
08.02.2020,03:00,182,232
08.02.2020,04:00,257,182
08.02.2020,05:00,185,203
08.02.2020,06:00,263,263
08.02.2020,07:00,267,172
08.02.2020,08:00,267,250
08.02.2020,09:00,266,299
08.02.2020,10:00,266,293
08.02.2020,11:00,265,281
08.02.2020,12:00,265,278
08.02.2020,13:00,264,295
08.02.2020,14:00,263,294
08.02.2020,15:00,263,302
08.02.2020,16:00,263,290
08.02.2020,17:00,264,144
08.02.2020,18:00,255,288
08.02.2020,19:00,187,110
08.02.2020,20:00,261,208
08.02.2020,21:00,247,294
08.02.2020,22:00,231,320
08.02.2020,23:00,118,300
09.02.2020,00:00,0,197
09.02.2020,01:00,0,133
09.02.2020,02:00,0,138
09.02.2020,03:00,0,49
09.02.2020,04:00,0,31
09.02.2020,05:00,0,31
09.02.2020,06:00,0,38
09.02.2020,07:00,0,33
09.02.2020,08:00,0,31
09.02.2020,09:00,0,31
09.02.2020,10:00,0,37
09.02.2020,11:00,0,30
09.02.2020,12:00,0,35
09.02.2020,13:00,0,36
09.02.2020,14:00,0,39
09.02.2020,15:00,0,39
09.02.2020,16:00,0,39
09.02.2020,17:00,0,34
09.02.2020,18:00,0,100
09.02.2020,19:00,0,35
09.02.2020,20:00,0,39
09.02.2020,21:00,0,44
09.02.2020,22:00,0,83
09.02.2020,23:00,0,124
10.02.2020,00:00,0,32
10.02.2020,01:00,0,35
10.02.2020,02:00,0,36
10.02.2020,03:00,0,35
10.02.2020,04:00,0,34
10.02.2020,05:00,0,66
10.02.2020,06:00,0,289
10.02.2020,07:00,0,272
10.02.2020,08:00,0,270
10.02.2020,09:00,0,224
10.02.2020,10:00,0,269
10.02.2020,11:00,0,265
10.02.2020,12:00,0,208
10.02.2020,13:00,0,256
10.02.2020,14:00,0,268
10.02.2020,15:00,0,162
10.02.2020,16:00,0,250
10.02.2020,17:00,0,279
10.02.2020,18:00,0,277
10.02.2020,19:00,0,286
10.02.2020,20:00,0,274
10.02.2020,21:00,0,216
10.02.2020,22:00,0,249
10.02.2020,23:00,0,144
11.02.2020,00:00,0,54
11.02.2020,01:00,0,29
11.02.2020,02:00,0,30
11.02.2020,03:00,0,31
11.02.2020,04:00,0,35
11.02.2020,05:00,0,53
11.02.2020,06:00,0,138
11.02.2020,07:00,0,143
11.02.2020,08:00,0,135
11.02.2020,09:00,0,125
11.02.2020,10:00,0,136
11.02.2020,11:00,0,109
11.02.2020,12:00,0,137
11.02.2020,13:00,0,167
11.02.2020,14:00,0,173
11.02.2020,15:00,0,161
11.02.2020,16:00,0,99
11.02.2020,17:00,0,108
11.02.2020,18:00,0,169
11.02.2020,19:00,0,252
11.02.2020,20:00,0,258
11.02.2020,21:00,0,272
11.02.2020,22:00,0,245
11.02.2020,23:00,0,262
12.02.2020,00:00,0,289
12.02.2020,01:00,0,205
12.02.2020,02:00,0,146
12.02.2020,03:00,0,143
12.02.2020,04:00,0,160
12.02.2020,05:00,0,137
12.02.2020,06:00,0,224
12.02.2020,07:00,0,286
12.02.2020,08:00,0,287
12.02.2020,09:00,0,291
12.02.2020,10:00,0,280
12.02.2020,11:00,0,291
12.02.2020,12:00,0,290
12.02.2020,13:00,0,290
12.02.2020,14:00,0,227
12.02.2020,15:00,0,284
12.02.2020,16:00,0,279
12.02.2020,17:00,0,276
12.02.2020,18:00,0,280
12.02.2020,19:00,0,282
12.02.2020,20:00,0,286
12.02.2020,21:00,0,278
12.02.2020,22:00,0,295
12.02.2020,23:00,0,180
13.02.2020,00:00,125,118
13.02.2020,01:00,124,110
13.02.2020,02:00,125,121
13.02.2020,03:00,125,117
13.02.2020,04:00,125,160
13.02.2020,05:00,149,165
13.02.2020,06:00,264,280
13.02.2020,07:00,265,279
13.02.2020,08:00,265,274
13.02.2020,09:00,265,284
13.02.2020,10:00,264,288
13.02.2020,11:00,263,290
13.02.2020,12:00,263,283
13.02.2020,13:00,221,187
13.02.2020,14:00,260,282
13.02.2020,15:00,259,272
13.02.2020,16:00,259,268
13.02.2020,17:00,259,267
13.02.2020,18:00,259,269
13.02.2020,19:00,259,268
13.02.2020,20:00,260,272
13.02.2020,21:00,261,277
13.02.2020,22:00,261,292
13.02.2020,23:00,261,275
14.02.2020,00:00,261,0
14.02.2020,01:00,261,0
14.02.2020,02:00,261,0
14.02.2020,03:00,261,0
14.02.2020,04:00,262,0
14.02.2020,05:00,265,0
14.02.2020,06:00,265,0
14.02.2020,07:00,265,0
14.02.2020,08:00,266,0
14.02.2020,09:00,266,0
14.02.2020,10:00,266,0
14.02.2020,11:00,266,0
14.02.2020,12:00,266,0
14.02.2020,13:00,255,0
14.02.2020,14:00,240,0
14.02.2020,15:00,243,0
14.02.2020,16:00,242,0
14.02.2020,17:00,244,0
14.02.2020,18:00,260,0
14.02.2020,19:00,266,0
14.02.2020,20:00,266,0
14.02.2020,21:00,266,0
14.02.2020,22:00,266,0
14.02.2020,23:00,228,0
15.02.2020,00:00,0,0
15.02.2020,01:00,0,0
15.02.2020,02:00,0,0
15.02.2020,03:00,0,0
15.02.2020,04:00,0,0
15.02.2020,05:00,0,0
15.02.2020,06:00,0,0
15.02.2020,07:00,0,0
15.02.2020,08:00,0,0
15.02.2020,09:00,0,0
15.02.2020,10:00,0,0
15.02.2020,11:00,0,0
15.02.2020,12:00,0,0
15.02.2020,13:00,0,0
15.02.2020,14:00,0,0
15.02.2020,15:00,0,0
15.02.2020,16:00,0,0
15.02.2020,17:00,0,0
15.02.2020,18:00,0,0
15.02.2020,19:00,0,0
15.02.2020,20:00,0,0
15.02.2020,21:00,0,0
15.02.2020,22:00,0,0
15.02.2020,23:00,0,0
16.02.2020,00:00,0,40
16.02.2020,01:00,0,39
16.02.2020,02:00,0,40
16.02.2020,03:00,0,41
16.02.2020,04:00,0,42
16.02.2020,05:00,0,41
16.02.2020,06:00,0,41
16.02.2020,07:00,0,36
16.02.2020,08:00,0,33
16.02.2020,09:00,0,31
16.02.2020,10:00,0,34
16.02.2020,11:00,0,30
16.02.2020,12:00,0,36
16.02.2020,13:00,0,41
16.02.2020,14:00,0,38
16.02.2020,15:00,0,38
16.02.2020,16:00,0,38
16.02.2020,17:00,0,33
16.02.2020,18:00,0,40
16.02.2020,19:00,0,38
16.02.2020,20:00,0,36
16.02.2020,21:00,0,35
16.02.2020,22:00,0,35
16.02.2020,23:00,0,35
17.02.2020,00:00,0,37
17.02.2020,01:00,0,34
17.02.2020,02:00,0,35
17.02.2020,03:00,0,34
17.02.2020,04:00,0,83
17.02.2020,05:00,0,118
17.02.2020,06:00,0,205
17.02.2020,07:00,0,287
17.02.2020,08:00,0,284
17.02.2020,09:00,0,286
17.02.2020,10:00,0,294
17.02.2020,11:00,0,296
17.02.2020,12:00,0,297
17.02.2020,13:00,0,297
17.02.2020,14:00,0,289
17.02.2020,15:00,0,291
17.02.2020,16:00,0,289
17.02.2020,17:00,0,289
17.02.2020,18:00,0,292
17.02.2020,19:00,0,294
17.02.2020,20:00,0,271
17.02.2020,21:00,0,303
17.02.2020,22:00,0,286
17.02.2020,23:00,0,301
18.02.2020,00:00,0,221
18.02.2020,01:00,0,98
18.02.2020,02:00,0,94
18.02.2020,03:00,0,130
18.02.2020,04:00,0,117
18.02.2020,05:00,0,229
18.02.2020,06:00,0,296
18.02.2020,07:00,0,267
18.02.2020,08:00,0,206
18.02.2020,09:00,0,285
18.02.2020,10:00,0,284
18.02.2020,11:00,0,184
18.02.2020,12:00,0,167
18.02.2020,13:00,0,167
18.02.2020,14:00,0,295
18.02.2020,15:00,0,295
18.02.2020,16:00,0,297
18.02.2020,17:00,0,298
18.02.2020,18:00,0,292
18.02.2020,19:00,0,288
18.02.2020,20:00,0,186
18.02.2020,21:00,0,278
18.02.2020,22:00,0,159
18.02.2020,23:00,0,144
19.02.2020,00:00,0,238
19.02.2020,01:00,0,240
19.02.2020,02:00,0,181
19.02.2020,03:00,0,139
19.02.2020,04:00,0,179
19.02.2020,05:00,0,234
19.02.2020,06:00,0,296
19.02.2020,07:00,0,275
19.02.2020,08:00,0,206
19.02.2020,09:00,0,274
19.02.2020,10:00,0,280
19.02.2020,11:00,0,286
19.02.2020,12:00,0,272
19.02.2020,13:00,0,127
19.02.2020,14:00,0,197
19.02.2020,15:00,0,123
19.02.2020,16:00,0,290
19.02.2020,17:00,0,289
19.02.2020,18:00,0,284
19.02.2020,19:00,0,287
19.02.2020,20:00,0,287
19.02.2020,21:00,0,171
19.02.2020,22:00,0,118
19.02.2020,23:00,0,235
20.02.2020,00:00,266,307
20.02.2020,01:00,263,175
20.02.2020,02:00,204,86
20.02.2020,03:00,235,306
20.02.2020,04:00,265,316
20.02.2020,05:00,175,163
20.02.2020,06:00,167,239
20.02.2020,07:00,258,291
20.02.2020,08:00,264,282
20.02.2020,09:00,264,283
20.02.2020,10:00,264,285
20.02.2020,11:00,264,284
20.02.2020,12:00,264,269
20.02.2020,13:00,261,254
20.02.2020,14:00,261,288
20.02.2020,15:00,261,289
20.02.2020,16:00,261,288
20.02.2020,17:00,261,286
20.02.2020,18:00,261,284
20.02.2020,19:00,262,285
20.02.2020,20:00,263,272
20.02.2020,21:00,262,283
20.02.2020,22:00,263,293
20.02.2020,23:00,246,213
21.02.2020,00:00,0,214
21.02.2020,01:00,0,131
21.02.2020,02:00,0,133
21.02.2020,03:00,0,165
21.02.2020,04:00,0,182
21.02.2020,05:00,0,196
21.02.2020,06:00,0,302
21.02.2020,07:00,0,293
21.02.2020,08:00,0,228
21.02.2020,09:00,0,287
21.02.2020,10:00,0,221
21.02.2020,11:00,0,299
21.02.2020,12:00,0,303
21.02.2020,13:00,0,185
21.02.2020,14:00,0,196
21.02.2020,15:00,0,179
21.02.2020,16:00,0,301
21.02.2020,17:00,0,301
21.02.2020,18:00,0,297
21.02.2020,19:00,0,295
21.02.2020,20:00,0,191
21.02.2020,21:00,0,304
21.02.2020,22:00,0,295
21.02.2020,23:00,0,120
22.02.2020,00:00,0,65
22.02.2020,01:00,0,31
22.02.2020,02:00,0,33
22.02.2020,03:00,0,35
22.02.2020,04:00,0,39
22.02.2020,05:00,0,52
22.02.2020,06:00,0,78
22.02.2020,07:00,0,30
22.02.2020,08:00,0,30
22.02.2020,09:00,0,30
22.02.2020,10:00,0,28
22.02.2020,11:00,0,31
22.02.2020,12:00,0,30
22.02.2020,13:00,0,34
22.02.2020,14:00,0,36
22.02.2020,15:00,0,28
22.02.2020,16:00,0,33
22.02.2020,17:00,0,58
22.02.2020,18:00,0,55
22.02.2020,19:00,0,29
22.02.2020,20:00,0,36
22.02.2020,21:00,0,35
22.02.2020,22:00,0,35
22.02.2020,23:00,0,34
23.02.2020,00:00,0,36
23.02.2020,01:00,0,35
23.02.2020,02:00,0,36
23.02.2020,03:00,0,36
23.02.2020,04:00,0,37
23.02.2020,05:00,0,36
23.02.2020,06:00,0,35
23.02.2020,07:00,0,35
23.02.2020,08:00,0,234
23.02.2020,09:00,0,143
23.02.2020,10:00,0,279
23.02.2020,11:00,0,277
23.02.2020,12:00,0,283
23.02.2020,13:00,0,252
23.02.2020,14:00,0,137
23.02.2020,15:00,0,138
23.02.2020,16:00,0,144
23.02.2020,17:00,0,146
23.02.2020,18:00,0,221
23.02.2020,19:00,0,158
23.02.2020,20:00,0,164
23.02.2020,21:00,0,165
23.02.2020,22:00,0,161
23.02.2020,23:00,0,181
24.02.2020,00:00,0,123
24.02.2020,01:00,0,123
24.02.2020,02:00,0,126
24.02.2020,03:00,0,172
24.02.2020,04:00,0,152
24.02.2020,05:00,0,234
24.02.2020,06:00,0,304
24.02.2020,07:00,0,243
24.02.2020,08:00,0,313
24.02.2020,09:00,0,298
24.02.2020,10:00,0,288
24.02.2020,11:00,0,241
24.02.2020,12:00,0,289
24.02.2020,13:00,0,282
24.02.2020,14:00,0,204
24.02.2020,15:00,0,203
24.02.2020,16:00,0,260
24.02.2020,17:00,0,236
24.02.2020,18:00,0,278
24.02.2020,19:00,0,206
24.02.2020,20:00,0,74
24.02.2020,21:00,0,79
24.02.2020,22:00,0,87
24.02.2020,23:00,0,91
25.02.2020,00:00,0,98
25.02.2020,01:00,0,98
25.02.2020,02:00,0,99
25.02.2020,03:00,0,102
25.02.2020,04:00,0,115
25.02.2020,05:00,0,137
25.02.2020,06:00,0,169
25.02.2020,07:00,0,278
25.02.2020,08:00,0,272
25.02.2020,09:00,0,270
25.02.2020,10:00,0,202
25.02.2020,11:00,0,186
25.02.2020,12:00,0,281
25.02.2020,13:00,0,275
25.02.2020,14:00,0,129
25.02.2020,15:00,0,136
25.02.2020,16:00,0,274
25.02.2020,17:00,0,277
25.02.2020,18:00,0,278
25.02.2020,19:00,0,281
25.02.2020,20:00,0,288
25.02.2020,21:00,0,290
25.02.2020,22:00,0,288
25.02.2020,23:00,0,289
26.02.2020,00:00,0,235
26.02.2020,01:00,0,306
26.02.2020,02:00,0,258
26.02.2020,03:00,0,208
26.02.2020,04:00,0,233
26.02.2020,05:00,0,299
26.02.2020,06:00,0,276
26.02.2020,07:00,0,263
26.02.2020,08:00,0,261
26.02.2020,09:00,0,262
26.02.2020,10:00,0,263
26.02.2020,11:00,0,264
26.02.2020,12:00,0,256
26.02.2020,13:00,0,271
26.02.2020,14:00,0,273
26.02.2020,15:00,0,270
26.02.2020,16:00,0,273
26.02.2020,17:00,0,272
26.02.2020,18:00,0,269
26.02.2020,19:00,0,272
26.02.2020,20:00,0,279
26.02.2020,21:00,0,288
26.02.2020,22:00,0,302
26.02.2020,23:00,0,313
27.02.2020,00:00,0,240
27.02.2020,01:00,0,324
27.02.2020,02:00,0,323
27.02.2020,03:00,0,240
27.02.2020,04:00,0,315
27.02.2020,05:00,0,314
27.02.2020,06:00,0,289
27.02.2020,07:00,0,287
27.02.2020,08:00,0,279
27.02.2020,09:00,0,273
27.02.2020,10:00,0,259
27.02.2020,11:00,0,276
27.02.2020,12:00,0,264
27.02.2020,13:00,0,270
27.02.2020,14:00,0,264
27.02.2020,15:00,0,257
27.02.2020,16:00,0,265
27.02.2020,17:00,0,279
27.02.2020,18:00,0,287
27.02.2020,19:00,0,258
27.02.2020,20:00,0,263
27.02.2020,21:00,0,252
27.02.2020,22:00,0,286
27.02.2020,23:00,0,302
28.02.2020,00:00,260,298
28.02.2020,01:00,259,300
28.02.2020,02:00,241,298
28.02.2020,03:00,258,163
28.02.2020,04:00,261,238
28.02.2020,05:00,265,302
28.02.2020,06:00,266,275
28.02.2020,07:00,266,276
28.02.2020,08:00,264,279
28.02.2020,09:00,251,245
28.02.2020,10:00,245,268
28.02.2020,11:00,248,241
28.02.2020,12:00,227,176
28.02.2020,13:00,136,187
28.02.2020,14:00,144,191
28.02.2020,15:00,232,216
28.02.2020,16:00,254,269
28.02.2020,17:00,213,281
28.02.2020,18:00,195,147
28.02.2020,19:00,182,190
28.02.2020,20:00,118,274
28.02.2020,21:00,118,264
28.02.2020,22:00,118,283
28.02.2020,23:00,118,288
29.02.2020,00:00,0,283
29.02.2020,01:00,0,116
29.02.2020,02:00,0,113
29.02.2020,03:00,0,116
29.02.2020,04:00,0,126
29.02.2020,05:00,0,142
29.02.2020,06:00,0,159
29.02.2020,07:00,0,160
29.02.2020,08:00,0,145
29.02.2020,09:00,0,129
29.02.2020,10:00,0,137
29.02.2020,11:00,0,124
29.02.2020,12:00,0,115
29.02.2020,13:00,0,121
29.02.2020,14:00,0,263
29.02.2020,15:00,0,167
29.02.2020,16:00,0,152
29.02.2020,17:00,0,133
29.02.2020,18:00,0,145
29.02.2020,19:00,0,180
29.02.2020,20:00,0,166
29.02.2020,21:00,0,126
29.02.2020,22:00,0,183
29.02.2020,23:00,0,32
01.03.2020,00:00,0,37
01.03.2020,01:00,0,34
01.03.2020,02:00,0,35
01.03.2020,03:00,0,35
01.03.2020,04:00,0,36
01.03.2020,05:00,0,36
01.03.2020,06:00,0,51
01.03.2020,07:00,0,46
01.03.2020,08:00,0,47
