Datum,Uhrzeit,Generation_DE Gas0und0Dampfturbinen[MW],Generation_DE Niehl 3[MW]
01.03.2020,09:00,0,94
01.03.2020,10:00,0,50
01.03.2020,11:00,0,38
01.03.2020,12:00,0,31
01.03.2020,13:00,0,31
01.03.2020,14:00,0,32
01.03.2020,15:00,0,54
01.03.2020,16:00,0,297
01.03.2020,17:00,0,267
01.03.2020,18:00,0,269
01.03.2020,19:00,0,222
01.03.2020,20:00,0,160
01.03.2020,21:00,0,281
01.03.2020,22:00,0,288
01.03.2020,23:00,0,291
02.03.2020,00:00,0,189
02.03.2020,01:00,0,282
02.03.2020,02:00,0,188
02.03.2020,03:00,0,230
02.03.2020,04:00,0,249
02.03.2020,05:00,0,242
02.03.2020,06:00,0,279
02.03.2020,07:00,0,281
02.03.2020,08:00,0,246
02.03.2020,09:00,0,267
02.03.2020,10:00,0,292
02.03.2020,11:00,0,253
02.03.2020,12:00,0,266
02.03.2020,13:00,0,270
02.03.2020,14:00,0,256
02.03.2020,15:00,0,234
02.03.2020,16:00,0,274
02.03.2020,17:00,0,270
02.03.2020,18:00,0,274
02.03.2020,19:00,0,277
02.03.2020,20:00,0,283
02.03.2020,21:00,0,292
02.03.2020,22:00,0,269
02.03.2020,23:00,0,244
03.03.2020,00:00,0,297
03.03.2020,01:00,0,221
03.03.2020,02:00,0,234
03.03.2020,03:00,0,234
03.03.2020,04:00,0,281
03.03.2020,05:00,0,282
03.03.2020,06:00,0,281
03.03.2020,07:00,0,280
03.03.2020,08:00,0,284
03.03.2020,09:00,0,298
03.03.2020,10:00,0,297
03.03.2020,11:00,0,298
03.03.2020,12:00,0,296
03.03.2020,13:00,0,293
03.03.2020,14:00,0,279
03.03.2020,15:00,0,277
03.03.2020,16:00,0,278
03.03.2020,17:00,0,272
03.03.2020,18:00,0,272
03.03.2020,19:00,0,286
03.03.2020,20:00,0,284
03.03.2020,21:00,0,290
03.03.2020,22:00,0,270
03.03.2020,23:00,0,281
04.03.2020,00:00,266,317
04.03.2020,01:00,266,316
04.03.2020,02:00,267,325
04.03.2020,03:00,266,254
04.03.2020,04:00,240,241
04.03.2020,05:00,265,299
04.03.2020,06:00,265,289
04.03.2020,07:00,265,285
04.03.2020,08:00,265,294
04.03.2020,09:00,264,273
04.03.2020,10:00,264,268
04.03.2020,11:00,263,285
04.03.2020,12:00,247,284
04.03.2020,13:00,227,284
04.03.2020,14:00,261,293
04.03.2020,15:00,262,293
04.03.2020,16:00,264,277
04.03.2020,17:00,263,264
04.03.2020,18:00,263,288
04.03.2020,19:00,264,296
04.03.2020,20:00,264,298
04.03.2020,21:00,265,287
04.03.2020,22:00,265,279
04.03.2020,23:00,265,275
05.03.2020,00:00,265,333
05.03.2020,01:00,264,341
05.03.2020,02:00,264,336
05.03.2020,03:00,264,328
05.03.2020,04:00,264,321
05.03.2020,05:00,263,309
05.03.2020,06:00,263,294
05.03.2020,07:00,263,286
05.03.2020,08:00,248,264
05.03.2020,09:00,243,273
05.03.2020,10:00,251,282
05.03.2020,11:00,245,272
05.03.2020,12:00,238,252
05.03.2020,13:00,255,276
05.03.2020,14:00,235,203
05.03.2020,15:00,233,185
05.03.2020,16:00,255,281
05.03.2020,17:00,258,287
05.03.2020,18:00,254,277
05.03.2020,19:00,251,271
05.03.2020,20:00,241,243
05.03.2020,21:00,241,197
05.03.2020,22:00,243,253
05.03.2020,23:00,237,268
06.03.2020,00:00,160,160
06.03.2020,01:00,213,223
06.03.2020,02:00,149,152
06.03.2020,03:00,172,219
06.03.2020,04:00,183,216
06.03.2020,05:00,247,292
06.03.2020,06:00,255,291
06.03.2020,07:00,256,283
06.03.2020,08:00,257,284
06.03.2020,09:00,257,280
06.03.2020,10:00,258,281
06.03.2020,11:00,258,282
06.03.2020,12:00,259,279
06.03.2020,13:00,260,283
06.03.2020,14:00,260,289
06.03.2020,15:00,259,293
06.03.2020,16:00,260,295
06.03.2020,17:00,260,296
06.03.2020,18:00,260,294
06.03.2020,19:00,261,298
06.03.2020,20:00,262,299
06.03.2020,21:00,263,311
06.03.2020,22:00,264,318
06.03.2020,23:00,264,319
07.03.2020,00:00,265,254
07.03.2020,01:00,265,332
07.03.2020,02:00,265,328
07.03.2020,03:00,265,256
07.03.2020,04:00,266,281
07.03.2020,05:00,266,240
07.03.2020,06:00,265,327
07.03.2020,07:00,266,321
07.03.2020,08:00,266,313
07.03.2020,09:00,265,308
07.03.2020,10:00,265,308
07.03.2020,11:00,265,314
07.03.2020,12:00,262,310
07.03.2020,13:00,216,224
07.03.2020,14:00,263,287
07.03.2020,15:00,263,314
07.03.2020,16:00,263,267
07.03.2020,17:00,264,313
07.03.2020,18:00,264,308
07.03.2020,19:00,264,293
07.03.2020,20:00,228,238
07.03.2020,21:00,121,338
07.03.2020,22:00,121,368
07.03.2020,23:00,111,298
08.03.2020,00:00,0,181
08.03.2020,01:00,0,222
08.03.2020,02:00,0,178
08.03.2020,03:00,0,178
08.03.2020,04:00,0,188
08.03.2020,05:00,0,204
08.03.2020,06:00,0,224
08.03.2020,07:00,0,200
08.03.2020,08:00,0,159
08.03.2020,09:00,0,151
08.03.2020,10:00,0,146
08.03.2020,11:00,0,136
08.03.2020,12:00,0,124
08.03.2020,13:00,0,112
08.03.2020,14:00,0,105
08.03.2020,15:00,0,104
08.03.2020,16:00,0,122
08.03.2020,17:00,0,299
08.03.2020,18:00,0,297
08.03.2020,19:00,0,298
08.03.2020,20:00,0,307
08.03.2020,21:00,0,312
08.03.2020,22:00,0,322
08.03.2020,23:00,0,317
09.03.2020,00:00,0,194
09.03.2020,01:00,0,278
09.03.2020,02:00,0,151
09.03.2020,03:00,0,267
09.03.2020,04:00,0,268
09.03.2020,05:00,0,344
09.03.2020,06:00,0,323
09.03.2020,07:00,0,310
09.03.2020,08:00,0,307
09.03.2020,09:00,0,308
09.03.2020,10:00,0,229
09.03.2020,11:00,0,164
09.03.2020,12:00,0,298
09.03.2020,13:00,0,292
09.03.2020,14:00,0,291
09.03.2020,15:00,0,291
09.03.2020,16:00,0,290
09.03.2020,17:00,0,264
09.03.2020,18:00,0,290
09.03.2020,19:00,0,292
09.03.2020,20:00,0,292
09.03.2020,21:00,0,296
09.03.2020,22:00,0,277
09.03.2020,23:00,0,127
10.03.2020,00:00,0,218
10.03.2020,01:00,0,122
10.03.2020,02:00,0,124
10.03.2020,03:00,0,125
10.03.2020,04:00,0,139
10.03.2020,05:00,0,166
10.03.2020,06:00,0,197
10.03.2020,07:00,0,219
10.03.2020,08:00,0,279
10.03.2020,09:00,0,278
10.03.2020,10:00,0,264
10.03.2020,11:00,0,280
10.03.2020,12:00,0,282
10.03.2020,13:00,0,295
10.03.2020,14:00,0,302
10.03.2020,15:00,0,294
10.03.2020,16:00,0,277
10.03.2020,17:00,0,210
10.03.2020,18:00,0,270
10.03.2020,19:00,0,283
10.03.2020,20:00,0,301
10.03.2020,21:00,0,291
10.03.2020,22:00,0,86
10.03.2020,23:00,0,74
11.03.2020,00:00,0,76
11.03.2020,01:00,0,69
11.03.2020,02:00,0,96
11.03.2020,03:00,0,99
11.03.2020,04:00,0,170
11.03.2020,05:00,0,98
11.03.2020,06:00,0,289
11.03.2020,07:00,0,290
11.03.2020,08:00,0,253
11.03.2020,09:00,0,266
11.03.2020,10:00,0,166
11.03.2020,11:00,0,213
11.03.2020,12:00,0,291
11.03.2020,13:00,0,289
11.03.2020,14:00,0,291
11.03.2020,15:00,0,294
11.03.2020,16:00,0,307
11.03.2020,17:00,0,310
11.03.2020,18:00,0,306
11.03.2020,19:00,0,304
11.03.2020,20:00,0,200
11.03.2020,21:00,0,110
11.03.2020,22:00,0,269
11.03.2020,23:00,0,133
12.03.2020,00:00,0,71
12.03.2020,01:00,0,268
12.03.2020,02:00,0,45
12.03.2020,03:00,0,46
12.03.2020,04:00,0,51
12.03.2020,05:00,0,93
12.03.2020,06:00,0,293
12.03.2020,07:00,0,295
12.03.2020,08:00,0,264
12.03.2020,09:00,0,135
12.03.2020,10:00,0,140
12.03.2020,11:00,0,100
12.03.2020,12:00,0,95
12.03.2020,13:00,0,81
12.03.2020,14:00,0,88
12.03.2020,15:00,0,100
12.03.2020,16:00,0,223
12.03.2020,17:00,0,278
12.03.2020,18:00,0,299
12.03.2020,19:00,0,301
12.03.2020,20:00,0,304
12.03.2020,21:00,0,195
12.03.2020,22:00,0,300
12.03.2020,23:00,0,120
13.03.2020,00:00,0,319
13.03.2020,01:00,0,298
13.03.2020,02:00,0,123
13.03.2020,03:00,0,99
13.03.2020,04:00,0,300
13.03.2020,05:00,0,250
13.03.2020,06:00,0,307
13.03.2020,07:00,0,297
13.03.2020,08:00,0,228
13.03.2020,09:00,0,211
13.03.2020,10:00,0,259
13.03.2020,11:00,0,278
13.03.2020,12:00,0,151
13.03.2020,13:00,0,114
13.03.2020,14:00,0,47
13.03.2020,15:00,0,54
13.03.2020,16:00,0,242
13.03.2020,17:00,0,292
13.03.2020,18:00,0,144
13.03.2020,19:00,0,224
13.03.2020,20:00,0,301
13.03.2020,21:00,0,301
13.03.2020,22:00,0,308
13.03.2020,23:00,0,315
14.03.2020,00:00,266,0
14.03.2020,01:00,267,0
14.03.2020,02:00,267,0
14.03.2020,03:00,267,0
14.03.2020,04:00,267,0
14.03.2020,05:00,268,0
14.03.2020,06:00,268,0
14.03.2020,07:00,265,0
14.03.2020,08:00,183,0
14.03.2020,09:00,128,0
14.03.2020,10:00,205,0
14.03.2020,11:00,124,0
14.03.2020,12:00,155,0
14.03.2020,13:00,122,0
14.03.2020,14:00,146,0
14.03.2020,15:00,237,0
14.03.2020,16:00,147,0
14.03.2020,17:00,262,0
14.03.2020,18:00,257,0
14.03.2020,19:00,252,0
14.03.2020,20:00,252,0
14.03.2020,21:00,252,0
14.03.2020,22:00,253,0
14.03.2020,23:00,252,0
15.03.2020,00:00,215,0
15.03.2020,01:00,136,0
15.03.2020,02:00,160,0
15.03.2020,03:00,109,0
15.03.2020,04:00,108,0
15.03.2020,05:00,122,0
15.03.2020,06:00,144,0
15.03.2020,07:00,151,0
15.03.2020,08:00,142,0
15.03.2020,09:00,131,0
15.03.2020,10:00,117,0
15.03.2020,11:00,107,0
15.03.2020,12:00,108,0
15.03.2020,13:00,109,0
15.03.2020,14:00,109,0
15.03.2020,15:00,109,0
15.03.2020,16:00,109,0
15.03.2020,17:00,110,0
15.03.2020,18:00,225,0
15.03.2020,19:00,245,0
15.03.2020,20:00,251,0
15.03.2020,21:00,258,0
15.03.2020,22:00,263,0
15.03.2020,23:00,248,0
16.03.2020,00:00,196,102
16.03.2020,01:00,192,81
16.03.2020,02:00,150,80
16.03.2020,03:00,151,56
16.03.2020,04:00,159,131
16.03.2020,05:00,240,133
16.03.2020,06:00,203,201
16.03.2020,07:00,239,222
16.03.2020,08:00,239,195
16.03.2020,09:00,257,228
16.03.2020,10:00,251,284
16.03.2020,11:00,245,276
16.03.2020,12:00,246,266
16.03.2020,13:00,232,85
16.03.2020,14:00,148,67
16.03.2020,15:00,239,74
16.03.2020,16:00,246,129
16.03.2020,17:00,234,217
16.03.2020,18:00,244,242
16.03.2020,19:00,246,270
16.03.2020,20:00,239,226
16.03.2020,21:00,248,272
16.03.2020,22:00,250,292
16.03.2020,23:00,251,305
17.03.2020,00:00,265,332
17.03.2020,01:00,265,327
17.03.2020,02:00,265,270
17.03.2020,03:00,265,265
17.03.2020,04:00,262,258
17.03.2020,05:00,257,332
17.03.2020,06:00,240,314
17.03.2020,07:00,263,252
17.03.2020,08:00,265,311
17.03.2020,09:00,265,303
17.03.2020,10:00,265,299
17.03.2020,11:00,265,294
17.03.2020,12:00,265,294
17.03.2020,13:00,265,303
17.03.2020,14:00,263,271
17.03.2020,15:00,262,304
17.03.2020,16:00,259,302
17.03.2020,17:00,256,293
17.03.2020,18:00,260,303
17.03.2020,19:00,256,284
17.03.2020,20:00,242,225
17.03.2020,21:00,258,302
17.03.2020,22:00,261,319
17.03.2020,23:00,264,301
18.03.2020,00:00,0,320
18.03.2020,01:00,0,324
18.03.2020,02:00,0,249
18.03.2020,03:00,0,288
18.03.2020,04:00,0,354
18.03.2020,05:00,0,345
18.03.2020,06:00,0,317
18.03.2020,07:00,0,240
18.03.2020,08:00,0,172
18.03.2020,09:00,0,111
18.03.2020,10:00,0,281
18.03.2020,11:00,0,145
18.03.2020,12:00,0,82
18.03.2020,13:00,0,32
18.03.2020,14:00,0,35
18.03.2020,15:00,0,109
18.03.2020,16:00,0,126
18.03.2020,17:00,0,287
18.03.2020,18:00,0,261
18.03.2020,19:00,0,296
18.03.2020,20:00,0,299
18.03.2020,21:00,0,265
18.03.2020,22:00,0,298
18.03.2020,23:00,0,233
19.03.2020,00:00,266,332
19.03.2020,01:00,267,338
19.03.2020,02:00,268,338
19.03.2020,03:00,267,259
19.03.2020,04:00,268,347
19.03.2020,05:00,268,344
19.03.2020,06:00,268,340
19.03.2020,07:00,268,325
19.03.2020,08:00,267,266
19.03.2020,09:00,267,206
19.03.2020,10:00,265,271
19.03.2020,11:00,264,251
19.03.2020,12:00,251,149
19.03.2020,13:00,199,189
19.03.2020,14:00,261,200
19.03.2020,15:00,261,279
19.03.2020,16:00,261,290
19.03.2020,17:00,262,271
19.03.2020,18:00,263,242
19.03.2020,19:00,264,280
19.03.2020,20:00,265,262
19.03.2020,21:00,265,284
19.03.2020,22:00,265,321
19.03.2020,23:00,266,334
20.03.2020,00:00,265,338
20.03.2020,01:00,265,339
20.03.2020,02:00,266,345
20.03.2020,03:00,266,352
20.03.2020,04:00,266,349
20.03.2020,05:00,266,344
20.03.2020,06:00,266,332
20.03.2020,07:00,266,317
20.03.2020,08:00,266,298
20.03.2020,09:00,265,300
20.03.2020,10:00,265,306
20.03.2020,11:00,265,304
20.03.2020,12:00,265,301
20.03.2020,13:00,265,295
20.03.2020,14:00,265,235
20.03.2020,15:00,266,291
20.03.2020,16:00,266,284
20.03.2020,17:00,266,238
20.03.2020,18:00,266,259
20.03.2020,19:00,268,280
20.03.2020,20:00,234,307
20.03.2020,21:00,120,257
20.03.2020,22:00,120,312
20.03.2020,23:00,75,316
21.03.2020,00:00,0,110
21.03.2020,01:00,0,89
21.03.2020,02:00,0,91
21.03.2020,03:00,0,99
21.03.2020,04:00,0,111
21.03.2020,05:00,0,129
21.03.2020,06:00,0,163
21.03.2020,07:00,0,279
21.03.2020,08:00,0,157
21.03.2020,09:00,0,143
21.03.2020,10:00,0,131
21.03.2020,11:00,0,134
21.03.2020,12:00,0,285
21.03.2020,13:00,0,114
21.03.2020,14:00,0,244
21.03.2020,15:00,0,105
21.03.2020,16:00,0,111
21.03.2020,17:00,0,174
21.03.2020,18:00,0,305
21.03.2020,19:00,0,304
21.03.2020,20:00,0,292
21.03.2020,21:00,0,124
21.03.2020,22:00,0,119
21.03.2020,23:00,0,118
22.03.2020,00:00,0,140
22.03.2020,01:00,0,144
22.03.2020,02:00,0,156
22.03.2020,03:00,0,163
22.03.2020,04:00,0,184
22.03.2020,05:00,0,219
22.03.2020,06:00,0,255
22.03.2020,07:00,0,248
22.03.2020,08:00,0,80
22.03.2020,09:00,0,49
22.03.2020,10:00,0,42
22.03.2020,11:00,0,35
22.03.2020,12:00,0,34
22.03.2020,13:00,0,35
22.03.2020,14:00,0,36
22.03.2020,15:00,0,43
22.03.2020,16:00,0,127
22.03.2020,17:00,0,137
22.03.2020,18:00,0,317
22.03.2020,19:00,0,157
22.03.2020,20:00,0,161
22.03.2020,21:00,0,161
22.03.2020,22:00,0,156
22.03.2020,23:00,0,153
23.03.2020,00:00,0,185
23.03.2020,01:00,0,191
23.03.2020,02:00,0,313
23.03.2020,03:00,0,238
23.03.2020,04:00,0,221
23.03.2020,05:00,0,222
23.03.2020,06:00,0,253
23.03.2020,07:00,0,272
23.03.2020,08:00,0,257
23.03.2020,09:00,0,274
23.03.2020,10:00,0,248
23.03.2020,11:00,0,219
23.03.2020,12:00,0,301
23.03.2020,13:00,0,307
23.03.2020,14:00,0,307
23.03.2020,15:00,0,239
23.03.2020,16:00,0,153
23.03.2020,17:00,0,300
23.03.2020,18:00,0,302
23.03.2020,19:00,0,305
23.03.2020,20:00,0,305
23.03.2020,21:00,0,190
23.03.2020,22:00,0,307
23.03.2020,23:00,0,164
24.03.2020,00:00,0,306
24.03.2020,01:00,0,311
24.03.2020,02:00,0,161
24.03.2020,03:00,0,176
24.03.2020,04:00,0,304
24.03.2020,05:00,0,316
24.03.2020,06:00,0,254
24.03.2020,07:00,0,304
24.03.2020,08:00,0,322
24.03.2020,09:00,0,317
24.03.2020,10:00,0,246
24.03.2020,11:00,0,311
24.03.2020,12:00,0,169
24.03.2020,13:00,0,151
24.03.2020,14:00,0,140
24.03.2020,15:00,0,256
24.03.2020,16:00,0,309
24.03.2020,17:00,0,293
24.03.2020,18:00,0,307
24.03.2020,19:00,0,303
24.03.2020,20:00,0,308
24.03.2020,21:00,0,210
24.03.2020,22:00,0,323
24.03.2020,23:00,0,305
25.03.2020,00:00,0,173
25.03.2020,01:00,0,277
25.03.2020,02:00,0,286
25.03.2020,03:00,0,183
25.03.2020,04:00,0,244
25.03.2020,05:00,0,308
25.03.2020,06:00,0,303
25.03.2020,07:00,0,291
25.03.2020,08:00,0,307
25.03.2020,09:00,0,247
25.03.2020,10:00,0,217
25.03.2020,11:00,0,281
25.03.2020,12:00,0,217
25.03.2020,13:00,0,139
25.03.2020,14:00,0,125
25.03.2020,15:00,0,118
25.03.2020,16:00,0,138
25.03.2020,17:00,0,133
25.03.2020,18:00,0,304
25.03.2020,19:00,0,234
25.03.2020,20:00,0,298
25.03.2020,21:00,0,180
25.03.2020,22:00,0,337
25.03.2020,23:00,0,327
26.03.2020,00:00,0,167
26.03.2020,01:00,0,184
26.03.2020,02:00,0,171
26.03.2020,03:00,0,169
26.03.2020,04:00,0,188
26.03.2020,05:00,0,227
26.03.2020,06:00,0,243
26.03.2020,07:00,0,304
26.03.2020,08:00,0,300
26.03.2020,09:00,0,298
26.03.2020,10:00,0,292
26.03.2020,11:00,0,164
26.03.2020,12:00,0,224
26.03.2020,13:00,0,286
26.03.2020,14:00,0,146
26.03.2020,15:00,0,246
26.03.2020,16:00,0,132
26.03.2020,17:00,0,115
26.03.2020,18:00,0,142
26.03.2020,19:00,0,297
26.03.2020,20:00,0,287
26.03.2020,21:00,0,311
26.03.2020,22:00,0,315
26.03.2020,23:00,0,316
27.03.2020,00:00,0,317
27.03.2020,01:00,0,226
27.03.2020,02:00,0,111
27.03.2020,03:00,0,219
27.03.2020,04:00,0,132
27.03.2020,05:00,0,225
27.03.2020,06:00,0,312
27.03.2020,07:00,0,291
27.03.2020,08:00,0,294
27.03.2020,09:00,0,279
27.03.2020,10:00,0,192
27.03.2020,11:00,0,143
27.03.2020,12:00,0,206
27.03.2020,13:00,0,157
27.03.2020,14:00,0,119
27.03.2020,15:00,0,112
27.03.2020,16:00,0,93
27.03.2020,17:00,0,113
27.03.2020,18:00,0,272
27.03.2020,19:00,0,276
27.03.2020,20:00,0,303
27.03.2020,21:00,0,250
27.03.2020,22:00,0,307
27.03.2020,23:00,0,265
28.03.2020,00:00,0,179
28.03.2020,01:00,0,175
28.03.2020,02:00,0,326
28.03.2020,03:00,0,313
28.03.2020,04:00,0,160
28.03.2020,05:00,0,288
28.03.2020,06:00,0,317
28.03.2020,07:00,0,224
28.03.2020,08:00,0,227
28.03.2020,09:00,0,189
28.03.2020,10:00,0,107
28.03.2020,11:00,0,94
28.03.2020,12:00,0,113
28.03.2020,13:00,0,44
28.03.2020,14:00,0,43
28.03.2020,15:00,0,57
28.03.2020,16:00,0,57
28.03.2020,17:00,0,127
28.03.2020,18:00,0,233
28.03.2020,19:00,0,88
28.03.2020,20:00,0,93
28.03.2020,21:00,0,96
28.03.2020,22:00,0,91
28.03.2020,23:00,0,84
29.03.2020,00:00,0,122
29.03.2020,01:00,0,122
29.03.2020,03:00,0,132
29.03.2020,04:00,0,147
29.03.2020,05:00,0,207
29.03.2020,06:00,0,304
29.03.2020,07:00,0,222
29.03.2020,08:00,0,213
29.03.2020,09:00,0,74
29.03.2020,10:00,0,209
29.03.2020,11:00,0,42
29.03.2020,12:00,0,210
29.03.2020,13:00,0,248
29.03.2020,14:00,0,45
29.03.2020,15:00,0,267
29.03.2020,16:00,0,39
29.03.2020,17:00,0,290
29.03.2020,18:00,0,305
29.03.2020,19:00,0,214
29.03.2020,20:00,0,195
29.03.2020,21:00,0,193
29.03.2020,22:00,0,213
29.03.2020,23:00,0,179
30.03.2020,00:00,17,186
30.03.2020,01:00,65,193
30.03.2020,02:00,65,203
30.03.2020,03:00,65,261
30.03.2020,04:00,66,289
30.03.2020,05:00,145,332
30.03.2020,06:00,269,280
30.03.2020,07:00,271,321
30.03.2020,08:00,271,316
30.03.2020,09:00,270,317
30.03.2020,10:00,270,310
30.03.2020,11:00,246,207
30.03.2020,12:00,269,312
30.03.2020,13:00,269,307
30.03.2020,14:00,269,187
30.03.2020,15:00,266,297
30.03.2020,16:00,209,113
30.03.2020,17:00,267,313
30.03.2020,18:00,267,309
30.03.2020,19:00,267,308
30.03.2020,20:00,267,313
30.03.2020,21:00,267,322
30.03.2020,22:00,267,335
30.03.2020,23:00,267,344
31.03.2020,00:00,267,261
31.03.2020,01:00,267,349
31.03.2020,02:00,267,352
31.03.2020,03:00,267,334
31.03.2020,04:00,267,328
31.03.2020,05:00,267,282
31.03.2020,06:00,269,302
31.03.2020,07:00,271,289
31.03.2020,08:00,271,311
31.03.2020,09:00,270,276
31.03.2020,10:00,264,249
31.03.2020,11:00,211,258
31.03.2020,12:00,268,316
31.03.2020,13:00,268,315
