Datum,Uhrzeit,Generation_DE KKI 2[MW]
01.01.2020,00:00,1425
01.01.2020,01:00,1426
01.01.2020,02:00,1428
01.01.2020,03:00,1426
01.01.2020,04:00,1425
01.01.2020,05:00,1426
01.01.2020,06:00,1428
01.01.2020,07:00,1427
01.01.2020,08:00,1428
01.01.2020,09:00,1427
01.01.2020,10:00,1356
01.01.2020,11:00,1220
01.01.2020,12:00,1215
01.01.2020,13:00,1378
01.01.2020,14:00,1418
01.01.2020,15:00,1426
01.01.2020,16:00,1425
01.01.2020,17:00,1425
01.01.2020,18:00,1425
01.01.2020,19:00,1427
01.01.2020,20:00,1423
01.01.2020,21:00,1427
01.01.2020,22:00,1426
01.01.2020,23:00,1427
02.01.2020,00:00,1428
02.01.2020,01:00,1429
02.01.2020,02:00,1429
02.01.2020,03:00,1428
02.01.2020,04:00,1429
02.01.2020,05:00,1430
02.01.2020,06:00,1370
02.01.2020,07:00,1427
02.01.2020,08:00,1430
02.01.2020,09:00,1431
02.01.2020,10:00,1431
02.01.2020,11:00,1429
02.01.2020,12:00,1430
02.01.2020,13:00,1430
02.01.2020,14:00,1429
02.01.2020,15:00,1428
02.01.2020,16:00,1429
02.01.2020,17:00,1428
02.01.2020,18:00,1429
02.01.2020,19:00,1429
02.01.2020,20:00,1413
02.01.2020,21:00,1424
02.01.2020,22:00,1429
02.01.2020,23:00,1428
03.01.2020,00:00,1428
03.01.2020,01:00,1428
03.01.2020,02:00,1423
03.01.2020,03:00,1369
03.01.2020,04:00,1278
03.01.2020,05:00,1349
03.01.2020,06:00,1367
03.01.2020,07:00,1323
03.01.2020,08:00,1275
03.01.2020,09:00,1418
03.01.2020,10:00,1416
03.01.2020,11:00,1399
03.01.2020,12:00,1428
03.01.2020,13:00,1384
03.01.2020,14:00,1367
03.01.2020,15:00,1340
03.01.2020,16:00,1359
03.01.2020,17:00,1229
03.01.2020,18:00,1226
03.01.2020,19:00,1234
03.01.2020,20:00,1321
03.01.2020,21:00,1294
03.01.2020,22:00,1234
03.01.2020,23:00,1287
04.01.2020,00:00,1311
04.01.2020,01:00,1394
04.01.2020,02:00,1393
04.01.2020,03:00,1362
04.01.2020,04:00,1297
04.01.2020,05:00,1371
04.01.2020,06:00,1355
04.01.2020,07:00,1364
04.01.2020,08:00,1370
04.01.2020,09:00,1357
04.01.2020,10:00,1323
04.01.2020,11:00,1341
04.01.2020,12:00,1389
04.01.2020,13:00,1382
04.01.2020,14:00,1342
04.01.2020,15:00,1324
04.01.2020,16:00,1405
04.01.2020,17:00,1390
04.01.2020,18:00,1397
04.01.2020,19:00,1415
04.01.2020,20:00,1374
04.01.2020,21:00,1410
04.01.2020,22:00,1415
04.01.2020,23:00,1403
05.01.2020,00:00,1367
05.01.2020,01:00,1369
05.01.2020,02:00,1372
05.01.2020,03:00,1416
05.01.2020,04:00,1409
05.01.2020,05:00,1405
05.01.2020,06:00,1416
05.01.2020,07:00,1416
05.01.2020,08:00,1411
05.01.2020,09:00,1393
05.01.2020,10:00,1409
05.01.2020,11:00,1421
05.01.2020,12:00,1420
05.01.2020,13:00,1420
05.01.2020,14:00,1420
05.01.2020,15:00,1420
05.01.2020,16:00,1418
05.01.2020,17:00,1420
05.01.2020,18:00,1420
05.01.2020,19:00,1420
05.01.2020,20:00,1389
05.01.2020,21:00,1410
05.01.2020,22:00,1414
05.01.2020,23:00,1407
06.01.2020,00:00,1410
06.01.2020,01:00,1414
06.01.2020,02:00,1414
06.01.2020,03:00,1402
06.01.2020,04:00,1425
06.01.2020,05:00,1424
06.01.2020,06:00,1428
06.01.2020,07:00,1425
06.01.2020,08:00,1429
06.01.2020,09:00,1429
06.01.2020,10:00,1428
06.01.2020,11:00,1429
06.01.2020,12:00,1427
06.01.2020,13:00,1426
06.01.2020,14:00,1426
06.01.2020,15:00,1425
06.01.2020,16:00,1426
06.01.2020,17:00,1428
06.01.2020,18:00,1429
06.01.2020,19:00,1427
06.01.2020,20:00,1409
06.01.2020,21:00,1423
06.01.2020,22:00,1412
06.01.2020,23:00,1426
07.01.2020,00:00,1424
07.01.2020,01:00,1424
07.01.2020,02:00,1428
07.01.2020,03:00,1382
07.01.2020,04:00,1351
07.01.2020,05:00,1414
07.01.2020,06:00,1425
07.01.2020,07:00,1426
07.01.2020,08:00,1426
07.01.2020,09:00,1426
07.01.2020,10:00,1425
07.01.2020,11:00,1397
07.01.2020,12:00,1322
07.01.2020,13:00,1416
07.01.2020,14:00,1422
07.01.2020,15:00,1421
07.01.2020,16:00,1421
07.01.2020,17:00,1421
07.01.2020,18:00,1422
07.01.2020,19:00,1421
07.01.2020,20:00,1410
07.01.2020,21:00,1412
07.01.2020,22:00,1418
07.01.2020,23:00,1420
08.01.2020,00:00,1414
08.01.2020,01:00,1399
08.01.2020,02:00,1339
08.01.2020,03:00,1391
08.01.2020,04:00,1424
08.01.2020,05:00,1423
08.01.2020,06:00,1423
08.01.2020,07:00,1422
08.01.2020,08:00,1422
08.01.2020,09:00,1423
08.01.2020,10:00,1423
08.01.2020,11:00,1423
08.01.2020,12:00,1423
08.01.2020,13:00,1423
08.01.2020,14:00,1423
08.01.2020,15:00,1420
08.01.2020,16:00,1420
08.01.2020,17:00,1420
08.01.2020,18:00,1419
08.01.2020,19:00,1419
08.01.2020,20:00,1418
08.01.2020,21:00,1420
08.01.2020,22:00,1430
08.01.2020,23:00,1429
09.01.2020,00:00,1428
09.01.2020,01:00,1426
09.01.2020,02:00,1426
09.01.2020,03:00,1425
09.01.2020,04:00,1426
09.01.2020,05:00,1425
09.01.2020,06:00,1424
09.01.2020,07:00,1423
09.01.2020,08:00,1423
09.01.2020,09:00,1423
09.01.2020,10:00,1420
09.01.2020,11:00,1418
09.01.2020,12:00,1416
09.01.2020,13:00,1412
09.01.2020,14:00,1412
09.01.2020,15:00,1412
09.01.2020,16:00,1413
09.01.2020,17:00,1414
09.01.2020,18:00,1412
09.01.2020,19:00,1412
09.01.2020,20:00,1412
09.01.2020,21:00,1413
09.01.2020,22:00,1413
09.01.2020,23:00,1410
10.01.2020,00:00,1414
10.01.2020,01:00,1412
10.01.2020,02:00,1404
10.01.2020,03:00,1368
10.01.2020,04:00,1401
10.01.2020,05:00,1421
10.01.2020,06:00,1418
10.01.2020,07:00,1418
10.01.2020,08:00,1414
10.01.2020,09:00,1419
10.01.2020,10:00,1419
10.01.2020,11:00,1409
10.01.2020,12:00,1412
10.01.2020,13:00,1410
10.01.2020,14:00,1410
10.01.2020,15:00,1393
10.01.2020,16:00,1406
10.01.2020,17:00,1406
10.01.2020,18:00,1407
10.01.2020,19:00,1408
10.01.2020,20:00,1402
10.01.2020,21:00,1409
10.01.2020,22:00,1409
10.01.2020,23:00,1408
11.01.2020,00:00,1407
11.01.2020,01:00,1408
11.01.2020,02:00,1407
11.01.2020,03:00,1390
11.01.2020,04:00,1403
11.01.2020,05:00,1371
11.01.2020,06:00,1408
11.01.2020,07:00,1408
11.01.2020,08:00,1415
11.01.2020,09:00,1416
11.01.2020,10:00,1392
11.01.2020,11:00,1356
11.01.2020,12:00,1357
11.01.2020,13:00,1335
11.01.2020,14:00,1419
11.01.2020,15:00,1415
11.01.2020,16:00,1418
11.01.2020,17:00,1421
11.01.2020,18:00,1418
11.01.2020,19:00,1419
11.01.2020,20:00,1422
11.01.2020,21:00,1421
11.01.2020,22:00,1424
11.01.2020,23:00,1412
12.01.2020,00:00,1362
12.01.2020,01:00,1328
12.01.2020,02:00,1326
12.01.2020,03:00,1323
12.01.2020,04:00,1330
12.01.2020,05:00,1331
12.01.2020,06:00,1348
12.01.2020,07:00,1392
12.01.2020,08:00,1355
12.01.2020,09:00,1369
12.01.2020,10:00,1329
12.01.2020,11:00,1368
12.01.2020,12:00,1329
12.01.2020,13:00,1349
12.01.2020,14:00,1407
12.01.2020,15:00,1417
12.01.2020,16:00,1426
12.01.2020,17:00,1425
12.01.2020,18:00,1425
12.01.2020,19:00,1421
12.01.2020,20:00,1332
12.01.2020,21:00,1279
12.01.2020,22:00,1354
12.01.2020,23:00,1416
13.01.2020,00:00,1378
13.01.2020,01:00,1425
13.01.2020,02:00,1425
13.01.2020,03:00,1424
13.01.2020,04:00,1424
13.01.2020,05:00,1424
13.01.2020,06:00,1423
13.01.2020,07:00,1423
13.01.2020,08:00,1423
13.01.2020,09:00,1423
13.01.2020,10:00,1423
13.01.2020,11:00,1422
13.01.2020,12:00,1422
13.01.2020,13:00,1422
13.01.2020,14:00,1420
13.01.2020,15:00,1419
13.01.2020,16:00,1418
13.01.2020,17:00,1419
13.01.2020,18:00,1419
13.01.2020,19:00,1419
13.01.2020,20:00,1418
13.01.2020,21:00,1398
13.01.2020,22:00,1420
13.01.2020,23:00,1420
14.01.2020,00:00,1421
14.01.2020,01:00,1397
14.01.2020,02:00,1314
14.01.2020,03:00,1190
14.01.2020,04:00,1365
14.01.2020,05:00,1377
14.01.2020,06:00,1392
14.01.2020,07:00,1425
14.01.2020,08:00,1425
14.01.2020,09:00,1424
14.01.2020,10:00,1392
14.01.2020,11:00,1374
14.01.2020,12:00,1332
14.01.2020,13:00,1370
14.01.2020,14:00,1409
14.01.2020,15:00,1417
14.01.2020,16:00,1418
14.01.2020,17:00,1419
14.01.2020,18:00,1420
14.01.2020,19:00,1421
14.01.2020,20:00,1422
14.01.2020,21:00,1422
14.01.2020,22:00,1422
14.01.2020,23:00,1345
15.01.2020,00:00,1302
15.01.2020,01:00,1350
15.01.2020,02:00,1318
15.01.2020,03:00,1334
15.01.2020,04:00,1342
15.01.2020,05:00,1332
15.01.2020,06:00,1425
15.01.2020,07:00,1426
15.01.2020,08:00,1426
15.01.2020,09:00,1428
15.01.2020,10:00,1428
15.01.2020,11:00,1427
15.01.2020,12:00,1426
15.01.2020,13:00,1425
15.01.2020,14:00,1425
15.01.2020,15:00,1423
15.01.2020,16:00,1423
15.01.2020,17:00,1422
15.01.2020,18:00,1424
15.01.2020,19:00,1424
15.01.2020,20:00,1424
15.01.2020,21:00,1372
15.01.2020,22:00,1424
15.01.2020,23:00,1425
16.01.2020,00:00,1425
16.01.2020,01:00,1424
16.01.2020,02:00,1425
16.01.2020,03:00,1425
16.01.2020,04:00,1423
16.01.2020,05:00,1408
16.01.2020,06:00,1418
16.01.2020,07:00,1423
16.01.2020,08:00,1423
16.01.2020,09:00,1424
16.01.2020,10:00,1423
16.01.2020,11:00,1411
16.01.2020,12:00,1400
16.01.2020,13:00,1421
16.01.2020,14:00,1414
16.01.2020,15:00,1413
16.01.2020,16:00,1407
16.01.2020,17:00,1322
16.01.2020,18:00,1376
16.01.2020,19:00,1414
16.01.2020,20:00,1414
16.01.2020,21:00,1413
16.01.2020,22:00,1415
16.01.2020,23:00,1415
17.01.2020,00:00,1370
17.01.2020,01:00,1374
17.01.2020,02:00,1396
17.01.2020,03:00,1418
17.01.2020,04:00,1419
17.01.2020,05:00,1415
17.01.2020,06:00,1420
17.01.2020,07:00,1420
17.01.2020,08:00,1402
17.01.2020,09:00,1224
17.01.2020,10:00,1424
17.01.2020,11:00,1426
17.01.2020,12:00,1423
17.01.2020,13:00,1421
17.01.2020,14:00,1420
17.01.2020,15:00,1416
17.01.2020,16:00,1416
17.01.2020,17:00,1416
17.01.2020,18:00,1418
17.01.2020,19:00,1385
17.01.2020,20:00,1365
17.01.2020,21:00,1360
17.01.2020,22:00,1370
17.01.2020,23:00,1369
18.01.2020,00:00,1347
18.01.2020,01:00,1318
18.01.2020,02:00,1341
18.01.2020,03:00,1389
18.01.2020,04:00,1379
18.01.2020,05:00,1388
18.01.2020,06:00,1414
18.01.2020,07:00,1415
18.01.2020,08:00,1416
18.01.2020,09:00,1419
18.01.2020,10:00,1418
18.01.2020,11:00,1418
18.01.2020,12:00,1418
18.01.2020,13:00,1418
18.01.2020,14:00,1419
18.01.2020,15:00,1418
18.01.2020,16:00,1419
18.01.2020,17:00,1418
18.01.2020,18:00,1418
18.01.2020,19:00,1407
18.01.2020,20:00,1414
18.01.2020,21:00,1397
18.01.2020,22:00,1416
18.01.2020,23:00,1371
19.01.2020,00:00,1363
19.01.2020,01:00,1358
19.01.2020,02:00,1359
19.01.2020,03:00,1359
19.01.2020,04:00,1410
19.01.2020,05:00,1420
19.01.2020,06:00,1423
19.01.2020,07:00,1423
19.01.2020,08:00,1424
19.01.2020,09:00,1424
19.01.2020,10:00,1423
19.01.2020,11:00,1424
19.01.2020,12:00,1423
19.01.2020,13:00,1421
19.01.2020,14:00,1423
19.01.2020,15:00,1425
19.01.2020,16:00,1424
19.01.2020,17:00,1424
19.01.2020,18:00,1424
19.01.2020,19:00,1414
19.01.2020,20:00,1382
19.01.2020,21:00,1402
19.01.2020,22:00,1402
19.01.2020,23:00,1393
20.01.2020,00:00,1394
20.01.2020,01:00,1394
20.01.2020,02:00,1394
20.01.2020,03:00,1400
20.01.2020,04:00,1422
20.01.2020,05:00,1421
20.01.2020,06:00,1421
20.01.2020,07:00,1421
20.01.2020,08:00,1425
20.01.2020,09:00,1426
20.01.2020,10:00,1425
20.01.2020,11:00,1426
20.01.2020,12:00,1424
20.01.2020,13:00,1424
20.01.2020,14:00,1425
20.01.2020,15:00,1423
20.01.2020,16:00,1419
20.01.2020,17:00,1420
20.01.2020,18:00,1420
20.01.2020,19:00,1420
20.01.2020,20:00,1422
20.01.2020,21:00,1424
20.01.2020,22:00,1424
20.01.2020,23:00,1425
21.01.2020,00:00,1425
21.01.2020,01:00,1425
21.01.2020,02:00,1425
21.01.2020,03:00,1427
21.01.2020,04:00,1428
21.01.2020,05:00,1428
21.01.2020,06:00,1428
21.01.2020,07:00,1428
21.01.2020,08:00,1431
21.01.2020,09:00,1433
21.01.2020,10:00,1433
21.01.2020,11:00,1432
21.01.2020,12:00,1432
21.01.2020,13:00,1432
21.01.2020,14:00,1432
21.01.2020,15:00,1431
21.01.2020,16:00,1432
21.01.2020,17:00,1433
21.01.2020,18:00,1433
21.01.2020,19:00,1433
21.01.2020,20:00,1432
21.01.2020,21:00,1432
21.01.2020,22:00,1434
21.01.2020,23:00,1433
22.01.2020,00:00,1431
22.01.2020,01:00,1431
22.01.2020,02:00,1430
22.01.2020,03:00,1431
22.01.2020,04:00,1431
22.01.2020,05:00,1432
22.01.2020,06:00,1432
22.01.2020,07:00,1432
22.01.2020,08:00,1433
22.01.2020,09:00,1434
22.01.2020,10:00,1435
22.01.2020,11:00,1432
22.01.2020,12:00,1433
22.01.2020,13:00,1433
22.01.2020,14:00,1431
22.01.2020,15:00,1423
22.01.2020,16:00,1416
22.01.2020,17:00,1428
22.01.2020,18:00,1428
22.01.2020,19:00,1428
22.01.2020,20:00,1428
22.01.2020,21:00,1429
22.01.2020,22:00,1429
22.01.2020,23:00,1429
23.01.2020,00:00,1427
23.01.2020,01:00,1428
23.01.2020,02:00,1429
23.01.2020,03:00,1429
23.01.2020,04:00,1429
23.01.2020,05:00,1428
23.01.2020,06:00,1427
23.01.2020,07:00,1427
23.01.2020,08:00,1428
23.01.2020,09:00,1427
23.01.2020,10:00,1429
23.01.2020,11:00,1428
23.01.2020,12:00,1426
23.01.2020,13:00,1426
23.01.2020,14:00,1428
23.01.2020,15:00,1425
23.01.2020,16:00,1424
23.01.2020,17:00,1425
23.01.2020,18:00,1426
23.01.2020,19:00,1425
23.01.2020,20:00,1427
23.01.2020,21:00,1428
23.01.2020,22:00,1427
23.01.2020,23:00,1426
24.01.2020,00:00,1427
24.01.2020,01:00,1421
24.01.2020,02:00,1421
24.01.2020,03:00,1428
24.01.2020,04:00,1429
24.01.2020,05:00,1428
24.01.2020,06:00,1425
24.01.2020,07:00,1425
24.01.2020,08:00,1426
24.01.2020,09:00,1426
24.01.2020,10:00,1426
24.01.2020,11:00,1427
24.01.2020,12:00,1427
24.01.2020,13:00,1425
24.01.2020,14:00,1425
24.01.2020,15:00,1425
24.01.2020,16:00,1425
24.01.2020,17:00,1426
24.01.2020,18:00,1427
24.01.2020,19:00,1428
24.01.2020,20:00,1427
24.01.2020,21:00,1427
24.01.2020,22:00,1428
24.01.2020,23:00,1427
25.01.2020,00:00,1428
25.01.2020,01:00,1427
25.01.2020,02:00,1427
25.01.2020,03:00,1428
25.01.2020,04:00,1427
25.01.2020,05:00,1428
25.01.2020,06:00,1428
25.01.2020,07:00,1427
25.01.2020,08:00,1429
25.01.2020,09:00,1429
25.01.2020,10:00,1429
25.01.2020,11:00,1428
25.01.2020,12:00,1427
25.01.2020,13:00,1426
25.01.2020,14:00,1425
25.01.2020,15:00,1423
25.01.2020,16:00,1423
25.01.2020,17:00,1423
25.01.2020,18:00,1424
25.01.2020,19:00,1423
25.01.2020,20:00,1425
25.01.2020,21:00,1425
25.01.2020,22:00,1424
25.01.2020,23:00,1425
26.01.2020,00:00,1426
26.01.2020,01:00,1426
26.01.2020,02:00,1428
26.01.2020,03:00,1428
26.01.2020,04:00,1428
26.01.2020,05:00,1426
26.01.2020,06:00,1425
26.01.2020,07:00,1425
26.01.2020,08:00,1427
26.01.2020,09:00,1427
26.01.2020,10:00,1426
26.01.2020,11:00,1425
26.01.2020,12:00,1424
26.01.2020,13:00,1423
26.01.2020,14:00,1422
26.01.2020,15:00,1420
26.01.2020,16:00,1420
26.01.2020,17:00,1420
26.01.2020,18:00,1422
26.01.2020,19:00,1422
26.01.2020,20:00,1422
26.01.2020,21:00,1420
26.01.2020,22:00,1423
26.01.2020,23:00,1423
27.01.2020,00:00,1421
27.01.2020,01:00,1424
27.01.2020,02:00,1425
27.01.2020,03:00,1409
27.01.2020,04:00,1381
27.01.2020,05:00,1419
27.01.2020,06:00,1422
27.01.2020,07:00,1422
27.01.2020,08:00,1421
27.01.2020,09:00,1422
27.01.2020,10:00,1421
27.01.2020,11:00,1420
27.01.2020,12:00,1417
27.01.2020,13:00,1414
27.01.2020,14:00,1411
27.01.2020,15:00,1409
27.01.2020,16:00,1410
27.01.2020,17:00,1410
27.01.2020,18:00,1410
27.01.2020,19:00,1410
27.01.2020,20:00,1416
27.01.2020,21:00,1391
27.01.2020,22:00,1405
27.01.2020,23:00,1389
28.01.2020,00:00,1396
28.01.2020,01:00,1351
28.01.2020,02:00,1338
28.01.2020,03:00,1345
28.01.2020,04:00,1323
28.01.2020,05:00,1350
28.01.2020,06:00,1407
28.01.2020,07:00,1408
28.01.2020,08:00,1409
28.01.2020,09:00,1412
28.01.2020,10:00,1411
28.01.2020,11:00,1409
28.01.2020,12:00,1407
28.01.2020,13:00,1394
28.01.2020,14:00,1380
28.01.2020,15:00,1411
28.01.2020,16:00,1411
28.01.2020,17:00,1417
28.01.2020,18:00,1417
28.01.2020,19:00,1416
28.01.2020,20:00,1417
28.01.2020,21:00,1416
28.01.2020,22:00,1417
28.01.2020,23:00,1419
29.01.2020,00:00,1419
29.01.2020,01:00,1409
29.01.2020,02:00,1420
29.01.2020,03:00,1419
29.01.2020,04:00,1415
29.01.2020,05:00,1392
29.01.2020,06:00,1399
29.01.2020,07:00,1397
29.01.2020,08:00,1404
29.01.2020,09:00,1420
29.01.2020,10:00,1420
29.01.2020,11:00,1420
29.01.2020,12:00,1417
29.01.2020,13:00,1416
29.01.2020,14:00,1416
29.01.2020,15:00,1413
29.01.2020,16:00,1417
29.01.2020,17:00,1417
29.01.2020,18:00,1419
29.01.2020,19:00,1416
29.01.2020,20:00,1393
29.01.2020,21:00,1364
29.01.2020,22:00,1372
29.01.2020,23:00,1356
30.01.2020,00:00,1339
30.01.2020,01:00,1356
30.01.2020,02:00,1409
30.01.2020,03:00,1404
30.01.2020,04:00,1359
30.01.2020,05:00,1407
30.01.2020,06:00,1418
30.01.2020,07:00,1416
30.01.2020,08:00,1416
30.01.2020,09:00,1415
30.01.2020,10:00,1408
30.01.2020,11:00,1410
30.01.2020,12:00,1386
30.01.2020,13:00,1375
30.01.2020,14:00,1412
30.01.2020,15:00,1412
30.01.2020,16:00,1411
30.01.2020,17:00,1414
30.01.2020,18:00,1415
30.01.2020,19:00,1408
30.01.2020,20:00,1301
30.01.2020,21:00,1276
30.01.2020,22:00,1299
30.01.2020,23:00,1308
31.01.2020,00:00,1267
31.01.2020,01:00,1200
31.01.2020,02:00,1040
