Datum,Uhrzeit,Generation_DE BHKW Modul 1020
[MW]
16.03.2020,00:00,0
16.03.2020,01:00,0
16.03.2020,02:00,0
16.03.2020,03:00,0
16.03.2020,04:00,0
16.03.2020,05:00,0
16.03.2020,06:00,0
16.03.2020,07:00,0
16.03.2020,08:00,0
16.03.2020,09:00,0
16.03.2020,10:00,0
16.03.2020,11:00,0
16.03.2020,12:00,0
16.03.2020,13:00,0
16.03.2020,14:00,0
16.03.2020,15:00,0
16.03.2020,16:00,0
16.03.2020,17:00,0
16.03.2020,18:00,0
16.03.2020,19:00,0
16.03.2020,20:00,0
16.03.2020,21:00,0
16.03.2020,22:00,0
16.03.2020,23:00,0
17.03.2020,00:00,0
17.03.2020,01:00,0
17.03.2020,02:00,0
17.03.2020,03:00,0
17.03.2020,04:00,0
17.03.2020,05:00,0
17.03.2020,06:00,0
17.03.2020,07:00,0
17.03.2020,08:00,0
17.03.2020,09:00,0
17.03.2020,10:00,0
17.03.2020,11:00,0
17.03.2020,12:00,0
17.03.2020,13:00,0
17.03.2020,14:00,0
17.03.2020,15:00,0
17.03.2020,16:00,0
17.03.2020,17:00,0
17.03.2020,18:00,0
17.03.2020,19:00,0
17.03.2020,20:00,0
17.03.2020,21:00,0
17.03.2020,22:00,0
17.03.2020,23:00,0
18.03.2020,00:00,0
18.03.2020,01:00,0
18.03.2020,02:00,0
18.03.2020,03:00,0
18.03.2020,04:00,0
18.03.2020,05:00,0
18.03.2020,06:00,0
18.03.2020,07:00,0
18.03.2020,08:00,0
18.03.2020,09:00,0
18.03.2020,10:00,0
18.03.2020,11:00,0
18.03.2020,12:00,0
18.03.2020,13:00,0
18.03.2020,14:00,0
18.03.2020,15:00,0
18.03.2020,16:00,0
18.03.2020,17:00,0
18.03.2020,18:00,0
18.03.2020,19:00,0
18.03.2020,20:00,0
18.03.2020,21:00,0
18.03.2020,22:00,0
18.03.2020,23:00,0
19.03.2020,00:00,0
19.03.2020,01:00,0
19.03.2020,02:00,0
19.03.2020,03:00,0
19.03.2020,04:00,0
19.03.2020,05:00,0
19.03.2020,06:00,0
19.03.2020,07:00,0
19.03.2020,08:00,0
19.03.2020,09:00,0
19.03.2020,10:00,0
19.03.2020,11:00,0
19.03.2020,12:00,0
19.03.2020,13:00,0
19.03.2020,14:00,0
19.03.2020,15:00,0
19.03.2020,16:00,0
19.03.2020,17:00,0
19.03.2020,18:00,0
19.03.2020,19:00,0
19.03.2020,20:00,0
19.03.2020,21:00,0
19.03.2020,22:00,0
19.03.2020,23:00,0
20.03.2020,00:00,160
20.03.2020,01:00,81
20.03.2020,02:00,65
20.03.2020,03:00,103
20.03.2020,04:00,178
20.03.2020,05:00,185
20.03.2020,06:00,187
20.03.2020,07:00,188
20.03.2020,08:00,188
20.03.2020,09:00,186
20.03.2020,10:00,184
20.03.2020,11:00,185
20.03.2020,12:00,168
20.03.2020,13:00,111
20.03.2020,14:00,47
20.03.2020,15:00,64
20.03.2020,16:00,147
20.03.2020,17:00,185
20.03.2020,18:00,188
20.03.2020,19:00,188
20.03.2020,20:00,186
20.03.2020,21:00,180
20.03.2020,22:00,168
20.03.2020,23:00,132
21.03.2020,00:00,109
21.03.2020,01:00,109
21.03.2020,02:00,113
21.03.2020,03:00,118
21.03.2020,04:00,126
21.03.2020,05:00,134
21.03.2020,06:00,163
21.03.2020,07:00,177
21.03.2020,08:00,177
21.03.2020,09:00,166
21.03.2020,10:00,88
21.03.2020,11:00,9
21.03.2020,12:00,9
21.03.2020,13:00,8
21.03.2020,14:00,6
21.03.2020,15:00,11
21.03.2020,16:00,88
21.03.2020,17:00,185
21.03.2020,18:00,188
21.03.2020,19:00,188
21.03.2020,20:00,182
21.03.2020,21:00,183
21.03.2020,22:00,141
21.03.2020,23:00,185
22.03.2020,00:00,183
22.03.2020,01:00,181
22.03.2020,02:00,186
22.03.2020,03:00,184
22.03.2020,04:00,180
22.03.2020,05:00,183
22.03.2020,06:00,184
22.03.2020,07:00,104
22.03.2020,08:00,3
22.03.2020,09:00,0
22.03.2020,10:00,0
22.03.2020,11:00,0
22.03.2020,12:00,0
22.03.2020,13:00,0
22.03.2020,14:00,0
22.03.2020,15:00,0
22.03.2020,16:00,0
22.03.2020,17:00,60
22.03.2020,18:00,141
22.03.2020,19:00,141
22.03.2020,20:00,141
22.03.2020,21:00,141
22.03.2020,22:00,183
22.03.2020,23:00,181
23.03.2020,00:00,185
23.03.2020,01:00,182
23.03.2020,02:00,184
23.03.2020,03:00,184
23.03.2020,04:00,186
23.03.2020,05:00,184
23.03.2020,06:00,186
23.03.2020,07:00,188
23.03.2020,08:00,184
23.03.2020,09:00,182
23.03.2020,10:00,163
23.03.2020,11:00,161
23.03.2020,12:00,167
23.03.2020,13:00,163
23.03.2020,14:00,165
23.03.2020,15:00,176
23.03.2020,16:00,183
23.03.2020,17:00,185
23.03.2020,18:00,188
23.03.2020,19:00,188
23.03.2020,20:00,188
23.03.2020,21:00,186
23.03.2020,22:00,187
23.03.2020,23:00,183
24.03.2020,00:00,187
24.03.2020,01:00,188
24.03.2020,02:00,188
24.03.2020,03:00,188
24.03.2020,04:00,185
24.03.2020,05:00,188
24.03.2020,06:00,188
24.03.2020,07:00,188
24.03.2020,08:00,186
24.03.2020,09:00,186
24.03.2020,10:00,105
24.03.2020,11:00,14
24.03.2020,12:00,14
24.03.2020,13:00,14
24.03.2020,14:00,15
24.03.2020,15:00,15
24.03.2020,16:00,111
24.03.2020,17:00,178
24.03.2020,18:00,188
24.03.2020,19:00,188
24.03.2020,20:00,186
24.03.2020,21:00,184
24.03.2020,22:00,186
24.03.2020,23:00,182
25.03.2020,00:00,113
25.03.2020,01:00,109
25.03.2020,02:00,117
25.03.2020,03:00,120
25.03.2020,04:00,120
25.03.2020,05:00,160
25.03.2020,06:00,186
25.03.2020,07:00,185
25.03.2020,08:00,185
25.03.2020,09:00,107
25.03.2020,10:00,30
25.03.2020,11:00,27
25.03.2020,12:00,27
25.03.2020,13:00,27
25.03.2020,14:00,27
25.03.2020,15:00,27
25.03.2020,16:00,44
25.03.2020,17:00,128
25.03.2020,18:00,179
25.03.2020,19:00,171
25.03.2020,20:00,169
25.03.2020,21:00,169
25.03.2020,22:00,170
25.03.2020,23:00,170
26.03.2020,00:00,170
26.03.2020,01:00,170
26.03.2020,02:00,179
26.03.2020,03:00,179
26.03.2020,04:00,179
26.03.2020,05:00,179
26.03.2020,06:00,179
26.03.2020,07:00,179
26.03.2020,08:00,179
26.03.2020,09:00,101
26.03.2020,10:00,14
26.03.2020,11:00,12
26.03.2020,12:00,14
26.03.2020,13:00,7
26.03.2020,14:00,8
26.03.2020,15:00,56
26.03.2020,16:00,135
26.03.2020,17:00,174
26.03.2020,18:00,179
26.03.2020,19:00,179
26.03.2020,20:00,179
26.03.2020,21:00,179
26.03.2020,22:00,179
26.03.2020,23:00,170
27.03.2020,00:00,160
27.03.2020,01:00,160
27.03.2020,02:00,172
27.03.2020,03:00,176
27.03.2020,04:00,173
27.03.2020,05:00,175
27.03.2020,06:00,179
27.03.2020,07:00,178
27.03.2020,08:00,177
27.03.2020,09:00,174
27.03.2020,10:00,99
27.03.2020,11:00,56
27.03.2020,12:00,57
27.03.2020,13:00,57
27.03.2020,14:00,105
27.03.2020,15:00,164
27.03.2020,16:00,179
27.03.2020,17:00,179
27.03.2020,18:00,179
27.03.2020,19:00,179
27.03.2020,20:00,179
27.03.2020,21:00,179
27.03.2020,22:00,179
27.03.2020,23:00,179
28.03.2020,00:00,154
28.03.2020,01:00,131
28.03.2020,02:00,161
28.03.2020,03:00,168
28.03.2020,04:00,166
28.03.2020,05:00,166
28.03.2020,06:00,169
28.03.2020,07:00,168
28.03.2020,08:00,147
28.03.2020,09:00,138
28.03.2020,10:00,71
28.03.2020,11:00,0
28.03.2020,12:00,0
28.03.2020,13:00,0
28.03.2020,14:00,0
28.03.2020,15:00,8
28.03.2020,16:00,125
28.03.2020,17:00,176
28.03.2020,18:00,178
28.03.2020,19:00,176
28.03.2020,20:00,177
28.03.2020,21:00,177
28.03.2020,22:00,176
28.03.2020,23:00,177
29.03.2020,00:00,178
29.03.2020,01:00,178
29.03.2020,03:00,147
29.03.2020,04:00,112
29.03.2020,05:00,112
29.03.2020,06:00,112
29.03.2020,07:00,112
29.03.2020,08:00,112
29.03.2020,09:00,112
29.03.2020,10:00,4
29.03.2020,11:00,0
29.03.2020,12:00,0
29.03.2020,13:00,0
29.03.2020,14:00,0
29.03.2020,15:00,0
29.03.2020,16:00,23
29.03.2020,17:00,132
29.03.2020,18:00,165
29.03.2020,19:00,170
29.03.2020,20:00,175
29.03.2020,21:00,178
29.03.2020,22:00,174
29.03.2020,23:00,178
30.03.2020,00:00,171
30.03.2020,01:00,171
30.03.2020,02:00,171
30.03.2020,03:00,171
30.03.2020,04:00,177
30.03.2020,05:00,178
30.03.2020,06:00,178
30.03.2020,07:00,178
30.03.2020,08:00,178
30.03.2020,09:00,179
30.03.2020,10:00,178
30.03.2020,11:00,178
30.03.2020,12:00,171
30.03.2020,13:00,171
30.03.2020,14:00,176
30.03.2020,15:00,188
30.03.2020,16:00,188
30.03.2020,17:00,187
30.03.2020,18:00,186
30.03.2020,19:00,188
30.03.2020,20:00,188
30.03.2020,21:00,188
30.03.2020,22:00,188
30.03.2020,23:00,188
31.03.2020,00:00,178
31.03.2020,01:00,160
31.03.2020,02:00,160
31.03.2020,03:00,160
31.03.2020,04:00,160
31.03.2020,05:00,177
31.03.2020,06:00,178
31.03.2020,07:00,169
31.03.2020,08:00,169
31.03.2020,09:00,169
31.03.2020,10:00,169
31.03.2020,11:00,159
31.03.2020,12:00,134
31.03.2020,13:00,59
31.03.2020,14:00,66
31.03.2020,15:00,66
31.03.2020,16:00,90
31.03.2020,17:00,173
31.03.2020,18:00,179
31.03.2020,19:00,179
31.03.2020,20:00,178
31.03.2020,21:00,178
31.03.2020,22:00,178
31.03.2020,23:00,178
01.04.2020,00:00,176
01.04.2020,01:00,162
01.04.2020,02:00,150
01.04.2020,03:00,150
01.04.2020,04:00,161
01.04.2020,05:00,171
01.04.2020,06:00,177
01.04.2020,07:00,178
01.04.2020,08:00,177
01.04.2020,09:00,176
01.04.2020,10:00,148
01.04.2020,11:00,116
01.04.2020,12:00,111
01.04.2020,13:00,109
01.04.2020,14:00,109
01.04.2020,15:00,115
01.04.2020,16:00,131
01.04.2020,17:00,158
01.04.2020,18:00,176
01.04.2020,19:00,178
01.04.2020,20:00,178
01.04.2020,21:00,177
01.04.2020,22:00,178
01.04.2020,23:00,175
02.04.2020,00:00,129
02.04.2020,01:00,112
02.04.2020,02:00,112
02.04.2020,03:00,117
02.04.2020,04:00,147
02.04.2020,05:00,167
02.04.2020,06:00,168
02.04.2020,07:00,169
02.04.2020,08:00,168
02.04.2020,09:00,167
02.04.2020,10:00,155
02.04.2020,11:00,140
02.04.2020,12:00,138
02.04.2020,13:00,64
02.04.2020,14:00,8
02.04.2020,15:00,8
02.04.2020,16:00,59
02.04.2020,17:00,151
02.04.2020,18:00,177
02.04.2020,19:00,177
02.04.2020,20:00,176
02.04.2020,21:00,176
02.04.2020,22:00,178
02.04.2020,23:00,128
03.04.2020,00:00,17
03.04.2020,01:00,19
03.04.2020,02:00,19
03.04.2020,03:00,19
03.04.2020,04:00,39
03.04.2020,05:00,117
03.04.2020,06:00,177
03.04.2020,07:00,179
03.04.2020,08:00,177
03.04.2020,09:00,177
03.04.2020,10:00,176
03.04.2020,11:00,177
03.04.2020,12:00,175
03.04.2020,13:00,147
03.04.2020,14:00,135
03.04.2020,15:00,137
03.04.2020,16:00,137
03.04.2020,17:00,152
03.04.2020,18:00,180
03.04.2020,19:00,186
03.04.2020,20:00,186
03.04.2020,21:00,186
03.04.2020,22:00,188
03.04.2020,23:00,187
04.04.2020,00:00,188
04.04.2020,01:00,188
04.04.2020,02:00,186
04.04.2020,03:00,186
04.04.2020,04:00,188
04.04.2020,05:00,188
04.04.2020,06:00,188
04.04.2020,07:00,188
04.04.2020,08:00,188
04.04.2020,09:00,186
04.04.2020,10:00,134
04.04.2020,11:00,64
04.04.2020,12:00,36
04.04.2020,13:00,22
04.04.2020,14:00,12
04.04.2020,15:00,78
04.04.2020,16:00,160
04.04.2020,17:00,179
04.04.2020,18:00,179
04.04.2020,19:00,188
04.04.2020,20:00,188
04.04.2020,21:00,188
04.04.2020,22:00,186
04.04.2020,23:00,185
05.04.2020,00:00,185
05.04.2020,01:00,185
05.04.2020,02:00,179
05.04.2020,03:00,177
05.04.2020,04:00,160
05.04.2020,05:00,159
05.04.2020,06:00,159
05.04.2020,07:00,159
05.04.2020,08:00,159
05.04.2020,09:00,151
05.04.2020,10:00,63
05.04.2020,11:00,0
05.04.2020,12:00,0
05.04.2020,13:00,0
05.04.2020,14:00,0
05.04.2020,15:00,0
05.04.2020,16:00,8
05.04.2020,17:00,108
05.04.2020,18:00,179
05.04.2020,19:00,179
05.04.2020,20:00,179
05.04.2020,21:00,175
05.04.2020,22:00,132
05.04.2020,23:00,22
06.04.2020,00:00,8
06.04.2020,01:00,8
06.04.2020,02:00,10
06.04.2020,03:00,9
06.04.2020,04:00,12
06.04.2020,05:00,91
06.04.2020,06:00,161
06.04.2020,07:00,171
06.04.2020,08:00,174
06.04.2020,09:00,179
06.04.2020,10:00,160
06.04.2020,11:00,126
06.04.2020,12:00,49
06.04.2020,13:00,13
06.04.2020,14:00,9
06.04.2020,15:00,9
06.04.2020,16:00,37
06.04.2020,17:00,117
06.04.2020,18:00,172
06.04.2020,19:00,187
06.04.2020,20:00,188
06.04.2020,21:00,185
06.04.2020,22:00,154
06.04.2020,23:00,34
07.04.2020,00:00,0
07.04.2020,01:00,0
07.04.2020,02:00,0
07.04.2020,03:00,6
07.04.2020,04:00,6
07.04.2020,05:00,80
07.04.2020,06:00,172
07.04.2020,07:00,178
07.04.2020,08:00,178
07.04.2020,09:00,98
07.04.2020,10:00,18
07.04.2020,11:00,8
07.04.2020,12:00,7
07.04.2020,13:00,2
07.04.2020,14:00,0
07.04.2020,15:00,0
07.04.2020,16:00,11
07.04.2020,17:00,87
07.04.2020,18:00,167
07.04.2020,19:00,188
07.04.2020,20:00,188
