Datum,Uhrzeit,Generation_DE KKE[MW]
01.01.2020,00:00,1358
01.01.2020,01:00,1358
01.01.2020,02:00,1358
01.01.2020,03:00,1358
01.01.2020,04:00,1358
01.01.2020,05:00,1358
01.01.2020,06:00,1358
01.01.2020,07:00,1358
01.01.2020,08:00,1358
01.01.2020,09:00,1360
01.01.2020,10:00,1358
01.01.2020,11:00,1357
01.01.2020,12:00,1359
01.01.2020,13:00,1360
01.01.2020,14:00,1360
01.01.2020,15:00,1360
01.01.2020,16:00,1360
01.01.2020,17:00,1359
01.01.2020,18:00,1358
01.01.2020,19:00,1358
01.01.2020,20:00,1358
01.01.2020,21:00,1355
01.01.2020,22:00,1355
01.01.2020,23:00,1354
02.01.2020,00:00,1357
02.01.2020,01:00,1358
02.01.2020,02:00,1359
02.01.2020,03:00,1359
02.01.2020,04:00,1358
02.01.2020,05:00,1359
02.01.2020,06:00,1357
02.01.2020,07:00,1356
02.01.2020,08:00,1357
02.01.2020,09:00,1356
02.01.2020,10:00,1357
02.01.2020,11:00,1357
02.01.2020,12:00,1357
02.01.2020,13:00,1357
02.01.2020,14:00,1358
02.01.2020,15:00,1358
02.01.2020,16:00,1356
02.01.2020,17:00,1356
02.01.2020,18:00,1354
02.01.2020,19:00,1352
02.01.2020,20:00,1352
02.01.2020,21:00,1352
02.01.2020,22:00,1352
02.01.2020,23:00,1349
03.01.2020,00:00,1350
03.01.2020,01:00,1350
03.01.2020,02:00,1350
03.01.2020,03:00,1348
03.01.2020,04:00,1344
03.01.2020,05:00,1345
03.01.2020,06:00,1344
03.01.2020,07:00,1344
03.01.2020,08:00,1343
03.01.2020,09:00,1344
03.01.2020,10:00,1344
03.01.2020,11:00,1343
03.01.2020,12:00,1342
03.01.2020,13:00,1343
03.01.2020,14:00,1346
03.01.2020,15:00,1343
03.01.2020,16:00,1342
03.01.2020,17:00,1343
03.01.2020,18:00,1345
03.01.2020,19:00,1350
03.01.2020,20:00,1349
03.01.2020,21:00,1348
03.01.2020,22:00,1351
03.01.2020,23:00,1352
04.01.2020,00:00,1353
04.01.2020,01:00,1352
04.01.2020,02:00,1352
04.01.2020,03:00,1352
04.01.2020,04:00,1352
04.01.2020,05:00,1352
04.01.2020,06:00,1352
04.01.2020,07:00,1351
04.01.2020,08:00,1351
04.01.2020,09:00,1348
04.01.2020,10:00,1349
04.01.2020,11:00,1347
04.01.2020,12:00,1343
04.01.2020,13:00,1346
04.01.2020,14:00,1344
04.01.2020,15:00,1344
04.01.2020,16:00,1345
04.01.2020,17:00,1347
04.01.2020,18:00,1349
04.01.2020,19:00,1352
04.01.2020,20:00,1353
04.01.2020,21:00,1354
04.01.2020,22:00,1353
04.01.2020,23:00,1354
05.01.2020,00:00,1354
05.01.2020,01:00,1354
05.01.2020,02:00,1354
05.01.2020,03:00,1353
05.01.2020,04:00,1356
05.01.2020,05:00,1356
05.01.2020,06:00,1356
05.01.2020,07:00,1355
05.01.2020,08:00,1354
05.01.2020,09:00,1353
05.01.2020,10:00,1353
05.01.2020,11:00,1350
05.01.2020,12:00,1350
05.01.2020,13:00,1350
05.01.2020,14:00,1350
05.01.2020,15:00,1349
05.01.2020,16:00,1349
05.01.2020,17:00,1349
05.01.2020,18:00,1349
05.01.2020,19:00,1350
05.01.2020,20:00,1351
05.01.2020,21:00,1351
05.01.2020,22:00,1351
05.01.2020,23:00,1350
06.01.2020,00:00,1351
06.01.2020,01:00,1352
06.01.2020,02:00,1352
06.01.2020,03:00,1351
06.01.2020,04:00,1351
06.01.2020,05:00,1351
06.01.2020,06:00,1351
06.01.2020,07:00,1350
06.01.2020,08:00,1350
06.01.2020,09:00,1351
06.01.2020,10:00,1350
06.01.2020,11:00,1351
06.01.2020,12:00,1351
06.01.2020,13:00,1350
06.01.2020,14:00,1350
06.01.2020,15:00,1351
06.01.2020,16:00,1353
06.01.2020,17:00,1353
06.01.2020,18:00,1353
06.01.2020,19:00,1352
06.01.2020,20:00,1352
06.01.2020,21:00,1351
06.01.2020,22:00,1351
06.01.2020,23:00,1352
07.01.2020,00:00,1352
07.01.2020,01:00,1351
07.01.2020,02:00,1351
07.01.2020,03:00,1351
07.01.2020,04:00,1352
07.01.2020,05:00,1350
07.01.2020,06:00,1349
07.01.2020,07:00,1349
07.01.2020,08:00,1349
07.01.2020,09:00,1352
07.01.2020,10:00,1347
07.01.2020,11:00,1346
07.01.2020,12:00,1345
07.01.2020,13:00,1347
07.01.2020,14:00,1348
07.01.2020,15:00,1347
07.01.2020,16:00,1347
07.01.2020,17:00,1347
07.01.2020,18:00,1346
07.01.2020,19:00,1345
07.01.2020,20:00,1345
07.01.2020,21:00,1344
07.01.2020,22:00,1346
07.01.2020,23:00,1347
08.01.2020,00:00,1345
08.01.2020,01:00,1344
08.01.2020,02:00,1344
08.01.2020,03:00,1343
08.01.2020,04:00,1343
08.01.2020,05:00,1341
08.01.2020,06:00,1340
08.01.2020,07:00,1340
08.01.2020,08:00,1337
08.01.2020,09:00,1339
08.01.2020,10:00,1338
08.01.2020,11:00,1338
08.01.2020,12:00,1340
08.01.2020,13:00,1339
08.01.2020,14:00,1339
08.01.2020,15:00,1339
08.01.2020,16:00,1340
08.01.2020,17:00,1340
08.01.2020,18:00,1339
08.01.2020,19:00,1340
08.01.2020,20:00,1341
08.01.2020,21:00,1342
08.01.2020,22:00,1343
08.01.2020,23:00,1343
09.01.2020,00:00,1343
09.01.2020,01:00,1342
09.01.2020,02:00,1342
09.01.2020,03:00,1346
09.01.2020,04:00,1344
09.01.2020,05:00,1342
09.01.2020,06:00,1339
09.01.2020,07:00,1336
09.01.2020,08:00,1337
09.01.2020,09:00,1336
09.01.2020,10:00,1334
09.01.2020,11:00,1333
09.01.2020,12:00,1333
09.01.2020,13:00,1333
09.01.2020,14:00,1335
09.01.2020,15:00,1335
09.01.2020,16:00,1334
09.01.2020,17:00,1332
09.01.2020,18:00,1333
09.01.2020,19:00,1334
09.01.2020,20:00,1332
09.01.2020,21:00,1335
09.01.2020,22:00,1336
09.01.2020,23:00,1335
10.01.2020,00:00,1337
10.01.2020,01:00,1338
10.01.2020,02:00,1337
10.01.2020,03:00,1338
10.01.2020,04:00,1343
10.01.2020,05:00,1346
10.01.2020,06:00,1345
10.01.2020,07:00,1343
10.01.2020,08:00,1343
10.01.2020,09:00,1344
10.01.2020,10:00,1344
10.01.2020,11:00,1344
10.01.2020,12:00,1344
10.01.2020,13:00,1345
10.01.2020,14:00,1345
10.01.2020,15:00,1346
10.01.2020,16:00,1347
10.01.2020,17:00,1348
10.01.2020,18:00,1349
10.01.2020,19:00,1350
10.01.2020,20:00,1351
10.01.2020,21:00,1351
10.01.2020,22:00,1352
10.01.2020,23:00,1350
11.01.2020,00:00,1353
11.01.2020,01:00,1353
11.01.2020,02:00,1353
11.01.2020,03:00,1352
11.01.2020,04:00,1354
11.01.2020,05:00,1354
11.01.2020,06:00,1352
11.01.2020,07:00,1351
11.01.2020,08:00,1349
11.01.2020,09:00,1350
11.01.2020,10:00,1352
11.01.2020,11:00,1353
11.01.2020,12:00,1351
11.01.2020,13:00,1349
11.01.2020,14:00,1351
11.01.2020,15:00,1349
11.01.2020,16:00,1349
11.01.2020,17:00,1349
11.01.2020,18:00,1349
11.01.2020,19:00,1348
11.01.2020,20:00,1346
11.01.2020,21:00,1348
11.01.2020,22:00,1348
11.01.2020,23:00,1347
12.01.2020,00:00,1347
12.01.2020,01:00,1348
12.01.2020,02:00,1350
12.01.2020,03:00,1351
12.01.2020,04:00,1353
12.01.2020,05:00,1353
12.01.2020,06:00,1351
12.01.2020,07:00,1351
12.01.2020,08:00,1350
12.01.2020,09:00,1349
12.01.2020,10:00,1349
12.01.2020,11:00,1349
12.01.2020,12:00,1348
12.01.2020,13:00,1347
12.01.2020,14:00,1348
12.01.2020,15:00,1349
12.01.2020,16:00,1348
12.01.2020,17:00,1343
12.01.2020,18:00,1337
12.01.2020,19:00,1340
12.01.2020,20:00,1342
12.01.2020,21:00,1345
12.01.2020,22:00,1348
12.01.2020,23:00,1348
13.01.2020,00:00,1349
13.01.2020,01:00,1348
13.01.2020,02:00,1347
13.01.2020,03:00,1346
13.01.2020,04:00,1348
13.01.2020,05:00,1348
13.01.2020,06:00,1348
13.01.2020,07:00,1346
13.01.2020,08:00,1348
13.01.2020,09:00,1348
13.01.2020,10:00,1348
13.01.2020,11:00,1349
13.01.2020,12:00,1349
13.01.2020,13:00,1349
13.01.2020,14:00,1348
13.01.2020,15:00,1348
13.01.2020,16:00,1347
13.01.2020,17:00,1348
13.01.2020,18:00,1347
13.01.2020,19:00,1345
13.01.2020,20:00,1346
13.01.2020,21:00,1345
13.01.2020,22:00,1345
13.01.2020,23:00,1343
14.01.2020,00:00,1342
14.01.2020,01:00,1340
14.01.2020,02:00,1334
14.01.2020,03:00,1195
14.01.2020,04:00,1191
14.01.2020,05:00,1271
14.01.2020,06:00,1341
14.01.2020,07:00,1341
14.01.2020,08:00,1341
14.01.2020,09:00,1341
14.01.2020,10:00,1342
14.01.2020,11:00,1342
14.01.2020,12:00,1341
14.01.2020,13:00,1341
14.01.2020,14:00,1341
14.01.2020,15:00,1340
14.01.2020,16:00,1340
14.01.2020,17:00,1342
14.01.2020,18:00,1341
14.01.2020,19:00,1339
14.01.2020,20:00,1338
14.01.2020,21:00,1338
14.01.2020,22:00,1337
14.01.2020,23:00,1337
15.01.2020,00:00,1335
15.01.2020,01:00,1336
15.01.2020,02:00,1335
15.01.2020,03:00,1337
15.01.2020,04:00,1337
15.01.2020,05:00,1335
15.01.2020,06:00,1334
15.01.2020,07:00,1332
15.01.2020,08:00,1334
15.01.2020,09:00,1336
15.01.2020,10:00,1335
15.01.2020,11:00,1335
15.01.2020,12:00,1335
15.01.2020,13:00,1337
15.01.2020,14:00,1337
15.01.2020,15:00,1336
15.01.2020,16:00,1336
15.01.2020,17:00,1336
15.01.2020,18:00,1337
15.01.2020,19:00,1344
15.01.2020,20:00,1346
15.01.2020,21:00,1346
15.01.2020,22:00,1345
15.01.2020,23:00,1345
16.01.2020,00:00,1346
16.01.2020,01:00,1347
16.01.2020,02:00,1347
16.01.2020,03:00,1347
16.01.2020,04:00,1349
16.01.2020,05:00,1350
16.01.2020,06:00,1349
16.01.2020,07:00,1351
16.01.2020,08:00,1348
16.01.2020,09:00,1351
16.01.2020,10:00,1350
16.01.2020,11:00,1348
16.01.2020,12:00,1347
16.01.2020,13:00,1347
16.01.2020,14:00,1348
16.01.2020,15:00,1346
16.01.2020,16:00,1344
16.01.2020,17:00,1342
16.01.2020,18:00,1342
16.01.2020,19:00,1342
16.01.2020,20:00,1341
16.01.2020,21:00,1341
16.01.2020,22:00,1342
16.01.2020,23:00,1342
17.01.2020,00:00,1342
17.01.2020,01:00,1342
17.01.2020,02:00,1342
17.01.2020,03:00,1342
17.01.2020,04:00,1342
17.01.2020,05:00,1345
17.01.2020,06:00,1343
17.01.2020,07:00,1343
17.01.2020,08:00,1344
17.01.2020,09:00,1344
17.01.2020,10:00,1344
17.01.2020,11:00,1344
17.01.2020,12:00,1344
17.01.2020,13:00,1343
17.01.2020,14:00,1345
17.01.2020,15:00,1345
17.01.2020,16:00,1344
17.01.2020,17:00,1344
17.01.2020,18:00,1344
17.01.2020,19:00,1342
17.01.2020,20:00,1342
17.01.2020,21:00,1343
17.01.2020,22:00,1344
17.01.2020,23:00,1348
18.01.2020,00:00,1350
18.01.2020,01:00,1349
18.01.2020,02:00,1349
18.01.2020,03:00,1350
18.01.2020,04:00,1351
18.01.2020,05:00,1353
18.01.2020,06:00,1352
18.01.2020,07:00,1350
18.01.2020,08:00,1351
18.01.2020,09:00,1351
18.01.2020,10:00,1353
18.01.2020,11:00,1352
18.01.2020,12:00,1352
18.01.2020,13:00,1353
18.01.2020,14:00,1354
18.01.2020,15:00,1353
18.01.2020,16:00,1353
18.01.2020,17:00,1349
18.01.2020,18:00,1350
18.01.2020,19:00,1353
18.01.2020,20:00,1354
18.01.2020,21:00,1355
18.01.2020,22:00,1355
18.01.2020,23:00,1355
19.01.2020,00:00,1355
19.01.2020,01:00,1355
19.01.2020,02:00,1357
19.01.2020,03:00,1353
19.01.2020,04:00,1353
19.01.2020,05:00,1354
19.01.2020,06:00,1354
19.01.2020,07:00,1354
19.01.2020,08:00,1353
19.01.2020,09:00,1352
19.01.2020,10:00,1350
19.01.2020,11:00,1353
19.01.2020,12:00,1352
19.01.2020,13:00,1351
19.01.2020,14:00,1349
19.01.2020,15:00,1349
19.01.2020,16:00,1349
19.01.2020,17:00,1352
19.01.2020,18:00,1352
19.01.2020,19:00,1353
19.01.2020,20:00,1353
19.01.2020,21:00,1353
19.01.2020,22:00,1354
19.01.2020,23:00,1354
20.01.2020,00:00,1352
20.01.2020,01:00,1353
20.01.2020,02:00,1354
20.01.2020,03:00,1354
20.01.2020,04:00,1356
20.01.2020,05:00,1356
20.01.2020,06:00,1356
20.01.2020,07:00,1357
20.01.2020,08:00,1357
20.01.2020,09:00,1356
20.01.2020,10:00,1355
20.01.2020,11:00,1354
20.01.2020,12:00,1353
20.01.2020,13:00,1352
20.01.2020,14:00,1351
20.01.2020,15:00,1350
20.01.2020,16:00,1351
20.01.2020,17:00,1352
20.01.2020,18:00,1352
20.01.2020,19:00,1352
20.01.2020,20:00,1352
20.01.2020,21:00,1352
20.01.2020,22:00,1352
20.01.2020,23:00,1355
21.01.2020,00:00,1355
21.01.2020,01:00,1356
21.01.2020,02:00,1355
21.01.2020,03:00,1355
21.01.2020,04:00,1355
21.01.2020,05:00,1355
21.01.2020,06:00,1352
21.01.2020,07:00,1351
21.01.2020,08:00,1357
21.01.2020,09:00,1358
21.01.2020,10:00,1357
21.01.2020,11:00,1356
21.01.2020,12:00,1356
21.01.2020,13:00,1355
21.01.2020,14:00,1354
21.01.2020,15:00,1354
21.01.2020,16:00,1354
21.01.2020,17:00,1355
21.01.2020,18:00,1355
21.01.2020,19:00,1355
21.01.2020,20:00,1355
21.01.2020,21:00,1355
21.01.2020,22:00,1354
21.01.2020,23:00,1354
22.01.2020,00:00,1353
22.01.2020,01:00,1357
22.01.2020,02:00,1356
22.01.2020,03:00,1357
22.01.2020,04:00,1356
22.01.2020,05:00,1355
22.01.2020,06:00,1354
22.01.2020,07:00,1355
22.01.2020,08:00,1357
22.01.2020,09:00,1354
22.01.2020,10:00,1356
22.01.2020,11:00,1358
22.01.2020,12:00,1353
22.01.2020,13:00,1353
22.01.2020,14:00,1352
22.01.2020,15:00,1353
22.01.2020,16:00,1356
22.01.2020,17:00,1353
22.01.2020,18:00,1352
22.01.2020,19:00,1350
22.01.2020,20:00,1352
22.01.2020,21:00,1352
22.01.2020,22:00,1353
22.01.2020,23:00,1354
23.01.2020,00:00,1354
23.01.2020,01:00,1355
23.01.2020,02:00,1354
23.01.2020,03:00,1354
23.01.2020,04:00,1353
23.01.2020,05:00,1353
23.01.2020,06:00,1354
23.01.2020,07:00,1354
23.01.2020,08:00,1356
23.01.2020,09:00,1357
23.01.2020,10:00,1356
23.01.2020,11:00,1356
23.01.2020,12:00,1356
23.01.2020,13:00,1356
23.01.2020,14:00,1355
23.01.2020,15:00,1354
23.01.2020,16:00,1356
23.01.2020,17:00,1356
23.01.2020,18:00,1356
23.01.2020,19:00,1356
23.01.2020,20:00,1357
23.01.2020,21:00,1357
23.01.2020,22:00,1358
23.01.2020,23:00,1358
24.01.2020,00:00,1358
24.01.2020,01:00,1358
24.01.2020,02:00,1358
24.01.2020,03:00,1358
24.01.2020,04:00,1358
24.01.2020,05:00,1359
24.01.2020,06:00,1358
24.01.2020,07:00,1357
24.01.2020,08:00,1358
24.01.2020,09:00,1356
24.01.2020,10:00,1355
24.01.2020,11:00,1356
24.01.2020,12:00,1356
24.01.2020,13:00,1356
24.01.2020,14:00,1358
24.01.2020,15:00,1357
24.01.2020,16:00,1357
24.01.2020,17:00,1356
24.01.2020,18:00,1357
24.01.2020,19:00,1357
24.01.2020,20:00,1357
24.01.2020,21:00,1358
24.01.2020,22:00,1356
24.01.2020,23:00,1356
25.01.2020,00:00,1357
25.01.2020,01:00,1358
25.01.2020,02:00,1358
25.01.2020,03:00,1357
25.01.2020,04:00,1358
25.01.2020,05:00,1358
25.01.2020,06:00,1358
25.01.2020,07:00,1358
25.01.2020,08:00,1358
25.01.2020,09:00,1358
25.01.2020,10:00,1358
25.01.2020,11:00,1357
25.01.2020,12:00,1356
25.01.2020,13:00,1356
25.01.2020,14:00,1357
25.01.2020,15:00,1357
25.01.2020,16:00,1357
25.01.2020,17:00,1358
25.01.2020,18:00,1359
25.01.2020,19:00,1360
25.01.2020,20:00,1357
25.01.2020,21:00,1357
25.01.2020,22:00,1357
25.01.2020,23:00,1357
26.01.2020,00:00,1359
26.01.2020,01:00,1359
26.01.2020,02:00,1359
26.01.2020,03:00,1358
26.01.2020,04:00,1358
26.01.2020,05:00,1358
26.01.2020,06:00,1359
26.01.2020,07:00,1356
26.01.2020,08:00,1355
26.01.2020,09:00,1355
26.01.2020,10:00,1356
26.01.2020,11:00,1355
26.01.2020,12:00,1355
26.01.2020,13:00,1354
26.01.2020,14:00,1352
26.01.2020,15:00,1349
26.01.2020,16:00,1348
26.01.2020,17:00,1348
26.01.2020,18:00,1347
26.01.2020,19:00,1349
26.01.2020,20:00,1347
26.01.2020,21:00,1347
26.01.2020,22:00,1348
26.01.2020,23:00,1347
27.01.2020,00:00,1348
27.01.2020,01:00,1347
27.01.2020,02:00,1346
27.01.2020,03:00,1347
27.01.2020,04:00,1347
27.01.2020,05:00,1347
27.01.2020,06:00,1345
27.01.2020,07:00,1345
27.01.2020,08:00,1346
27.01.2020,09:00,1346
27.01.2020,10:00,1346
27.01.2020,11:00,1345
27.01.2020,12:00,1343
27.01.2020,13:00,1342
27.01.2020,14:00,1343
27.01.2020,15:00,1346
27.01.2020,16:00,1345
27.01.2020,17:00,1346
27.01.2020,18:00,1346
27.01.2020,19:00,1346
27.01.2020,20:00,1345
27.01.2020,21:00,1346
27.01.2020,22:00,1347
27.01.2020,23:00,1350
28.01.2020,00:00,1347
28.01.2020,01:00,1344
28.01.2020,02:00,1343
28.01.2020,03:00,1272
28.01.2020,04:00,1145
28.01.2020,05:00,1230
28.01.2020,06:00,1338
28.01.2020,07:00,1347
28.01.2020,08:00,1347
28.01.2020,09:00,1346
28.01.2020,10:00,1346
28.01.2020,11:00,1347
28.01.2020,12:00,1347
28.01.2020,13:00,1346
28.01.2020,14:00,1349
28.01.2020,15:00,1350
28.01.2020,16:00,1350
28.01.2020,17:00,1349
28.01.2020,18:00,1349
28.01.2020,19:00,1349
28.01.2020,20:00,1351
28.01.2020,21:00,1353
28.01.2020,22:00,1355
28.01.2020,23:00,1353
29.01.2020,00:00,1353
29.01.2020,01:00,1351
29.01.2020,02:00,1353
29.01.2020,03:00,1353
29.01.2020,04:00,1352
29.01.2020,05:00,1351
29.01.2020,06:00,1350
29.01.2020,07:00,1347
29.01.2020,08:00,1347
29.01.2020,09:00,1348
29.01.2020,10:00,1349
29.01.2020,11:00,1350
29.01.2020,12:00,1350
29.01.2020,13:00,1349
29.01.2020,14:00,1349
29.01.2020,15:00,1348
29.01.2020,16:00,1347
29.01.2020,17:00,1348
29.01.2020,18:00,1351
29.01.2020,19:00,1350
29.01.2020,20:00,1349
29.01.2020,21:00,1348
29.01.2020,22:00,1348
29.01.2020,23:00,1349
30.01.2020,00:00,1349
30.01.2020,01:00,1349
30.01.2020,02:00,1348
30.01.2020,03:00,1346
30.01.2020,04:00,1346
30.01.2020,05:00,1345
30.01.2020,06:00,1344
30.01.2020,07:00,1344
30.01.2020,08:00,1343
30.01.2020,09:00,1343
30.01.2020,10:00,1344
30.01.2020,11:00,1345
30.01.2020,12:00,1345
30.01.2020,13:00,1344
30.01.2020,14:00,1342
30.01.2020,15:00,1341
30.01.2020,16:00,1339
30.01.2020,17:00,1339
30.01.2020,18:00,1340
30.01.2020,19:00,1343
30.01.2020,20:00,1343
30.01.2020,21:00,1111
30.01.2020,22:00,690
30.01.2020,23:00,422
31.01.2020,00:00,365
31.01.2020,01:00,365
31.01.2020,02:00,364
