Datum,Uhrzeit,Generation_DE KKE[MW]
31.01.2020,03:00,368
31.01.2020,04:00,375
31.01.2020,05:00,564
31.01.2020,06:00,849
31.01.2020,07:00,1132
31.01.2020,08:00,1290
31.01.2020,09:00,1247
31.01.2020,10:00,1330
31.01.2020,11:00,1323
31.01.2020,12:00,1336
31.01.2020,13:00,1334
31.01.2020,14:00,1334
31.01.2020,15:00,1335
31.01.2020,16:00,1335
31.01.2020,17:00,1334
31.01.2020,18:00,1334
31.01.2020,19:00,1334
31.01.2020,20:00,1334
31.01.2020,21:00,1334
31.01.2020,22:00,1333
31.01.2020,23:00,1333
01.02.2020,00:00,1334
01.02.2020,01:00,1205
01.02.2020,02:00,1206
01.02.2020,03:00,883
01.02.2020,04:00,833
01.02.2020,05:00,833
01.02.2020,06:00,833
01.02.2020,07:00,859
01.02.2020,08:00,1234
01.02.2020,09:00,1333
01.02.2020,10:00,1313
01.02.2020,11:00,983
01.02.2020,12:00,978
01.02.2020,13:00,1298
01.02.2020,14:00,1337
01.02.2020,15:00,1337
01.02.2020,16:00,1337
01.02.2020,17:00,1337
01.02.2020,18:00,1340
01.02.2020,19:00,1166
01.02.2020,20:00,829
01.02.2020,21:00,656
01.02.2020,22:00,602
01.02.2020,23:00,602
02.02.2020,00:00,602
02.02.2020,01:00,604
02.02.2020,02:00,603
02.02.2020,03:00,681
02.02.2020,04:00,936
02.02.2020,05:00,1136
02.02.2020,06:00,1293
02.02.2020,07:00,1314
02.02.2020,08:00,1313
02.02.2020,09:00,1313
02.02.2020,10:00,1338
02.02.2020,11:00,1344
02.02.2020,12:00,1345
02.02.2020,13:00,1346
02.02.2020,14:00,1347
02.02.2020,15:00,1348
02.02.2020,16:00,1347
02.02.2020,17:00,1346
02.02.2020,18:00,1341
02.02.2020,19:00,1338
02.02.2020,20:00,1338
02.02.2020,21:00,1339
02.02.2020,22:00,1341
02.02.2020,23:00,1341
03.02.2020,00:00,1340
03.02.2020,01:00,1338
03.02.2020,02:00,1337
03.02.2020,03:00,1336
03.02.2020,04:00,1336
03.02.2020,05:00,1336
03.02.2020,06:00,1336
03.02.2020,07:00,1335
03.02.2020,08:00,1339
03.02.2020,09:00,1340
03.02.2020,10:00,1338
03.02.2020,11:00,1337
03.02.2020,12:00,1337
03.02.2020,13:00,1335
03.02.2020,14:00,1334
03.02.2020,15:00,1336
03.02.2020,16:00,1337
03.02.2020,17:00,1338
03.02.2020,18:00,1340
03.02.2020,19:00,1341
03.02.2020,20:00,1341
03.02.2020,21:00,1343
03.02.2020,22:00,1344
03.02.2020,23:00,1347
04.02.2020,00:00,1347
04.02.2020,01:00,1345
04.02.2020,02:00,1345
04.02.2020,03:00,1346
04.02.2020,04:00,1345
04.02.2020,05:00,1347
04.02.2020,06:00,1346
04.02.2020,07:00,1343
04.02.2020,08:00,1344
04.02.2020,09:00,1345
04.02.2020,10:00,1346
04.02.2020,11:00,1347
04.02.2020,12:00,1348
04.02.2020,13:00,1346
04.02.2020,14:00,1346
04.02.2020,15:00,1347
04.02.2020,16:00,1347
04.02.2020,17:00,1347
04.02.2020,18:00,1347
04.02.2020,19:00,1348
04.02.2020,20:00,1350
04.02.2020,21:00,1348
04.02.2020,22:00,1347
04.02.2020,23:00,1344
05.02.2020,00:00,1346
05.02.2020,01:00,1349
05.02.2020,02:00,1347
05.02.2020,03:00,1347
05.02.2020,04:00,1347
05.02.2020,05:00,1348
05.02.2020,06:00,1349
05.02.2020,07:00,1350
05.02.2020,08:00,1352
05.02.2020,09:00,1352
05.02.2020,10:00,1353
05.02.2020,11:00,1351
05.02.2020,12:00,1348
05.02.2020,13:00,1347
05.02.2020,14:00,1348
05.02.2020,15:00,1349
05.02.2020,16:00,1348
05.02.2020,17:00,1349
05.02.2020,18:00,1349
05.02.2020,19:00,1350
05.02.2020,20:00,1348
05.02.2020,21:00,1347
05.02.2020,22:00,1345
05.02.2020,23:00,1348
06.02.2020,00:00,1348
06.02.2020,01:00,1346
06.02.2020,02:00,1348
06.02.2020,03:00,1351
06.02.2020,04:00,1348
06.02.2020,05:00,1348
06.02.2020,06:00,1347
06.02.2020,07:00,1347
06.02.2020,08:00,1347
06.02.2020,09:00,1347
06.02.2020,10:00,1349
06.02.2020,11:00,1350
06.02.2020,12:00,1349
06.02.2020,13:00,1347
06.02.2020,14:00,1347
06.02.2020,15:00,1347
06.02.2020,16:00,1347
06.02.2020,17:00,1347
06.02.2020,18:00,1348
06.02.2020,19:00,1349
06.02.2020,20:00,1349
06.02.2020,21:00,1350
06.02.2020,22:00,1350
06.02.2020,23:00,1350
07.02.2020,00:00,1350
07.02.2020,01:00,1350
07.02.2020,02:00,1350
07.02.2020,03:00,1350
07.02.2020,04:00,1350
07.02.2020,05:00,1350
07.02.2020,06:00,1350
07.02.2020,07:00,1350
07.02.2020,08:00,1350
07.02.2020,09:00,1350
07.02.2020,10:00,1350
07.02.2020,11:00,1349
07.02.2020,12:00,1348
07.02.2020,13:00,1348
07.02.2020,14:00,1346
07.02.2020,15:00,1345
07.02.2020,16:00,1344
07.02.2020,17:00,1345
07.02.2020,18:00,1343
07.02.2020,19:00,1343
07.02.2020,20:00,1345
07.02.2020,21:00,1348
07.02.2020,22:00,1347
07.02.2020,23:00,1346
08.02.2020,00:00,1348
08.02.2020,01:00,1349
08.02.2020,02:00,1349
08.02.2020,03:00,1349
08.02.2020,04:00,1350
08.02.2020,05:00,1350
08.02.2020,06:00,1349
08.02.2020,07:00,1348
08.02.2020,08:00,1349
08.02.2020,09:00,1348
08.02.2020,10:00,1349
08.02.2020,11:00,1349
08.02.2020,12:00,1346
08.02.2020,13:00,1346
08.02.2020,14:00,1343
08.02.2020,15:00,1340
08.02.2020,16:00,1340
08.02.2020,17:00,1339
08.02.2020,18:00,1338
08.02.2020,19:00,1341
08.02.2020,20:00,1340
08.02.2020,21:00,1339
08.02.2020,22:00,1342
08.02.2020,23:00,1339
09.02.2020,00:00,1303
09.02.2020,01:00,1302
09.02.2020,02:00,1300
09.02.2020,03:00,1275
09.02.2020,04:00,908
09.02.2020,05:00,834
09.02.2020,06:00,827
09.02.2020,07:00,623
09.02.2020,08:00,416
09.02.2020,09:00,408
09.02.2020,10:00,408
09.02.2020,11:00,408
09.02.2020,12:00,408
09.02.2020,13:00,408
09.02.2020,14:00,410
09.02.2020,15:00,421
09.02.2020,16:00,651
09.02.2020,17:00,875
09.02.2020,18:00,1145
09.02.2020,19:00,1235
09.02.2020,20:00,1235
09.02.2020,21:00,1235
09.02.2020,22:00,1237
09.02.2020,23:00,1233
10.02.2020,00:00,1281
10.02.2020,01:00,1312
10.02.2020,02:00,1313
10.02.2020,03:00,1312
10.02.2020,04:00,1312
10.02.2020,05:00,1315
10.02.2020,06:00,1312
10.02.2020,07:00,1311
10.02.2020,08:00,1310
10.02.2020,09:00,1309
10.02.2020,10:00,1312
10.02.2020,11:00,1313
10.02.2020,12:00,1313
10.02.2020,13:00,1315
10.02.2020,14:00,1314
10.02.2020,15:00,1314
10.02.2020,16:00,1315
10.02.2020,17:00,1317
10.02.2020,18:00,1316
10.02.2020,19:00,1315
10.02.2020,20:00,1317
10.02.2020,21:00,1317
10.02.2020,22:00,1318
10.02.2020,23:00,1317
11.02.2020,00:00,1311
11.02.2020,01:00,1317
11.02.2020,02:00,1315
11.02.2020,03:00,1315
11.02.2020,04:00,1316
11.02.2020,05:00,1316
11.02.2020,06:00,1314
11.02.2020,07:00,1312
11.02.2020,08:00,1311
11.02.2020,09:00,1312
11.02.2020,10:00,1312
11.02.2020,11:00,1312
11.02.2020,12:00,1315
11.02.2020,13:00,1315
11.02.2020,14:00,1310
11.02.2020,15:00,1312
11.02.2020,16:00,1308
11.02.2020,17:00,1308
11.02.2020,18:00,1308
11.02.2020,19:00,1309
11.02.2020,20:00,1312
11.02.2020,21:00,1310
11.02.2020,22:00,1311
11.02.2020,23:00,1310
12.02.2020,00:00,1315
12.02.2020,01:00,1315
12.02.2020,02:00,1316
12.02.2020,03:00,1316
12.02.2020,04:00,1315
12.02.2020,05:00,1316
12.02.2020,06:00,1334
12.02.2020,07:00,1347
12.02.2020,08:00,1347
12.02.2020,09:00,1348
12.02.2020,10:00,1349
12.02.2020,11:00,1348
12.02.2020,12:00,1347
12.02.2020,13:00,1349
12.02.2020,14:00,1347
12.02.2020,15:00,1349
12.02.2020,16:00,1350
12.02.2020,17:00,1351
12.02.2020,18:00,1352
12.02.2020,19:00,1351
12.02.2020,20:00,1352
12.02.2020,21:00,1352
12.02.2020,22:00,1352
12.02.2020,23:00,1353
13.02.2020,00:00,1353
13.02.2020,01:00,1353
13.02.2020,02:00,1354
13.02.2020,03:00,1354
13.02.2020,04:00,1355
13.02.2020,05:00,1354
13.02.2020,06:00,1352
13.02.2020,07:00,1352
13.02.2020,08:00,1354
13.02.2020,09:00,1353
13.02.2020,10:00,1350
13.02.2020,11:00,1350
13.02.2020,12:00,1349
13.02.2020,13:00,1351
13.02.2020,14:00,1351
13.02.2020,15:00,1352
13.02.2020,16:00,1350
13.02.2020,17:00,1349
13.02.2020,18:00,1351
13.02.2020,19:00,1352
13.02.2020,20:00,1351
13.02.2020,21:00,1349
13.02.2020,22:00,1348
13.02.2020,23:00,1352
14.02.2020,00:00,1352
14.02.2020,01:00,1351
14.02.2020,02:00,1350
14.02.2020,03:00,1350
14.02.2020,04:00,1348
14.02.2020,05:00,1347
14.02.2020,06:00,1348
14.02.2020,07:00,1350
14.02.2020,08:00,1354
14.02.2020,09:00,1352
14.02.2020,10:00,1351
14.02.2020,11:00,1350
14.02.2020,12:00,1350
14.02.2020,13:00,1352
14.02.2020,14:00,1353
14.02.2020,15:00,1352
14.02.2020,16:00,1351
14.02.2020,17:00,1351
14.02.2020,18:00,1350
14.02.2020,19:00,1349
14.02.2020,20:00,1352
14.02.2020,21:00,1350
14.02.2020,22:00,1349
14.02.2020,23:00,1347
15.02.2020,00:00,1347
15.02.2020,01:00,1350
15.02.2020,02:00,1350
15.02.2020,03:00,1349
15.02.2020,04:00,1347
15.02.2020,05:00,1347
15.02.2020,06:00,1346
15.02.2020,07:00,1347
15.02.2020,08:00,1347
15.02.2020,09:00,1347
15.02.2020,10:00,1349
15.02.2020,11:00,1345
15.02.2020,12:00,1169
15.02.2020,13:00,936
15.02.2020,14:00,934
15.02.2020,15:00,936
15.02.2020,16:00,981
15.02.2020,17:00,1134
15.02.2020,18:00,1133
15.02.2020,19:00,1047
15.02.2020,20:00,861
15.02.2020,21:00,833
15.02.2020,22:00,832
15.02.2020,23:00,664
16.02.2020,00:00,404
16.02.2020,01:00,386
16.02.2020,02:00,387
16.02.2020,03:00,388
16.02.2020,04:00,388
16.02.2020,05:00,388
16.02.2020,06:00,388
16.02.2020,07:00,388
16.02.2020,08:00,388
16.02.2020,09:00,388
16.02.2020,10:00,388
16.02.2020,11:00,388
16.02.2020,12:00,388
16.02.2020,13:00,388
16.02.2020,14:00,388
16.02.2020,15:00,388
16.02.2020,16:00,387
16.02.2020,17:00,534
16.02.2020,18:00,790
16.02.2020,19:00,834
16.02.2020,20:00,834
16.02.2020,21:00,834
16.02.2020,22:00,834
16.02.2020,23:00,834
17.02.2020,00:00,882
17.02.2020,01:00,933
17.02.2020,02:00,1011
17.02.2020,03:00,1176
17.02.2020,04:00,1319
17.02.2020,05:00,1333
17.02.2020,06:00,1336
17.02.2020,07:00,1335
17.02.2020,08:00,1337
17.02.2020,09:00,1341
17.02.2020,10:00,1342
17.02.2020,11:00,1341
17.02.2020,12:00,1339
17.02.2020,13:00,1339
17.02.2020,14:00,1340
17.02.2020,15:00,1341
17.02.2020,16:00,1343
17.02.2020,17:00,1344
17.02.2020,18:00,1345
17.02.2020,19:00,1342
17.02.2020,20:00,1344
17.02.2020,21:00,1342
17.02.2020,22:00,1343
17.02.2020,23:00,1344
18.02.2020,00:00,1344
18.02.2020,01:00,1344
18.02.2020,02:00,1344
18.02.2020,03:00,1344
18.02.2020,04:00,1345
18.02.2020,05:00,1347
18.02.2020,06:00,1348
18.02.2020,07:00,1349
18.02.2020,08:00,1350
18.02.2020,09:00,1348
18.02.2020,10:00,1346
18.02.2020,11:00,1346
18.02.2020,12:00,1346
18.02.2020,13:00,1346
18.02.2020,14:00,1346
18.02.2020,15:00,1346
18.02.2020,16:00,1347
18.02.2020,17:00,1347
18.02.2020,18:00,1346
18.02.2020,19:00,1348
18.02.2020,20:00,1348
18.02.2020,21:00,1346
18.02.2020,22:00,1343
18.02.2020,23:00,1343
19.02.2020,00:00,1344
19.02.2020,01:00,1346
19.02.2020,02:00,1345
19.02.2020,03:00,1349
19.02.2020,04:00,1353
19.02.2020,05:00,1354
19.02.2020,06:00,1351
19.02.2020,07:00,1352
19.02.2020,08:00,1351
19.02.2020,09:00,1350
19.02.2020,10:00,1347
19.02.2020,11:00,1346
19.02.2020,12:00,1344
19.02.2020,13:00,1345
19.02.2020,14:00,1346
19.02.2020,15:00,1347
19.02.2020,16:00,1347
19.02.2020,17:00,1348
19.02.2020,18:00,1351
19.02.2020,19:00,1352
19.02.2020,20:00,1353
19.02.2020,21:00,1350
19.02.2020,22:00,1352
19.02.2020,23:00,1353
20.02.2020,00:00,1351
20.02.2020,01:00,1352
20.02.2020,02:00,1351
20.02.2020,03:00,1350
20.02.2020,04:00,1350
20.02.2020,05:00,1347
20.02.2020,06:00,1344
20.02.2020,07:00,1343
20.02.2020,08:00,1343
20.02.2020,09:00,1343
20.02.2020,10:00,1342
20.02.2020,11:00,1342
20.02.2020,12:00,1342
20.02.2020,13:00,1342
20.02.2020,14:00,1342
20.02.2020,15:00,1343
20.02.2020,16:00,1341
20.02.2020,17:00,1341
20.02.2020,18:00,1338
20.02.2020,19:00,1338
20.02.2020,20:00,1342
20.02.2020,21:00,1343
20.02.2020,22:00,1348
20.02.2020,23:00,1349
21.02.2020,00:00,1349
21.02.2020,01:00,1350
21.02.2020,02:00,1351
21.02.2020,03:00,1350
21.02.2020,04:00,1351
21.02.2020,05:00,1350
21.02.2020,06:00,1349
21.02.2020,07:00,1350
21.02.2020,08:00,1350
21.02.2020,09:00,1351
21.02.2020,10:00,1351
21.02.2020,11:00,1348
21.02.2020,12:00,1347
21.02.2020,13:00,1346
21.02.2020,14:00,1347
21.02.2020,15:00,1347
21.02.2020,16:00,1348
21.02.2020,17:00,1347
21.02.2020,18:00,1343
21.02.2020,19:00,1343
21.02.2020,20:00,1343
21.02.2020,21:00,1342
21.02.2020,22:00,1344
21.02.2020,23:00,1343
22.02.2020,00:00,1327
22.02.2020,01:00,1320
22.02.2020,02:00,1034
22.02.2020,03:00,977
22.02.2020,04:00,1154
22.02.2020,05:00,1306
22.02.2020,06:00,1327
22.02.2020,07:00,1307
22.02.2020,08:00,900
22.02.2020,09:00,557
22.02.2020,10:00,419
22.02.2020,11:00,418
22.02.2020,12:00,418
22.02.2020,13:00,417
22.02.2020,14:00,417
22.02.2020,15:00,417
22.02.2020,16:00,454
22.02.2020,17:00,691
22.02.2020,18:00,764
22.02.2020,19:00,765
22.02.2020,20:00,706
22.02.2020,21:00,462
22.02.2020,22:00,414
22.02.2020,23:00,410
23.02.2020,00:00,419
23.02.2020,01:00,415
23.02.2020,02:00,424
23.02.2020,03:00,624
23.02.2020,04:00,875
23.02.2020,05:00,913
23.02.2020,06:00,951
23.02.2020,07:00,1184
23.02.2020,08:00,1309
23.02.2020,09:00,1322
23.02.2020,10:00,1323
23.02.2020,11:00,1324
23.02.2020,12:00,1321
23.02.2020,13:00,1316
23.02.2020,14:00,1272
23.02.2020,15:00,977
23.02.2020,16:00,1042
23.02.2020,17:00,1290
23.02.2020,18:00,1316
23.02.2020,19:00,1321
23.02.2020,20:00,1322
23.02.2020,21:00,1324
23.02.2020,22:00,1322
23.02.2020,23:00,1322
24.02.2020,00:00,1346
24.02.2020,01:00,1349
24.02.2020,02:00,1348
24.02.2020,03:00,1347
24.02.2020,04:00,1347
24.02.2020,05:00,1347
24.02.2020,06:00,1347
24.02.2020,07:00,1349
24.02.2020,08:00,1350
24.02.2020,09:00,1351
24.02.2020,10:00,1349
24.02.2020,11:00,1349
24.02.2020,12:00,1348
24.02.2020,13:00,1347
24.02.2020,14:00,1347
24.02.2020,15:00,1347
24.02.2020,16:00,1344
24.02.2020,17:00,1337
24.02.2020,18:00,1330
24.02.2020,19:00,1331
24.02.2020,20:00,1334
24.02.2020,21:00,1334
24.02.2020,22:00,1335
24.02.2020,23:00,1310
25.02.2020,00:00,1051
25.02.2020,01:00,832
25.02.2020,02:00,831
25.02.2020,03:00,832
25.02.2020,04:00,832
25.02.2020,05:00,1012
25.02.2020,06:00,1282
25.02.2020,07:00,1343
25.02.2020,08:00,1345
25.02.2020,09:00,1345
25.02.2020,10:00,1346
25.02.2020,11:00,1346
25.02.2020,12:00,1343
25.02.2020,13:00,1343
25.02.2020,14:00,1343
25.02.2020,15:00,1343
25.02.2020,16:00,1345
25.02.2020,17:00,1345
25.02.2020,18:00,1347
25.02.2020,19:00,1348
25.02.2020,20:00,1348
25.02.2020,21:00,1350
25.02.2020,22:00,1350
25.02.2020,23:00,1351
26.02.2020,00:00,1351
26.02.2020,01:00,1353
26.02.2020,02:00,1353
26.02.2020,03:00,1353
26.02.2020,04:00,1353
26.02.2020,05:00,1355
26.02.2020,06:00,1356
26.02.2020,07:00,1355
26.02.2020,08:00,1355
26.02.2020,09:00,1353
26.02.2020,10:00,1354
26.02.2020,11:00,1352
26.02.2020,12:00,1350
26.02.2020,13:00,1348
26.02.2020,14:00,1351
26.02.2020,15:00,1351
26.02.2020,16:00,1350
26.02.2020,17:00,1350
26.02.2020,18:00,1350
26.02.2020,19:00,1351
26.02.2020,20:00,1353
26.02.2020,21:00,1353
26.02.2020,22:00,1352
26.02.2020,23:00,1351
27.02.2020,00:00,1353
27.02.2020,01:00,1354
27.02.2020,02:00,1354
27.02.2020,03:00,1354
27.02.2020,04:00,1354
27.02.2020,05:00,1353
27.02.2020,06:00,1353
27.02.2020,07:00,1354
27.02.2020,08:00,1355
27.02.2020,09:00,1355
27.02.2020,10:00,1354
27.02.2020,11:00,1353
27.02.2020,12:00,1352
27.02.2020,13:00,1352
27.02.2020,14:00,1355
27.02.2020,15:00,1356
27.02.2020,16:00,1356
27.02.2020,17:00,1355
27.02.2020,18:00,1355
27.02.2020,19:00,1357
27.02.2020,20:00,1358
27.02.2020,21:00,1356
27.02.2020,22:00,1356
27.02.2020,23:00,1352
28.02.2020,00:00,1354
28.02.2020,01:00,1355
28.02.2020,02:00,1354
28.02.2020,03:00,1354
28.02.2020,04:00,1353
28.02.2020,05:00,1355
28.02.2020,06:00,1355
28.02.2020,07:00,1355
28.02.2020,08:00,1353
28.02.2020,09:00,1352
28.02.2020,10:00,1353
28.02.2020,11:00,1352
28.02.2020,12:00,1351
28.02.2020,13:00,1351
28.02.2020,14:00,1351
28.02.2020,15:00,1352
28.02.2020,16:00,1353
28.02.2020,17:00,1352
28.02.2020,18:00,1352
28.02.2020,19:00,1350
28.02.2020,20:00,1350
28.02.2020,21:00,1350
28.02.2020,22:00,1355
28.02.2020,23:00,1348
29.02.2020,00:00,1350
29.02.2020,01:00,1346
29.02.2020,02:00,1347
29.02.2020,03:00,1346
29.02.2020,04:00,1344
29.02.2020,05:00,1341
29.02.2020,06:00,1340
29.02.2020,07:00,1341
29.02.2020,08:00,1340
29.02.2020,09:00,1337
29.02.2020,10:00,1340
29.02.2020,11:00,1342
29.02.2020,12:00,1339
29.02.2020,13:00,1337
29.02.2020,14:00,1336
29.02.2020,15:00,1334
29.02.2020,16:00,1334
29.02.2020,17:00,1339
29.02.2020,18:00,1346
29.02.2020,19:00,1348
29.02.2020,20:00,1349
29.02.2020,21:00,1347
29.02.2020,22:00,1347
29.02.2020,23:00,1348
01.03.2020,00:00,1318
01.03.2020,01:00,1317
01.03.2020,02:00,1316
01.03.2020,03:00,1315
01.03.2020,04:00,1317
01.03.2020,05:00,1316
01.03.2020,06:00,1223
01.03.2020,07:00,1220
01.03.2020,08:00,1281
01.03.2020,09:00,1318
01.03.2020,10:00,1319
01.03.2020,11:00,1321
