Datum,Uhrzeit,Generation_DE Klingenberg[MW]
01.01.2020,00:00,138
01.01.2020,01:00,138
01.01.2020,02:00,138
01.01.2020,03:00,138
01.01.2020,04:00,138
01.01.2020,05:00,138
01.01.2020,06:00,137
01.01.2020,07:00,137
01.01.2020,08:00,137
01.01.2020,09:00,137
01.01.2020,10:00,137
01.01.2020,11:00,138
01.01.2020,12:00,138
01.01.2020,13:00,138
01.01.2020,14:00,138
01.01.2020,15:00,137
01.01.2020,16:00,137
01.01.2020,17:00,137
01.01.2020,18:00,137
01.01.2020,19:00,137
01.01.2020,20:00,137
01.01.2020,21:00,138
01.01.2020,22:00,137
01.01.2020,23:00,137
02.01.2020,00:00,138
02.01.2020,01:00,139
02.01.2020,02:00,139
02.01.2020,03:00,138
02.01.2020,04:00,138
02.01.2020,05:00,141
02.01.2020,06:00,141
02.01.2020,07:00,141
02.01.2020,08:00,141
02.01.2020,09:00,141
02.01.2020,10:00,141
02.01.2020,11:00,141
02.01.2020,12:00,142
02.01.2020,13:00,135
02.01.2020,14:00,123
02.01.2020,15:00,122
02.01.2020,16:00,124
02.01.2020,17:00,141
02.01.2020,18:00,141
02.01.2020,19:00,141
02.01.2020,20:00,142
02.01.2020,21:00,142
02.01.2020,22:00,142
02.01.2020,23:00,142
03.01.2020,00:00,140
03.01.2020,01:00,135
03.01.2020,02:00,134
03.01.2020,03:00,104
03.01.2020,04:00,104
03.01.2020,05:00,104
03.01.2020,06:00,114
03.01.2020,07:00,133
03.01.2020,08:00,134
03.01.2020,09:00,133
03.01.2020,10:00,133
03.01.2020,11:00,121
03.01.2020,12:00,105
03.01.2020,13:00,109
03.01.2020,14:00,124
03.01.2020,15:00,132
03.01.2020,16:00,132
03.01.2020,17:00,132
03.01.2020,18:00,135
03.01.2020,19:00,114
03.01.2020,20:00,109
03.01.2020,21:00,109
03.01.2020,22:00,110
03.01.2020,23:00,108
04.01.2020,00:00,86
04.01.2020,01:00,87
04.01.2020,02:00,104
04.01.2020,03:00,104
04.01.2020,04:00,104
04.01.2020,05:00,105
04.01.2020,06:00,129
04.01.2020,07:00,133
04.01.2020,08:00,133
04.01.2020,09:00,131
04.01.2020,10:00,114
04.01.2020,11:00,115
04.01.2020,12:00,127
04.01.2020,13:00,133
04.01.2020,14:00,133
04.01.2020,15:00,133
04.01.2020,16:00,133
04.01.2020,17:00,133
04.01.2020,18:00,133
04.01.2020,19:00,133
04.01.2020,20:00,133
04.01.2020,21:00,133
04.01.2020,22:00,133
04.01.2020,23:00,132
05.01.2020,00:00,132
05.01.2020,01:00,133
05.01.2020,02:00,132
05.01.2020,03:00,133
05.01.2020,04:00,133
05.01.2020,05:00,133
05.01.2020,06:00,134
05.01.2020,07:00,135
05.01.2020,08:00,135
05.01.2020,09:00,134
05.01.2020,10:00,134
05.01.2020,11:00,133
05.01.2020,12:00,133
05.01.2020,13:00,133
05.01.2020,14:00,132
05.01.2020,15:00,132
05.01.2020,16:00,132
05.01.2020,17:00,132
05.01.2020,18:00,132
05.01.2020,19:00,132
05.01.2020,20:00,132
05.01.2020,21:00,132
05.01.2020,22:00,132
05.01.2020,23:00,132
06.01.2020,00:00,132
06.01.2020,01:00,133
06.01.2020,02:00,132
06.01.2020,03:00,133
06.01.2020,04:00,133
06.01.2020,05:00,132
06.01.2020,06:00,132
06.01.2020,07:00,132
06.01.2020,08:00,132
06.01.2020,09:00,132
06.01.2020,10:00,132
06.01.2020,11:00,132
06.01.2020,12:00,132
06.01.2020,13:00,133
06.01.2020,14:00,133
06.01.2020,15:00,133
06.01.2020,16:00,133
06.01.2020,17:00,133
06.01.2020,18:00,133
06.01.2020,19:00,133
06.01.2020,20:00,133
06.01.2020,21:00,130
06.01.2020,22:00,106
06.01.2020,23:00,106
07.01.2020,00:00,106
07.01.2020,01:00,106
07.01.2020,02:00,106
07.01.2020,03:00,105
07.01.2020,04:00,128
07.01.2020,05:00,133
07.01.2020,06:00,133
07.01.2020,07:00,133
07.01.2020,08:00,133
07.01.2020,09:00,133
07.01.2020,10:00,133
07.01.2020,11:00,133
07.01.2020,12:00,133
07.01.2020,13:00,133
07.01.2020,14:00,133
07.01.2020,15:00,133
07.01.2020,16:00,134
07.01.2020,17:00,137
07.01.2020,18:00,137
07.01.2020,19:00,136
07.01.2020,20:00,138
07.01.2020,21:00,138
07.01.2020,22:00,138
07.01.2020,23:00,137
08.01.2020,00:00,115
08.01.2020,01:00,114
08.01.2020,02:00,114
08.01.2020,03:00,114
08.01.2020,04:00,114
08.01.2020,05:00,132
08.01.2020,06:00,133
08.01.2020,07:00,133
08.01.2020,08:00,133
08.01.2020,09:00,133
08.01.2020,10:00,133
08.01.2020,11:00,133
08.01.2020,12:00,133
08.01.2020,13:00,133
08.01.2020,14:00,133
08.01.2020,15:00,133
08.01.2020,16:00,133
08.01.2020,17:00,133
08.01.2020,18:00,133
08.01.2020,19:00,133
08.01.2020,20:00,133
08.01.2020,21:00,133
08.01.2020,22:00,133
08.01.2020,23:00,133
09.01.2020,00:00,133
09.01.2020,01:00,133
09.01.2020,02:00,133
09.01.2020,03:00,133
09.01.2020,04:00,133
09.01.2020,05:00,133
09.01.2020,06:00,133
09.01.2020,07:00,133
09.01.2020,08:00,133
09.01.2020,09:00,133
09.01.2020,10:00,133
09.01.2020,11:00,133
09.01.2020,12:00,133
09.01.2020,13:00,133
09.01.2020,14:00,130
09.01.2020,15:00,105
09.01.2020,16:00,106
09.01.2020,17:00,105
09.01.2020,18:00,105
09.01.2020,19:00,105
09.01.2020,20:00,105
09.01.2020,21:00,105
09.01.2020,22:00,106
09.01.2020,23:00,92
10.01.2020,00:00,76
10.01.2020,01:00,67
10.01.2020,02:00,67
10.01.2020,03:00,67
10.01.2020,04:00,69
10.01.2020,05:00,88
10.01.2020,06:00,91
10.01.2020,07:00,104
10.01.2020,08:00,115
10.01.2020,09:00,123
10.01.2020,10:00,123
10.01.2020,11:00,117
10.01.2020,12:00,100
10.01.2020,13:00,92
10.01.2020,14:00,80
10.01.2020,15:00,63
10.01.2020,16:00,64
10.01.2020,17:00,98
10.01.2020,18:00,104
10.01.2020,19:00,119
10.01.2020,20:00,112
10.01.2020,21:00,109
10.01.2020,22:00,90
10.01.2020,23:00,90
11.01.2020,00:00,91
11.01.2020,01:00,82
11.01.2020,02:00,84
11.01.2020,03:00,86
11.01.2020,04:00,98
11.01.2020,05:00,114
11.01.2020,06:00,127
11.01.2020,07:00,128
11.01.2020,08:00,128
11.01.2020,09:00,127
11.01.2020,10:00,127
11.01.2020,11:00,127
11.01.2020,12:00,127
11.01.2020,13:00,127
11.01.2020,14:00,127
11.01.2020,15:00,128
11.01.2020,16:00,128
11.01.2020,17:00,129
11.01.2020,18:00,128
11.01.2020,19:00,128
11.01.2020,20:00,128
11.01.2020,21:00,128
11.01.2020,22:00,129
11.01.2020,23:00,137
12.01.2020,00:00,137
12.01.2020,01:00,137
12.01.2020,02:00,137
12.01.2020,03:00,137
12.01.2020,04:00,137
12.01.2020,05:00,137
12.01.2020,06:00,137
12.01.2020,07:00,137
12.01.2020,08:00,137
12.01.2020,09:00,137
12.01.2020,10:00,137
12.01.2020,11:00,137
12.01.2020,12:00,137
12.01.2020,13:00,137
12.01.2020,14:00,136
12.01.2020,15:00,136
12.01.2020,16:00,136
12.01.2020,17:00,135
12.01.2020,18:00,135
12.01.2020,19:00,136
12.01.2020,20:00,136
12.01.2020,21:00,136
12.01.2020,22:00,136
12.01.2020,23:00,137
13.01.2020,00:00,138
13.01.2020,01:00,137
13.01.2020,02:00,136
13.01.2020,03:00,136
13.01.2020,04:00,137
13.01.2020,05:00,137
13.01.2020,06:00,137
13.01.2020,07:00,137
13.01.2020,08:00,137
13.01.2020,09:00,137
13.01.2020,10:00,137
13.01.2020,11:00,137
13.01.2020,12:00,137
13.01.2020,13:00,137
13.01.2020,14:00,138
13.01.2020,15:00,138
13.01.2020,16:00,138
13.01.2020,17:00,138
13.01.2020,18:00,138
13.01.2020,19:00,138
13.01.2020,20:00,138
13.01.2020,21:00,138
13.01.2020,22:00,138
13.01.2020,23:00,138
14.01.2020,00:00,138
14.01.2020,01:00,138
14.01.2020,02:00,138
14.01.2020,03:00,138
14.01.2020,04:00,138
14.01.2020,05:00,138
14.01.2020,06:00,138
14.01.2020,07:00,138
14.01.2020,08:00,138
14.01.2020,09:00,138
14.01.2020,10:00,138
14.01.2020,11:00,132
14.01.2020,12:00,115
14.01.2020,13:00,115
14.01.2020,14:00,115
14.01.2020,15:00,115
14.01.2020,16:00,115
14.01.2020,17:00,113
14.01.2020,18:00,113
14.01.2020,19:00,113
14.01.2020,20:00,113
14.01.2020,21:00,114
14.01.2020,22:00,100
14.01.2020,23:00,90
15.01.2020,00:00,87
15.01.2020,01:00,86
15.01.2020,02:00,86
15.01.2020,03:00,87
15.01.2020,04:00,95
15.01.2020,05:00,103
15.01.2020,06:00,119
15.01.2020,07:00,111
15.01.2020,08:00,95
15.01.2020,09:00,95
15.01.2020,10:00,95
15.01.2020,11:00,95
15.01.2020,12:00,94
15.01.2020,13:00,90
15.01.2020,14:00,90
15.01.2020,15:00,91
15.01.2020,16:00,91
15.01.2020,17:00,101
15.01.2020,18:00,123
15.01.2020,19:00,123
15.01.2020,20:00,123
15.01.2020,21:00,123
15.01.2020,22:00,119
15.01.2020,23:00,104
16.01.2020,00:00,93
16.01.2020,01:00,87
16.01.2020,02:00,86
16.01.2020,03:00,86
16.01.2020,04:00,87
16.01.2020,05:00,97
16.01.2020,06:00,108
16.01.2020,07:00,108
16.01.2020,08:00,108
16.01.2020,09:00,108
16.01.2020,10:00,109
16.01.2020,11:00,92
16.01.2020,12:00,91
16.01.2020,13:00,89
16.01.2020,14:00,81
16.01.2020,15:00,81
16.01.2020,16:00,88
16.01.2020,17:00,118
16.01.2020,18:00,136
16.01.2020,19:00,137
16.01.2020,20:00,137
16.01.2020,21:00,129
16.01.2020,22:00,127
16.01.2020,23:00,123
17.01.2020,00:00,111
17.01.2020,01:00,110
17.01.2020,02:00,110
17.01.2020,03:00,110
17.01.2020,04:00,110
17.01.2020,05:00,110
17.01.2020,06:00,110
17.01.2020,07:00,109
17.01.2020,08:00,109
17.01.2020,09:00,109
17.01.2020,10:00,110
17.01.2020,11:00,115
17.01.2020,12:00,113
17.01.2020,13:00,105
17.01.2020,14:00,100
17.01.2020,15:00,82
17.01.2020,16:00,89
17.01.2020,17:00,109
17.01.2020,18:00,111
17.01.2020,19:00,120
17.01.2020,20:00,126
17.01.2020,21:00,127
17.01.2020,22:00,121
17.01.2020,23:00,117
18.01.2020,00:00,103
18.01.2020,01:00,100
18.01.2020,02:00,93
18.01.2020,03:00,91
18.01.2020,04:00,90
18.01.2020,05:00,105
18.01.2020,06:00,109
18.01.2020,07:00,109
18.01.2020,08:00,108
18.01.2020,09:00,109
18.01.2020,10:00,110
18.01.2020,11:00,123
18.01.2020,12:00,122
18.01.2020,13:00,105
18.01.2020,14:00,83
18.01.2020,15:00,102
18.01.2020,16:00,123
18.01.2020,17:00,134
18.01.2020,18:00,138
18.01.2020,19:00,137
18.01.2020,20:00,122
18.01.2020,21:00,123
18.01.2020,22:00,123
18.01.2020,23:00,123
19.01.2020,00:00,106
19.01.2020,01:00,100
19.01.2020,02:00,100
19.01.2020,03:00,101
19.01.2020,04:00,100
19.01.2020,05:00,100
19.01.2020,06:00,100
19.01.2020,07:00,108
19.01.2020,08:00,118
19.01.2020,09:00,131
19.01.2020,10:00,132
19.01.2020,11:00,132
19.01.2020,12:00,133
19.01.2020,13:00,132
19.01.2020,14:00,132
19.01.2020,15:00,132
19.01.2020,16:00,132
19.01.2020,17:00,132
19.01.2020,18:00,132
19.01.2020,19:00,132
19.01.2020,20:00,132
19.01.2020,21:00,115
19.01.2020,22:00,114
19.01.2020,23:00,107
20.01.2020,00:00,105
20.01.2020,01:00,105
20.01.2020,02:00,105
20.01.2020,03:00,105
20.01.2020,04:00,106
20.01.2020,05:00,132
20.01.2020,06:00,132
20.01.2020,07:00,132
20.01.2020,08:00,132
20.01.2020,09:00,132
20.01.2020,10:00,132
20.01.2020,11:00,132
20.01.2020,12:00,132
20.01.2020,13:00,132
20.01.2020,14:00,132
20.01.2020,15:00,132
20.01.2020,16:00,132
20.01.2020,17:00,132
20.01.2020,18:00,132
20.01.2020,19:00,132
20.01.2020,20:00,132
20.01.2020,21:00,132
20.01.2020,22:00,132
20.01.2020,23:00,133
21.01.2020,00:00,133
21.01.2020,01:00,125
21.01.2020,02:00,133
21.01.2020,03:00,130
21.01.2020,04:00,132
21.01.2020,05:00,132
21.01.2020,06:00,132
21.01.2020,07:00,132
21.01.2020,08:00,132
21.01.2020,09:00,132
21.01.2020,10:00,132
21.01.2020,11:00,132
21.01.2020,12:00,132
21.01.2020,13:00,132
21.01.2020,14:00,126
21.01.2020,15:00,114
21.01.2020,16:00,131
21.01.2020,17:00,132
21.01.2020,18:00,132
21.01.2020,19:00,132
21.01.2020,20:00,132
21.01.2020,21:00,132
21.01.2020,22:00,130
21.01.2020,23:00,116
22.01.2020,00:00,114
22.01.2020,01:00,114
22.01.2020,02:00,114
22.01.2020,03:00,115
22.01.2020,04:00,114
22.01.2020,05:00,126
22.01.2020,06:00,128
22.01.2020,07:00,128
22.01.2020,08:00,128
22.01.2020,09:00,128
22.01.2020,10:00,128
22.01.2020,11:00,129
22.01.2020,12:00,128
22.01.2020,13:00,129
22.01.2020,14:00,129
22.01.2020,15:00,128
22.01.2020,16:00,127
22.01.2020,17:00,127
22.01.2020,18:00,127
22.01.2020,19:00,127
22.01.2020,20:00,127
22.01.2020,21:00,127
22.01.2020,22:00,121
22.01.2020,23:00,118
23.01.2020,00:00,119
23.01.2020,01:00,119
23.01.2020,02:00,117
23.01.2020,03:00,118
23.01.2020,04:00,119
23.01.2020,05:00,127
23.01.2020,06:00,127
23.01.2020,07:00,127
23.01.2020,08:00,127
23.01.2020,09:00,127
23.01.2020,10:00,127
23.01.2020,11:00,127
23.01.2020,12:00,127
23.01.2020,13:00,112
23.01.2020,14:00,105
23.01.2020,15:00,105
23.01.2020,16:00,122
23.01.2020,17:00,132
23.01.2020,18:00,132
23.01.2020,19:00,132
23.01.2020,20:00,132
23.01.2020,21:00,132
23.01.2020,22:00,132
23.01.2020,23:00,133
24.01.2020,00:00,132
24.01.2020,01:00,132
24.01.2020,02:00,133
24.01.2020,03:00,133
24.01.2020,04:00,133
24.01.2020,05:00,133
24.01.2020,06:00,133
24.01.2020,07:00,133
24.01.2020,08:00,133
24.01.2020,09:00,132
24.01.2020,10:00,132
24.01.2020,11:00,132
24.01.2020,12:00,131
24.01.2020,13:00,132
24.01.2020,14:00,131
24.01.2020,15:00,131
24.01.2020,16:00,131
24.01.2020,17:00,131
24.01.2020,18:00,131
24.01.2020,19:00,131
24.01.2020,20:00,135
24.01.2020,21:00,138
24.01.2020,22:00,136
24.01.2020,23:00,137
25.01.2020,00:00,133
25.01.2020,01:00,127
25.01.2020,02:00,125
25.01.2020,03:00,118
25.01.2020,04:00,118
25.01.2020,05:00,118
25.01.2020,06:00,118
25.01.2020,07:00,130
25.01.2020,08:00,136
25.01.2020,09:00,137
25.01.2020,10:00,136
25.01.2020,11:00,136
25.01.2020,12:00,136
25.01.2020,13:00,136
25.01.2020,14:00,136
25.01.2020,15:00,136
25.01.2020,16:00,135
25.01.2020,17:00,135
25.01.2020,18:00,136
25.01.2020,19:00,135
25.01.2020,20:00,135
25.01.2020,21:00,135
25.01.2020,22:00,136
25.01.2020,23:00,135
26.01.2020,00:00,134
26.01.2020,01:00,134
26.01.2020,02:00,133
26.01.2020,03:00,140
26.01.2020,04:00,142
26.01.2020,05:00,144
26.01.2020,06:00,151
26.01.2020,07:00,151
26.01.2020,08:00,152
26.01.2020,09:00,153
26.01.2020,10:00,153
26.01.2020,11:00,153
26.01.2020,12:00,153
26.01.2020,13:00,153
26.01.2020,14:00,153
26.01.2020,15:00,153
26.01.2020,16:00,153
26.01.2020,17:00,153
26.01.2020,18:00,153
26.01.2020,19:00,153
26.01.2020,20:00,153
26.01.2020,21:00,153
26.01.2020,22:00,152
26.01.2020,23:00,150
27.01.2020,00:00,132
27.01.2020,01:00,131
27.01.2020,02:00,132
27.01.2020,03:00,133
27.01.2020,04:00,134
27.01.2020,05:00,134
27.01.2020,06:00,134
27.01.2020,07:00,134
27.01.2020,08:00,134
27.01.2020,09:00,134
27.01.2020,10:00,134
27.01.2020,11:00,133
27.01.2020,12:00,133
27.01.2020,13:00,134
27.01.2020,14:00,134
27.01.2020,15:00,134
27.01.2020,16:00,134
27.01.2020,17:00,134
27.01.2020,18:00,134
27.01.2020,19:00,134
27.01.2020,20:00,134
27.01.2020,21:00,134
27.01.2020,22:00,134
27.01.2020,23:00,129
28.01.2020,00:00,128
28.01.2020,01:00,128
28.01.2020,02:00,128
28.01.2020,03:00,128
28.01.2020,04:00,128
28.01.2020,05:00,129
28.01.2020,06:00,129
28.01.2020,07:00,128
28.01.2020,08:00,128
28.01.2020,09:00,129
28.01.2020,10:00,128
28.01.2020,11:00,129
28.01.2020,12:00,129
28.01.2020,13:00,129
28.01.2020,14:00,129
28.01.2020,15:00,129
28.01.2020,16:00,129
28.01.2020,17:00,128
28.01.2020,18:00,128
28.01.2020,19:00,129
28.01.2020,20:00,128
28.01.2020,21:00,128
28.01.2020,22:00,129
28.01.2020,23:00,129
29.01.2020,00:00,129
29.01.2020,01:00,133
29.01.2020,02:00,133
29.01.2020,03:00,133
29.01.2020,04:00,133
29.01.2020,05:00,134
29.01.2020,06:00,134
29.01.2020,07:00,134
29.01.2020,08:00,134
29.01.2020,09:00,134
29.01.2020,10:00,134
29.01.2020,11:00,134
29.01.2020,12:00,134
29.01.2020,13:00,134
29.01.2020,14:00,134
29.01.2020,15:00,134
29.01.2020,16:00,134
29.01.2020,17:00,134
29.01.2020,18:00,134
29.01.2020,19:00,134
29.01.2020,20:00,134
29.01.2020,21:00,134
29.01.2020,22:00,134
29.01.2020,23:00,134
30.01.2020,00:00,134
30.01.2020,01:00,134
30.01.2020,02:00,134
30.01.2020,03:00,134
30.01.2020,04:00,134
30.01.2020,05:00,134
30.01.2020,06:00,134
30.01.2020,07:00,134
30.01.2020,08:00,134
30.01.2020,09:00,134
30.01.2020,10:00,134
30.01.2020,11:00,134
30.01.2020,12:00,134
30.01.2020,13:00,134
30.01.2020,14:00,134
30.01.2020,15:00,134
30.01.2020,16:00,134
30.01.2020,17:00,134
30.01.2020,18:00,134
30.01.2020,19:00,134
30.01.2020,20:00,134
30.01.2020,21:00,134
30.01.2020,22:00,134
30.01.2020,23:00,116
31.01.2020,00:00,96
31.01.2020,01:00,95
31.01.2020,02:00,95
31.01.2020,03:00,95
31.01.2020,04:00,95
31.01.2020,05:00,103
31.01.2020,06:00,115
31.01.2020,07:00,109
31.01.2020,08:00,95
31.01.2020,09:00,91
31.01.2020,10:00,78
31.01.2020,11:00,77
31.01.2020,12:00,77
31.01.2020,13:00,77
31.01.2020,14:00,77
31.01.2020,15:00,77
31.01.2020,16:00,77
31.01.2020,17:00,78
31.01.2020,18:00,86
31.01.2020,19:00,94
31.01.2020,20:00,96
31.01.2020,21:00,108
31.01.2020,22:00,110
31.01.2020,23:00,110
01.02.2020,00:00,92
01.02.2020,01:00,81
01.02.2020,02:00,72
01.02.2020,03:00,71
01.02.2020,04:00,71
01.02.2020,05:00,72
01.02.2020,06:00,73
01.02.2020,07:00,72
01.02.2020,08:00,76
01.02.2020,09:00,92
01.02.2020,10:00,100
01.02.2020,11:00,100
01.02.2020,12:00,101
01.02.2020,13:00,100
01.02.2020,14:00,100
01.02.2020,15:00,101
01.02.2020,16:00,100
01.02.2020,17:00,100
01.02.2020,18:00,100
01.02.2020,19:00,99
01.02.2020,20:00,86
01.02.2020,21:00,86
01.02.2020,22:00,86
01.02.2020,23:00,75
02.02.2020,00:00,74
02.02.2020,01:00,73
02.02.2020,02:00,74
02.02.2020,03:00,73
02.02.2020,04:00,73
02.02.2020,05:00,73
02.02.2020,06:00,73
02.02.2020,07:00,80
02.02.2020,08:00,94
02.02.2020,09:00,110
02.02.2020,10:00,104
02.02.2020,11:00,101
02.02.2020,12:00,115
02.02.2020,13:00,120
02.02.2020,14:00,120
02.02.2020,15:00,120
02.02.2020,16:00,120
02.02.2020,17:00,120
02.02.2020,18:00,119
02.02.2020,19:00,120
02.02.2020,20:00,120
02.02.2020,21:00,120
02.02.2020,22:00,120
02.02.2020,23:00,120
03.02.2020,00:00,120
03.02.2020,01:00,120
03.02.2020,02:00,120
03.02.2020,03:00,113
03.02.2020,04:00,95
03.02.2020,05:00,91
03.02.2020,06:00,90
03.02.2020,07:00,90
03.02.2020,08:00,90
03.02.2020,09:00,90
03.02.2020,10:00,90
03.02.2020,11:00,90
03.02.2020,12:00,90
03.02.2020,13:00,90
03.02.2020,14:00,90
03.02.2020,15:00,91
03.02.2020,16:00,91
03.02.2020,17:00,91
03.02.2020,18:00,89
03.02.2020,19:00,71
03.02.2020,20:00,71
03.02.2020,21:00,71
03.02.2020,22:00,72
03.02.2020,23:00,73
04.02.2020,00:00,73
04.02.2020,01:00,74
04.02.2020,02:00,74
04.02.2020,03:00,74
04.02.2020,04:00,75
04.02.2020,05:00,90
04.02.2020,06:00,108
04.02.2020,07:00,111
04.02.2020,08:00,110
04.02.2020,09:00,111
04.02.2020,10:00,110
04.02.2020,11:00,101
04.02.2020,12:00,102
04.02.2020,13:00,93
04.02.2020,14:00,91
04.02.2020,15:00,94
04.02.2020,16:00,109
04.02.2020,17:00,129
04.02.2020,18:00,132
04.02.2020,19:00,132
04.02.2020,20:00,133
04.02.2020,21:00,133
04.02.2020,22:00,134
04.02.2020,23:00,135
05.02.2020,00:00,135
05.02.2020,01:00,135
05.02.2020,02:00,134
05.02.2020,03:00,133
05.02.2020,04:00,133
05.02.2020,05:00,133
05.02.2020,06:00,133
05.02.2020,07:00,133
05.02.2020,08:00,133
05.02.2020,09:00,133
05.02.2020,10:00,133
05.02.2020,11:00,134
05.02.2020,12:00,126
05.02.2020,13:00,124
05.02.2020,14:00,114
05.02.2020,15:00,109
05.02.2020,16:00,109
05.02.2020,17:00,109
05.02.2020,18:00,119
05.02.2020,19:00,119
05.02.2020,20:00,119
05.02.2020,21:00,120
05.02.2020,22:00,107
05.02.2020,23:00,102
06.02.2020,00:00,125
06.02.2020,01:00,129
06.02.2020,02:00,129
06.02.2020,03:00,129
06.02.2020,04:00,128
06.02.2020,05:00,129
06.02.2020,06:00,129
06.02.2020,07:00,129
06.02.2020,08:00,129
06.02.2020,09:00,129
06.02.2020,10:00,129
06.02.2020,11:00,129
06.02.2020,12:00,119
06.02.2020,13:00,110
06.02.2020,14:00,109
06.02.2020,15:00,109
06.02.2020,16:00,109
06.02.2020,17:00,110
06.02.2020,18:00,109
06.02.2020,19:00,109
06.02.2020,20:00,109
06.02.2020,21:00,114
06.02.2020,22:00,129
06.02.2020,23:00,129
07.02.2020,00:00,129
07.02.2020,01:00,129
07.02.2020,02:00,125
07.02.2020,03:00,122
07.02.2020,04:00,112
07.02.2020,05:00,91
07.02.2020,06:00,91
07.02.2020,07:00,91
07.02.2020,08:00,91
07.02.2020,09:00,91
07.02.2020,10:00,93
07.02.2020,11:00,111
07.02.2020,12:00,124
07.02.2020,13:00,124
07.02.2020,14:00,123
07.02.2020,15:00,119
07.02.2020,16:00,114
07.02.2020,17:00,114
07.02.2020,18:00,115
07.02.2020,19:00,115
07.02.2020,20:00,115
07.02.2020,21:00,120
07.02.2020,22:00,129
07.02.2020,23:00,127
08.02.2020,00:00,119
08.02.2020,01:00,119
08.02.2020,02:00,119
08.02.2020,03:00,118
08.02.2020,04:00,128
08.02.2020,05:00,129
08.02.2020,06:00,130
08.02.2020,07:00,129
08.02.2020,08:00,129
08.02.2020,09:00,129
08.02.2020,10:00,129
08.02.2020,11:00,121
08.02.2020,12:00,110
08.02.2020,13:00,110
08.02.2020,14:00,96
08.02.2020,15:00,96
08.02.2020,16:00,96
08.02.2020,17:00,106
08.02.2020,18:00,114
08.02.2020,19:00,114
08.02.2020,20:00,114
08.02.2020,21:00,114
08.02.2020,22:00,114
08.02.2020,23:00,114
09.02.2020,00:00,114
09.02.2020,01:00,114
09.02.2020,02:00,120
09.02.2020,03:00,119
09.02.2020,04:00,105
09.02.2020,05:00,96
09.02.2020,06:00,67
09.02.2020,07:00,57
09.02.2020,08:00,50
09.02.2020,09:00,51
09.02.2020,10:00,50
09.02.2020,11:00,50
09.02.2020,12:00,49
09.02.2020,13:00,50
09.02.2020,14:00,50
09.02.2020,15:00,50
09.02.2020,16:00,49
