Datum,Uhrzeit,Generation_DE MÜN GT17[MW],Generation_DE MÜN GT18[MW],Generation_DE MÜN GT16[MW],Generation_DE MÜN DT15[MW],Generation_DE MÜN DT12[MW],Generation_DE MÜN DT19 neu[MW]
10.02.2020,02:00,0,0,0,0,0,38
10.02.2020,03:00,0,0,0,0,0,51
10.02.2020,04:00,0,0,0,0,0,52
10.02.2020,05:00,0,0,0,0,0,62
10.02.2020,06:00,0,0,0,0,0,64
10.02.2020,07:00,0,0,0,0,0,71
10.02.2020,08:00,0,0,0,0,0,72
10.02.2020,09:00,0,0,0,0,0,69
10.02.2020,10:00,0,0,0,0,0,67
10.02.2020,11:00,0,0,0,0,0,59
10.02.2020,12:00,0,0,0,0,0,52
10.02.2020,13:00,0,0,0,0,0,56
10.02.2020,14:00,0,0,0,0,0,57
10.02.2020,15:00,0,0,0,0,0,59
10.02.2020,16:00,0,0,0,0,0,59
10.02.2020,17:00,0,0,0,0,0,57
10.02.2020,18:00,0,0,0,0,0,55
10.02.2020,19:00,0,0,0,0,0,56
10.02.2020,20:00,0,0,0,0,0,59
10.02.2020,21:00,0,0,0,0,0,64
10.02.2020,22:00,0,0,0,0,0,60
10.02.2020,23:00,0,0,0,0,0,56
11.02.2020,00:00,0,0,0,0,0,53
11.02.2020,01:00,0,0,0,0,0,53
11.02.2020,02:00,0,0,0,0,0,54
11.02.2020,03:00,0,0,0,0,0,53
11.02.2020,04:00,0,0,0,0,0,56
11.02.2020,05:00,0,0,0,0,0,54
11.02.2020,06:00,0,0,0,0,0,56
11.02.2020,07:00,0,0,0,0,0,59
11.02.2020,08:00,0,0,0,0,0,64
11.02.2020,09:00,0,0,0,0,0,62
11.02.2020,10:00,0,0,0,0,0,63
11.02.2020,11:00,0,0,0,0,0,57
11.02.2020,12:00,0,0,0,0,0,55
11.02.2020,13:00,0,0,0,0,0,56
11.02.2020,14:00,0,0,0,0,0,57
11.02.2020,15:00,0,0,0,0,0,56
11.02.2020,16:00,0,0,0,0,0,56
11.02.2020,17:00,0,0,0,0,0,56
11.02.2020,18:00,0,0,0,0,0,56
11.02.2020,19:00,0,0,0,0,0,57
11.02.2020,20:00,0,0,0,0,0,62
11.02.2020,21:00,0,0,0,0,0,62
11.02.2020,22:00,0,0,0,0,0,56
11.02.2020,23:00,0,0,0,0,0,56
12.02.2020,00:00,0,0,0,0,0,57
12.02.2020,01:00,0,0,0,0,0,59
12.02.2020,02:00,0,0,0,0,0,58
12.02.2020,03:00,0,0,0,0,0,58
12.02.2020,04:00,0,0,0,0,0,55
12.02.2020,05:00,0,0,0,0,0,55
12.02.2020,06:00,0,0,0,0,0,60
12.02.2020,07:00,0,0,0,0,0,61
12.02.2020,08:00,0,0,0,0,0,65
12.02.2020,09:00,0,0,0,0,0,62
12.02.2020,10:00,0,0,0,0,0,63
12.02.2020,11:00,0,0,0,0,0,56
12.02.2020,12:00,0,0,0,0,0,55
12.02.2020,13:00,0,0,0,0,0,53
12.02.2020,14:00,0,0,0,0,0,56
12.02.2020,15:00,0,0,0,0,0,56
12.02.2020,16:00,0,0,0,0,0,55
12.02.2020,17:00,0,0,0,0,0,56
12.02.2020,18:00,0,0,0,0,0,54
12.02.2020,19:00,0,0,0,0,0,55
12.02.2020,20:00,0,0,0,0,0,56
12.02.2020,21:00,0,0,0,0,0,55
12.02.2020,22:00,0,0,0,0,0,52
12.02.2020,23:00,0,0,0,0,0,51
13.02.2020,00:00,0,0,0,0,0,53
13.02.2020,01:00,0,0,0,0,0,53
13.02.2020,02:00,0,0,0,0,0,53
13.02.2020,03:00,0,0,0,0,0,65
13.02.2020,04:00,0,0,0,0,0,60
13.02.2020,05:00,0,0,0,0,0,59
13.02.2020,06:00,0,0,0,0,0,68
13.02.2020,07:00,0,0,0,0,0,65
13.02.2020,08:00,0,0,0,0,0,58
13.02.2020,09:00,0,0,0,0,0,58
13.02.2020,10:00,0,0,0,0,0,53
13.02.2020,11:00,0,0,0,0,0,52
13.02.2020,12:00,0,0,0,0,0,49
13.02.2020,13:00,0,0,0,0,0,49
13.02.2020,14:00,0,0,0,0,0,49
13.02.2020,15:00,0,0,0,0,0,53
13.02.2020,16:00,0,0,0,0,0,56
13.02.2020,17:00,0,0,0,0,0,54
13.02.2020,18:00,0,0,0,0,0,59
13.02.2020,19:00,0,0,0,0,0,57
13.02.2020,20:00,0,0,0,0,0,54
13.02.2020,21:00,0,0,0,0,0,52
13.02.2020,22:00,0,0,0,0,0,54
13.02.2020,23:00,0,0,0,0,0,52
14.02.2020,00:00,0,0,0,0,0,51
14.02.2020,01:00,0,0,0,0,0,50
14.02.2020,02:00,0,0,0,0,0,48
14.02.2020,03:00,0,0,0,0,0,49
14.02.2020,04:00,0,0,0,0,0,47
14.02.2020,05:00,0,0,0,0,0,46
14.02.2020,06:00,0,0,0,0,0,45
14.02.2020,07:00,0,0,0,0,0,49
14.02.2020,08:00,0,0,0,0,0,56
14.02.2020,09:00,0,0,0,0,0,55
14.02.2020,10:00,0,0,0,0,0,51
14.02.2020,11:00,0,0,0,0,0,49
14.02.2020,12:00,0,0,0,0,0,49
14.02.2020,13:00,0,0,0,0,0,49
14.02.2020,14:00,0,0,0,0,0,48
14.02.2020,15:00,0,0,0,0,0,48
14.02.2020,16:00,0,0,0,0,0,48
14.02.2020,17:00,0,0,0,0,0,46
14.02.2020,18:00,0,0,0,0,0,48
14.02.2020,19:00,0,0,0,0,0,48
14.02.2020,20:00,0,0,0,0,0,51
14.02.2020,21:00,0,0,0,0,0,52
14.02.2020,22:00,0,0,0,0,0,52
14.02.2020,23:00,0,0,0,0,0,49
15.02.2020,00:00,0,0,0,0,0,48
15.02.2020,01:00,0,0,0,0,0,48
15.02.2020,02:00,0,0,0,0,0,47
15.02.2020,03:00,0,0,0,0,0,47
15.02.2020,04:00,0,0,0,0,0,51
15.02.2020,05:00,0,0,0,0,0,53
15.02.2020,06:00,0,0,0,0,0,56
15.02.2020,07:00,0,0,0,0,0,59
15.02.2020,08:00,0,0,0,0,0,61
15.02.2020,09:00,0,0,0,0,0,61
15.02.2020,10:00,0,0,0,0,0,53
15.02.2020,11:00,0,0,0,0,0,44
15.02.2020,12:00,0,0,0,0,0,43
15.02.2020,13:00,0,0,0,0,0,41
15.02.2020,14:00,0,0,0,0,0,41
15.02.2020,15:00,0,0,0,0,0,41
15.02.2020,16:00,0,0,0,0,0,42
15.02.2020,17:00,0,0,0,0,0,42
15.02.2020,18:00,0,0,0,0,0,41
15.02.2020,19:00,0,0,0,0,0,43
15.02.2020,20:00,0,0,0,0,0,46
15.02.2020,21:00,0,0,0,0,0,46
15.02.2020,22:00,0,0,0,0,0,45
15.02.2020,23:00,0,0,0,0,0,47
16.02.2020,00:00,0,0,0,0,0,46
16.02.2020,01:00,0,0,0,0,0,46
16.02.2020,02:00,0,0,0,0,0,45
16.02.2020,03:00,0,0,0,0,0,46
16.02.2020,04:00,0,0,0,0,0,45
16.02.2020,05:00,0,0,0,0,0,46
16.02.2020,06:00,0,0,0,0,0,45
16.02.2020,07:00,0,0,0,0,0,45
16.02.2020,08:00,0,0,0,0,0,44
16.02.2020,09:00,0,0,0,0,0,44
16.02.2020,10:00,0,0,0,0,0,44
16.02.2020,11:00,0,0,0,0,0,45
16.02.2020,12:00,0,0,0,0,0,43
16.02.2020,13:00,0,0,0,0,0,45
16.02.2020,14:00,0,0,0,0,0,47
16.02.2020,15:00,0,0,0,0,0,48
16.02.2020,16:00,0,0,0,0,0,48
16.02.2020,17:00,0,0,0,0,0,48
16.02.2020,18:00,0,0,0,0,0,47
16.02.2020,19:00,0,0,0,0,0,46
16.02.2020,20:00,0,0,0,0,0,47
16.02.2020,21:00,0,0,0,0,0,45
16.02.2020,22:00,0,0,0,0,0,45
16.02.2020,23:00,0,0,0,0,0,46
17.02.2020,00:00,0,0,0,0,0,47
17.02.2020,01:00,0,0,0,0,0,47
17.02.2020,02:00,0,0,0,0,0,48
17.02.2020,03:00,0,0,0,0,0,48
17.02.2020,04:00,0,0,0,0,0,45
17.02.2020,05:00,0,0,0,0,0,45
17.02.2020,06:00,0,0,0,0,0,45
17.02.2020,07:00,0,0,0,0,0,46
17.02.2020,08:00,0,0,0,0,0,46
17.02.2020,09:00,0,0,0,0,0,42
17.02.2020,10:00,0,0,0,0,0,47
17.02.2020,11:00,0,0,0,0,0,46
17.02.2020,12:00,0,0,0,0,0,45
17.02.2020,13:00,0,0,0,0,0,40
17.02.2020,14:00,0,0,0,0,0,47
17.02.2020,15:00,0,0,0,0,0,49
17.02.2020,16:00,0,0,0,0,0,49
17.02.2020,17:00,0,0,0,0,0,48
17.02.2020,18:00,0,0,0,0,0,52
17.02.2020,19:00,0,0,0,0,0,50
17.02.2020,20:00,0,0,0,0,0,49
17.02.2020,21:00,0,0,0,0,0,52
17.02.2020,22:00,0,0,0,0,0,51
17.02.2020,23:00,0,0,0,0,0,48
18.02.2020,00:00,0,0,0,0,0,48
18.02.2020,01:00,0,0,0,0,0,50
18.02.2020,02:00,0,0,0,0,0,49
18.02.2020,03:00,0,0,0,0,0,49
18.02.2020,04:00,0,0,0,0,0,49
18.02.2020,05:00,0,0,0,0,0,51
18.02.2020,06:00,0,0,0,0,0,52
18.02.2020,07:00,0,0,0,0,0,58
18.02.2020,08:00,0,0,0,0,0,58
18.02.2020,09:00,0,0,0,0,0,57
18.02.2020,10:00,0,0,0,0,0,55
18.02.2020,11:00,0,0,0,0,0,50
18.02.2020,12:00,0,0,0,0,0,46
18.02.2020,13:00,0,0,0,0,0,51
18.02.2020,14:00,0,0,0,0,0,52
18.02.2020,15:00,0,0,0,0,0,51
18.02.2020,16:00,0,0,0,0,0,54
18.02.2020,17:00,0,0,0,0,0,52
18.02.2020,18:00,0,0,0,0,0,51
18.02.2020,19:00,0,0,0,0,0,51
18.02.2020,20:00,0,0,0,0,0,52
18.02.2020,21:00,0,0,0,0,0,50
18.02.2020,22:00,0,0,0,0,0,47
18.02.2020,23:00,0,0,0,0,0,49
19.02.2020,00:00,0,0,0,0,0,49
19.02.2020,01:00,0,0,0,0,0,49
19.02.2020,02:00,0,0,0,0,0,48
19.02.2020,03:00,0,0,0,0,0,48
19.02.2020,04:00,0,0,0,0,0,50
19.02.2020,05:00,0,0,0,0,0,55
19.02.2020,06:00,0,0,0,0,0,56
19.02.2020,07:00,0,0,0,0,0,60
19.02.2020,08:00,0,0,0,0,0,60
19.02.2020,09:00,0,0,0,0,0,59
19.02.2020,10:00,0,0,0,0,0,55
19.02.2020,11:00,0,0,0,0,0,56
19.02.2020,12:00,0,0,0,0,0,58
19.02.2020,13:00,0,0,0,0,0,57
19.02.2020,14:00,0,0,0,0,0,57
19.02.2020,15:00,0,0,0,0,0,53
19.02.2020,16:00,0,0,0,0,0,52
19.02.2020,17:00,0,0,0,0,0,53
19.02.2020,18:00,0,0,0,0,0,56
19.02.2020,19:00,0,0,0,0,0,57
19.02.2020,20:00,0,0,0,0,0,59
19.02.2020,21:00,0,0,0,0,0,57
19.02.2020,22:00,0,0,0,0,0,55
19.02.2020,23:00,0,0,0,0,0,55
20.02.2020,00:00,0,0,0,0,0,52
20.02.2020,01:00,0,0,0,0,0,52
20.02.2020,02:00,0,0,0,0,0,52
20.02.2020,03:00,0,0,0,0,0,51
20.02.2020,04:00,0,0,0,0,0,48
20.02.2020,05:00,0,0,0,0,0,54
20.02.2020,06:00,0,0,0,0,0,56
20.02.2020,07:00,0,0,0,0,0,57
20.02.2020,08:00,0,0,0,0,0,59
20.02.2020,09:00,0,0,0,0,0,60
20.02.2020,10:00,0,0,0,0,0,55
20.02.2020,11:00,0,0,0,0,0,56
20.02.2020,12:00,0,0,0,0,0,55
20.02.2020,13:00,0,0,0,0,0,53
20.02.2020,14:00,0,0,0,0,0,51
20.02.2020,15:00,0,0,0,0,0,49
20.02.2020,16:00,0,0,0,0,0,49
20.02.2020,17:00,0,0,0,0,0,49
20.02.2020,18:00,0,0,0,0,0,50
20.02.2020,19:00,0,0,0,0,0,50
20.02.2020,20:00,0,0,0,0,0,51
20.02.2020,21:00,0,0,0,0,0,50
20.02.2020,22:00,0,0,0,0,0,50
20.02.2020,23:00,0,0,0,0,0,49
21.02.2020,00:00,0,0,0,0,0,50
21.02.2020,01:00,0,0,0,0,0,49
21.02.2020,02:00,0,0,0,0,0,46
21.02.2020,03:00,0,0,0,0,0,46
21.02.2020,04:00,0,0,0,0,0,47
21.02.2020,05:00,0,0,0,0,0,54
21.02.2020,06:00,0,0,0,0,0,62
21.02.2020,07:00,0,0,0,0,0,60
21.02.2020,08:00,0,0,0,0,0,60
21.02.2020,09:00,0,0,0,0,0,61
21.02.2020,10:00,0,0,0,0,0,56
21.02.2020,11:00,0,0,0,0,0,56
21.02.2020,12:00,0,0,0,0,0,53
21.02.2020,13:00,0,0,0,0,0,52
21.02.2020,14:00,0,0,0,0,0,49
21.02.2020,15:00,0,0,0,0,0,49
21.02.2020,16:00,0,0,0,0,0,48
21.02.2020,17:00,0,0,0,0,0,53
21.02.2020,18:00,0,0,0,0,0,53
21.02.2020,19:00,0,0,0,0,0,53
21.02.2020,20:00,0,0,0,0,0,49
21.02.2020,21:00,0,0,0,0,0,49
21.02.2020,22:00,0,0,0,0,0,51
21.02.2020,23:00,0,0,0,0,0,50
22.02.2020,00:00,0,0,0,0,0,43
22.02.2020,01:00,0,0,0,0,0,43
22.02.2020,02:00,0,0,0,0,0,43
22.02.2020,03:00,0,0,0,0,0,46
22.02.2020,04:00,0,0,0,0,0,47
22.02.2020,05:00,0,0,0,0,0,49
22.02.2020,06:00,0,0,0,0,0,50
22.02.2020,07:00,0,0,0,0,0,48
22.02.2020,08:00,0,0,0,0,0,48
22.02.2020,09:00,0,0,0,0,0,48
22.02.2020,10:00,0,0,0,0,0,49
22.02.2020,11:00,0,0,0,0,0,49
22.02.2020,12:00,0,0,0,0,0,48
22.02.2020,13:00,0,0,0,0,0,48
22.02.2020,14:00,0,0,0,0,0,48
22.02.2020,15:00,0,0,0,0,0,46
22.02.2020,16:00,0,0,0,0,0,47
22.02.2020,17:00,0,0,0,0,0,44
22.02.2020,18:00,0,0,0,0,0,45
22.02.2020,19:00,0,0,0,0,0,46
22.02.2020,20:00,0,0,0,0,0,48
22.02.2020,21:00,0,0,0,0,0,46
22.02.2020,22:00,0,0,0,0,0,42
22.02.2020,23:00,0,0,0,0,0,37
23.02.2020,00:00,0,0,0,0,0,35
23.02.2020,01:00,0,0,0,0,0,36
23.02.2020,02:00,0,0,0,0,0,35
23.02.2020,03:00,0,0,0,0,0,35
23.02.2020,04:00,0,0,0,0,0,34
23.02.2020,05:00,0,0,0,0,0,41
23.02.2020,06:00,0,0,0,0,0,42
23.02.2020,07:00,0,0,0,0,0,41
23.02.2020,08:00,0,0,0,0,0,47
23.02.2020,09:00,0,0,0,0,0,46
23.02.2020,10:00,0,0,0,0,0,48
23.02.2020,11:00,0,0,0,0,0,44
23.02.2020,12:00,0,0,0,0,0,44
23.02.2020,13:00,0,0,0,0,0,44
23.02.2020,14:00,0,0,0,0,0,44
23.02.2020,15:00,0,0,0,0,0,46
23.02.2020,16:00,0,0,0,0,0,46
23.02.2020,17:00,0,0,0,0,0,46
23.02.2020,18:00,0,0,0,0,0,43
23.02.2020,19:00,0,0,0,0,0,43
23.02.2020,20:00,0,0,0,0,0,41
23.02.2020,21:00,0,0,0,0,0,42
23.02.2020,22:00,0,0,0,0,0,41
23.02.2020,23:00,0,0,0,0,0,43
24.02.2020,00:00,0,0,0,0,0,42
24.02.2020,01:00,0,0,0,0,0,41
24.02.2020,02:00,0,0,0,0,0,39
24.02.2020,03:00,0,0,0,0,0,39
24.02.2020,04:00,0,0,0,0,0,40
24.02.2020,05:00,0,0,0,0,0,44
24.02.2020,06:00,0,0,0,0,0,51
24.02.2020,07:00,0,0,0,0,0,51
24.02.2020,08:00,0,0,0,0,0,52
24.02.2020,09:00,0,0,0,0,0,53
24.02.2020,10:00,0,0,0,0,0,51
24.02.2020,11:00,0,0,0,0,0,48
24.02.2020,12:00,0,0,0,0,0,49
24.02.2020,13:00,0,0,0,0,0,50
24.02.2020,14:00,0,0,0,0,0,52
24.02.2020,15:00,0,0,0,0,0,54
24.02.2020,16:00,0,0,0,0,0,53
24.02.2020,17:00,0,0,0,0,0,54
24.02.2020,18:00,0,0,0,0,0,53
24.02.2020,19:00,0,0,0,0,0,52
24.02.2020,20:00,0,0,0,0,0,53
24.02.2020,21:00,0,0,0,0,0,47
24.02.2020,22:00,0,0,0,0,0,41
24.02.2020,23:00,0,0,0,0,0,40
25.02.2020,00:00,0,0,0,0,0,43
25.02.2020,01:00,0,0,0,0,0,43
25.02.2020,02:00,0,0,0,0,0,42
25.02.2020,03:00,0,0,0,0,0,41
25.02.2020,04:00,0,0,0,0,0,40
25.02.2020,05:00,0,0,0,0,0,48
25.02.2020,06:00,0,0,0,0,0,55
25.02.2020,07:00,0,0,0,0,0,54
25.02.2020,08:00,0,0,0,0,0,53
25.02.2020,09:00,0,0,0,0,0,53
25.02.2020,10:00,0,0,0,0,0,52
25.02.2020,11:00,0,0,0,0,0,52
25.02.2020,12:00,0,0,0,0,0,49
25.02.2020,13:00,0,0,0,0,0,50
25.02.2020,14:00,0,0,0,0,0,47
25.02.2020,15:00,0,0,0,0,0,51
25.02.2020,16:00,0,0,0,0,0,49
25.02.2020,17:00,0,0,0,0,0,50
25.02.2020,18:00,0,0,0,0,0,52
25.02.2020,19:00,0,0,0,0,0,55
25.02.2020,20:00,0,0,0,0,0,49
25.02.2020,21:00,0,0,0,0,0,48
25.02.2020,22:00,0,0,0,0,0,45
25.02.2020,23:00,0,0,0,0,0,50
26.02.2020,00:00,0,0,0,0,0,53
26.02.2020,01:00,0,0,0,0,0,51
26.02.2020,02:00,0,0,0,0,0,49
26.02.2020,03:00,0,0,0,0,0,45
26.02.2020,04:00,0,0,0,0,0,45
26.02.2020,05:00,0,0,0,0,0,50
26.02.2020,06:00,0,0,0,0,0,55
26.02.2020,07:00,0,0,0,0,0,55
26.02.2020,08:00,0,0,0,0,0,58
26.02.2020,09:00,0,0,0,0,0,65
26.02.2020,10:00,0,0,0,0,0,62
26.02.2020,11:00,0,0,0,0,0,60
26.02.2020,12:00,0,0,0,0,0,64
26.02.2020,13:00,0,0,0,0,0,65
26.02.2020,14:00,0,0,0,0,0,63
26.02.2020,15:00,0,0,0,0,0,60
26.02.2020,16:00,0,0,0,0,0,55
26.02.2020,17:00,0,0,0,0,0,56
26.02.2020,18:00,0,0,0,0,0,60
26.02.2020,19:00,0,0,0,0,0,60
26.02.2020,20:00,0,0,0,0,0,55
26.02.2020,21:00,0,0,0,0,0,55
26.02.2020,22:00,0,0,0,0,0,53
26.02.2020,23:00,0,0,0,0,0,48
27.02.2020,00:00,0,0,0,0,0,49
27.02.2020,01:00,0,0,0,0,0,45
27.02.2020,02:00,0,0,0,0,0,43
27.02.2020,03:00,0,0,0,0,0,49
27.02.2020,04:00,0,0,0,0,0,48
27.02.2020,05:00,0,0,0,0,0,49
27.02.2020,06:00,0,0,0,0,0,55
27.02.2020,07:00,0,0,0,0,0,58
27.02.2020,08:00,0,0,0,0,0,58
27.02.2020,09:00,0,0,0,0,0,55
27.02.2020,10:00,0,0,0,0,0,53
27.02.2020,11:00,0,0,0,0,0,51
27.02.2020,12:00,0,0,0,0,0,51
27.02.2020,13:00,0,0,0,0,0,53
27.02.2020,14:00,0,0,0,0,0,63
27.02.2020,15:00,0,0,0,0,0,68
27.02.2020,16:00,0,0,0,0,0,68
27.02.2020,17:00,0,0,0,0,0,62
27.02.2020,18:00,0,0,0,0,0,58
27.02.2020,19:00,0,0,0,0,0,60
27.02.2020,20:00,0,0,0,0,0,57
27.02.2020,21:00,0,0,0,0,0,56
27.02.2020,22:00,0,0,0,0,0,54
27.02.2020,23:00,0,0,0,0,0,52
28.02.2020,00:00,0,0,0,0,0,50
28.02.2020,01:00,0,0,0,0,0,50
28.02.2020,02:00,0,0,0,0,0,49
28.02.2020,03:00,0,0,0,0,0,50
28.02.2020,04:00,0,0,0,0,0,50
28.02.2020,05:00,0,0,0,0,0,52
28.02.2020,06:00,0,0,0,0,0,56
28.02.2020,07:00,0,0,0,0,0,58
28.02.2020,08:00,0,0,0,0,0,60
28.02.2020,09:00,0,0,0,0,0,57
28.02.2020,10:00,0,0,0,0,0,54
28.02.2020,11:00,0,0,0,0,0,48
28.02.2020,12:00,0,0,0,0,0,47
28.02.2020,13:00,0,0,0,0,0,48
28.02.2020,14:00,0,0,0,0,0,48
28.02.2020,15:00,0,0,0,0,0,46
28.02.2020,16:00,0,0,0,0,0,45
28.02.2020,17:00,0,0,0,0,0,43
28.02.2020,18:00,0,0,0,0,0,47
28.02.2020,19:00,0,0,0,0,0,51
28.02.2020,20:00,0,0,0,0,0,52
28.02.2020,21:00,0,0,0,0,0,48
28.02.2020,22:00,0,0,0,0,0,44
28.02.2020,23:00,0,0,0,0,0,46
29.02.2020,00:00,0,0,0,0,0,47
29.02.2020,01:00,0,0,0,0,0,47
29.02.2020,02:00,0,0,0,0,0,46
29.02.2020,03:00,0,0,0,0,0,47
29.02.2020,04:00,0,0,0,0,0,46
29.02.2020,05:00,0,0,0,0,0,47
29.02.2020,06:00,0,0,0,0,0,47
29.02.2020,07:00,0,0,0,0,0,49
29.02.2020,08:00,0,0,0,0,0,52
29.02.2020,09:00,0,0,0,0,0,50
29.02.2020,10:00,0,0,0,0,0,43
29.02.2020,11:00,0,0,0,0,0,45
29.02.2020,12:00,0,0,0,0,0,46
29.02.2020,13:00,0,0,0,0,0,41
29.02.2020,14:00,0,0,0,0,0,39
29.02.2020,15:00,0,0,0,0,0,40
29.02.2020,16:00,0,0,0,0,0,40
29.02.2020,17:00,0,0,0,0,0,39
29.02.2020,18:00,0,0,0,0,0,39
29.02.2020,19:00,0,0,0,0,0,44
29.02.2020,20:00,0,0,0,0,0,47
29.02.2020,21:00,0,0,0,0,0,44
29.02.2020,22:00,0,0,0,0,0,45
29.02.2020,23:00,0,0,0,0,0,44
01.03.2020,00:00,0,0,0,0,0,42
01.03.2020,01:00,0,0,0,0,0,42
01.03.2020,02:00,0,0,0,0,0,41
01.03.2020,03:00,0,0,0,0,0,43
01.03.2020,04:00,0,0,0,0,0,40
01.03.2020,05:00,0,0,0,0,0,42
01.03.2020,06:00,0,0,0,0,0,43
