Datum,Uhrzeit,Generation_DE MÜN GT17[MW],Generation_DE MÜN GT18[MW],Generation_DE MÜN GT16[MW],Generation_DE MÜN DT15[MW],Generation_DE MÜN DT12[MW],Generation_DE MÜN DT19 neu[MW]
01.03.2020,07:00,0,0,0,0,0,47
01.03.2020,08:00,0,0,0,0,0,47
01.03.2020,09:00,0,0,0,0,0,46
01.03.2020,10:00,0,0,0,0,0,41
01.03.2020,11:00,0,0,0,0,0,39
01.03.2020,12:00,0,0,0,0,0,38
01.03.2020,13:00,0,0,0,0,0,39
01.03.2020,14:00,0,0,0,0,0,38
01.03.2020,15:00,0,0,0,0,0,40
01.03.2020,16:00,0,0,0,0,0,39
01.03.2020,17:00,0,0,0,0,0,42
01.03.2020,18:00,0,0,0,0,0,40
01.03.2020,19:00,0,0,0,0,0,41
01.03.2020,20:00,0,0,0,0,0,41
01.03.2020,21:00,0,0,0,0,0,42
01.03.2020,22:00,0,0,0,0,0,43
01.03.2020,23:00,0,0,0,0,0,42
02.03.2020,00:00,0,0,0,0,0,42
02.03.2020,01:00,0,0,0,0,0,47
02.03.2020,02:00,0,0,0,0,0,49
02.03.2020,03:00,0,0,0,0,0,51
02.03.2020,04:00,0,0,0,0,0,49
02.03.2020,05:00,0,0,0,0,0,50
02.03.2020,06:00,0,0,0,0,0,51
02.03.2020,07:00,0,0,0,0,0,53
02.03.2020,08:00,0,0,0,0,0,50
02.03.2020,09:00,0,0,0,0,0,52
02.03.2020,10:00,0,0,0,0,0,54
02.03.2020,11:00,0,0,0,0,0,51
02.03.2020,12:00,0,0,0,0,0,46
02.03.2020,13:00,0,0,0,0,0,43
02.03.2020,14:00,0,0,0,0,0,40
02.03.2020,15:00,0,0,0,0,0,45
02.03.2020,16:00,0,0,0,0,0,43
02.03.2020,17:00,0,0,0,0,0,42
02.03.2020,18:00,0,0,0,0,0,45
02.03.2020,19:00,0,0,0,0,0,50
02.03.2020,20:00,0,0,0,0,0,48
02.03.2020,21:00,0,0,0,0,0,44
02.03.2020,22:00,0,0,0,0,0,43
02.03.2020,23:00,0,0,0,0,0,43
03.03.2020,00:00,0,0,0,0,0,42
03.03.2020,01:00,0,0,0,0,0,43
03.03.2020,02:00,0,0,0,0,0,42
03.03.2020,03:00,0,0,0,0,0,41
03.03.2020,04:00,0,0,0,0,0,42
03.03.2020,05:00,0,0,0,0,0,49
03.03.2020,06:00,0,0,0,0,0,52
03.03.2020,07:00,0,0,0,0,0,52
03.03.2020,08:00,0,0,0,0,0,52
03.03.2020,09:00,0,0,0,0,0,53
03.03.2020,10:00,0,0,0,0,0,52
03.03.2020,11:00,0,0,0,0,0,53
03.03.2020,12:00,0,0,0,0,0,54
03.03.2020,13:00,0,0,0,0,0,54
03.03.2020,14:00,0,0,0,0,0,49
03.03.2020,15:00,0,0,0,0,0,50
03.03.2020,16:00,0,0,0,0,0,54
03.03.2020,17:00,0,0,0,0,0,53
03.03.2020,18:00,0,0,0,0,0,54
03.03.2020,19:00,0,0,0,0,0,53
03.03.2020,20:00,0,0,0,0,0,54
03.03.2020,21:00,0,0,0,0,0,51
03.03.2020,22:00,0,0,0,0,0,50
03.03.2020,23:00,0,0,0,0,0,50
04.03.2020,00:00,0,0,0,0,0,48
04.03.2020,01:00,0,0,0,0,0,48
04.03.2020,02:00,0,0,0,0,0,47
04.03.2020,03:00,0,0,0,0,0,47
04.03.2020,04:00,0,0,0,0,0,46
04.03.2020,05:00,0,0,0,0,0,50
04.03.2020,06:00,0,0,0,0,0,52
04.03.2020,07:00,0,0,0,0,0,53
04.03.2020,08:00,0,0,0,0,0,51
04.03.2020,09:00,0,0,0,0,0,53
04.03.2020,10:00,0,0,0,0,0,53
04.03.2020,11:00,0,0,0,0,0,52
04.03.2020,12:00,0,0,0,0,0,53
04.03.2020,13:00,0,0,0,0,0,54
04.03.2020,14:00,0,0,0,0,0,53
04.03.2020,15:00,0,0,0,0,0,53
04.03.2020,16:00,0,0,0,0,0,52
04.03.2020,17:00,0,0,0,0,0,52
04.03.2020,18:00,0,0,0,0,0,54
04.03.2020,19:00,0,0,0,0,0,53
04.03.2020,20:00,0,0,0,0,0,53
04.03.2020,21:00,0,0,0,0,0,52
04.03.2020,22:00,0,0,0,0,0,49
04.03.2020,23:00,0,0,0,0,0,44
05.03.2020,00:00,0,0,0,0,0,45
05.03.2020,01:00,0,0,0,0,0,46
05.03.2020,02:00,0,0,0,0,0,49
05.03.2020,03:00,0,0,0,0,0,42
05.03.2020,04:00,0,0,0,0,0,42
05.03.2020,05:00,0,0,0,0,0,48
05.03.2020,06:00,0,0,0,0,0,52
05.03.2020,07:00,0,0,0,0,0,51
05.03.2020,08:00,0,0,0,0,0,52
05.03.2020,09:00,0,0,0,0,0,53
05.03.2020,10:00,0,0,0,0,0,54
05.03.2020,11:00,0,0,0,0,0,55
05.03.2020,12:00,0,0,0,0,0,54
05.03.2020,13:00,0,0,0,0,0,13
05.03.2020,14:00,0,0,0,0,0,0
05.03.2020,15:00,0,0,0,0,0,0
05.03.2020,16:00,0,0,0,0,0,48
05.03.2020,17:00,0,0,0,0,0,52
05.03.2020,18:00,0,0,0,0,0,53
05.03.2020,19:00,0,0,0,0,0,55
05.03.2020,20:00,0,0,0,0,0,57
05.03.2020,21:00,0,0,0,0,0,51
05.03.2020,22:00,0,0,0,0,0,42
05.03.2020,23:00,0,0,0,0,0,42
06.03.2020,00:00,0,0,0,0,0,40
06.03.2020,01:00,0,0,0,0,0,41
06.03.2020,02:00,0,0,0,0,0,40
06.03.2020,03:00,0,0,0,0,0,41
06.03.2020,04:00,0,0,0,0,0,44
06.03.2020,05:00,0,0,0,0,0,47
06.03.2020,06:00,0,0,0,0,0,51
06.03.2020,07:00,0,0,0,0,0,50
06.03.2020,08:00,0,0,0,0,0,51
06.03.2020,09:00,0,0,0,0,0,50
06.03.2020,10:00,0,0,0,0,0,49
06.03.2020,11:00,0,0,0,0,0,49
06.03.2020,12:00,0,0,0,0,0,48
06.03.2020,13:00,0,0,0,0,0,48
06.03.2020,14:00,0,0,0,0,0,48
06.03.2020,15:00,0,0,0,0,0,48
06.03.2020,16:00,0,0,0,0,0,46
06.03.2020,17:00,0,0,0,0,0,47
06.03.2020,18:00,0,0,0,0,0,46
06.03.2020,19:00,0,0,0,0,0,50
06.03.2020,20:00,0,0,0,0,0,52
06.03.2020,21:00,0,0,0,0,0,50
06.03.2020,22:00,0,0,0,0,0,47
06.03.2020,23:00,0,0,0,0,0,45
07.03.2020,00:00,0,0,0,0,0,39
07.03.2020,01:00,0,0,0,0,0,41
07.03.2020,02:00,0,0,0,0,0,41
07.03.2020,03:00,0,0,0,0,0,41
07.03.2020,04:00,0,0,0,0,0,42
07.03.2020,05:00,0,0,0,0,0,46
07.03.2020,06:00,0,0,0,0,0,48
07.03.2020,07:00,0,0,0,0,0,51
07.03.2020,08:00,0,0,0,0,0,50
07.03.2020,09:00,0,0,0,0,0,50
07.03.2020,10:00,0,0,0,0,0,47
07.03.2020,11:00,0,0,0,0,0,44
07.03.2020,12:00,0,0,0,0,0,44
07.03.2020,13:00,0,0,0,0,0,46
07.03.2020,14:00,0,0,0,0,0,47
07.03.2020,15:00,0,0,0,0,0,45
07.03.2020,16:00,0,0,0,0,0,45
07.03.2020,17:00,0,0,0,0,0,42
07.03.2020,18:00,0,0,0,0,0,41
07.03.2020,19:00,0,0,0,0,0,45
07.03.2020,20:00,0,0,0,0,0,44
07.03.2020,21:00,0,0,0,0,0,43
07.03.2020,22:00,0,0,0,0,0,46
07.03.2020,23:00,0,0,0,0,0,42
08.03.2020,00:00,0,0,0,0,0,41
08.03.2020,01:00,0,0,0,0,0,43
08.03.2020,02:00,0,0,0,0,0,44
08.03.2020,03:00,0,0,0,0,0,42
08.03.2020,04:00,0,0,0,0,0,44
08.03.2020,05:00,0,0,0,0,0,48
08.03.2020,06:00,0,0,0,0,0,49
08.03.2020,07:00,0,0,0,0,0,49
08.03.2020,08:00,0,0,0,0,0,51
08.03.2020,09:00,0,0,0,0,0,49
08.03.2020,10:00,0,0,0,0,0,44
08.03.2020,11:00,0,0,0,0,0,41
08.03.2020,12:00,0,0,0,0,0,41
08.03.2020,13:00,0,0,0,0,0,40
08.03.2020,14:00,0,0,0,0,0,40
08.03.2020,15:00,0,0,0,0,0,40
08.03.2020,16:00,0,0,0,0,0,41
08.03.2020,17:00,0,0,0,0,0,39
08.03.2020,18:00,0,0,0,0,0,40
08.03.2020,19:00,0,0,0,0,0,39
08.03.2020,20:00,0,0,0,0,0,37
08.03.2020,21:00,0,0,0,0,0,37
08.03.2020,22:00,0,0,0,0,0,37
08.03.2020,23:00,0,0,0,0,0,38
09.03.2020,00:00,0,0,0,0,0,37
09.03.2020,01:00,0,0,0,0,0,37
09.03.2020,02:00,0,0,0,0,0,38
09.03.2020,03:00,0,0,0,0,0,38
09.03.2020,04:00,0,0,0,0,0,39
09.03.2020,05:00,0,0,0,0,0,43
09.03.2020,06:00,0,0,0,0,0,49
09.03.2020,07:00,0,0,0,0,0,51
09.03.2020,08:00,0,0,0,0,0,51
09.03.2020,09:00,0,0,0,0,0,49
09.03.2020,10:00,0,0,0,0,0,46
09.03.2020,11:00,0,0,0,0,0,44
09.03.2020,12:00,0,0,0,0,0,44
09.03.2020,13:00,0,0,0,0,0,42
09.03.2020,14:00,0,0,0,0,0,44
09.03.2020,15:00,0,0,0,0,0,38
09.03.2020,16:00,0,0,0,0,0,37
09.03.2020,17:00,0,0,0,0,0,38
09.03.2020,18:00,0,0,0,0,0,40
09.03.2020,19:00,0,0,0,0,0,41
09.03.2020,20:00,0,0,0,0,0,44
09.03.2020,21:00,0,0,0,0,0,47
09.03.2020,22:00,0,0,0,0,0,46
09.03.2020,23:00,0,0,0,0,0,41
10.03.2020,00:00,0,0,0,0,0,43
10.03.2020,01:00,0,0,0,0,0,41
10.03.2020,02:00,0,0,0,0,0,42
10.03.2020,03:00,0,0,0,0,0,43
10.03.2020,04:00,0,0,0,0,0,43
10.03.2020,05:00,0,0,0,0,0,43
10.03.2020,06:00,0,0,0,0,0,42
10.03.2020,07:00,0,0,0,0,0,43
10.03.2020,08:00,0,0,0,0,0,47
10.03.2020,09:00,0,0,0,0,0,48
10.03.2020,10:00,0,0,0,0,0,47
10.03.2020,11:00,0,0,0,0,0,47
10.03.2020,12:00,0,0,0,0,0,47
10.03.2020,13:00,0,0,0,0,0,42
10.03.2020,14:00,0,0,0,0,0,44
10.03.2020,15:00,0,0,0,0,0,44
10.03.2020,16:00,0,0,0,0,0,45
10.03.2020,17:00,0,0,0,0,0,42
10.03.2020,18:00,0,0,0,0,0,43
10.03.2020,19:00,0,0,0,0,0,43
10.03.2020,20:00,0,0,0,0,0,40
10.03.2020,21:00,0,0,0,0,0,39
10.03.2020,22:00,0,0,0,0,0,39
10.03.2020,23:00,0,0,0,0,0,40
11.03.2020,00:00,0,0,0,0,0,38
11.03.2020,01:00,0,0,0,0,0,38
11.03.2020,02:00,0,0,0,0,0,37
11.03.2020,03:00,0,0,0,0,0,37
11.03.2020,04:00,0,0,0,0,0,37
11.03.2020,05:00,0,0,0,0,0,39
11.03.2020,06:00,0,0,0,0,0,38
11.03.2020,07:00,0,0,0,0,0,39
11.03.2020,08:00,0,0,0,0,0,38
11.03.2020,09:00,0,0,0,0,0,41
11.03.2020,10:00,0,0,0,0,0,41
11.03.2020,11:00,0,0,0,0,0,38
11.03.2020,12:00,0,0,0,0,0,35
11.03.2020,13:00,0,0,0,0,0,37
11.03.2020,14:00,0,0,0,0,0,40
11.03.2020,15:00,0,0,0,0,0,40
11.03.2020,16:00,0,0,0,0,0,38
11.03.2020,17:00,0,0,0,0,0,40
11.03.2020,18:00,0,0,0,0,0,40
11.03.2020,19:00,0,0,0,0,0,39
11.03.2020,20:00,0,0,0,0,0,41
11.03.2020,21:00,0,0,0,0,0,40
11.03.2020,22:00,0,0,0,0,0,38
11.03.2020,23:00,0,0,0,0,0,37
12.03.2020,00:00,0,0,0,0,0,39
12.03.2020,01:00,0,0,0,0,0,39
12.03.2020,02:00,0,0,0,0,0,39
12.03.2020,03:00,0,0,0,0,0,39
12.03.2020,04:00,0,0,0,0,0,38
12.03.2020,05:00,0,0,0,0,0,39
12.03.2020,06:00,0,0,0,0,0,40
12.03.2020,07:00,0,0,0,0,0,40
12.03.2020,08:00,0,0,0,0,0,41
12.03.2020,09:00,0,0,0,0,0,41
12.03.2020,10:00,0,0,0,0,0,39
12.03.2020,11:00,0,0,0,0,0,40
12.03.2020,12:00,0,0,0,0,0,40
12.03.2020,13:00,0,0,0,0,0,40
12.03.2020,14:00,0,0,0,0,0,35
12.03.2020,15:00,0,0,0,0,0,36
12.03.2020,16:00,0,0,0,0,0,38
12.03.2020,17:00,0,0,0,0,0,37
12.03.2020,18:00,0,0,0,0,0,41
12.03.2020,19:00,0,0,0,0,0,41
12.03.2020,20:00,0,0,0,0,0,42
12.03.2020,21:00,0,0,0,0,0,42
12.03.2020,22:00,0,0,0,0,0,42
12.03.2020,23:00,0,0,0,0,0,41
13.03.2020,00:00,0,0,0,0,0,40
13.03.2020,01:00,0,0,0,0,0,40
13.03.2020,02:00,0,0,0,0,0,40
13.03.2020,03:00,0,0,0,0,0,39
13.03.2020,04:00,0,0,0,0,0,42
13.03.2020,05:00,0,0,0,0,0,43
13.03.2020,06:00,0,0,0,0,0,17
13.03.2020,07:00,0,0,0,0,0,24
13.03.2020,08:00,0,0,0,0,0,32
13.03.2020,09:00,0,0,0,0,0,39
13.03.2020,10:00,0,0,0,0,0,37
13.03.2020,11:00,0,0,0,0,0,45
13.03.2020,12:00,0,0,0,0,0,41
13.03.2020,13:00,0,0,0,0,0,41
13.03.2020,14:00,0,0,0,0,0,36
13.03.2020,15:00,0,0,0,0,0,36
13.03.2020,16:00,0,0,0,0,0,36
13.03.2020,17:00,0,0,0,0,0,37
13.03.2020,18:00,0,0,0,0,0,36
13.03.2020,19:00,0,0,0,0,0,36
13.03.2020,20:00,0,0,0,0,0,36
13.03.2020,21:00,0,0,0,0,0,40
13.03.2020,22:00,0,0,0,0,0,42
13.03.2020,23:00,0,0,0,0,0,40
14.03.2020,00:00,0,0,0,0,0,40
14.03.2020,01:00,0,0,0,0,0,41
14.03.2020,02:00,0,0,0,0,0,40
14.03.2020,03:00,0,0,0,0,0,41
14.03.2020,04:00,0,0,0,0,0,39
14.03.2020,05:00,0,0,0,0,0,48
14.03.2020,06:00,0,0,0,0,0,47
14.03.2020,07:00,0,0,0,0,0,43
14.03.2020,08:00,0,0,0,0,0,47
14.03.2020,09:00,0,0,0,0,0,48
14.03.2020,10:00,0,0,0,0,0,44
14.03.2020,11:00,0,0,0,0,0,43
14.03.2020,12:00,0,0,0,0,0,42
14.03.2020,13:00,0,0,0,0,0,43
14.03.2020,14:00,0,0,0,0,0,42
14.03.2020,15:00,0,0,0,0,0,41
14.03.2020,16:00,0,0,0,0,0,48
14.03.2020,17:00,0,0,0,0,0,43
14.03.2020,18:00,0,0,0,0,0,42
14.03.2020,19:00,0,0,0,0,0,42
14.03.2020,20:00,0,0,0,0,0,46
14.03.2020,21:00,0,0,0,0,0,48
14.03.2020,22:00,0,0,0,0,0,50
14.03.2020,23:00,0,0,0,0,0,49
15.03.2020,00:00,0,0,0,0,0,46
15.03.2020,01:00,0,0,0,0,0,44
15.03.2020,02:00,0,0,0,0,0,43
15.03.2020,03:00,0,0,0,0,0,43
15.03.2020,04:00,0,0,0,0,0,47
15.03.2020,05:00,0,0,0,0,0,49
15.03.2020,06:00,0,0,0,0,0,49
15.03.2020,07:00,0,0,0,0,0,51
15.03.2020,08:00,0,0,0,0,0,48
15.03.2020,09:00,0,0,0,0,0,28
15.03.2020,10:00,0,0,0,0,0,20
15.03.2020,11:00,0,0,0,0,0,12
15.03.2020,12:00,0,0,0,0,0,11
15.03.2020,13:00,0,0,0,0,0,10
15.03.2020,14:00,0,0,0,0,0,12
15.03.2020,15:00,0,0,0,0,0,12
15.03.2020,16:00,0,0,0,0,0,12
15.03.2020,17:00,0,0,0,0,0,11
15.03.2020,18:00,0,0,0,0,0,19
15.03.2020,19:00,0,0,0,0,0,32
15.03.2020,20:00,0,0,0,0,0,35
15.03.2020,21:00,0,0,0,0,0,32
15.03.2020,22:00,0,0,0,0,0,34
15.03.2020,23:00,0,0,0,0,0,35
16.03.2020,00:00,0,0,0,0,0,35
16.03.2020,01:00,0,0,0,0,0,38
16.03.2020,02:00,0,0,0,0,0,35
16.03.2020,03:00,0,0,0,0,0,30
16.03.2020,04:00,0,0,0,0,0,30
16.03.2020,05:00,0,0,0,0,0,29
16.03.2020,06:00,0,0,0,0,0,35
16.03.2020,07:00,0,0,0,0,0,35
16.03.2020,08:00,0,0,0,0,0,33
16.03.2020,09:00,0,0,0,0,0,23
16.03.2020,10:00,0,0,0,0,0,29
16.03.2020,11:00,0,0,0,0,0,29
16.03.2020,12:00,0,0,0,0,0,31
16.03.2020,13:00,0,0,0,0,0,36
16.03.2020,14:00,0,0,0,0,0,24
16.03.2020,15:00,0,0,0,0,0,28
16.03.2020,16:00,0,0,0,0,0,24
16.03.2020,17:00,0,0,0,0,0,26
16.03.2020,18:00,0,0,0,0,0,32
16.03.2020,19:00,0,0,0,0,0,33
16.03.2020,20:00,0,0,0,0,0,30
16.03.2020,21:00,0,0,0,0,0,28
16.03.2020,22:00,0,0,0,0,0,26
16.03.2020,23:00,0,0,0,0,0,28
17.03.2020,00:00,0,0,0,0,0,27
17.03.2020,01:00,0,0,0,0,0,29
17.03.2020,02:00,0,0,0,0,0,26
17.03.2020,03:00,0,0,0,0,0,28
17.03.2020,04:00,0,0,0,0,0,25
17.03.2020,05:00,0,0,0,0,0,29
17.03.2020,06:00,0,0,0,0,0,34
17.03.2020,07:00,0,0,0,0,0,33
17.03.2020,08:00,0,0,0,0,0,31
17.03.2020,09:00,0,0,0,0,0,33
17.03.2020,10:00,0,0,0,0,0,34
17.03.2020,11:00,0,0,0,0,0,34
17.03.2020,12:00,0,0,0,0,0,35
17.03.2020,13:00,0,0,0,0,0,22
17.03.2020,14:00,0,0,0,0,0,26
17.03.2020,15:00,0,0,0,0,0,30
17.03.2020,16:00,0,0,0,0,0,32
17.03.2020,17:00,0,0,0,0,0,31
17.03.2020,18:00,0,0,0,0,0,30
17.03.2020,19:00,0,0,0,0,0,32
17.03.2020,20:00,0,0,0,0,0,32
17.03.2020,21:00,0,0,0,0,0,32
17.03.2020,22:00,0,0,0,0,0,32
17.03.2020,23:00,0,0,0,0,0,33
18.03.2020,00:00,0,0,0,0,0,32
18.03.2020,01:00,0,0,0,0,0,31
18.03.2020,02:00,0,0,0,0,0,30
18.03.2020,03:00,0,0,0,0,0,31
18.03.2020,04:00,0,0,0,0,0,31
18.03.2020,05:00,0,0,0,0,0,32
18.03.2020,06:00,0,0,0,0,0,35
18.03.2020,07:00,0,0,0,0,0,35
18.03.2020,08:00,0,0,0,0,0,35
18.03.2020,09:00,0,0,0,0,0,31
18.03.2020,10:00,0,0,0,0,0,32
18.03.2020,11:00,0,0,0,0,0,25
18.03.2020,12:00,0,0,0,0,0,33
18.03.2020,13:00,0,0,0,0,0,36
18.03.2020,14:00,0,0,0,0,0,34
18.03.2020,15:00,0,0,0,0,0,33
18.03.2020,16:00,0,0,0,0,0,34
18.03.2020,17:00,0,0,0,0,0,33
18.03.2020,18:00,0,0,0,0,0,32
18.03.2020,19:00,0,0,0,0,0,33
18.03.2020,20:00,0,0,0,0,0,34
18.03.2020,21:00,0,0,0,0,0,33
18.03.2020,22:00,0,0,0,0,0,29
18.03.2020,23:00,0,0,0,0,0,30
19.03.2020,00:00,0,0,0,0,0,31
19.03.2020,01:00,0,0,0,0,0,31
19.03.2020,02:00,0,0,0,0,0,30
19.03.2020,03:00,0,0,0,0,0,31
19.03.2020,04:00,0,0,0,0,0,29
19.03.2020,05:00,0,0,0,0,0,30
19.03.2020,06:00,0,0,0,0,0,31
19.03.2020,07:00,0,0,0,0,0,31
19.03.2020,08:00,0,0,0,0,0,30
19.03.2020,09:00,0,0,0,0,0,31
19.03.2020,10:00,0,0,0,0,0,30
19.03.2020,11:00,0,0,0,0,0,28
19.03.2020,12:00,0,0,0,0,0,28
19.03.2020,13:00,0,0,0,0,0,29
19.03.2020,14:00,0,0,0,0,0,27
19.03.2020,15:00,0,0,0,0,0,30
19.03.2020,16:00,0,0,0,0,0,26
19.03.2020,17:00,0,0,0,0,0,26
19.03.2020,18:00,0,0,0,0,0,28
19.03.2020,19:00,0,0,0,0,0,30
19.03.2020,20:00,0,0,0,0,0,31
19.03.2020,21:00,0,0,0,0,0,32
19.03.2020,22:00,0,0,0,0,0,31
19.03.2020,23:00,0,0,0,0,0,32
20.03.2020,00:00,0,0,0,0,0,31
20.03.2020,01:00,0,0,0,0,0,32
20.03.2020,02:00,0,0,0,0,0,31
20.03.2020,03:00,0,0,0,0,0,31
20.03.2020,04:00,0,0,0,0,0,30
20.03.2020,05:00,0,0,0,0,0,30
20.03.2020,06:00,0,0,0,0,0,31
20.03.2020,07:00,0,0,0,0,0,31
20.03.2020,08:00,0,0,0,0,0,34
20.03.2020,09:00,0,0,0,0,0,32
20.03.2020,10:00,0,0,0,0,0,30
20.03.2020,11:00,0,0,0,0,0,28
20.03.2020,12:00,0,0,0,0,0,30
20.03.2020,13:00,0,0,0,0,0,31
20.03.2020,14:00,0,0,0,0,0,28
20.03.2020,15:00,0,0,0,0,0,26
20.03.2020,16:00,0,0,0,0,0,29
20.03.2020,17:00,0,0,0,0,0,28
20.03.2020,18:00,0,0,0,0,0,30
20.03.2020,19:00,0,0,0,0,0,31
20.03.2020,20:00,0,0,0,0,0,32
20.03.2020,21:00,0,0,0,0,0,32
20.03.2020,22:00,0,0,0,0,0,31
20.03.2020,23:00,0,0,0,0,0,32
21.03.2020,00:00,0,0,0,0,0,32
21.03.2020,01:00,0,0,0,0,0,30
21.03.2020,02:00,0,0,0,0,0,29
21.03.2020,03:00,0,0,0,0,0,29
21.03.2020,04:00,0,0,0,0,0,30
21.03.2020,05:00,0,0,0,0,0,29
21.03.2020,06:00,0,0,0,0,0,28
21.03.2020,07:00,0,0,0,0,0,29
21.03.2020,08:00,0,0,0,0,0,31
21.03.2020,09:00,0,0,0,0,0,35
21.03.2020,10:00,0,0,0,0,0,35
21.03.2020,11:00,0,0,0,0,0,35
