Datum;Uhrzeit;Generation_DE R[MW];Generation_DE Q[MW];Generation_DE P[MW];Generation_DE N[MW]
01.01.2020;00:00;323;0;478;502
01.01.2020;01:00;387;0;487;502
01.01.2020;02:00;471;0;494;501
01.01.2020;03:00;561;0;492;504
01.01.2020;04:00;606;0;492;503
01.01.2020;05:00;609;0;495;503
01.01.2020;06:00;606;0;497;503
01.01.2020;07:00;607;0;495;503
01.01.2020;08:00;606;0;496;504
01.01.2020;09:00;608;0;495;502
01.01.2020;10:00;607;0;496;504
01.01.2020;11:00;607;0;495;501
01.01.2020;12:00;608;0;495;501
01.01.2020;13:00;608;0;498;473
01.01.2020;14:00;607;0;496;501
01.01.2020;15:00;607;0;493;501
01.01.2020;16:00;606;0;494;501
01.01.2020;17:00;607;0;494;494
01.01.2020;18:00;608;0;495;485
01.01.2020;19:00;606;0;493;476
01.01.2020;20:00;606;0;478;483
01.01.2020;21:00;608;0;490;500
01.01.2020;22:00;607;0;493;502
01.01.2020;23:00;606;0;489;502
02.01.2020;00:00;604;0;479;496
02.01.2020;01:00;607;0;485;501
02.01.2020;02:00;607;0;486;501
02.01.2020;03:00;597;0;479;494
02.01.2020;04:00;600;0;483;501
02.01.2020;05:00;572;0;472;485
02.01.2020;06:00;533;0;451;464
02.01.2020;07:00;552;0;473;454
02.01.2020;08:00;564;0;482;499
02.01.2020;09:00;569;0;487;500
02.01.2020;10:00;599;0;486;500
02.01.2020;11:00;589;0;486;501
02.01.2020;12:00;574;0;487;500
02.01.2020;13:00;578;0;485;502
02.01.2020;14:00;570;0;481;502
02.01.2020;15:00;577;0;479;501
02.01.2020;16:00;574;0;479;497
02.01.2020;17:00;577;0;479;501
02.01.2020;18:00;576;0;480;499
02.01.2020;19:00;580;0;480;502
02.01.2020;20:00;577;0;480;499
02.01.2020;21:00;582;0;484;500
02.01.2020;22:00;579;0;483;495
02.01.2020;23:00;568;0;469;430
03.01.2020;00:00;325;0;482;408
03.01.2020;01:00;219;0;483;411
03.01.2020;02:00;218;0;484;413
03.01.2020;03:00;275;0;419;410
03.01.2020;04:00;229;0;380;410
03.01.2020;05:00;253;0;381;409
03.01.2020;06:00;289;0;372;410
03.01.2020;07:00;248;0;389;409
03.01.2020;08:00;318;0;399;419
03.01.2020;09:00;401;0;415;439
03.01.2020;10:00;465;0;398;421
03.01.2020;11:00;553;0;415;439
03.01.2020;12:00;570;0;477;441
03.01.2020;13:00;579;0;470;430
03.01.2020;14:00;563;0;460;422
03.01.2020;15:00;563;0;471;431
03.01.2020;16:00;557;0;451;427
03.01.2020;17:00;556;0;421;407
03.01.2020;18:00;502;0;411;408
03.01.2020;19:00;380;0;371;425
03.01.2020;20:00;382;0;182;405
03.01.2020;21:00;288;0;176;400
03.01.2020;22:00;318;0;173;402
03.01.2020;23:00;298;0;172;400
04.01.2020;00:00;275;0;169;401
04.01.2020;01:00;281;0;169;401
04.01.2020;02:00;435;0;196;402
04.01.2020;03:00;569;0;198;401
04.01.2020;04:00;450;0;170;400
04.01.2020;05:00;456;0;193;401
04.01.2020;06:00;457;0;193;401
04.01.2020;07:00;533;0;190;402
04.01.2020;08:00;305;0;189;405
04.01.2020;09:00;309;0;182;409
04.01.2020;10:00;362;0;180;406
04.01.2020;11:00;406;0;182;406
04.01.2020;12:00;485;0;181;401
04.01.2020;13:00;352;0;172;402
04.01.2020;14:00;441;0;209;401
04.01.2020;15:00;536;0;400;399
04.01.2020;16:00;584;0;403;418
04.01.2020;17:00;585;0;483;501
04.01.2020;18:00;584;0;483;500
04.01.2020;19:00;583;0;484;500
04.01.2020;20:00;575;0;484;500
04.01.2020;21:00;582;0;487;499
04.01.2020;22:00;582;0;488;498
04.01.2020;23:00;581;0;487;499
05.01.2020;00:00;582;0;486;492
05.01.2020;01:00;583;0;485;491
05.01.2020;02:00;580;0;488;499
05.01.2020;03:00;590;0;489;500
05.01.2020;04:00;578;0;488;498
05.01.2020;05:00;578;0;488;499
05.01.2020;06:00;569;0;488;503
05.01.2020;07:00;572;0;486;500
05.01.2020;08:00;574;0;485;498
05.01.2020;09:00;584;0;485;486
05.01.2020;10:00;583;0;487;494
05.01.2020;11:00;580;0;489;497
05.01.2020;12:00;580;0;489;500
05.01.2020;13:00;591;0;488;501
05.01.2020;14:00;600;0;488;499
05.01.2020;15:00;597;0;489;501
05.01.2020;16:00;599;0;488;497
05.01.2020;17:00;597;0;488;499
05.01.2020;18:00;594;0;489;501
05.01.2020;19:00;590;0;487;498
05.01.2020;20:00;610;0;450;496
05.01.2020;21:00;500;0;448;498
05.01.2020;22:00;356;0;443;499
05.01.2020;23:00;255;0;446;500
06.01.2020;00:00;0;0;449;491
06.01.2020;01:00;0;0;447;488
06.01.2020;02:00;0;0;453;494
06.01.2020;03:00;0;0;429;479
06.01.2020;04:00;0;0;453;495
06.01.2020;05:00;0;0;454;497
06.01.2020;06:00;0;0;444;496
06.01.2020;07:00;0;0;443;495
06.01.2020;08:00;0;0;433;502
06.01.2020;09:00;0;0;436;502
06.01.2020;10:00;0;0;440;498
06.01.2020;11:00;0;0;439;501
06.01.2020;12:00;0;0;426;500
06.01.2020;13:00;0;0;440;499
06.01.2020;14:00;0;0;433;500
06.01.2020;15:00;0;0;433;500
06.01.2020;16:00;0;0;425;497
06.01.2020;17:00;0;0;425;500
06.01.2020;18:00;0;0;410;501
06.01.2020;19:00;0;0;411;502
06.01.2020;20:00;0;0;415;502
06.01.2020;21:00;0;0;416;501
06.01.2020;22:00;0;0;420;501
06.01.2020;23:00;0;0;422;501
07.01.2020;00:00;0;0;424;491
07.01.2020;01:00;0;0;432;502
07.01.2020;02:00;0;0;419;498
07.01.2020;03:00;0;0;419;489
07.01.2020;04:00;0;0;419;491
07.01.2020;05:00;0;0;450;501
07.01.2020;06:00;0;0;454;499
07.01.2020;07:00;0;0;457;499
07.01.2020;08:00;0;0;455;499
07.01.2020;09:00;0;0;458;500
07.01.2020;10:00;0;0;458;501
07.01.2020;11:00;0;0;462;499
07.01.2020;12:00;0;0;462;476
07.01.2020;13:00;0;0;464;492
07.01.2020;14:00;0;0;458;500
07.01.2020;15:00;0;0;452;499
07.01.2020;16:00;0;0;453;501
07.01.2020;17:00;0;0;453;501
07.01.2020;18:00;0;0;432;502
07.01.2020;19:00;0;0;426;501
07.01.2020;20:00;0;0;429;497
07.01.2020;21:00;0;0;431;501
07.01.2020;22:00;0;0;415;499
07.01.2020;23:00;0;0;411;430
08.01.2020;00:00;0;0;353;426
08.01.2020;01:00;0;0;377;383
08.01.2020;02:00;0;0;357;368
08.01.2020;03:00;0;0;355;370
08.01.2020;04:00;0;0;364;370
08.01.2020;05:00;0;0;431;406
08.01.2020;06:00;0;0;442;496
08.01.2020;07:00;0;0;436;499
08.01.2020;08:00;0;0;432;497
08.01.2020;09:00;0;0;437;499
08.01.2020;10:00;0;0;431;494
08.01.2020;11:00;0;0;432;491
08.01.2020;12:00;0;0;432;501
08.01.2020;13:00;0;0;434;501
08.01.2020;14:00;0;0;432;499
08.01.2020;15:00;0;0;442;499
08.01.2020;16:00;0;0;441;500
08.01.2020;17:00;0;0;439;501
08.01.2020;18:00;0;0;436;501
08.01.2020;19:00;0;0;432;503
08.01.2020;20:00;0;0;428;502
08.01.2020;21:00;0;0;438;502
08.01.2020;22:00;0;0;420;505
08.01.2020;23:00;0;0;416;502
09.01.2020;00:00;0;0;427;497
09.01.2020;01:00;0;0;429;503
09.01.2020;02:00;0;0;420;500
09.01.2020;03:00;0;0;428;501
09.01.2020;04:00;0;0;429;502
09.01.2020;05:00;0;0;431;501
09.01.2020;06:00;0;0;447;502
09.01.2020;07:00;0;0;446;503
09.01.2020;08:00;0;0;449;502
09.01.2020;09:00;0;0;450;443
09.01.2020;10:00;0;0;423;442
09.01.2020;11:00;0;0;450;445
09.01.2020;12:00;0;0;452;420
09.01.2020;13:00;0;0;455;432
09.01.2020;14:00;0;0;433;430
09.01.2020;15:00;0;0;438;431
09.01.2020;16:00;0;0;418;433
09.01.2020;17:00;0;0;423;457
09.01.2020;18:00;0;0;423;501
09.01.2020;19:00;0;0;417;500
09.01.2020;20:00;0;0;417;502
09.01.2020;21:00;0;0;418;501
09.01.2020;22:00;0;0;417;501
09.01.2020;23:00;0;0;427;502
10.01.2020;00:00;0;0;435;501
10.01.2020;01:00;0;0;439;398
10.01.2020;02:00;0;0;438;371
10.01.2020;03:00;0;0;433;371
10.01.2020;04:00;0;0;418;373
10.01.2020;05:00;0;0;427;481
10.01.2020;06:00;0;0;428;502
10.01.2020;07:00;0;0;435;500
10.01.2020;08:00;0;0;430;500
10.01.2020;09:00;0;0;427;501
10.01.2020;10:00;0;0;427;502
10.01.2020;11:00;0;0;427;501
10.01.2020;12:00;0;0;429;503
10.01.2020;13:00;0;0;426;500
10.01.2020;14:00;0;0;419;500
10.01.2020;15:00;0;0;414;502
10.01.2020;16:00;0;0;418;501
10.01.2020;17:00;0;0;412;501
10.01.2020;18:00;0;0;412;501
10.01.2020;19:00;0;0;410;496
10.01.2020;20:00;0;0;412;502
10.01.2020;21:00;0;0;415;502
10.01.2020;22:00;0;0;419;502
10.01.2020;23:00;0;0;420;502
11.01.2020;00:00;0;0;423;502
11.01.2020;01:00;0;0;418;503
11.01.2020;02:00;0;0;417;502
11.01.2020;03:00;0;0;418;503
11.01.2020;04:00;0;0;435;483
11.01.2020;05:00;0;0;448;480
11.01.2020;06:00;0;0;453;485
11.01.2020;07:00;0;0;459;456
11.01.2020;08:00;0;0;460;495
11.01.2020;09:00;0;0;462;502
11.01.2020;10:00;0;0;462;498
11.01.2020;11:00;0;0;462;485
11.01.2020;12:00;0;0;452;486
11.01.2020;13:00;0;0;464;500
11.01.2020;14:00;0;0;464;498
11.01.2020;15:00;0;0;463;501
11.01.2020;16:00;0;0;464;502
11.01.2020;17:00;0;0;463;501
11.01.2020;18:00;0;0;462;501
11.01.2020;19:00;0;0;462;499
11.01.2020;20:00;0;0;463;480
11.01.2020;21:00;0;0;467;484
11.01.2020;22:00;0;0;461;493
11.01.2020;23:00;0;0;405;481
12.01.2020;00:00;0;0;372;453
12.01.2020;01:00;0;0;396;485
12.01.2020;02:00;0;0;387;460
12.01.2020;03:00;0;0;367;457
12.01.2020;04:00;0;0;350;453
12.01.2020;05:00;0;0;352;456
12.01.2020;06:00;0;0;350;459
12.01.2020;07:00;0;0;394;466
12.01.2020;08:00;149;0;345;396
12.01.2020;09:00;223;0;181;395
12.01.2020;10:00;316;0;198;392
12.01.2020;11:00;339;0;180;393
12.01.2020;12:00;426;0;169;395
12.01.2020;13:00;544;0;167;393
12.01.2020;14:00;591;0;204;392
12.01.2020;15:00;587;0;208;392
12.01.2020;16:00;585;0;212;436
12.01.2020;17:00;583;0;214;486
12.01.2020;18:00;549;0;178;444
12.01.2020;19:00;585;0;203;394
12.01.2020;20:00;576;0;208;393
12.01.2020;21:00;431;0;179;394
12.01.2020;22:00;336;0;167;394
12.01.2020;23:00;372;0;166;392
13.01.2020;00:00;350;0;186;431
13.01.2020;01:00;396;0;186;430
13.01.2020;02:00;514;0;210;432
13.01.2020;03:00;519;0;205;423
13.01.2020;04:00;587;0;207;429
13.01.2020;05:00;595;0;208;488
13.01.2020;06:00;581;0;206;496
13.01.2020;07:00;580;0;205;497
13.01.2020;08:00;567;0;207;497
13.01.2020;09:00;564;0;207;500
13.01.2020;10:00;564;0;209;501
13.01.2020;11:00;549;0;209;498
13.01.2020;12:00;558;0;209;495
13.01.2020;13:00;564;0;210;492
13.01.2020;14:00;558;0;208;491
13.01.2020;15:00;553;0;208;493
13.01.2020;16:00;553;0;209;495
13.01.2020;17:00;553;0;209;494
13.01.2020;18:00;552;0;207;486
13.01.2020;19:00;550;0;208;489
13.01.2020;20:00;551;0;208;494
13.01.2020;21:00;561;0;213;420
13.01.2020;22:00;557;0;216;424
13.01.2020;23:00;499;0;191;421
14.01.2020;00:00;415;0;164;399
14.01.2020;01:00;290;0;165;400
14.01.2020;02:00;285;0;167;402
14.01.2020;03:00;290;0;167;401
14.01.2020;04:00;288;0;168;401
14.01.2020;05:00;399;0;212;412
14.01.2020;06:00;421;0;208;404
14.01.2020;07:00;389;0;170;400
14.01.2020;08:00;405;0;173;425
14.01.2020;09:00;400;0;176;428
14.01.2020;10:00;540;0;207;431
14.01.2020;11:00;548;0;208;435
14.01.2020;12:00;522;0;204;424
14.01.2020;13:00;403;0;172;418
14.01.2020;14:00;571;0;197;488
14.01.2020;15:00;555;39;206;485
14.01.2020;16:00;565;373;204;486
14.01.2020;17:00;561;407;203;485
14.01.2020;18:00;565;494;198;485
14.01.2020;19:00;519;509;174;427
14.01.2020;20:00;532;510;280;403
14.01.2020;21:00;563;511;375;398
14.01.2020;22:00;437;513;178;397
14.01.2020;23:00;326;513;173;398
15.01.2020;00:00;250;442;170;396
15.01.2020;01:00;251;397;172;398
15.01.2020;02:00;249;401;174;397
15.01.2020;03:00;249;402;173;397
15.01.2020;04:00;255;416;201;464
15.01.2020;05:00;261;528;181;399
15.01.2020;06:00;417;553;180;396
15.01.2020;07:00;584;663;205;478
15.01.2020;08:00;583;672;207;437
15.01.2020;09:00;572;690;206;430
15.01.2020;10:00;536;555;209;412
15.01.2020;11:00;559;579;214;434
15.01.2020;12:00;544;582;199;416
15.01.2020;13:00;533;546;213;404
15.01.2020;14:00;557;629;214;432
15.01.2020;15:00;549;827;212;490
15.01.2020;16:00;546;804;208;434
15.01.2020;17:00;547;833;210;494
15.01.2020;18:00;556;806;208;434
15.01.2020;19:00;549;804;208;432
15.01.2020;20:00;535;738;206;401
15.01.2020;21:00;442;719;197;401
15.01.2020;22:00;493;722;202;451
15.01.2020;23:00;492;733;204;447
16.01.2020;00:00;544;836;206;488
16.01.2020;01:00;549;835;205;493
16.01.2020;02:00;550;836;205;494
16.01.2020;03:00;554;836;204;499
16.01.2020;04:00;568;831;196;501
16.01.2020;05:00;572;830;196;503
16.01.2020;06:00;569;831;212;502
16.01.2020;07:00;553;834;213;501
16.01.2020;08:00;549;826;211;500
16.01.2020;09:00;543;800;216;501
16.01.2020;10:00;538;565;217;500
16.01.2020;11:00;540;24;215;498
16.01.2020;12:00;534;0;215;501
16.01.2020;13:00;567;0;216;502
16.01.2020;14:00;569;0;217;499
16.01.2020;15:00;576;0;200;500
16.01.2020;16:00;578;0;197;500
16.01.2020;17:00;572;0;200;498
16.01.2020;18:00;571;0;200;499
16.01.2020;19:00;575;0;187;501
16.01.2020;20:00;584;0;177;499
16.01.2020;21:00;581;0;175;501
16.01.2020;22:00;584;0;179;502
16.01.2020;23:00;565;0;180;501
17.01.2020;00:00;584;0;176;499
17.01.2020;01:00;576;0;178;418
17.01.2020;02:00;578;0;187;417
17.01.2020;03:00;577;0;202;498
17.01.2020;04:00;582;0;196;500
17.01.2020;05:00;588;0;191;501
17.01.2020;06:00;583;0;192;500
17.01.2020;07:00;581;0;203;500
17.01.2020;08:00;577;0;210;500
17.01.2020;09:00;579;0;212;500
17.01.2020;10:00;580;0;211;502
17.01.2020;11:00;579;0;210;502
17.01.2020;12:00;575;0;208;504
17.01.2020;13:00;581;0;206;504
17.01.2020;14:00;570;0;200;503
17.01.2020;15:00;565;0;194;500
17.01.2020;16:00;563;0;193;503
17.01.2020;17:00;564;0;193;499
17.01.2020;18:00;563;0;193;503
17.01.2020;19:00;558;0;193;497
17.01.2020;20:00;562;0;192;498
17.01.2020;21:00;568;0;197;497
17.01.2020;22:00;558;0;197;498
17.01.2020;23:00;413;0;197;405
18.01.2020;00:00;271;0;181;397
18.01.2020;01:00;279;0;178;399
18.01.2020;02:00;286;0;168;399
18.01.2020;03:00;437;0;167;436
18.01.2020;04:00;450;0;169;433
18.01.2020;05:00;533;0;167;441
18.01.2020;06:00;515;0;171;441
18.01.2020;07:00;587;0;206;492
18.01.2020;08:00;584;0;208;500
18.01.2020;09:00;587;0;208;501
18.01.2020;10:00;587;0;209;501
18.01.2020;11:00;585;0;210;501
18.01.2020;12:00;587;0;210;501
18.01.2020;13:00;589;0;209;503
18.01.2020;14:00;579;0;208;500
18.01.2020;15:00;590;0;207;500
18.01.2020;16:00;593;0;205;503
18.01.2020;17:00;584;0;211;502
18.01.2020;18:00;581;0;212;503
18.01.2020;19:00;580;0;211;501
18.01.2020;20:00;579;0;205;502
18.01.2020;21:00;589;0;207;501
18.01.2020;22:00;590;0;214;501
18.01.2020;23:00;586;0;215;501
19.01.2020;00:00;591;0;215;498
19.01.2020;01:00;597;0;213;492
19.01.2020;02:00;599;0;213;500
19.01.2020;03:00;597;0;215;499
19.01.2020;04:00;601;0;216;502
19.01.2020;05:00;589;0;214;500
19.01.2020;06:00;591;0;213;500
19.01.2020;07:00;592;0;214;501
19.01.2020;08:00;594;0;211;500
19.01.2020;09:00;610;0;214;503
19.01.2020;10:00;611;0;214;502
19.01.2020;11:00;611;0;214;500
19.01.2020;12:00;610;0;214;500
19.01.2020;13:00;606;0;213;491
19.01.2020;14:00;586;0;211;499
19.01.2020;15:00;583;0;211;500
19.01.2020;16:00;584;0;211;501
19.01.2020;17:00;583;0;211;500
19.01.2020;18:00;587;0;211;502
19.01.2020;19:00;583;0;210;502
19.01.2020;20:00;587;0;211;501
19.01.2020;21:00;595;0;215;501
19.01.2020;22:00;592;0;215;501
19.01.2020;23:00;586;0;215;501
20.01.2020;00:00;586;0;215;502
20.01.2020;01:00;585;0;213;501
20.01.2020;02:00;586;0;213;501
20.01.2020;03:00;587;0;211;502
20.01.2020;04:00;586;0;213;500
20.01.2020;05:00;584;0;213;500
20.01.2020;06:00;578;0;214;499
20.01.2020;07:00;562;0;213;500
20.01.2020;08:00;573;0;213;502
20.01.2020;09:00;564;0;213;501
20.01.2020;10:00;566;0;214;499
20.01.2020;11:00;558;0;214;497
20.01.2020;12:00;558;0;215;501
20.01.2020;13:00;565;0;213;500
20.01.2020;14:00;558;0;214;501
20.01.2020;15:00;551;0;212;502
20.01.2020;16:00;557;0;213;501
20.01.2020;17:00;551;0;213;501
20.01.2020;18:00;537;0;211;501
20.01.2020;19:00;539;0;213;501
20.01.2020;20:00;543;0;213;495
20.01.2020;21:00;548;0;209;499
20.01.2020;22:00;541;0;208;499
20.01.2020;23:00;549;0;209;500
21.01.2020;00:00;541;0;209;498
21.01.2020;01:00;543;0;208;501
21.01.2020;02:00;549;0;208;501
21.01.2020;03:00;543;0;209;501
21.01.2020;04:00;542;0;210;500
21.01.2020;05:00;555;0;212;500
21.01.2020;06:00;565;0;209;500
21.01.2020;07:00;565;0;208;501
21.01.2020;08:00;570;0;208;500
21.01.2020;09:00;582;0;210;500
21.01.2020;10:00;579;0;210;501
21.01.2020;11:00;573;0;210;501
21.01.2020;12:00;567;0;209;502
21.01.2020;13:00;559;0;205;503
21.01.2020;14:00;555;0;201;499
21.01.2020;15:00;535;0;200;501
21.01.2020;16:00;541;0;190;502
21.01.2020;17:00;535;0;203;502
21.01.2020;18:00;539;0;205;504
21.01.2020;19:00;533;0;190;502
21.01.2020;20:00;542;0;189;498
21.01.2020;21:00;559;0;395;502
21.01.2020;22:00;558;0;432;500
21.01.2020;23:00;550;0;485;501
22.01.2020;00:00;549;0;495;501
22.01.2020;01:00;557;0;498;502
22.01.2020;02:00;544;0;496;501
22.01.2020;03:00;546;0;498;502
22.01.2020;04:00;549;0;492;501
22.01.2020;05:00;554;0;496;502
22.01.2020;06:00;555;0;495;499
22.01.2020;07:00;562;0;499;501
22.01.2020;08:00;564;0;496;500
22.01.2020;09:00;559;0;497;500
22.01.2020;10:00;562;0;498;500
22.01.2020;11:00;565;0;497;500
22.01.2020;12:00;559;0;495;498
22.01.2020;13:00;558;0;497;500
22.01.2020;14:00;528;0;495;497
22.01.2020;15:00;539;0;497;498
22.01.2020;16:00;538;0;491;499
22.01.2020;17:00;529;0;492;499
22.01.2020;18:00;548;0;492;501
22.01.2020;19:00;547;0;493;501
22.01.2020;20:00;555;0;495;501
22.01.2020;21:00;559;0;496;502
22.01.2020;22:00;561;0;495;501
22.01.2020;23:00;562;0;492;502
23.01.2020;00:00;562;0;493;503
23.01.2020;01:00;570;0;495;501
23.01.2020;02:00;567;0;494;501
23.01.2020;03:00;560;0;493;501
23.01.2020;04:00;566;0;494;500
23.01.2020;05:00;572;0;498;500
23.01.2020;06:00;575;0;493;500
23.01.2020;07:00;575;0;480;499
23.01.2020;08:00;577;0;493;500
23.01.2020;09:00;583;0;493;500
23.01.2020;10:00;582;0;492;501
23.01.2020;11:00;578;0;496;500
23.01.2020;12:00;574;0;495;501
23.01.2020;13:00;578;0;487;499
23.01.2020;14:00;571;0;493;500
23.01.2020;15:00;561;0;498;501
23.01.2020;16:00;557;0;498;500
23.01.2020;17:00;562;0;497;500
23.01.2020;18:00;556;0;497;501
23.01.2020;19:00;556;0;498;501
23.01.2020;20:00;559;0;495;500
23.01.2020;21:00;556;0;496;499
23.01.2020;22:00;544;0;497;500
23.01.2020;23:00;560;0;494;500
24.01.2020;00:00;542;0;496;500
24.01.2020;01:00;549;0;495;499
24.01.2020;02:00;536;0;494;500
24.01.2020;03:00;550;0;496;500
24.01.2020;04:00;538;0;497;499
24.01.2020;05:00;554;0;495;496
24.01.2020;06:00;573;0;491;495
24.01.2020;07:00;576;0;494;500
24.01.2020;08:00;578;0;497;500
24.01.2020;09:00;574;0;497;502
24.01.2020;10:00;575;0;497;498
24.01.2020;11:00;578;0;496;500
24.01.2020;12:00;572;0;497;499
24.01.2020;13:00;580;0;496;502
24.01.2020;14:00;573;0;495;500
24.01.2020;15:00;567;0;493;499
24.01.2020;16:00;576;0;490;500
24.01.2020;17:00;581;0;488;500
24.01.2020;18:00;579;0;492;501
24.01.2020;19:00;574;0;493;499
24.01.2020;20:00;571;0;495;501
24.01.2020;21:00;562;0;495;500
24.01.2020;22:00;562;0;492;499
