Datum;Uhrzeit;Generation_DE R[MW];Generation_DE Q[MW];Generation_DE P[MW];Generation_DE N[MW]
24.01.2020;23:00;561;0;492;499
25.01.2020;00:00;553;0;487;497
25.01.2020;01:00;540;0;486;500
25.01.2020;02:00;535;0;485;498
25.01.2020;03:00;535;0;485;498
25.01.2020;04:00;546;0;483;498
25.01.2020;05:00;584;0;486;496
25.01.2020;06:00;586;0;497;496
25.01.2020;07:00;577;0;497;496
25.01.2020;08:00;582;0;496;499
25.01.2020;09:00;583;0;496;499
25.01.2020;10:00;584;0;492;499
25.01.2020;11:00;584;0;494;496
25.01.2020;12:00;579;252;498;500
25.01.2020;13:00;579;388;497;499
25.01.2020;14:00;575;583;499;499
25.01.2020;15:00;575;615;496;496
25.01.2020;16:00;577;706;492;498
25.01.2020;17:00;573;707;495;498
25.01.2020;18:00;575;707;496;498
25.01.2020;19:00;573;708;497;500
25.01.2020;20:00;577;709;498;499
25.01.2020;21:00;588;710;498;500
25.01.2020;22:00;593;792;498;498
25.01.2020;23:00;587;831;497;499
26.01.2020;00:00;586;565;494;500
26.01.2020;01:00;589;0;492;498
26.01.2020;02:00;592;0;495;499
26.01.2020;03:00;590;0;494;498
26.01.2020;04:00;585;0;494;496
26.01.2020;05:00;580;0;491;499
26.01.2020;06:00;578;0;488;499
26.01.2020;07:00;573;0;487;498
26.01.2020;08:00;579;0;491;496
26.01.2020;09:00;573;0;494;498
26.01.2020;10:00;573;0;489;496
26.01.2020;11:00;576;0;493;500
26.01.2020;12:00;574;0;495;500
26.01.2020;13:00;580;0;498;500
26.01.2020;14:00;577;0;493;499
26.01.2020;15:00;580;0;496;500
26.01.2020;16:00;580;0;496;500
26.01.2020;17:00;580;0;494;500
26.01.2020;18:00;578;0;494;500
26.01.2020;19:00;577;0;493;499
26.01.2020;20:00;578;0;494;499
26.01.2020;21:00;583;0;497;449
26.01.2020;22:00;583;0;496;496
26.01.2020;23:00;579;0;496;481
27.01.2020;00:00;582;0;494;480
27.01.2020;01:00;582;0;492;495
27.01.2020;02:00;586;0;483;497
27.01.2020;03:00;578;345;454;471
27.01.2020;04:00;357;423;476;448
27.01.2020;05:00;419;43;494;498
27.01.2020;06:00;549;212;494;494
27.01.2020;07:00;534;530;495;500
27.01.2020;08:00;537;631;495;500
27.01.2020;09:00;544;760;495;490
27.01.2020;10:00;541;829;495;498
27.01.2020;11:00;551;824;495;499
27.01.2020;12:00;554;827;495;495
27.01.2020;13:00;547;829;495;502
27.01.2020;14:00;539;828;494;499
27.01.2020;15:00;549;832;495;501
27.01.2020;16:00;558;832;494;498
27.01.2020;17:00;560;831;497;501
27.01.2020;18:00;537;832;496;499
27.01.2020;19:00;542;832;498;499
27.01.2020;20:00;546;832;495;498
27.01.2020;21:00;541;822;493;499
27.01.2020;22:00;543;822;493;500
27.01.2020;23:00;541;817;494;499
28.01.2020;00:00;555;709;494;445
28.01.2020;01:00;510;591;482;410
28.01.2020;02:00;503;564;437;404
28.01.2020;03:00;312;512;413;403
28.01.2020;04:00;304;510;397;400
28.01.2020;05:00;431;633;430;410
28.01.2020;06:00;561;707;488;485
28.01.2020;07:00;563;829;492;498
28.01.2020;08:00;565;819;492;501
28.01.2020;09:00;564;824;492;499
28.01.2020;10:00;566;687;492;439
28.01.2020;11:00;576;705;493;437
28.01.2020;12:00;564;824;493;491
28.01.2020;13:00;569;805;476;501
28.01.2020;14:00;555;797;476;495
28.01.2020;15:00;562;720;484;416
28.01.2020;16:00;560;730;488;409
28.01.2020;17:00;560;772;486;433
28.01.2020;18:00;569;724;488;433
28.01.2020;19:00;583;568;488;429
28.01.2020;20:00;577;600;451;427
28.01.2020;21:00;565;561;463;401
28.01.2020;22:00;458;528;437;360
28.01.2020;23:00;366;428;403;203
29.01.2020;00:00;376;426;381;178
29.01.2020;01:00;333;430;381;194
29.01.2020;02:00;381;432;361;208
29.01.2020;03:00;378;439;360;208
29.01.2020;04:00;335;554;370;175
29.01.2020;05:00;464;590;477;174
29.01.2020;06:00;603;798;495;213
29.01.2020;07:00;604;635;495;179
29.01.2020;08:00;596;549;497;216
29.01.2020;09:00;585;566;495;214
29.01.2020;10:00;574;614;483;183
29.01.2020;11:00;560;574;497;215
29.01.2020;12:00;556;548;496;216
29.01.2020;13:00;551;548;495;181
29.01.2020;14:00;549;548;494;182
29.01.2020;15:00;542;561;493;183
29.01.2020;16:00;551;651;492;182
29.01.2020;17:00;552;749;492;182
29.01.2020;18:00;554;798;495;214
29.01.2020;19:00;543;801;493;214
29.01.2020;20:00;542;823;494;213
29.01.2020;21:00;559;829;495;212
29.01.2020;22:00;555;775;493;211
29.01.2020;23:00;557;597;491;171
30.01.2020;00:00;552;608;489;170
30.01.2020;01:00;529;551;489;168
30.01.2020;02:00;381;510;460;163
30.01.2020;03:00;232;510;402;171
30.01.2020;04:00;238;510;397;190
30.01.2020;05:00;293;511;402;345
30.01.2020;06:00;556;519;477;428
30.01.2020;07:00;583;676;458;433
30.01.2020;08:00;562;828;413;427
30.01.2020;09:00;466;825;413;425
30.01.2020;10:00;455;829;412;423
30.01.2020;11:00;537;825;406;411
30.01.2020;12:00;351;825;455;422
30.01.2020;13:00;383;829;466;441
30.01.2020;14:00;472;825;483;455
30.01.2020;15:00;493;827;489;460
30.01.2020;16:00;541;821;485;494
30.01.2020;17:00;543;821;490;498
30.01.2020;18:00;541;821;491;499
30.01.2020;19:00;537;811;489;499
30.01.2020;20:00;422;651;420;350
30.01.2020;21:00;285;531;392;204
30.01.2020;22:00;322;571;388;176
30.01.2020;23:00;285;547;387;168
31.01.2020;00:00;247;415;389;0
31.01.2020;01:00;241;291;359;0
31.01.2020;02:00;233;267;360;0
31.01.2020;03:00;230;292;361;0
31.01.2020;04:00;241;402;362;0
31.01.2020;05:00;277;539;363;0
31.01.2020;06:00;507;491;396;0
31.01.2020;07:00;577;0;485;0
31.01.2020;08:00;558;0;477;0
31.01.2020;09:00;549;0;471;0
31.01.2020;10:00;543;0;465;0
31.01.2020;11:00;526;0;458;0
31.01.2020;12:00;466;0;481;0
31.01.2020;13:00;483;0;485;0
31.01.2020;14:00;561;0;487;0
31.01.2020;15:00;561;0;491;0
31.01.2020;16:00;554;0;488;0
31.01.2020;17:00;542;0;488;0
31.01.2020;18:00;504;0;467;0
31.01.2020;19:00;546;0;490;0
31.01.2020;20:00;493;0;482;0
31.01.2020;21:00;256;0;395;0
31.01.2020;22:00;303;0;406;0
31.01.2020;23:00;232;0;388;0
01.02.2020;00:00;233;0;396;0
01.02.2020;01:00;237;0;395;0
01.02.2020;02:00;238;0;396;0
01.02.2020;03:00;227;0;396;0
01.02.2020;04:00;244;0;398;0
01.02.2020;05:00;284;0;399;0
01.02.2020;06:00;281;0;399;0
01.02.2020;07:00;283;0;397;0
01.02.2020;08:00;283;0;399;0
01.02.2020;09:00;281;0;397;0
01.02.2020;10:00;280;0;399;0
01.02.2020;11:00;284;0;398;0
01.02.2020;12:00;289;0;401;0
01.02.2020;13:00;291;0;401;0
01.02.2020;14:00;291;0;402;0
01.02.2020;15:00;290;0;402;0
01.02.2020;16:00;294;0;400;0
01.02.2020;17:00;336;0;401;0
01.02.2020;18:00;330;0;401;0
01.02.2020;19:00;294;0;400;0
01.02.2020;20:00;293;0;400;0
01.02.2020;21:00;299;0;391;0
01.02.2020;22:00;297;0;373;0
01.02.2020;23:00;299;0;367;0
02.02.2020;00:00;288;0;367;0
02.02.2020;01:00;287;0;368;0
02.02.2020;02:00;288;0;353;0
02.02.2020;03:00;289;0;346;0
02.02.2020;04:00;289;0;344;0
02.02.2020;05:00;289;0;344;0
02.02.2020;06:00;287;0;344;0
02.02.2020;07:00;293;0;345;0
02.02.2020;08:00;361;0;351;0
02.02.2020;09:00;572;0;470;0
02.02.2020;10:00;609;0;493;0
02.02.2020;11:00;610;0;491;0
02.02.2020;12:00;611;0;485;0
02.02.2020;13:00;609;0;485;0
02.02.2020;14:00;609;0;486;0
02.02.2020;15:00;610;0;483;0
02.02.2020;16:00;608;0;478;0
02.02.2020;17:00;608;0;473;0
02.02.2020;18:00;608;0;482;0
02.02.2020;19:00;609;0;478;0
02.02.2020;20:00;609;0;483;0
02.02.2020;21:00;610;0;482;0
02.02.2020;22:00;598;0;480;0
02.02.2020;23:00;459;0;454;0
03.02.2020;00:00;313;0;454;0
03.02.2020;01:00;360;0;476;0
03.02.2020;02:00;344;0;453;0
03.02.2020;03:00;303;0;452;0
03.02.2020;04:00;342;0;476;0
03.02.2020;05:00;306;0;446;7
03.02.2020;06:00;427;0;436;97
03.02.2020;07:00;550;0;458;142
03.02.2020;08:00;516;0;474;179
03.02.2020;09:00;549;0;455;182
03.02.2020;10:00;551;0;454;185
03.02.2020;11:00;553;0;455;198
03.02.2020;12:00;555;0;459;199
03.02.2020;13:00;550;0;459;193
03.02.2020;14:00;542;0;457;171
03.02.2020;15:00;538;0;463;345
03.02.2020;16:00;549;0;467;406
03.02.2020;17:00;543;0;469;479
03.02.2020;18:00;555;0;465;488
03.02.2020;19:00;549;0;467;490
03.02.2020;20:00;552;0;468;490
03.02.2020;21:00;556;0;471;492
03.02.2020;22:00;560;213;474;494
03.02.2020;23:00;563;403;477;481
04.02.2020;00:00;557;521;469;414
04.02.2020;01:00;565;551;466;396
04.02.2020;02:00;534;511;451;395
04.02.2020;03:00;400;509;389;399
04.02.2020;04:00;532;512;370;403
04.02.2020;05:00;518;520;383;402
04.02.2020;06:00;582;681;470;485
04.02.2020;07:00;577;785;473;451
04.02.2020;08:00;577;825;467;467
04.02.2020;09:00;582;790;484;427
04.02.2020;10:00;578;804;470;464
04.02.2020;11:00;577;700;471;430
04.02.2020;12:00;549;556;474;402
04.02.2020;13:00;437;517;412;400
04.02.2020;14:00;349;572;424;400
04.02.2020;15:00;530;682;469;433
04.02.2020;16:00;569;601;477;436
04.02.2020;17:00;553;633;478;428
04.02.2020;18:00;555;606;492;420
04.02.2020;19:00;571;694;481;430
04.02.2020;20:00;565;514;481;398
04.02.2020;21:00;551;509;472;396
04.02.2020;22:00;426;513;392;396
04.02.2020;23:00;313;515;378;395
05.02.2020;00:00;301;525;365;414
05.02.2020;01:00;307;524;368;413
05.02.2020;02:00;303;523;361;411
05.02.2020;03:00;297;524;381;413
05.02.2020;04:00;381;564;451;415
05.02.2020;05:00;543;732;477;493
05.02.2020;06:00;598;827;482;498
05.02.2020;07:00;588;827;483;499
05.02.2020;08:00;586;828;483;497
05.02.2020;09:00;591;824;476;496
05.02.2020;10:00;587;810;474;494
05.02.2020;11:00;584;799;473;499
05.02.2020;12:00;570;576;479;487
05.02.2020;13:00;575;765;479;476
05.02.2020;14:00;581;798;472;482
05.02.2020;15:00;589;813;486;487
05.02.2020;16:00;568;832;479;500
05.02.2020;17:00;561;814;471;493
05.02.2020;18:00;557;832;467;492
05.02.2020;19:00;553;831;470;497
05.02.2020;20:00;550;820;467;498
05.02.2020;21:00;555;826;470;499
05.02.2020;22:00;552;833;471;498
05.02.2020;23:00;562;828;481;499
06.02.2020;00:00;559;822;482;496
06.02.2020;01:00;562;595;479;404
06.02.2020;02:00;563;508;471;398
06.02.2020;03:00;565;511;470;397
06.02.2020;04:00;564;583;474;400
06.02.2020;05:00;560;827;475;490
06.02.2020;06:00;585;825;485;495
06.02.2020;07:00;586;824;483;495
06.02.2020;08:00;585;824;478;495
06.02.2020;09:00;583;823;475;497
06.02.2020;10:00;587;829;483;498
06.02.2020;11:00;587;828;437;495
06.02.2020;12:00;590;816;422;494
06.02.2020;13:00;588;827;418;497
06.02.2020;14:00;583;793;410;481
06.02.2020;15:00;562;819;462;496
06.02.2020;16:00;566;831;467;498
06.02.2020;17:00;567;804;479;458
06.02.2020;18:00;567;822;468;499
06.02.2020;19:00;564;831;468;497
06.02.2020;20:00;568;822;471;496
06.02.2020;21:00;570;805;473;490
06.02.2020;22:00;573;813;477;494
06.02.2020;23:00;574;825;475;501
07.02.2020;00:00;553;816;464;494
07.02.2020;01:00;564;825;464;497
07.02.2020;02:00;563;826;465;501
07.02.2020;03:00;579;831;471;501
07.02.2020;04:00;576;831;471;499
07.02.2020;05:00;572;818;474;498
07.02.2020;06:00;569;822;470;496
07.02.2020;07:00;567;824;468;497
07.02.2020;08:00;570;828;470;500
07.02.2020;09:00;547;803;460;472
07.02.2020;10:00;542;811;467;488
07.02.2020;11:00;533;805;452;479
07.02.2020;12:00;559;829;465;499
07.02.2020;13:00;563;830;474;501
07.02.2020;14:00;554;823;468;497
07.02.2020;15:00;542;805;461;478
07.02.2020;16:00;564;829;472;501
07.02.2020;17:00;560;823;473;495
07.02.2020;18:00;572;829;474;500
07.02.2020;19:00;564;830;474;502
07.02.2020;20:00;558;813;477;501
07.02.2020;21:00;554;806;478;501
07.02.2020;22:00;565;828;479;459
07.02.2020;23:00;559;827;470;456
08.02.2020;00:00;547;769;455;454
08.02.2020;01:00;549;551;412;396
08.02.2020;02:00;435;432;402;395
08.02.2020;03:00;368;423;409;394
08.02.2020;04:00;313;425;377;392
08.02.2020;05:00;366;431;388;394
08.02.2020;06:00;482;546;396;394
08.02.2020;07:00;578;569;420;393
08.02.2020;08:00;586;674;484;433
08.02.2020;09:00;594;687;491;457
08.02.2020;10:00;593;683;491;431
08.02.2020;11:00;590;682;489;430
08.02.2020;12:00;590;682;487;395
08.02.2020;13:00;596;702;494;396
08.02.2020;14:00;594;796;493;432
08.02.2020;15:00;597;831;492;495
08.02.2020;16:00;592;829;490;501
08.02.2020;17:00;585;824;490;487
08.02.2020;18:00;592;829;493;498
08.02.2020;19:00;582;822;495;481
08.02.2020;20:00;585;826;494;495
08.02.2020;21:00;595;827;495;498
08.02.2020;22:00;595;832;493;501
08.02.2020;23:00;516;802;463;414
09.02.2020;00:00;375;664;423;339
09.02.2020;01:00;369;0;426;192
09.02.2020;02:00;372;0;430;189
09.02.2020;03:00;342;0;411;185
09.02.2020;04:00;295;0;392;166
09.02.2020;05:00;309;0;392;22
09.02.2020;06:00;307;0;391;22
09.02.2020;07:00;294;0;389;22
09.02.2020;08:00;281;0;389;22
09.02.2020;09:00;279;0;390;22
09.02.2020;10:00;279;0;391;22
09.02.2020;11:00;281;0;392;22
09.02.2020;12:00;280;0;390;22
09.02.2020;13:00;293;0;391;22
09.02.2020;14:00;300;0;384;22
09.02.2020;15:00;312;0;385;22
09.02.2020;16:00;306;0;382;22
09.02.2020;17:00;304;0;382;22
09.02.2020;18:00;293;0;383;22
09.02.2020;19:00;293;0;382;22
09.02.2020;20:00;308;0;383;22
09.02.2020;21:00;322;0;384;22
09.02.2020;22:00;324;0;388;22
09.02.2020;23:00;306;0;387;22
10.02.2020;00:00;314;0;387;22
10.02.2020;01:00;292;0;390;22
10.02.2020;02:00;303;0;392;22
10.02.2020;03:00;290;0;388;22
10.02.2020;04:00;289;0;388;22
10.02.2020;05:00;292;0;389;22
10.02.2020;06:00;311;0;383;22
10.02.2020;07:00;413;0;428;22
10.02.2020;08:00;496;0;469;22
10.02.2020;09:00;464;0;464;22
10.02.2020;10:00;378;0;422;22
10.02.2020;11:00;435;0;423;22
10.02.2020;12:00;350;0;391;22
10.02.2020;13:00;281;0;389;22
10.02.2020;14:00;332;0;416;15
10.02.2020;15:00;410;0;418;0
10.02.2020;16:00;376;0;400;0
10.02.2020;17:00;424;0;391;0
10.02.2020;18:00;405;0;409;0
10.02.2020;19:00;398;0;410;0
10.02.2020;20:00;305;0;373;0
10.02.2020;21:00;288;0;373;0
10.02.2020;22:00;276;0;369;0
10.02.2020;23:00;253;0;377;0
11.02.2020;00:00;253;0;373;0
11.02.2020;01:00;298;0;373;0
11.02.2020;02:00;282;0;373;0
11.02.2020;03:00;266;0;368;0
11.02.2020;04:00;266;0;370;0
11.02.2020;05:00;266;0;386;0
11.02.2020;06:00;290;0;387;0
11.02.2020;07:00;400;0;446;0
11.02.2020;08:00;461;0;441;0
11.02.2020;09:00;300;0;397;0
11.02.2020;10:00;369;0;416;0
11.02.2020;11:00;395;0;436;0
11.02.2020;12:00;394;0;426;0
11.02.2020;13:00;288;0;378;0
11.02.2020;14:00;286;0;367;0
11.02.2020;15:00;280;0;373;0
11.02.2020;16:00;272;0;388;0
11.02.2020;17:00;283;0;375;0
11.02.2020;18:00;263;0;377;0
11.02.2020;19:00;259;0;375;0
11.02.2020;20:00;261;0;372;0
11.02.2020;21:00;257;0;372;0
11.02.2020;22:00;267;0;370;0
11.02.2020;23:00;251;0;378;0
12.02.2020;00:00;265;0;376;0
12.02.2020;01:00;254;0;375;0
12.02.2020;02:00;261;0;368;0
12.02.2020;03:00;261;0;370;0
12.02.2020;04:00;250;0;419;0
12.02.2020;05:00;276;0;417;0
12.02.2020;06:00;356;0;424;0
12.02.2020;07:00;501;0;462;0
12.02.2020;08:00;532;0;470;0
12.02.2020;09:00;443;0;433;0
12.02.2020;10:00;366;0;422;0
12.02.2020;11:00;266;0;420;0
12.02.2020;12:00;278;0;412;0
12.02.2020;13:00;256;0;418;0
12.02.2020;14:00;270;0;410;0
12.02.2020;15:00;465;77;424;0
12.02.2020;16:00;524;366;449;0
12.02.2020;17:00;509;496;429;0
12.02.2020;18:00;515;543;408;0
12.02.2020;19:00;559;552;426;0
12.02.2020;20:00;553;610;449;0
12.02.2020;21:00;559;705;420;0
12.02.2020;22:00;528;693;450;0
12.02.2020;23:00;524;517;419;11
13.02.2020;00:00;475;552;448;91
13.02.2020;01:00;473;567;461;156
13.02.2020;02:00;416;569;443;166
13.02.2020;03:00;404;562;437;169
13.02.2020;04:00;439;606;449;192
13.02.2020;05:00;525;642;448;193
13.02.2020;06:00;591;818;471;182
13.02.2020;07:00;588;824;476;184
13.02.2020;08:00;594;816;459;424
13.02.2020;09:00;598;828;486;462
13.02.2020;10:00;598;827;473;472
13.02.2020;11:00;587;827;475;463
13.02.2020;12:00;584;827;472;462
13.02.2020;13:00;588;832;475;462
13.02.2020;14:00;583;832;471;462
13.02.2020;15:00;581;829;466;461
13.02.2020;16:00;580;831;464;460
13.02.2020;17:00;573;831;464;460
13.02.2020;18:00;553;831;469;498
13.02.2020;19:00;546;829;466;471
13.02.2020;20:00;363;830;472;461
13.02.2020;21:00;373;830;470;463
13.02.2020;22:00;327;830;465;475
13.02.2020;23:00;318;830;467;477
14.02.2020;00:00;267;823;468;500
14.02.2020;01:00;264;798;460;499
14.02.2020;02:00;240;805;457;496
14.02.2020;03:00;236;830;468;486
14.02.2020;04:00;335;817;467;477
14.02.2020;05:00;536;801;454;472
14.02.2020;06:00;585;815;457;471
14.02.2020;07:00;589;826;463;473
14.02.2020;08:00;586;831;475;482
14.02.2020;09:00;585;830;478;493
14.02.2020;10:00;588;830;471;499
14.02.2020;11:00;593;830;474;497
14.02.2020;12:00;589;822;474;469
14.02.2020;13:00;586;824;475;472
14.02.2020;14:00;561;826;473;471
14.02.2020;15:00;562;827;473;473
14.02.2020;16:00;561;802;473;474
14.02.2020;17:00;562;829;473;477
14.02.2020;18:00;551;830;470;499
14.02.2020;19:00;539;789;466;472
14.02.2020;20:00;556;829;467;480
14.02.2020;21:00;570;831;472;472
14.02.2020;22:00;568;817;471;462
14.02.2020;23:00;565;822;470;396
15.02.2020;00:00;570;763;470;220
15.02.2020;01:00;568;540;472;176
15.02.2020;02:00;557;69;470;174
15.02.2020;03:00;551;0;468;2
15.02.2020;04:00;412;0;418;0
15.02.2020;05:00;460;0;447;0
15.02.2020;06:00;363;0;435;0
15.02.2020;07:00;291;0;393;0
15.02.2020;08:00;495;0;471;0
15.02.2020;09:00;588;0;487;0
15.02.2020;10:00;497;0;443;0
15.02.2020;11:00;327;0;388;0
15.02.2020;12:00;281;0;388;0
15.02.2020;13:00;283;0;386;0
15.02.2020;14:00;278;0;384;0
15.02.2020;15:00;279;0;384;0
15.02.2020;16:00;318;0;383;0
15.02.2020;17:00;432;0;440;0
15.02.2020;18:00;420;0;463;0
15.02.2020;19:00;324;0;385;0
15.02.2020;20:00;283;0;362;0
15.02.2020;21:00;289;0;365;0
15.02.2020;22:00;288;0;365;0
15.02.2020;23:00;289;0;362;0
16.02.2020;00:00;290;0;359;0
16.02.2020;01:00;291;0;360;0
16.02.2020;02:00;289;0;361;0
16.02.2020;03:00;289;0;364;0
16.02.2020;04:00;294;0;364;0
16.02.2020;05:00;289;0;362;0
16.02.2020;06:00;287;0;364;0
16.02.2020;07:00;287;0;362;0
16.02.2020;08:00;287;0;364;0
16.02.2020;09:00;288;0;362;0
16.02.2020;10:00;289;0;363;0
16.02.2020;11:00;290;0;365;0
16.02.2020;12:00;291;0;364;0
16.02.2020;13:00;291;0;364;0
16.02.2020;14:00;290;0;364;0
16.02.2020;15:00;290;0;363;0
16.02.2020;16:00;289;0;363;0
16.02.2020;17:00;290;0;364;0
16.02.2020;18:00;289;0;364;0
16.02.2020;19:00;291;0;369;0
16.02.2020;20:00;291;0;366;0
16.02.2020;21:00;291;0;368;0
16.02.2020;22:00;289;0;367;0
16.02.2020;23:00;290;0;364;0
17.02.2020;00:00;289;0;368;0
17.02.2020;01:00;291;0;369;0
17.02.2020;02:00;291;0;365;0
17.02.2020;03:00;292;0;364;0
17.02.2020;04:00;292;0;363;0
17.02.2020;05:00;288;0;362;0
17.02.2020;06:00;345;0;384;0
17.02.2020;07:00;553;0;477;0
17.02.2020;08:00;555;0;484;0
17.02.2020;09:00;559;0;484;0
17.02.2020;10:00;551;0;483;0
17.02.2020;11:00;555;0;484;0
17.02.2020;12:00;556;0;485;0
