Datum;Uhrzeit;Generation_DE R[MW];Generation_DE Q[MW];Generation_DE P[MW];Generation_DE N[MW]
17.02.2020;13:00;560;0;488;0
17.02.2020;14:00;558;0;485;0
17.02.2020;15:00;554;0;484;0
17.02.2020;16:00;549;0;483;0
17.02.2020;17:00;530;0;449;0
17.02.2020;18:00;552;0;470;0
17.02.2020;19:00;544;0;461;0
17.02.2020;20:00;549;0;459;0
17.02.2020;21:00;529;0;423;0
17.02.2020;22:00;419;0;384;0
17.02.2020;23:00;363;0;364;0
18.02.2020;00:00;358;0;358;0
18.02.2020;01:00;347;0;402;0
18.02.2020;02:00;273;0;364;0
18.02.2020;03:00;272;0;369;0
18.02.2020;04:00;271;0;370;0
18.02.2020;05:00;377;0;369;0
18.02.2020;06:00;576;0;418;0
18.02.2020;07:00;587;0;464;0
18.02.2020;08:00;591;0;473;0
18.02.2020;09:00;570;0;458;0
18.02.2020;10:00;303;0;374;0
18.02.2020;11:00;325;0;387;0
18.02.2020;12:00;377;0;370;0
18.02.2020;13:00;278;0;373;0
18.02.2020;14:00;315;0;374;0
18.02.2020;15:00;570;0;372;0
18.02.2020;16:00;574;0;465;0
18.02.2020;17:00;584;0;475;0
18.02.2020;18:00;583;0;474;0
18.02.2020;19:00;571;0;478;0
18.02.2020;20:00;553;0;464;0
18.02.2020;21:00;555;0;469;0
18.02.2020;22:00;444;0;443;0
18.02.2020;23:00;344;0;444;0
19.02.2020;00:00;333;0;378;0
19.02.2020;01:00;350;0;373;0
19.02.2020;02:00;257;0;369;0
19.02.2020;03:00;265;0;369;0
19.02.2020;04:00;304;0;373;0
19.02.2020;05:00;545;0;458;0
19.02.2020;06:00;570;0;482;0
19.02.2020;07:00;581;0;487;0
19.02.2020;08:00;590;0;476;0
19.02.2020;09:00;584;0;479;0
19.02.2020;10:00;572;0;469;0
19.02.2020;11:00;582;0;472;0
19.02.2020;12:00;536;0;450;0
19.02.2020;13:00;553;0;468;0
19.02.2020;14:00;403;0;409;0
19.02.2020;15:00;559;0;464;0
19.02.2020;16:00;577;0;478;0
19.02.2020;17:00;572;0;467;0
19.02.2020;18:00;585;0;471;0
19.02.2020;19:00;582;0;462;0
19.02.2020;20:00;579;0;459;0
19.02.2020;21:00;581;0;468;0
19.02.2020;22:00;577;0;478;0
19.02.2020;23:00;571;0;463;0
20.02.2020;00:00;570;0;465;0
20.02.2020;01:00;542;0;452;0
20.02.2020;02:00;549;0;464;0
20.02.2020;03:00;557;0;472;0
20.02.2020;04:00;539;0;470;0
20.02.2020;05:00;543;0;476;0
20.02.2020;06:00;584;0;465;0
20.02.2020;07:00;586;0;467;0
20.02.2020;08:00;586;0;483;0
20.02.2020;09:00;582;0;481;0
20.02.2020;10:00;581;0;471;0
20.02.2020;11:00;558;0;476;0
20.02.2020;12:00;586;0;474;0
20.02.2020;13:00;574;0;472;0
20.02.2020;14:00;575;0;469;0
20.02.2020;15:00;546;0;461;0
20.02.2020;16:00;463;0;452;0
20.02.2020;17:00;476;0;467;0
20.02.2020;18:00;516;0;466;0
20.02.2020;19:00;555;0;467;0
20.02.2020;20:00;446;0;412;0
20.02.2020;21:00;298;0;365;0
20.02.2020;22:00;396;0;389;0
20.02.2020;23:00;390;0;376;0
21.02.2020;00:00;308;0;369;0
21.02.2020;01:00;231;0;375;0
21.02.2020;02:00;251;0;372;0
21.02.2020;03:00;261;0;369;0
21.02.2020;04:00;352;0;378;0
21.02.2020;05:00;425;0;428;0
21.02.2020;06:00;504;0;487;0
21.02.2020;07:00;346;0;397;0
21.02.2020;08:00;191;0;414;0
21.02.2020;09:00;159;0;458;0
21.02.2020;10:00;164;0;449;0
21.02.2020;11:00;186;0;417;0
21.02.2020;12:00;263;0;381;0
21.02.2020;13:00;362;0;380;0
21.02.2020;14:00;403;0;371;0
21.02.2020;15:00;507;0;367;0
21.02.2020;16:00;527;0;408;0
21.02.2020;17:00;531;0;466;0
21.02.2020;18:00;582;0;473;0
21.02.2020;19:00;582;0;470;0
21.02.2020;20:00;578;0;460;0
21.02.2020;21:00;574;0;443;0
21.02.2020;22:00;458;0;412;0
21.02.2020;23:00;282;0;368;0
22.02.2020;00:00;284;0;371;0
22.02.2020;01:00;299;0;373;0
22.02.2020;02:00;178;0;366;0
22.02.2020;03:00;161;0;368;0
22.02.2020;04:00;163;0;390;0
22.02.2020;05:00;195;0;394;0
22.02.2020;06:00;194;0;391;0
22.02.2020;07:00;197;0;390;0
22.02.2020;08:00;288;0;392;0
22.02.2020;09:00;315;0;393;0
22.02.2020;10:00;208;0;393;0
22.02.2020;11:00;196;0;392;0
22.02.2020;12:00;197;0;392;0
22.02.2020;13:00;198;0;392;0
22.02.2020;14:00;197;0;392;0
22.02.2020;15:00;204;0;392;0
22.02.2020;16:00;316;0;404;0
22.02.2020;17:00;315;0;392;0
22.02.2020;18:00;204;0;393;0
22.02.2020;19:00;203;0;392;0
22.02.2020;20:00;203;0;392;0
22.02.2020;21:00;203;0;393;0
22.02.2020;22:00;201;0;392;0
22.02.2020;23:00;207;0;391;0
23.02.2020;00:00;312;0;393;0
23.02.2020;01:00;307;0;390;0
23.02.2020;02:00;200;0;391;0
23.02.2020;03:00;202;0;393;0
23.02.2020;04:00;203;0;392;0
23.02.2020;05:00;202;0;392;0
23.02.2020;06:00;201;0;391;0
23.02.2020;07:00;206;0;392;0
23.02.2020;08:00;307;0;392;0
23.02.2020;09:00;316;0;393;0
23.02.2020;10:00;210;0;434;0
23.02.2020;11:00;199;0;436;0
23.02.2020;12:00;198;0;436;0
23.02.2020;13:00;198;0;436;0
23.02.2020;14:00;197;0;398;0
23.02.2020;15:00;211;0;396;0
23.02.2020;16:00;323;0;394;0
23.02.2020;17:00;316;0;392;0
23.02.2020;18:00;207;0;441;0
23.02.2020;19:00;200;0;403;0
23.02.2020;20:00;198;0;395;0
23.02.2020;21:00;197;0;391;0
23.02.2020;22:00;196;0;393;0
23.02.2020;23:00;216;0;393;0
24.02.2020;00:00;324;0;395;0
24.02.2020;01:00;312;0;396;0
24.02.2020;02:00;215;0;395;0
24.02.2020;03:00;330;0;400;0
24.02.2020;04:00;374;0;421;0
24.02.2020;05:00;450;0;486;0
24.02.2020;06:00;568;0;488;0
24.02.2020;07:00;573;0;492;0
24.02.2020;08:00;570;0;491;0
24.02.2020;09:00;580;0;492;0
24.02.2020;10:00;572;0;494;0
24.02.2020;11:00;570;0;496;0
24.02.2020;12:00;568;0;497;0
24.02.2020;13:00;581;0;498;0
24.02.2020;14:00;589;0;493;0
24.02.2020;15:00;588;0;493;0
24.02.2020;16:00;588;0;484;0
24.02.2020;17:00;586;0;470;0
24.02.2020;18:00;591;0;463;0
24.02.2020;19:00;585;0;466;0
24.02.2020;20:00;544;0;468;0
24.02.2020;21:00;286;0;387;0
24.02.2020;22:00;273;0;370;0
24.02.2020;23:00;274;0;367;0
25.02.2020;00:00;304;0;371;0
25.02.2020;01:00;208;0;374;0
25.02.2020;02:00;182;0;426;0
25.02.2020;03:00;169;0;419;0
25.02.2020;04:00;198;0;417;0
25.02.2020;05:00;330;0;391;0
25.02.2020;06:00;336;0;374;0
25.02.2020;07:00;397;0;371;0
25.02.2020;08:00;404;0;371;0
25.02.2020;09:00;404;0;381;0
25.02.2020;10:00;514;0;373;0
25.02.2020;11:00;508;0;369;0
25.02.2020;12:00;555;0;377;0
25.02.2020;13:00;359;223;385;0
25.02.2020;14:00;295;352;388;0
25.02.2020;15:00;312;512;379;0
25.02.2020;16:00;453;602;402;0
25.02.2020;17:00;586;715;459;0
25.02.2020;18:00;602;826;474;0
25.02.2020;19:00;589;816;468;0
25.02.2020;20:00;585;821;460;0
25.02.2020;21:00;575;815;463;0
25.02.2020;22:00;581;814;462;0
25.02.2020;23:00;586;663;462;0
26.02.2020;00:00;580;513;460;0
26.02.2020;01:00;571;508;460;0
26.02.2020;02:00;573;509;436;0
26.02.2020;03:00;569;516;452;0
26.02.2020;04:00;574;596;461;0
26.02.2020;05:00;574;615;460;0
26.02.2020;06:00;586;796;459;0
26.02.2020;07:00;585;819;463;0
26.02.2020;08:00;597;827;474;0
26.02.2020;09:00;599;822;461;0
26.02.2020;10:00;597;820;482;0
26.02.2020;11:00;596;823;481;0
26.02.2020;12:00;586;829;472;0
26.02.2020;13:00;577;819;471;0
26.02.2020;14:00;581;812;464;0
26.02.2020;15:00;574;833;464;0
26.02.2020;16:00;575;833;469;0
26.02.2020;17:00;451;827;463;0
26.02.2020;18:00;335;830;446;0
26.02.2020;19:00;289;800;408;0
26.02.2020;20:00;191;830;429;0
26.02.2020;21:00;0;831;429;0
26.02.2020;22:00;0;830;429;0
26.02.2020;23:00;0;824;426;0
27.02.2020;00:00;0;815;405;0
27.02.2020;01:00;0;834;397;0
27.02.2020;02:00;0;833;393;0
27.02.2020;03:00;0;831;400;0
27.02.2020;04:00;0;823;400;0
27.02.2020;05:00;0;829;415;0
27.02.2020;06:00;0;825;434;0
27.02.2020;07:00;0;831;430;0
27.02.2020;08:00;0;830;435;0
27.02.2020;09:00;0;828;432;0
27.02.2020;10:00;0;828;427;0
27.02.2020;11:00;0;831;424;0
27.02.2020;12:00;0;832;422;0
27.02.2020;13:00;0;829;427;0
27.02.2020;14:00;0;830;403;0
27.02.2020;15:00;0;830;400;0
27.02.2020;16:00;0;832;403;0
27.02.2020;17:00;0;831;397;0
27.02.2020;18:00;0;832;398;0
27.02.2020;19:00;0;828;395;47
27.02.2020;20:00;0;828;406;120
27.02.2020;21:00;0;831;422;150
27.02.2020;22:00;0;832;417;153
27.02.2020;23:00;0;828;421;150
28.02.2020;00:00;0;823;416;150
28.02.2020;01:00;0;819;423;154
28.02.2020;02:00;0;737;419;159
28.02.2020;03:00;0;578;421;160
28.02.2020;04:00;0;557;421;162
28.02.2020;05:00;0;808;439;164
28.02.2020;06:00;0;826;439;166
28.02.2020;07:00;0;819;443;166
28.02.2020;08:00;0;830;443;167
28.02.2020;09:00;0;831;447;173
28.02.2020;10:00;0;818;438;186
28.02.2020;11:00;0;722;407;198
28.02.2020;12:00;0;720;403;197
28.02.2020;13:00;0;716;418;192
28.02.2020;14:00;0;766;430;193
28.02.2020;15:00;0;793;427;203
28.02.2020;16:00;0;827;441;203
28.02.2020;17:00;0;832;439;200
28.02.2020;18:00;0;807;434;202
28.02.2020;19:00;0;721;433;201
28.02.2020;20:00;0;723;430;201
28.02.2020;21:00;0;562;394;175
28.02.2020;22:00;0;552;383;177
28.02.2020;23:00;0;485;356;177
29.02.2020;00:00;0;19;397;177
29.02.2020;01:00;0;0;387;177
29.02.2020;02:00;0;0;347;176
29.02.2020;03:00;0;0;337;177
29.02.2020;04:00;0;0;336;178
29.02.2020;05:00;0;0;374;176
29.02.2020;06:00;0;0;366;178
29.02.2020;07:00;0;0;369;176
29.02.2020;08:00;0;0;383;176
29.02.2020;09:00;0;0;381;176
29.02.2020;10:00;0;0;391;174
29.02.2020;11:00;0;0;394;171
29.02.2020;12:00;0;0;370;169
29.02.2020;13:00;0;0;349;168
29.02.2020;14:00;0;0;375;169
29.02.2020;15:00;0;0;364;170
29.02.2020;16:00;0;0;354;173
29.02.2020;17:00;0;0;352;178
29.02.2020;18:00;0;0;359;170
29.02.2020;19:00;0;0;376;170
29.02.2020;20:00;0;0;380;169
29.02.2020;21:00;0;0;362;169
29.02.2020;22:00;0;0;398;171
29.02.2020;23:00;0;0;363;171
01.03.2020;00:00;0;0;357;172
01.03.2020;01:00;0;0;356;170
01.03.2020;02:00;0;0;356;172
01.03.2020;03:00;0;0;357;172
01.03.2020;04:00;0;0;358;171
01.03.2020;05:00;0;0;364;171
01.03.2020;06:00;0;0;365;171
01.03.2020;07:00;0;0;365;172
01.03.2020;08:00;0;0;366;173
01.03.2020;09:00;0;0;364;173
01.03.2020;10:00;0;0;366;172
01.03.2020;11:00;0;0;367;165
01.03.2020;12:00;0;0;368;163
01.03.2020;13:00;0;0;368;139
01.03.2020;14:00;0;0;372;128
01.03.2020;15:00;0;0;377;128
01.03.2020;16:00;0;274;407;128
01.03.2020;17:00;0;385;470;115
01.03.2020;18:00;0;534;464;35
01.03.2020;19:00;0;552;474;0
01.03.2020;20:00;0;661;473;0
01.03.2020;21:00;0;794;472;0
01.03.2020;22:00;0;778;471;0
01.03.2020;23:00;0;635;471;0
02.03.2020;00:00;0;516;474;0
02.03.2020;01:00;0;519;398;0
02.03.2020;02:00;0;516;391;0
02.03.2020;03:00;0;512;435;0
02.03.2020;04:00;0;513;475;0
02.03.2020;05:00;0;538;469;0
02.03.2020;06:00;0;808;457;0
02.03.2020;07:00;0;825;454;0
02.03.2020;08:00;0;829;457;0
02.03.2020;09:00;0;827;459;0
02.03.2020;10:00;0;825;459;0
02.03.2020;11:00;0;828;459;0
02.03.2020;12:00;0;828;457;0
02.03.2020;13:00;0;829;458;0
02.03.2020;14:00;0;827;454;0
02.03.2020;15:00;0;827;440;0
02.03.2020;16:00;0;828;435;0
02.03.2020;17:00;0;829;434;0
02.03.2020;18:00;0;826;420;0
02.03.2020;19:00;0;826;416;0
02.03.2020;20:00;0;829;426;0
02.03.2020;21:00;0;826;429;0
02.03.2020;22:00;0;826;425;0
02.03.2020;23:00;0;827;426;0
03.03.2020;00:00;0;823;430;0
03.03.2020;01:00;0;807;440;0
03.03.2020;02:00;0;644;454;0
03.03.2020;03:00;0;563;435;0
03.03.2020;04:00;0;663;426;0
03.03.2020;05:00;0;825;439;0
03.03.2020;06:00;0;823;444;0
03.03.2020;07:00;0;824;447;0
03.03.2020;08:00;0;828;454;0
03.03.2020;09:00;0;828;460;0
03.03.2020;10:00;0;828;459;0
03.03.2020;11:00;0;827;468;0
03.03.2020;12:00;0;828;463;0
03.03.2020;13:00;0;828;452;0
03.03.2020;14:00;0;826;450;0
03.03.2020;15:00;0;827;451;0
03.03.2020;16:00;0;828;449;0
03.03.2020;17:00;0;829;444;0
03.03.2020;18:00;0;829;442;0
03.03.2020;19:00;0;830;446;0
03.03.2020;20:00;0;829;449;0
03.03.2020;21:00;0;828;450;0
03.03.2020;22:00;0;818;434;0
03.03.2020;23:00;0;817;435;0
04.03.2020;00:00;0;828;424;0
04.03.2020;01:00;0;825;421;0
04.03.2020;02:00;0;821;419;0
04.03.2020;03:00;0;728;410;0
04.03.2020;04:00;0;819;417;0
04.03.2020;05:00;0;822;436;0
04.03.2020;06:00;0;831;437;0
04.03.2020;07:00;0;832;437;0
04.03.2020;08:00;0;829;437;0
04.03.2020;09:00;0;828;433;0
04.03.2020;10:00;0;828;437;0
04.03.2020;11:00;0;829;438;0
04.03.2020;12:00;0;827;436;0
04.03.2020;13:00;0;828;446;0
04.03.2020;14:00;0;828;439;0
04.03.2020;15:00;0;828;443;0
04.03.2020;16:00;0;827;438;0
04.03.2020;17:00;0;825;442;0
04.03.2020;18:00;0;832;434;0
04.03.2020;19:00;0;830;445;0
04.03.2020;20:00;0;829;443;0
04.03.2020;21:00;0;825;447;0
04.03.2020;22:00;0;828;436;0
04.03.2020;23:00;0;828;418;0
05.03.2020;00:00;0;825;427;0
05.03.2020;01:00;0;823;408;0
05.03.2020;02:00;0;826;398;0
05.03.2020;03:00;0;830;415;0
05.03.2020;04:00;0;826;424;0
05.03.2020;05:00;0;828;440;0
05.03.2020;06:00;0;826;456;0
05.03.2020;07:00;0;818;457;0
05.03.2020;08:00;54;817;452;0
05.03.2020;09:00;252;816;456;0
05.03.2020;10:00;328;827;465;0
05.03.2020;11:00;432;824;476;0
05.03.2020;12:00;531;821;474;0
05.03.2020;13:00;578;830;478;0
05.03.2020;14:00;600;811;464;0
05.03.2020;15:00;599;800;459;0
05.03.2020;16:00;607;827;472;0
05.03.2020;17:00;600;824;468;0
05.03.2020;18:00;592;815;465;0
05.03.2020;19:00;587;813;470;0
05.03.2020;20:00;597;825;472;0
05.03.2020;21:00;599;796;473;0
05.03.2020;22:00;584;662;475;0
05.03.2020;23:00;431;560;458;0
06.03.2020;00:00;382;435;442;0
06.03.2020;01:00;393;395;442;0
06.03.2020;02:00;313;410;389;0
06.03.2020;03:00;411;553;411;0
06.03.2020;04:00;469;563;411;0
06.03.2020;05:00;575;658;466;0
06.03.2020;06:00;608;824;470;0
06.03.2020;07:00;609;822;471;0
06.03.2020;08:00;608;820;489;0
06.03.2020;09:00;609;824;491;0
06.03.2020;10:00;606;826;495;0
06.03.2020;11:00;609;824;495;0
06.03.2020;12:00;604;825;495;0
06.03.2020;13:00;604;825;493;0
06.03.2020;14:00;602;825;491;0
06.03.2020;15:00;602;828;491;0
06.03.2020;16:00;602;822;492;0
06.03.2020;17:00;595;827;491;0
06.03.2020;18:00;594;826;488;0
06.03.2020;19:00;588;827;491;0
06.03.2020;20:00;588;825;494;0
06.03.2020;21:00;591;828;496;0
06.03.2020;22:00;586;826;496;0
06.03.2020;23:00;584;780;495;0
07.03.2020;00:00;578;781;484;0
07.03.2020;01:00;567;802;483;0
07.03.2020;02:00;561;703;477;0
07.03.2020;03:00;579;620;488;0
07.03.2020;04:00;585;681;491;0
07.03.2020;05:00;602;746;491;0
07.03.2020;06:00;604;826;491;0
07.03.2020;07:00;607;826;493;0
07.03.2020;08:00;608;823;493;0
07.03.2020;09:00;606;824;493;0
07.03.2020;10:00;607;821;492;0
07.03.2020;11:00;608;823;490;0
07.03.2020;12:00;587;735;475;0
07.03.2020;13:00;574;575;470;0
07.03.2020;14:00;604;725;487;0
07.03.2020;15:00;605;783;495;0
07.03.2020;16:00;605;822;493;0
07.03.2020;17:00;609;824;494;0
07.03.2020;18:00;609;822;494;0
07.03.2020;19:00;603;792;495;0
07.03.2020;20:00;596;643;494;0
07.03.2020;21:00;517;535;420;0
07.03.2020;22:00;524;534;393;0
07.03.2020;23:00;404;410;414;0
08.03.2020;00:00;304;0;361;0
08.03.2020;01:00;190;0;365;0
08.03.2020;02:00;185;0;362;0
08.03.2020;03:00;185;0;363;0
08.03.2020;04:00;184;0;364;0
08.03.2020;05:00;187;0;363;0
08.03.2020;06:00;201;0;365;0
08.03.2020;07:00;319;0;364;0
08.03.2020;08:00;321;0;365;0
08.03.2020;09:00;285;0;364;0
08.03.2020;10:00;191;0;364;0
08.03.2020;11:00;200;0;364;0
08.03.2020;12:00;215;0;364;0
08.03.2020;13:00;227;0;363;0
08.03.2020;14:00;226;0;362;0
08.03.2020;15:00;238;0;362;0
08.03.2020;16:00;331;0;363;0
08.03.2020;17:00;354;0;371;0
08.03.2020;18:00;359;249;480;0
08.03.2020;19:00;502;434;490;0
08.03.2020;20:00;607;475;489;0
08.03.2020;21:00;606;609;488;0
08.03.2020;22:00;604;773;488;0
08.03.2020;23:00;610;756;488;0
09.03.2020;00:00;608;754;489;0
09.03.2020;01:00;596;724;493;0
09.03.2020;02:00;464;632;451;0
09.03.2020;03:00;604;643;492;0
09.03.2020;04:00;608;779;493;0
09.03.2020;05:00;605;802;493;0
09.03.2020;06:00;593;822;490;0
09.03.2020;07:00;596;820;490;0
09.03.2020;08:00;593;824;487;0
09.03.2020;09:00;594;822;487;0
09.03.2020;10:00;581;822;491;0
09.03.2020;11:00;583;822;491;0
09.03.2020;12:00;575;821;490;0
09.03.2020;13:00;586;824;491;0
09.03.2020;14:00;586;819;486;0
09.03.2020;15:00;586;826;486;0
09.03.2020;16:00;582;823;482;0
09.03.2020;17:00;586;826;469;0
09.03.2020;18:00;586;821;470;0
09.03.2020;19:00;579;821;478;0
09.03.2020;20:00;576;823;469;0
09.03.2020;21:00;581;823;471;0
09.03.2020;22:00;570;814;470;0
09.03.2020;23:00;428;695;469;0
10.03.2020;00:00;350;435;426;0
10.03.2020;01:00;302;0;361;0
10.03.2020;02:00;171;0;354;0
10.03.2020;03:00;162;0;351;0
10.03.2020;04:00;170;0;351;0
10.03.2020;05:00;298;0;358;0
10.03.2020;06:00;310;0;375;0
10.03.2020;07:00;323;0;394;0
10.03.2020;08:00;338;0;392;0
10.03.2020;09:00;346;0;390;0
10.03.2020;10:00;349;0;393;0
10.03.2020;11:00;446;0;398;0
10.03.2020;12:00;367;0;394;0
10.03.2020;13:00;416;0;395;0
10.03.2020;14:00;430;0;390;0
10.03.2020;15:00;388;0;389;0
10.03.2020;16:00;385;0;365;0
10.03.2020;17:00;459;0;364;0
10.03.2020;18:00;541;0;422;0
10.03.2020;19:00;509;0;422;0
10.03.2020;20:00;305;0;386;0
10.03.2020;21:00;180;0;349;0
10.03.2020;22:00;169;0;350;0
10.03.2020;23:00;172;0;352;0
11.03.2020;00:00;172;0;350;0
11.03.2020;01:00;171;0;343;0
11.03.2020;02:00;198;0;346;0
11.03.2020;03:00;330;0;368;0
11.03.2020;04:00;337;0;453;0
11.03.2020;05:00;390;0;464;0
11.03.2020;06:00;0;0;457;0
11.03.2020;07:00;0;0;458;0
11.03.2020;08:00;0;0;449;0
11.03.2020;09:00;0;0;455;0
11.03.2020;10:00;0;0;462;0
11.03.2020;11:00;0;0;445;0
11.03.2020;12:00;0;0;439;0
11.03.2020;13:00;0;0;387;0
11.03.2020;14:00;0;0;443;0
11.03.2020;15:00;133;0;439;0
11.03.2020;16:00;370;0;452;0
11.03.2020;17:00;357;0;472;0
11.03.2020;18:00;472;0;476;0
11.03.2020;19:00;580;0;471;0
11.03.2020;20:00;588;0;467;0
11.03.2020;21:00;559;0;409;0
11.03.2020;22:00;477;0;370;0
11.03.2020;23:00;291;0;341;0
12.03.2020;00:00;200;0;349;0
12.03.2020;01:00;181;0;352;0
12.03.2020;02:00;182;0;355;0
12.03.2020;03:00;184;0;357;0
12.03.2020;04:00;182;0;344;0
12.03.2020;05:00;191;0;347;0
12.03.2020;06:00;322;0;353;0
12.03.2020;07:00;326;0;407;0
12.03.2020;08:00;205;0;400;0
12.03.2020;09:00;194;0;355;0
12.03.2020;10:00;192;0;362;0
12.03.2020;11:00;193;0;362;0
12.03.2020;12:00;194;0;356;0
12.03.2020;13:00;203;0;342;0
12.03.2020;14:00;321;0;340;0
12.03.2020;15:00;340;0;344;0
12.03.2020;16:00;355;0;350;0
12.03.2020;17:00;517;0;448;0
12.03.2020;18:00;596;0;476;0
12.03.2020;19:00;597;0;487;0
12.03.2020;20:00;569;0;476;0
12.03.2020;21:00;331;0;381;0
12.03.2020;22:00;301;0;369;0
12.03.2020;23:00;264;0;369;0
13.03.2020;00:00;310;0;357;0
13.03.2020;01:00;112;0;331;0
13.03.2020;02:00;0;0;340;0
13.03.2020;03:00;0;0;315;0
13.03.2020;04:00;0;0;315;0
13.03.2020;05:00;0;0;335;0
13.03.2020;06:00;135;0;387;0
13.03.2020;07:00;303;0;425;0
13.03.2020;08:00;275;0;400;0
13.03.2020;09:00;208;0;359;0
13.03.2020;10:00;209;0;361;0
13.03.2020;11:00;209;0;415;0
13.03.2020;12:00;210;0;376;0
13.03.2020;13:00;219;0;360;0
