Datum;Uhrzeit;Generation_DE A[MW];Generation_DE B[MW]
01.01.2020;00:00;0;726
01.01.2020;01:00;0;723
01.01.2020;02:00;0;728
01.01.2020;03:00;0;730
01.01.2020;04:00;0;733
01.01.2020;05:00;0;729
01.01.2020;06:00;0;730
01.01.2020;07:00;47;725
01.01.2020;08:00;281;710
01.01.2020;09:00;335;708
01.01.2020;10:00;390;721
01.01.2020;11:00;530;726
01.01.2020;12:00;620;721
01.01.2020;13:00;624;722
01.01.2020;14:00;729;738
01.01.2020;15:00;747;736
01.01.2020;16:00;745;738
01.01.2020;17:00;739;733
01.01.2020;18:00;716;722
01.01.2020;19:00;623;634
01.01.2020;20:00;713;713
01.01.2020;21:00;745;736
01.01.2020;22:00;747;740
01.01.2020;23:00;752;733
02.01.2020;00:00;743;733
02.01.2020;01:00;750;736
02.01.2020;02:00;752;736
02.01.2020;03:00;720;721
02.01.2020;04:00;589;594
02.01.2020;05:00;606;630
02.01.2020;06:00;647;710
02.01.2020;07:00;619;722
02.01.2020;08:00;697;735
02.01.2020;09:00;683;733
02.01.2020;10:00;681;727
02.01.2020;11:00;685;728
02.01.2020;12:00;697;732
02.01.2020;13:00;695;732
02.01.2020;14:00;665;169
02.01.2020;15:00;652;0
02.01.2020;16:00;652;0
02.01.2020;17:00;658;17
02.01.2020;18:00;653;304
02.01.2020;19:00;657;571
02.01.2020;20:00;674;731
02.01.2020;21:00;674;726
02.01.2020;22:00;674;731
02.01.2020;23:00;515;578
03.01.2020;00:00;476;593
03.01.2020;01:00;333;541
03.01.2020;02:00;333;416
03.01.2020;03:00;318;318
03.01.2020;04:00;307;313
03.01.2020;05:00;316;310
03.01.2020;06:00;332;299
03.01.2020;07:00;358;368
03.01.2020;08:00;378;439
03.01.2020;09:00;417;485
03.01.2020;10:00;547;623
03.01.2020;11:00;665;721
03.01.2020;12:00;686;721
03.01.2020;13:00;635;683
03.01.2020;14:00;645;682
03.01.2020;15:00;566;612
03.01.2020;16:00;609;654
03.01.2020;17:00;533;543
03.01.2020;18:00;388;394
03.01.2020;19:00;364;410
03.01.2020;20:00;334;308
03.01.2020;21:00;326;294
03.01.2020;22:00;326;291
03.01.2020;23:00;347;303
04.01.2020;00:00;312;278
04.01.2020;01:00;333;276
04.01.2020;02:00;345;283
04.01.2020;03:00;342;384
04.01.2020;04:00;333;285
04.01.2020;05:00;358;380
04.01.2020;06:00;362;371
04.01.2020;07:00;348;285
04.01.2020;08:00;323;291
04.01.2020;09:00;316;286
04.01.2020;10:00;313;291
04.01.2020;11:00;352;291
04.01.2020;12:00;434;358
04.01.2020;13:00;361;284
04.01.2020;14:00;370;300
04.01.2020;15:00;398;412
04.01.2020;16:00;486;340
04.01.2020;17:00;667;685
04.01.2020;18:00;706;723
04.01.2020;19:00;711;724
04.01.2020;20:00;711;733
04.01.2020;21:00;722;737
04.01.2020;22:00;719;738
04.01.2020;23:00;716;735
05.01.2020;00:00;702;725
05.01.2020;01:00;702;724
05.01.2020;02:00;715;734
05.01.2020;03:00;715;737
05.01.2020;04:00;730;739
05.01.2020;05:00;740;746
05.01.2020;06:00;748;748
05.01.2020;07:00;746;745
05.01.2020;08:00;746;747
05.01.2020;09:00;725;732
05.01.2020;10:00;731;735
05.01.2020;11:00;732;736
05.01.2020;12:00;727;734
05.01.2020;13:00;738;739
05.01.2020;14:00;725;733
05.01.2020;15:00;727;735
05.01.2020;16:00;737;742
05.01.2020;17:00;736;741
05.01.2020;18:00;741;747
05.01.2020;19:00;735;743
05.01.2020;20:00;737;741
05.01.2020;21:00;740;742
05.01.2020;22:00;739;747
05.01.2020;23:00;739;745
06.01.2020;00:00;734;746
06.01.2020;01:00;722;740
06.01.2020;02:00;728;735
06.01.2020;03:00;682;686
06.01.2020;04:00;715;718
06.01.2020;05:00;737;740
06.01.2020;06:00;710;732
06.01.2020;07:00;685;722
06.01.2020;08:00;692;730
06.01.2020;09:00;680;736
06.01.2020;10:00;665;722
06.01.2020;11:00;670;717
06.01.2020;12:00;670;720
06.01.2020;13:00;675;718
06.01.2020;14:00;671;719
06.01.2020;15:00;666;737
06.01.2020;16:00;663;724
06.01.2020;17:00;678;743
06.01.2020;18:00;686;740
06.01.2020;19:00;666;740
06.01.2020;20:00;651;713
06.01.2020;21:00;672;710
06.01.2020;22:00;669;720
06.01.2020;23:00;643;708
07.01.2020;00:00;628;722
07.01.2020;01:00;640;723
07.01.2020;02:00;640;720
07.01.2020;03:00;636;701
07.01.2020;04:00;659;719
07.01.2020;05:00;671;723
07.01.2020;06:00;673;720
07.01.2020;07:00;677;724
07.01.2020;08:00;697;722
07.01.2020;09:00;704;724
07.01.2020;10:00;694;722
07.01.2020;11:00;679;721
07.01.2020;12:00;656;719
07.01.2020;13:00;676;714
07.01.2020;14:00;683;722
07.01.2020;15:00;678;721
07.01.2020;16:00;680;722
07.01.2020;17:00;678;717
07.01.2020;18:00;670;719
07.01.2020;19:00;664;718
07.01.2020;20:00;665;719
07.01.2020;21:00;687;727
07.01.2020;22:00;672;719
07.01.2020;23:00;649;691
08.01.2020;00:00;380;395
08.01.2020;01:00;346;371
08.01.2020;02:00;348;381
08.01.2020;03:00;369;379
08.01.2020;04:00;376;401
08.01.2020;05:00;411;622
08.01.2020;06:00;571;607
08.01.2020;07:00;677;702
08.01.2020;08:00;681;580
08.01.2020;09:00;687;584
08.01.2020;10:00;682;623
08.01.2020;11:00;688;647
08.01.2020;12:00;691;716
08.01.2020;13:00;698;728
08.01.2020;14:00;687;708
08.01.2020;15:00;697;718
08.01.2020;16:00;689;708
08.01.2020;17:00;648;717
08.01.2020;18:00;569;719
08.01.2020;19:00;571;720
08.01.2020;20:00;551;723
08.01.2020;21:00;561;727
08.01.2020;22:00;554;723
08.01.2020;23:00;553;729
09.01.2020;00:00;558;717
09.01.2020;01:00;561;714
09.01.2020;02:00;552;715
09.01.2020;03:00;556;723
09.01.2020;04:00;567;726
09.01.2020;05:00;588;715
09.01.2020;06:00;597;719
09.01.2020;07:00;596;720
09.01.2020;08:00;580;710
09.01.2020;09:00;561;645
09.01.2020;10:00;573;651
09.01.2020;11:00;580;676
09.01.2020;12:00;547;605
09.01.2020;13:00;529;533
09.01.2020;14:00;483;551
09.01.2020;15:00;580;647
09.01.2020;16:00;578;707
09.01.2020;17:00;547;649
09.01.2020;18:00;583;668
09.01.2020;19:00;583;659
09.01.2020;20:00;584;639
09.01.2020;21:00;586;652
09.01.2020;22:00;543;649
09.01.2020;23:00;540;627
10.01.2020;00:00;581;717
10.01.2020;01:00;586;718
10.01.2020;02:00;595;717
10.01.2020;03:00;598;715
10.01.2020;04:00;597;721
10.01.2020;05:00;694;734
10.01.2020;06:00;699;727
10.01.2020;07:00;701;716
10.01.2020;08:00;701;720
10.01.2020;09:00;694;714
10.01.2020;10:00;708;722
10.01.2020;11:00;698;718
10.01.2020;12:00;703;721
10.01.2020;13:00;707;716
10.01.2020;14:00;692;721
10.01.2020;15:00;690;716
10.01.2020;16:00;668;716
10.01.2020;17:00;676;713
10.01.2020;18:00;672;715
10.01.2020;19:00;667;702
10.01.2020;20:00;662;718
10.01.2020;21:00;682;729
10.01.2020;22:00;674;730
10.01.2020;23:00;676;722
11.01.2020;00:00;677;729
11.01.2020;01:00;676;733
11.01.2020;02:00;678;727
11.01.2020;03:00;688;730
11.01.2020;04:00;681;713
11.01.2020;05:00;694;703
11.01.2020;06:00;688;704
11.01.2020;07:00;583;598
11.01.2020;08:00;708;720
11.01.2020;09:00;713;731
11.01.2020;10:00;711;724
11.01.2020;11:00;711;728
11.01.2020;12:00;702;729
11.01.2020;13:00;561;718
11.01.2020;14:00;569;713
11.01.2020;15:00;715;719
11.01.2020;16:00;713;722
11.01.2020;17:00;716;726
11.01.2020;18:00;707;718
11.01.2020;19:00;695;705
11.01.2020;20:00;620;680
11.01.2020;21:00;523;645
11.01.2020;22:00;495;663
11.01.2020;23:00;426;513
12.01.2020;00:00;340;411
12.01.2020;01:00;0;354
12.01.2020;02:00;0;288
12.01.2020;03:00;0;292
12.01.2020;04:00;0;266
12.01.2020;05:00;0;274
12.01.2020;06:00;0;274
12.01.2020;07:00;0;376
12.01.2020;08:00;0;373
12.01.2020;09:00;0;525
12.01.2020;10:00;0;376
12.01.2020;11:00;0;462
12.01.2020;12:00;0;429
12.01.2020;13:00;3;339
12.01.2020;14:00;181;387
12.01.2020;15:00;381;401
12.01.2020;16:00;481;512
12.01.2020;17:00;576;688
12.01.2020;18:00;568;571
12.01.2020;19:00;506;537
12.01.2020;20:00;573;564
12.01.2020;21:00;505;442
12.01.2020;22:00;416;364
12.01.2020;23:00;477;359
13.01.2020;00:00;511;393
13.01.2020;01:00;514;408
13.01.2020;02:00;589;549
13.01.2020;03:00;507;537
13.01.2020;04:00;552;619
13.01.2020;05:00;707;731
13.01.2020;06:00;720;739
13.01.2020;07:00;717;735
13.01.2020;08:00;712;732
13.01.2020;09:00;717;734
13.01.2020;10:00;702;736
13.01.2020;11:00;707;738
13.01.2020;12:00;700;729
13.01.2020;13:00;692;727
13.01.2020;14:00;691;720
13.01.2020;15:00;681;718
13.01.2020;16:00;597;716
13.01.2020;17:00;636;726
13.01.2020;18:00;602;716
13.01.2020;19:00;591;713
13.01.2020;20:00;597;706
13.01.2020;21:00;573;689
13.01.2020;22:00;587;700
13.01.2020;23:00;504;555
14.01.2020;00:00;425;385
14.01.2020;01:00;406;292
14.01.2020;02:00;404;282
14.01.2020;03:00;394;276
14.01.2020;04:00;393;278
14.01.2020;05:00;414;334
14.01.2020;06:00;392;405
14.01.2020;07:00;368;326
14.01.2020;08:00;408;436
14.01.2020;09:00;465;437
14.01.2020;10:00;596;577
14.01.2020;11:00;706;713
14.01.2020;12:00;627;644
14.01.2020;13:00;538;580
14.01.2020;14:00;680;709
14.01.2020;15:00;687;708
14.01.2020;16:00;601;712
14.01.2020;17:00;662;714
14.01.2020;18:00;667;682
14.01.2020;19:00;535;461
14.01.2020;20:00;380;306
14.01.2020;21:00;372;308
14.01.2020;22:00;341;278
14.01.2020;23:00;340;279
15.01.2020;00:00;328;261
15.01.2020;01:00;326;357
15.01.2020;02:00;309;257
15.01.2020;03:00;326;257
15.01.2020;04:00;352;322
15.01.2020;05:00;364;290
15.01.2020;06:00;392;478
15.01.2020;07:00;532;615
15.01.2020;08:00;606;672
15.01.2020;09:00;564;579
15.01.2020;10:00;501;372
15.01.2020;11:00;441;423
15.01.2020;12:00;413;434
15.01.2020;13:00;395;436
15.01.2020;14:00;535;577
15.01.2020;15:00;663;561
15.01.2020;16:00;627;584
15.01.2020;17:00;630;711
15.01.2020;18:00;621;703
15.01.2020;19:00;609;703
15.01.2020;20:00;644;688
15.01.2020;21:00;525;622
15.01.2020;22:00;587;681
15.01.2020;23:00;618;684
16.01.2020;00:00;584;721
16.01.2020;01:00;542;724
16.01.2020;02:00;589;726
16.01.2020;03:00;655;728
16.01.2020;04:00;656;729
16.01.2020;05:00;658;727
16.01.2020;06:00;663;724
16.01.2020;07:00;665;725
16.01.2020;08:00;655;726
16.01.2020;09:00;651;727
16.01.2020;10:00;652;725
16.01.2020;11:00;632;709
16.01.2020;12:00;617;682
16.01.2020;13:00;667;724
16.01.2020;14:00;689;722
16.01.2020;15:00;682;723
16.01.2020;16:00;674;721
16.01.2020;17:00;663;724
16.01.2020;18:00;661;720
16.01.2020;19:00;671;724
16.01.2020;20:00;670;723
16.01.2020;21:00;665;716
16.01.2020;22:00;670;723
16.01.2020;23:00;654;683
17.01.2020;00:00;675;719
17.01.2020;01:00;674;716
17.01.2020;02:00;679;715
17.01.2020;03:00;679;716
17.01.2020;04:00;679;719
17.01.2020;05:00;692;721
17.01.2020;06:00;703;719
17.01.2020;07:00;711;715
17.01.2020;08:00;709;716
17.01.2020;09:00;715;721
17.01.2020;10:00;710;725
17.01.2020;11:00;712;723
17.01.2020;12:00;709;724
17.01.2020;13:00;713;718
17.01.2020;14:00;707;724
17.01.2020;15:00;697;722
17.01.2020;16:00;680;723
17.01.2020;17:00;676;722
17.01.2020;18:00;677;721
17.01.2020;19:00;678;719
17.01.2020;20:00;692;722
17.01.2020;21:00;687;722
17.01.2020;22:00;659;685
17.01.2020;23:00;511;466
18.01.2020;00:00;364;291
18.01.2020;01:00;353;286
18.01.2020;02:00;356;287
18.01.2020;03:00;450;442
18.01.2020;04:00;570;580
18.01.2020;05:00;707;656
18.01.2020;06:00;706;714
18.01.2020;07:00;705;717
18.01.2020;08:00;635;646
18.01.2020;09:00;702;722
18.01.2020;10:00;702;719
18.01.2020;11:00;699;720
18.01.2020;12:00;703;722
18.01.2020;13:00;709;728
18.01.2020;14:00;707;725
18.01.2020;15:00;709;724
18.01.2020;16:00;709;726
18.01.2020;17:00;709;729
18.01.2020;18:00;709;735
18.01.2020;19:00;704;732
18.01.2020;20:00;705;726
18.01.2020;21:00;689;728
18.01.2020;22:00;710;731
18.01.2020;23:00;716;731
19.01.2020;00:00;719;735
19.01.2020;01:00;713;722
19.01.2020;02:00;706;727
19.01.2020;03:00;715;728
19.01.2020;04:00;726;730
19.01.2020;05:00;740;736
19.01.2020;06:00;734;735
19.01.2020;07:00;739;737
19.01.2020;08:00;730;731
19.01.2020;09:00;725;726
19.01.2020;10:00;718;720
19.01.2020;11:00;718;728
19.01.2020;12:00;720;727
19.01.2020;13:00;724;724
19.01.2020;14:00;719;726
19.01.2020;15:00;723;728
19.01.2020;16:00;726;728
19.01.2020;17:00;724;681
19.01.2020;18:00;702;0
19.01.2020;19:00;695;0
19.01.2020;20:00;682;0
19.01.2020;21:00;707;0
19.01.2020;22:00;703;0
19.01.2020;23:00;705;311
20.01.2020;00:00;708;470
20.01.2020;01:00;706;640
20.01.2020;02:00;700;640
20.01.2020;03:00;706;654
20.01.2020;04:00;712;658
20.01.2020;05:00;709;654
20.01.2020;06:00;648;650
20.01.2020;07:00;627;659
20.01.2020;08:00;631;642
20.01.2020;09:00;640;644
20.01.2020;10:00;642;645
20.01.2020;11:00;640;667
20.01.2020;12:00;648;747
20.01.2020;13:00;680;663
20.01.2020;14:00;670;459
20.01.2020;15:00;674;440
20.01.2020;16:00;671;435
20.01.2020;17:00;663;440
20.01.2020;18:00;648;445
20.01.2020;19:00;628;473
20.01.2020;20:00;619;0
20.01.2020;21:00;621;0
20.01.2020;22:00;605;0
20.01.2020;23:00;619;0
21.01.2020;00:00;625;0
21.01.2020;01:00;559;0
21.01.2020;02:00;539;0
21.01.2020;03:00;547;0
21.01.2020;04:00;552;0
21.01.2020;05:00;612;0
21.01.2020;06:00;624;0
21.01.2020;07:00;619;0
21.01.2020;08:00;618;0
21.01.2020;09:00;612;0
21.01.2020;10:00;618;0
21.01.2020;11:00;624;0
21.01.2020;12:00;621;0
21.01.2020;13:00;615;0
21.01.2020;14:00;598;0
21.01.2020;15:00;608;0
21.01.2020;16:00;603;0
21.01.2020;17:00;608;2
21.01.2020;18:00;614;314
21.01.2020;19:00;602;583
21.01.2020;20:00;637;675
21.01.2020;21:00;649;725
21.01.2020;22:00;656;729
21.01.2020;23:00;661;734
22.01.2020;00:00;659;734
22.01.2020;01:00;651;735
22.01.2020;02:00;659;737
22.01.2020;03:00;669;735
22.01.2020;04:00;674;723
22.01.2020;05:00;696;723
22.01.2020;06:00;686;718
22.01.2020;07:00;687;719
22.01.2020;08:00;679;718
22.01.2020;09:00;679;721
22.01.2020;10:00;672;724
22.01.2020;11:00;680;731
22.01.2020;12:00;673;730
22.01.2020;13:00;674;732
22.01.2020;14:00;671;730
22.01.2020;15:00;663;724
22.01.2020;16:00;677;717
22.01.2020;17:00;670;710
22.01.2020;18:00;663;719
22.01.2020;19:00;678;716
22.01.2020;20:00;676;718
22.01.2020;21:00;686;715
22.01.2020;22:00;679;718
22.01.2020;23:00;669;716
23.01.2020;00:00;665;716
23.01.2020;01:00;668;719
23.01.2020;02:00;674;720
23.01.2020;03:00;675;720
23.01.2020;04:00;678;723
23.01.2020;05:00;703;715
23.01.2020;06:00;707;720
23.01.2020;07:00;701;720
23.01.2020;08:00;704;718
23.01.2020;09:00;706;720
23.01.2020;10:00;697;718
23.01.2020;11:00;699;718
23.01.2020;12:00;691;720
23.01.2020;13:00;692;725
23.01.2020;14:00;693;723
23.01.2020;15:00;685;723
23.01.2020;16:00;685;717
23.01.2020;17:00;687;716
23.01.2020;18:00;691;714
23.01.2020;19:00;677;720
23.01.2020;20:00;684;726
23.01.2020;21:00;696;723
23.01.2020;22:00;687;731
23.01.2020;23:00;688;728
24.01.2020;00:00;688;728
24.01.2020;01:00;681;729
24.01.2020;02:00;685;725
24.01.2020;03:00;683;724
24.01.2020;04:00;683;716
24.01.2020;05:00;689;720
24.01.2020;06:00;696;709
24.01.2020;07:00;695;724
24.01.2020;08:00;704;719
24.01.2020;09:00;710;725
24.01.2020;10:00;713;727
24.01.2020;11:00;710;728
24.01.2020;12:00;720;731
24.01.2020;13:00;713;732
24.01.2020;14:00;710;730
24.01.2020;15:00;699;729
24.01.2020;16:00;700;729
24.01.2020;17:00;695;730
24.01.2020;18:00;688;727
24.01.2020;19:00;688;730
24.01.2020;20:00;690;730
24.01.2020;21:00;698;732
24.01.2020;22:00;695;730
24.01.2020;23:00;707;735
25.01.2020;00:00;693;731
25.01.2020;01:00;688;731
25.01.2020;02:00;694;735
25.01.2020;03:00;700;735
25.01.2020;04:00;700;736
25.01.2020;05:00;712;729
25.01.2020;06:00;717;733
25.01.2020;07:00;716;728
25.01.2020;08:00;726;727
25.01.2020;09:00;730;727
25.01.2020;10:00;720;724
25.01.2020;11:00;728;726
25.01.2020;12:00;717;723
25.01.2020;13:00;716;720
25.01.2020;14:00;726;726
25.01.2020;15:00;731;730
25.01.2020;16:00;728;727
25.01.2020;17:00;725;728
25.01.2020;18:00;720;726
25.01.2020;19:00;718;724
25.01.2020;20:00;718;728
25.01.2020;21:00;736;728
25.01.2020;22:00;739;726
25.01.2020;23:00;739;729
26.01.2020;00:00;741;726
26.01.2020;01:00;740;727
26.01.2020;02:00;744;730
26.01.2020;03:00;741;733
26.01.2020;04:00;740;739
26.01.2020;05:00;743;742
26.01.2020;06:00;738;739
26.01.2020;07:00;742;744
26.01.2020;08:00;740;742
26.01.2020;09:00;736;744
26.01.2020;10:00;733;741
26.01.2020;11:00;739;747
26.01.2020;12:00;744;748
26.01.2020;13:00;731;750
26.01.2020;14:00;731;746
26.01.2020;15:00;724;750
26.01.2020;16:00;728;741
26.01.2020;17:00;725;738
26.01.2020;18:00;725;738
26.01.2020;19:00;720;747
26.01.2020;20:00;718;732
26.01.2020;21:00;617;634
26.01.2020;22:00;701;727
26.01.2020;23:00;638;651
27.01.2020;00:00;703;727
27.01.2020;01:00;717;738
27.01.2020;02:00;721;737
27.01.2020;03:00;608;611
27.01.2020;04:00;696;707
27.01.2020;05:00;716;740
27.01.2020;06:00;711;734
27.01.2020;07:00;667;708
27.01.2020;08:00;674;714
27.01.2020;09:00;691;719
27.01.2020;10:00;696;745
27.01.2020;11:00;647;745
27.01.2020;12:00;693;744
27.01.2020;13:00;703;744
27.01.2020;14:00;701;732
27.01.2020;15:00;691;738
27.01.2020;16:00;687;741
27.01.2020;17:00;688;740
27.01.2020;18:00;689;743
27.01.2020;19:00;689;741
27.01.2020;20:00;698;739
27.01.2020;21:00;686;740
27.01.2020;22:00;681;743
27.01.2020;23:00;664;731
28.01.2020;00:00;520;609
28.01.2020;01:00;471;554
28.01.2020;02:00;415;459
28.01.2020;03:00;417;331
28.01.2020;04:00;413;320
28.01.2020;05:00;450;443
28.01.2020;06:00;508;538
28.01.2020;07:00;604;683
28.01.2020;08:00;672;616
28.01.2020;09:00;667;617
28.01.2020;10:00;572;623
28.01.2020;11:00;594;618
28.01.2020;12:00;664;716
28.01.2020;13:00;640;695
28.01.2020;14:00;652;701
28.01.2020;15:00;557;659
28.01.2020;16:00;602;718
28.01.2020;17:00;539;706
28.01.2020;18:00;568;711
28.01.2020;19:00;550;672
28.01.2020;20:00;362;413
28.01.2020;21:00;349;395
28.01.2020;22:00;342;397
28.01.2020;23:00;334;368
29.01.2020;00:00;263;359
29.01.2020;01:00;259;381
29.01.2020;02:00;312;390
29.01.2020;03:00;285;338
29.01.2020;04:00;325;393
29.01.2020;05:00;444;420
29.01.2020;06:00;555;573
29.01.2020;07:00;528;568
29.01.2020;08:00;486;554
29.01.2020;09:00;469;554
29.01.2020;10:00;521;526
29.01.2020;11:00;555;630
29.01.2020;12:00;552;679
29.01.2020;13:00;544;637
29.01.2020;14:00;540;634
29.01.2020;15:00;529;634
29.01.2020;16:00;585;662
29.01.2020;17:00;637;700
29.01.2020;18:00;688;731
29.01.2020;19:00;695;733
29.01.2020;20:00;661;718
29.01.2020;21:00;620;728
29.01.2020;22:00;596;714
29.01.2020;23:00;539;579
30.01.2020;00:00;545;633
30.01.2020;01:00;495;623
30.01.2020;02:00;271;416
30.01.2020;03:00;258;297
30.01.2020;04:00;254;299
30.01.2020;05:00;284;351
30.01.2020;06:00;510;548
30.01.2020;07:00;484;531
