Datum;Uhrzeit;Generation_DE A[MW];Generation_DE B[MW]
30.01.2020;08:00;414;476
30.01.2020;09:00;388;449
30.01.2020;10:00;379;432
30.01.2020;11:00;362;420
30.01.2020;12:00;364;393
30.01.2020;13:00;385;417
30.01.2020;14:00;457;499
30.01.2020;15:00;500;555
30.01.2020;16:00;530;595
30.01.2020;17:00;567;617
30.01.2020;18:00;558;625
30.01.2020;19:00;528;605
30.01.2020;20:00;381;416
30.01.2020;21:00;299;338
30.01.2020;22:00;288;333
30.01.2020;23:00;259;319
31.01.2020;00:00;241;241
31.01.2020;01:00;237;276
31.01.2020;02:00;127;295
31.01.2020;03:00;128;288
31.01.2020;04:00;142;288
31.01.2020;05:00;262;288
31.01.2020;06:00;389;397
31.01.2020;07:00;670;680
31.01.2020;08:00;727;715
31.01.2020;09:00;696;689
31.01.2020;10:00;683;675
31.01.2020;11:00;684;679
31.01.2020;12:00;633;638
31.01.2020;13:00;624;617
31.01.2020;14:00;632;635
31.01.2020;15:00;709;723
31.01.2020;16:00;706;730
31.01.2020;17:00;687;728
31.01.2020;18:00;617;680
31.01.2020;19:00;582;617
31.01.2020;20:00;518;474
31.01.2020;21:00;317;227
31.01.2020;22:00;0;327
31.01.2020;23:00;0;256
01.02.2020;00:00;0;227
01.02.2020;01:00;0;224
01.02.2020;02:00;0;213
01.02.2020;03:00;0;234
01.02.2020;04:00;0;217
01.02.2020;05:00;0;228
01.02.2020;06:00;0;223
01.02.2020;07:00;0;221
01.02.2020;08:00;0;222
01.02.2020;09:00;0;226
01.02.2020;10:00;0;219
01.02.2020;11:00;0;223
01.02.2020;12:00;0;213
01.02.2020;13:00;0;215
01.02.2020;14:00;0;208
01.02.2020;15:00;0;210
01.02.2020;16:00;0;219
01.02.2020;17:00;0;221
01.02.2020;18:00;0;239
01.02.2020;19:00;0;221
01.02.2020;20:00;0;223
01.02.2020;21:00;0;224
01.02.2020;22:00;0;211
01.02.2020;23:00;0;218
02.02.2020;00:00;0;226
02.02.2020;01:00;0;241
02.02.2020;02:00;0;244
02.02.2020;03:00;0;250
02.02.2020;04:00;0;256
02.02.2020;05:00;0;255
02.02.2020;06:00;0;258
02.02.2020;07:00;0;260
02.02.2020;08:00;0;331
02.02.2020;09:00;0;667
02.02.2020;10:00;0;723
02.02.2020;11:00;0;722
02.02.2020;12:00;0;725
02.02.2020;13:00;0;727
02.02.2020;14:00;0;721
02.02.2020;15:00;0;721
02.02.2020;16:00;0;723
02.02.2020;17:00;0;723
02.02.2020;18:00;0;717
02.02.2020;19:00;0;719
02.02.2020;20:00;0;722
02.02.2020;21:00;0;728
02.02.2020;22:00;0;617
02.02.2020;23:00;0;456
03.02.2020;00:00;0;324
03.02.2020;01:00;0;414
03.02.2020;02:00;0;311
03.02.2020;03:00;0;322
03.02.2020;04:00;0;402
03.02.2020;05:00;256;379
03.02.2020;06:00;389;573
03.02.2020;07:00;460;710
03.02.2020;08:00;614;718
03.02.2020;09:00;667;720
03.02.2020;10:00;663;720
03.02.2020;11:00;656;725
03.02.2020;12:00;599;721
03.02.2020;13:00;669;718
03.02.2020;14:00;669;718
03.02.2020;15:00;685;722
03.02.2020;16:00;657;709
03.02.2020;17:00;662;703
03.02.2020;18:00;683;725
03.02.2020;19:00;702;723
03.02.2020;20:00;682;717
03.02.2020;21:00;685;721
03.02.2020;22:00;665;719
03.02.2020;23:00;656;713
04.02.2020;00:00;606;611
04.02.2020;01:00;593;593
04.02.2020;02:00;452;502
04.02.2020;03:00;252;306
04.02.2020;04:00;264;306
04.02.2020;05:00;302;400
04.02.2020;06:00;627;682
04.02.2020;07:00;691;714
04.02.2020;08:00;694;709
04.02.2020;09:00;705;716
04.02.2020;10:00;693;716
04.02.2020;11:00;679;716
04.02.2020;12:00;494;655
04.02.2020;13:00;446;464
04.02.2020;14:00;501;540
04.02.2020;15:00;647;701
04.02.2020;16:00;664;708
04.02.2020;17:00;653;692
04.02.2020;18:00;595;656
04.02.2020;19:00;640;698
04.02.2020;20:00;493;605
04.02.2020;21:00;335;561
04.02.2020;22:00;239;413
04.02.2020;23:00;226;289
05.02.2020;00:00;116;320
05.02.2020;01:00;123;322
05.02.2020;02:00;117;317
05.02.2020;03:00;146;336
05.02.2020;04:00;281;517
05.02.2020;05:00;503;655
05.02.2020;06:00;694;726
05.02.2020;07:00;695;720
05.02.2020;08:00;705;716
05.02.2020;09:00;708;719
05.02.2020;10:00;699;705
05.02.2020;11:00;700;720
05.02.2020;12:00;687;696
05.02.2020;13:00;662;676
05.02.2020;14:00;651;686
05.02.2020;15:00;651;692
05.02.2020;16:00;677;713
05.02.2020;17:00;672;705
05.02.2020;18:00;685;711
05.02.2020;19:00;686;710
05.02.2020;20:00;703;705
05.02.2020;21:00;707;705
05.02.2020;22:00;702;714
05.02.2020;23:00;695;714
06.02.2020;00:00;685;713
06.02.2020;01:00;652;673
06.02.2020;02:00;447;580
06.02.2020;03:00;474;614
06.02.2020;04:00;602;711
06.02.2020;05:00;689;719
06.02.2020;06:00;692;721
06.02.2020;07:00;694;716
06.02.2020;08:00;704;723
06.02.2020;09:00;702;723
06.02.2020;10:00;706;719
06.02.2020;11:00;700;719
06.02.2020;12:00;694;713
06.02.2020;13:00;698;718
06.02.2020;14:00;658;699
06.02.2020;15:00;667;697
06.02.2020;16:00;666;631
06.02.2020;17:00;645;691
06.02.2020;18:00;663;709
06.02.2020;19:00;666;712
06.02.2020;20:00;668;714
06.02.2020;21:00;662;698
06.02.2020;22:00;664;702
06.02.2020;23:00;676;715
07.02.2020;00:00;674;709
07.02.2020;01:00;679;711
07.02.2020;02:00;676;713
07.02.2020;03:00;682;717
07.02.2020;04:00;681;714
07.02.2020;05:00;687;712
07.02.2020;06:00;694;714
07.02.2020;07:00;691;721
07.02.2020;08:00;700;732
07.02.2020;09:00;675;719
07.02.2020;10:00;687;724
07.02.2020;11:00;670;708
07.02.2020;12:00;703;724
07.02.2020;13:00;703;636
07.02.2020;14:00;697;718
07.02.2020;15:00;652;701
07.02.2020;16:00;671;725
07.02.2020;17:00;672;722
07.02.2020;18:00;678;728
07.02.2020;19:00;679;724
07.02.2020;20:00;672;718
07.02.2020;21:00;665;703
07.02.2020;22:00;676;715
07.02.2020;23:00;668;713
08.02.2020;00:00;636;658
08.02.2020;01:00;401;453
08.02.2020;02:00;261;311
08.02.2020;03:00;268;309
08.02.2020;04:00;280;283
08.02.2020;05:00;281;272
08.02.2020;06:00;288;314
08.02.2020;07:00;455;500
08.02.2020;08:00;575;704
08.02.2020;09:00;691;723
08.02.2020;10:00;664;727
08.02.2020;11:00;686;720
08.02.2020;12:00;694;720
08.02.2020;13:00;684;727
08.02.2020;14:00;672;724
08.02.2020;15:00;677;735
08.02.2020;16:00;672;717
08.02.2020;17:00;672;730
08.02.2020;18:00;671;732
08.02.2020;19:00;660;705
08.02.2020;20:00;683;717
08.02.2020;21:00;678;629
08.02.2020;22:00;566;498
08.02.2020;23:00;404;371
09.02.2020;00:00;285;298
09.02.2020;01:00;238;0
09.02.2020;02:00;227;0
09.02.2020;03:00;217;0
09.02.2020;04:00;233;0
09.02.2020;05:00;232;0
09.02.2020;06:00;226;0
09.02.2020;07:00;233;0
09.02.2020;08:00;271;0
09.02.2020;09:00;265;0
09.02.2020;10:00;249;0
09.02.2020;11:00;245;0
09.02.2020;12:00;243;0
09.02.2020;13:00;237;0
09.02.2020;14:00;245;0
09.02.2020;15:00;242;0
09.02.2020;16:00;249;0
09.02.2020;17:00;252;0
09.02.2020;18:00;254;0
09.02.2020;19:00;254;0
09.02.2020;20:00;252;0
09.02.2020;21:00;254;0
09.02.2020;22:00;254;0
09.02.2020;23:00;252;0
10.02.2020;00:00;246;0
10.02.2020;01:00;255;0
10.02.2020;02:00;248;0
10.02.2020;03:00;256;0
10.02.2020;04:00;250;0
10.02.2020;05:00;254;0
10.02.2020;06:00;255;0
10.02.2020;07:00;425;0
10.02.2020;08:00;540;0
10.02.2020;09:00;453;0
10.02.2020;10:00;280;0
10.02.2020;11:00;245;0
10.02.2020;12:00;237;0
10.02.2020;13:00;247;0
10.02.2020;14:00;288;0
10.02.2020;15:00;346;0
10.02.2020;16:00;251;0
10.02.2020;17:00;212;0
10.02.2020;18:00;215;0
10.02.2020;19:00;232;0
10.02.2020;20:00;209;0
10.02.2020;21:00;206;0
10.02.2020;22:00;217;0
10.02.2020;23:00;198;0
11.02.2020;00:00;193;0
11.02.2020;01:00;186;0
11.02.2020;02:00;177;0
11.02.2020;03:00;195;0
11.02.2020;04:00;190;0
11.02.2020;05:00;181;0
11.02.2020;06:00;200;0
11.02.2020;07:00;335;0
11.02.2020;08:00;272;0
11.02.2020;09:00;218;0
11.02.2020;10:00;299;0
11.02.2020;11:00;356;0
11.02.2020;12:00;369;0
11.02.2020;13:00;208;0
11.02.2020;14:00;197;0
11.02.2020;15:00;191;0
11.02.2020;16:00;197;0
11.02.2020;17:00;208;0
11.02.2020;18:00;220;0
11.02.2020;19:00;218;0
11.02.2020;20:00;206;0
11.02.2020;21:00;208;0
11.02.2020;22:00;196;0
11.02.2020;23:00;199;0
12.02.2020;00:00;203;0
12.02.2020;01:00;213;0
12.02.2020;02:00;220;0
12.02.2020;03:00;208;0
12.02.2020;04:00;222;0
12.02.2020;05:00;293;0
12.02.2020;06:00;463;0
12.02.2020;07:00;665;0
12.02.2020;08:00;657;0
12.02.2020;09:00;429;0
12.02.2020;10:00;326;0
12.02.2020;11:00;246;0
12.02.2020;12:00;249;0
12.02.2020;13:00;187;0
12.02.2020;14:00;165;0
12.02.2020;15:00;253;0
12.02.2020;16:00;544;0
12.02.2020;17:00;558;0
12.02.2020;18:00;499;0
12.02.2020;19:00;518;0
12.02.2020;20:00;598;0
12.02.2020;21:00;585;0
12.02.2020;22:00;535;0
12.02.2020;23:00;435;0
13.02.2020;00:00;445;0
13.02.2020;01:00;442;0
13.02.2020;02:00;520;0
13.02.2020;03:00;431;0
13.02.2020;04:00;406;39
13.02.2020;05:00;459;278
13.02.2020;06:00;594;417
13.02.2020;07:00;633;541
13.02.2020;08:00;642;558
13.02.2020;09:00;668;708
13.02.2020;10:00;684;722
13.02.2020;11:00;689;719
13.02.2020;12:00;685;734
13.02.2020;13:00;684;740
13.02.2020;14:00;689;751
13.02.2020;15:00;687;758
13.02.2020;16:00;685;757
13.02.2020;17:00;691;747
13.02.2020;18:00;675;756
13.02.2020;19:00;657;753
13.02.2020;20:00;645;753
13.02.2020;21:00;668;749
13.02.2020;22:00;661;727
13.02.2020;23:00;660;735
14.02.2020;00:00;672;721
14.02.2020;01:00;651;699
14.02.2020;02:00;638;701
14.02.2020;03:00;523;724
14.02.2020;04:00;657;726
14.02.2020;05:00;666;719
14.02.2020;06:00;689;742
14.02.2020;07:00;703;735
14.02.2020;08:00;709;735
14.02.2020;09:00;719;733
14.02.2020;10:00;711;732
14.02.2020;11:00;702;739
14.02.2020;12:00;701;738
14.02.2020;13:00;715;732
14.02.2020;14:00;712;727
14.02.2020;15:00;704;740
14.02.2020;16:00;685;708
14.02.2020;17:00;708;726
14.02.2020;18:00;697;732
14.02.2020;19:00;658;698
14.02.2020;20:00;692;740
14.02.2020;21:00;697;739
14.02.2020;22:00;680;730
14.02.2020;23:00;683;722
15.02.2020;00:00;696;743
15.02.2020;01:00;673;715
15.02.2020;02:00;492;627
15.02.2020;03:00;406;495
15.02.2020;04:00;323;380
15.02.2020;05:00;378;413
15.02.2020;06:00;350;386
15.02.2020;07:00;390;426
15.02.2020;08:00;534;571
15.02.2020;09:00;516;570
15.02.2020;10:00;0;406
15.02.2020;11:00;0;240
15.02.2020;12:00;0;206
15.02.2020;13:00;0;231
15.02.2020;14:00;0;232
15.02.2020;15:00;0;235
15.02.2020;16:00;0;238
15.02.2020;17:00;0;309
15.02.2020;18:00;0;350
15.02.2020;19:00;0;280
15.02.2020;20:00;0;224
15.02.2020;21:00;0;227
15.02.2020;22:00;0;226
15.02.2020;23:00;0;220
16.02.2020;00:00;0;213
16.02.2020;01:00;0;224
16.02.2020;02:00;0;223
16.02.2020;03:00;0;223
16.02.2020;04:00;0;232
16.02.2020;05:00;0;257
16.02.2020;06:00;0;256
16.02.2020;07:00;0;252
16.02.2020;08:00;0;256
16.02.2020;09:00;0;254
16.02.2020;10:00;0;256
16.02.2020;11:00;0;261
16.02.2020;12:00;0;265
16.02.2020;13:00;0;270
16.02.2020;14:00;0;267
16.02.2020;15:00;0;267
16.02.2020;16:00;0;276
16.02.2020;17:00;0;275
16.02.2020;18:00;0;272
16.02.2020;19:00;0;275
16.02.2020;20:00;0;281
16.02.2020;21:00;0;281
16.02.2020;22:00;0;274
16.02.2020;23:00;0;277
17.02.2020;00:00;0;283
17.02.2020;01:00;0;280
17.02.2020;02:00;0;281
17.02.2020;03:00;0;285
17.02.2020;04:00;0;281
17.02.2020;05:00;0;279
17.02.2020;06:00;0;340
17.02.2020;07:00;0;649
17.02.2020;08:00;0;703
17.02.2020;09:00;0;697
17.02.2020;10:00;0;683
17.02.2020;11:00;0;709
17.02.2020;12:00;0;706
17.02.2020;13:00;0;709
17.02.2020;14:00;0;695
17.02.2020;15:00;0;681
17.02.2020;16:00;0;679
17.02.2020;17:00;0;659
17.02.2020;18:00;0;694
17.02.2020;19:00;0;674
17.02.2020;20:00;0;676
17.02.2020;21:00;0;587
17.02.2020;22:00;0;413
17.02.2020;23:00;0;266
18.02.2020;00:00;0;210
18.02.2020;01:00;0;266
18.02.2020;02:00;0;210
18.02.2020;03:00;0;203
18.02.2020;04:00;0;203
18.02.2020;05:00;0;256
18.02.2020;06:00;0;481
18.02.2020;07:00;0;670
18.02.2020;08:00;0;527
18.02.2020;09:00;0;286
18.02.2020;10:00;0;214
18.02.2020;11:00;0;274
18.02.2020;12:00;0;315
18.02.2020;13:00;0;230
18.02.2020;14:00;0;207
18.02.2020;15:00;0;273
18.02.2020;16:00;0;637
18.02.2020;17:00;0;645
18.02.2020;18:00;0;644
18.02.2020;19:00;0;643
18.02.2020;20:00;0;611
18.02.2020;21:00;0;438
18.02.2020;22:00;0;390
18.02.2020;23:00;0;352
19.02.2020;00:00;0;208
19.02.2020;01:00;0;226
19.02.2020;02:00;0;233
19.02.2020;03:00;0;250
19.02.2020;04:00;0;247
19.02.2020;05:00;0;339
19.02.2020;06:00;0;655
19.02.2020;07:00;0;672
19.02.2020;08:00;0;679
19.02.2020;09:00;0;676
19.02.2020;10:00;0;682
19.02.2020;11:00;0;666
19.02.2020;12:00;0;630
19.02.2020;13:00;0;671
19.02.2020;14:00;0;535
19.02.2020;15:00;0;574
19.02.2020;16:00;0;683
19.02.2020;17:00;0;664
19.02.2020;18:00;0;639
19.02.2020;19:00;0;653
19.02.2020;20:00;0;667
19.02.2020;21:00;0;668
19.02.2020;22:00;0;636
19.02.2020;23:00;0;649
20.02.2020;00:00;0;595
20.02.2020;01:00;0;278
20.02.2020;02:00;0;306
20.02.2020;03:00;0;378
20.02.2020;04:00;0;572
20.02.2020;05:00;0;626
20.02.2020;06:00;0;678
20.02.2020;07:00;0;674
20.02.2020;08:00;0;676
20.02.2020;09:00;0;667
20.02.2020;10:00;0;685
20.02.2020;11:00;0;684
20.02.2020;12:00;0;617
20.02.2020;13:00;0;681
20.02.2020;14:00;0;657
20.02.2020;15:00;0;636
20.02.2020;16:00;0;535
20.02.2020;17:00;0;583
20.02.2020;18:00;0;616
20.02.2020;19:00;0;537
20.02.2020;20:00;0;386
20.02.2020;21:00;0;250
20.02.2020;22:00;0;401
20.02.2020;23:00;0;382
21.02.2020;00:00;0;308
21.02.2020;01:00;0;216
21.02.2020;02:00;0;198
21.02.2020;03:00;0;205
21.02.2020;04:00;0;318
21.02.2020;05:00;0;429
21.02.2020;06:00;0;640
21.02.2020;07:00;0;487
21.02.2020;08:00;0;454
21.02.2020;09:00;0;593
21.02.2020;10:00;0;504
21.02.2020;11:00;0;366
21.02.2020;12:00;0;253
21.02.2020;13:00;0;250
21.02.2020;14:00;0;245
21.02.2020;15:00;0;268
21.02.2020;16:00;0;513
21.02.2020;17:00;0;687
21.02.2020;18:00;0;673
21.02.2020;19:00;0;661
21.02.2020;20:00;0;559
21.02.2020;21:00;0;386
21.02.2020;22:00;0;303
21.02.2020;23:00;0;245
22.02.2020;00:00;0;245
22.02.2020;01:00;0;228
22.02.2020;02:00;0;219
22.02.2020;03:00;0;232
22.02.2020;04:00;0;270
22.02.2020;05:00;0;262
22.02.2020;06:00;0;260
22.02.2020;07:00;0;257
22.02.2020;08:00;0;252
22.02.2020;09:00;0;263
22.02.2020;10:00;0;269
22.02.2020;11:00;0;253
22.02.2020;12:00;0;258
22.02.2020;13:00;0;262
22.02.2020;14:00;0;253
22.02.2020;15:00;0;261
22.02.2020;16:00;0;266
22.02.2020;17:00;0;253
22.02.2020;18:00;0;261
22.02.2020;19:00;0;264
22.02.2020;20:00;0;271
22.02.2020;21:00;0;269
22.02.2020;22:00;0;267
22.02.2020;23:00;0;266
23.02.2020;00:00;0;257
23.02.2020;01:00;0;265
23.02.2020;02:00;0;258
23.02.2020;03:00;0;259
23.02.2020;04:00;0;264
23.02.2020;05:00;0;276
23.02.2020;06:00;0;268
23.02.2020;07:00;0;282
23.02.2020;08:00;0;279
23.02.2020;09:00;0;280
23.02.2020;10:00;0;432
23.02.2020;11:00;0;427
23.02.2020;12:00;0;439
23.02.2020;13:00;0;413
23.02.2020;14:00;0;273
23.02.2020;15:00;0;268
23.02.2020;16:00;0;278
23.02.2020;17:00;0;288
23.02.2020;18:00;0;280
23.02.2020;19:00;0;270
23.02.2020;20:00;0;279
23.02.2020;21:00;0;291
23.02.2020;22:00;0;291
23.02.2020;23:00;0;298
24.02.2020;00:00;0;330
24.02.2020;01:00;0;322
24.02.2020;02:00;0;325
24.02.2020;03:00;0;368
24.02.2020;04:00;255;385
24.02.2020;05:00;391;677
24.02.2020;06:00;501;714
24.02.2020;07:00;680;716
24.02.2020;08:00;710;713
24.02.2020;09:00;709;711
24.02.2020;10:00;701;710
24.02.2020;11:00;709;722
24.02.2020;12:00;710;721
24.02.2020;13:00;718;721
24.02.2020;14:00;713;721
24.02.2020;15:00;699;712
24.02.2020;16:00;610;631
24.02.2020;17:00;702;712
24.02.2020;18:00;706;716
24.02.2020;19:00;655;731
24.02.2020;20:00;343;569
24.02.2020;21:00;220;301
24.02.2020;22:00;213;277
24.02.2020;23:00;214;278
25.02.2020;00:00;213;256
25.02.2020;01:00;202;253
25.02.2020;02:00;204;255
25.02.2020;03:00;209;256
25.02.2020;04:00;202;252
25.02.2020;05:00;215;255
25.02.2020;06:00;219;251
25.02.2020;07:00;225;253
25.02.2020;08:00;228;251
25.02.2020;09:00;264;274
25.02.2020;10:00;294;270
25.02.2020;11:00;288;265
25.02.2020;12:00;248;260
25.02.2020;13:00;215;249
25.02.2020;14:00;205;252
25.02.2020;15:00;228;270
25.02.2020;16:00;366;407
25.02.2020;17:00;638;648
25.02.2020;18:00;715;733
25.02.2020;19:00;707;733
25.02.2020;20:00;706;721
25.02.2020;21:00;687;730
25.02.2020;22:00;699;745
25.02.2020;23:00;685;721
26.02.2020;00:00;562;705
26.02.2020;01:00;494;557
26.02.2020;02:00;358;365
26.02.2020;03:00;494;498
26.02.2020;04:00;507;510
26.02.2020;05:00;525;513
26.02.2020;06:00;545;693
26.02.2020;07:00;545;707
26.02.2020;08:00;569;727
26.02.2020;09:00;561;720
26.02.2020;10:00;562;717
26.02.2020;11:00;579;730
26.02.2020;12:00;537;733
26.02.2020;13:00;556;717
26.02.2020;14:00;701;719
26.02.2020;15:00;702;743
26.02.2020;16:00;690;732
26.02.2020;17:00;684;733
26.02.2020;18:00;686;731
26.02.2020;19:00;658;691
26.02.2020;20:00;671;712
26.02.2020;21:00;679;719
26.02.2020;22:00;669;718
26.02.2020;23:00;663;728
27.02.2020;00:00;663;721
27.02.2020;01:00;677;725
27.02.2020;02:00;680;725
27.02.2020;03:00;683;724
27.02.2020;04:00;686;724
27.02.2020;05:00;689;741
27.02.2020;06:00;684;743
27.02.2020;07:00;686;743
27.02.2020;08:00;682;738
27.02.2020;09:00;688;740
27.02.2020;10:00;701;739
27.02.2020;11:00;681;739
27.02.2020;12:00;681;738
27.02.2020;13:00;679;741
27.02.2020;14:00;699;728
27.02.2020;15:00;698;719
27.02.2020;16:00;683;722
27.02.2020;17:00;681;736
27.02.2020;18:00;673;738
27.02.2020;19:00;679;738
27.02.2020;20:00;679;734
27.02.2020;21:00;670;742
27.02.2020;22:00;662;742
27.02.2020;23:00;659;727
28.02.2020;00:00;658;729
28.02.2020;01:00;674;720
28.02.2020;02:00;618;696
28.02.2020;03:00;367;516
28.02.2020;04:00;412;525
28.02.2020;05:00;641;697
28.02.2020;06:00;669;737
28.02.2020;07:00;674;740
28.02.2020;08:00;686;739
28.02.2020;09:00;696;742
28.02.2020;10:00;697;726
28.02.2020;11:00;623;616
28.02.2020;12:00;579;555
28.02.2020;13:00;563;566
28.02.2020;14:00;628;635
28.02.2020;15:00;666;682
28.02.2020;16:00;702;724
28.02.2020;17:00;698;722
28.02.2020;18:00;685;737
28.02.2020;19:00;680;715
28.02.2020;20:00;683;719
28.02.2020;21:00;568;613
28.02.2020;22:00;569;607
28.02.2020;23:00;362;295
29.02.2020;00:00;0;380
29.02.2020;01:00;0;257
29.02.2020;02:00;0;203
29.02.2020;03:00;0;212
29.02.2020;04:00;0;206
29.02.2020;05:00;0;213
29.02.2020;06:00;0;209
29.02.2020;07:00;0;215
29.02.2020;08:00;0;218
29.02.2020;09:00;0;218
29.02.2020;10:00;0;217
29.02.2020;11:00;0;226
29.02.2020;12:00;0;223
29.02.2020;13:00;0;236
29.02.2020;14:00;0;375
29.02.2020;15:00;0;336
29.02.2020;16:00;0;248
29.02.2020;17:00;0;244
29.02.2020;18:00;0;241
29.02.2020;19:00;0;210
29.02.2020;20:00;0;237
