Datum;Uhrzeit;Generation_DE A[MW];Generation_DE B[MW]
29.02.2020;21:00;0;239
29.02.2020;22:00;0;334
29.02.2020;23:00;0;245
01.03.2020;00:00;0;226
01.03.2020;01:00;0;228
01.03.2020;02:00;0;227
01.03.2020;03:00;0;234
01.03.2020;04:00;0;248
01.03.2020;05:00;0;267
01.03.2020;06:00;0;265
01.03.2020;07:00;0;262
01.03.2020;08:00;0;263
01.03.2020;09:00;0;262
01.03.2020;10:00;0;262
01.03.2020;11:00;0;264
01.03.2020;12:00;0;265
01.03.2020;13:00;0;263
01.03.2020;14:00;0;276
01.03.2020;15:00;0;293
01.03.2020;16:00;0;440
01.03.2020;17:00;0;679
01.03.2020;18:00;0;719
01.03.2020;19:00;0;744
01.03.2020;20:00;0;748
01.03.2020;21:00;0;761
01.03.2020;22:00;0;734
01.03.2020;23:00;0;707
02.03.2020;00:00;0;586
02.03.2020;01:00;0;432
02.03.2020;02:00;16;334
02.03.2020;03:00;278;318
02.03.2020;04:00;367;359
02.03.2020;05:00;511;446
02.03.2020;06:00;618;680
02.03.2020;07:00;700;727
02.03.2020;08:00;694;726
02.03.2020;09:00;694;723
02.03.2020;10:00;688;729
02.03.2020;11:00;688;727
02.03.2020;12:00;698;737
02.03.2020;13:00;696;736
02.03.2020;14:00;687;742
02.03.2020;15:00;682;751
02.03.2020;16:00;675;731
02.03.2020;17:00;673;726
02.03.2020;18:00;678;724
02.03.2020;19:00;678;727
02.03.2020;20:00;684;722
02.03.2020;21:00;686;724
02.03.2020;22:00;675;721
02.03.2020;23:00;671;714
03.03.2020;00:00;672;719
03.03.2020;01:00;670;715
03.03.2020;02:00;537;715
03.03.2020;03:00;557;688
03.03.2020;04:00;673;717
03.03.2020;05:00;678;711
03.03.2020;06:00;686;720
03.03.2020;07:00;678;719
03.03.2020;08:00;690;721
03.03.2020;09:00;690;714
03.03.2020;10:00;692;716
03.03.2020;11:00;692;713
03.03.2020;12:00;677;729
03.03.2020;13:00;695;720
03.03.2020;14:00;692;725
03.03.2020;15:00;688;719
03.03.2020;16:00;695;723
03.03.2020;17:00;677;722
03.03.2020;18:00;670;737
03.03.2020;19:00;676;735
03.03.2020;20:00;677;740
03.03.2020;21:00;657;730
03.03.2020;22:00;655;770
03.03.2020;23:00;648;772
04.03.2020;00:00;654;775
04.03.2020;01:00;656;767
04.03.2020;02:00;639;766
04.03.2020;03:00;627;765
04.03.2020;04:00;650;771
04.03.2020;05:00;664;767
04.03.2020;06:00;667;767
04.03.2020;07:00;683;711
04.03.2020;08:00;699;713
04.03.2020;09:00;690;712
04.03.2020;10:00;694;714
04.03.2020;11:00;714;719
04.03.2020;12:00;705;715
04.03.2020;13:00;706;716
04.03.2020;14:00;704;722
04.03.2020;15:00;695;714
04.03.2020;16:00;693;720
04.03.2020;17:00;681;716
04.03.2020;18:00;688;720
04.03.2020;19:00;682;737
04.03.2020;20:00;679;740
04.03.2020;21:00;678;737
04.03.2020;22:00;669;725
04.03.2020;23:00;676;733
05.03.2020;00:00;673;738
05.03.2020;01:00;676;743
05.03.2020;02:00;678;739
05.03.2020;03:00;678;739
05.03.2020;04:00;672;736
05.03.2020;05:00;671;724
05.03.2020;06:00;665;738
05.03.2020;07:00;668;723
05.03.2020;08:00;656;735
05.03.2020;09:00;657;732
05.03.2020;10:00;661;736
05.03.2020;11:00;664;742
05.03.2020;12:00;666;736
05.03.2020;13:00;684;725
05.03.2020;14:00;675;718
05.03.2020;15:00;665;708
05.03.2020;16:00;679;724
05.03.2020;17:00;665;740
05.03.2020;18:00;647;739
05.03.2020;19:00;633;741
05.03.2020;20:00;641;741
05.03.2020;21:00;566;720
05.03.2020;22:00;417;637
05.03.2020;23:00;328;513
06.03.2020;00:00;360;467
06.03.2020;01:00;359;423
06.03.2020;02:00;246;295
06.03.2020;03:00;308;354
06.03.2020;04:00;297;356
06.03.2020;05:00;442;467
06.03.2020;06:00;659;687
06.03.2020;07:00;701;729
06.03.2020;08:00;711;728
06.03.2020;09:00;707;731
06.03.2020;10:00;706;740
06.03.2020;11:00;706;739
06.03.2020;12:00;706;732
06.03.2020;13:00;701;735
06.03.2020;14:00;699;734
06.03.2020;15:00;695;725
06.03.2020;16:00;690;716
06.03.2020;17:00;675;738
06.03.2020;18:00;681;740
06.03.2020;19:00;680;739
06.03.2020;20:00;690;736
06.03.2020;21:00;693;720
06.03.2020;22:00;690;719
06.03.2020;23:00;673;724
07.03.2020;00:00;658;712
07.03.2020;01:00;663;699
07.03.2020;02:00;615;691
07.03.2020;03:00;549;630
07.03.2020;04:00;624;722
07.03.2020;05:00;698;730
07.03.2020;06:00;702;741
07.03.2020;07:00;706;749
07.03.2020;08:00;706;750
07.03.2020;09:00;706;718
07.03.2020;10:00;703;541
07.03.2020;11:00;698;326
07.03.2020;12:00;668;621
07.03.2020;13:00;569;721
07.03.2020;14:00;689;725
07.03.2020;15:00;678;731
07.03.2020;16:00;681;743
07.03.2020;17:00;704;742
07.03.2020;18:00;710;721
07.03.2020;19:00;636;688
07.03.2020;20:00;516;693
07.03.2020;21:00;453;595
07.03.2020;22:00;368;590
07.03.2020;23:00;294;507
08.03.2020;00:00;251;504
08.03.2020;01:00;252;460
08.03.2020;02:00;283;394
08.03.2020;03:00;303;324
08.03.2020;04:00;303;333
08.03.2020;05:00;253;324
08.03.2020;06:00;253;281
08.03.2020;07:00;260;0
08.03.2020;08:00;293;0
08.03.2020;09:00;297;0
08.03.2020;10:00;285;0
08.03.2020;11:00;285;0
08.03.2020;12:00;306;0
08.03.2020;13:00;308;0
08.03.2020;14:00;307;0
08.03.2020;15:00;304;0
08.03.2020;16:00;337;0
08.03.2020;17:00;478;0
08.03.2020;18:00;632;0
08.03.2020;19:00;731;0
08.03.2020;20:00;718;0
08.03.2020;21:00;722;0
08.03.2020;22:00;714;0
08.03.2020;23:00;625;0
09.03.2020;00:00;605;0
09.03.2020;01:00;678;0
09.03.2020;02:00;556;0
09.03.2020;03:00;687;0
09.03.2020;04:00;730;0
09.03.2020;05:00;739;0
09.03.2020;06:00;709;0
09.03.2020;07:00;687;0
09.03.2020;08:00;695;0
09.03.2020;09:00;687;0
09.03.2020;10:00;687;0
09.03.2020;11:00;689;0
09.03.2020;12:00;690;0
09.03.2020;13:00;689;0
09.03.2020;14:00;685;0
09.03.2020;15:00;677;0
09.03.2020;16:00;669;0
09.03.2020;17:00;662;0
09.03.2020;18:00;656;0
09.03.2020;19:00;656;0
09.03.2020;20:00;653;0
09.03.2020;21:00;659;0
09.03.2020;22:00;667;0
09.03.2020;23:00;566;0
10.03.2020;00:00;269;0
10.03.2020;01:00;202;0
10.03.2020;02:00;216;0
10.03.2020;03:00;222;0
10.03.2020;04:00;222;0
10.03.2020;05:00;223;0
10.03.2020;06:00;341;0
10.03.2020;07:00;499;0
10.03.2020;08:00;663;0
10.03.2020;09:00;643;0
10.03.2020;10:00;625;0
10.03.2020;11:00;593;0
10.03.2020;12:00;442;0
10.03.2020;13:00;428;0
10.03.2020;14:00;416;0
10.03.2020;15:00;420;0
10.03.2020;16:00;384;0
10.03.2020;17:00;214;0
10.03.2020;18:00;404;0
10.03.2020;19:00;540;0
10.03.2020;20:00;415;0
10.03.2020;21:00;263;0
10.03.2020;22:00;221;0
10.03.2020;23:00;206;0
11.03.2020;00:00;246;0
11.03.2020;01:00;233;0
11.03.2020;02:00;261;0
11.03.2020;03:00;342;0
11.03.2020;04:00;530;0
11.03.2020;05:00;565;0
11.03.2020;06:00;654;0
11.03.2020;07:00;659;0
11.03.2020;08:00;650;0
11.03.2020;09:00;649;0
11.03.2020;10:00;659;0
11.03.2020;11:00;666;0
11.03.2020;12:00;657;0
11.03.2020;13:00;653;0
11.03.2020;14:00;648;0
11.03.2020;15:00;648;0
11.03.2020;16:00;661;0
11.03.2020;17:00;649;0
11.03.2020;18:00;646;0
11.03.2020;19:00;645;0
11.03.2020;20:00;637;0
11.03.2020;21:00;491;0
11.03.2020;22:00;349;0
11.03.2020;23:00;345;0
12.03.2020;00:00;318;0
12.03.2020;01:00;319;0
12.03.2020;02:00;312;0
12.03.2020;03:00;314;0
12.03.2020;04:00;321;0
12.03.2020;05:00;353;0
12.03.2020;06:00;499;0
12.03.2020;07:00;500;0
12.03.2020;08:00;653;0
12.03.2020;09:00;654;0
12.03.2020;10:00;638;0
12.03.2020;11:00;639;0
12.03.2020;12:00;635;0
12.03.2020;13:00;626;0
12.03.2020;14:00;625;0
12.03.2020;15:00;612;0
12.03.2020;16:00;591;0
12.03.2020;17:00;645;0
12.03.2020;18:00;642;0
12.03.2020;19:00;624;0
12.03.2020;20:00;582;0
12.03.2020;21:00;248;0
12.03.2020;22:00;200;0
12.03.2020;23:00;211;0
13.03.2020;00:00;209;0
13.03.2020;01:00;200;0
13.03.2020;02:00;291;0
13.03.2020;03:00;199;0
13.03.2020;04:00;212;0
13.03.2020;05:00;327;0
13.03.2020;06:00;385;0
13.03.2020;07:00;437;0
13.03.2020;08:00;338;0
13.03.2020;09:00;237;0
13.03.2020;10:00;233;0
13.03.2020;11:00;341;0
13.03.2020;12:00;295;0
13.03.2020;13:00;233;0
13.03.2020;14:00;220;0
13.03.2020;15:00;215;0
13.03.2020;16:00;397;0
13.03.2020;17:00;592;0
13.03.2020;18:00;572;0
13.03.2020;19:00;576;0
13.03.2020;20:00;569;0
13.03.2020;21:00;561;0
13.03.2020;22:00;586;0
13.03.2020;23:00;586;0
14.03.2020;00:00;580;0
14.03.2020;01:00;589;0
14.03.2020;02:00;595;0
14.03.2020;03:00;576;0
14.03.2020;04:00;586;0
14.03.2020;05:00;604;0
14.03.2020;06:00;625;0
14.03.2020;07:00;597;0
14.03.2020;08:00;593;0
14.03.2020;09:00;615;0
14.03.2020;10:00;576;0
14.03.2020;11:00;488;0
14.03.2020;12:00;478;0
14.03.2020;13:00;457;0
14.03.2020;14:00;444;0
14.03.2020;15:00;444;0
14.03.2020;16:00;511;0
14.03.2020;17:00;606;0
14.03.2020;18:00;595;0
14.03.2020;19:00;595;0
14.03.2020;20:00;600;0
14.03.2020;21:00;591;0
14.03.2020;22:00;578;0
14.03.2020;23:00;405;0
15.03.2020;00:00;281;0
15.03.2020;01:00;234;0
15.03.2020;02:00;224;0
15.03.2020;03:00;228;0
15.03.2020;04:00;235;0
15.03.2020;05:00;249;0
15.03.2020;06:00;249;0
15.03.2020;07:00;248;0
15.03.2020;08:00;271;0
15.03.2020;09:00;270;0
15.03.2020;10:00;271;0
15.03.2020;11:00;287;0
15.03.2020;12:00;301;0
15.03.2020;13:00;269;0
15.03.2020;14:00;264;0
15.03.2020;15:00;269;0
15.03.2020;16:00;275;0
15.03.2020;17:00;355;0
15.03.2020;18:00;637;0
15.03.2020;19:00;649;0
15.03.2020;20:00;653;0
15.03.2020;21:00;657;0
15.03.2020;22:00;657;0
15.03.2020;23:00;643;0
16.03.2020;00:00;457;0
16.03.2020;01:00;423;0
16.03.2020;02:00;461;48
16.03.2020;03:00;327;258
16.03.2020;04:00;321;374
16.03.2020;05:00;445;411
16.03.2020;06:00;596;436
16.03.2020;07:00;594;448
16.03.2020;08:00;617;527
16.03.2020;09:00;618;540
16.03.2020;10:00;617;541
16.03.2020;11:00;624;564
16.03.2020;12:00;608;714
16.03.2020;13:00;615;721
16.03.2020;14:00;597;722
16.03.2020;15:00;589;726
16.03.2020;16:00;594;725
16.03.2020;17:00;642;724
16.03.2020;18:00;643;725
16.03.2020;19:00;651;720
16.03.2020;20:00;643;727
16.03.2020;21:00;654;728
16.03.2020;22:00;654;729
16.03.2020;23:00;649;727
17.03.2020;00:00;649;724
17.03.2020;01:00;589;662
17.03.2020;02:00;484;543
17.03.2020;03:00;490;541
17.03.2020;04:00;449;548
17.03.2020;05:00;648;704
17.03.2020;06:00;657;692
17.03.2020;07:00;657;732
17.03.2020;08:00;664;730
17.03.2020;09:00;662;733
17.03.2020;10:00;657;728
17.03.2020;11:00;638;698
17.03.2020;12:00;459;715
17.03.2020;13:00;466;669
17.03.2020;14:00;462;692
17.03.2020;15:00;478;657
17.03.2020;16:00;535;718
17.03.2020;17:00;662;709
17.03.2020;18:00;669;708
17.03.2020;19:00;661;708
17.03.2020;20:00;670;710
17.03.2020;21:00;683;709
17.03.2020;22:00;691;709
17.03.2020;23:00;679;706
18.03.2020;00:00;598;648
18.03.2020;01:00;639;684
18.03.2020;02:00;590;631
18.03.2020;03:00;667;700
18.03.2020;04:00;590;649
18.03.2020;05:00;698;710
18.03.2020;06:00;691;720
18.03.2020;07:00;678;722
18.03.2020;08:00;667;717
18.03.2020;09:00;674;698
18.03.2020;10:00;675;577
18.03.2020;11:00;667;566
18.03.2020;12:00;671;500
18.03.2020;13:00;661;610
18.03.2020;14:00;664;718
18.03.2020;15:00;678;731
18.03.2020;16:00;669;713
18.03.2020;17:00;692;722
18.03.2020;18:00;693;721
18.03.2020;19:00;684;719
18.03.2020;20:00;685;718
18.03.2020;21:00;686;719
18.03.2020;22:00;693;723
18.03.2020;23:00;693;721
19.03.2020;00:00;694;720
19.03.2020;01:00;686;721
19.03.2020;02:00;699;721
19.03.2020;03:00;705;715
19.03.2020;04:00;698;719
19.03.2020;05:00;698;722
19.03.2020;06:00;699;726
19.03.2020;07:00;694;731
19.03.2020;08:00;722;737
19.03.2020;09:00;719;741
19.03.2020;10:00;725;743
19.03.2020;11:00;715;742
19.03.2020;12:00;705;720
19.03.2020;13:00;706;719
19.03.2020;14:00;691;723
19.03.2020;15:00;691;725
19.03.2020;16:00;691;721
19.03.2020;17:00;687;721
19.03.2020;18:00;686;724
19.03.2020;19:00;688;725
19.03.2020;20:00;684;720
19.03.2020;21:00;689;718
19.03.2020;22:00;694;718
19.03.2020;23:00;693;723
20.03.2020;00:00;697;720
20.03.2020;01:00;710;725
20.03.2020;02:00;709;723
20.03.2020;03:00;713;722
20.03.2020;04:00;708;719
20.03.2020;05:00;703;722
20.03.2020;06:00;718;728
20.03.2020;07:00;724;729
20.03.2020;08:00;724;728
20.03.2020;09:00;725;730
20.03.2020;10:00;724;727
20.03.2020;11:00;726;730
20.03.2020;12:00;725;731
20.03.2020;13:00;728;733
20.03.2020;14:00;715;732
20.03.2020;15:00;698;727
20.03.2020;16:00;682;727
20.03.2020;17:00;675;722
20.03.2020;18:00;690;724
20.03.2020;19:00;687;729
20.03.2020;20:00;677;746
20.03.2020;21:00;664;712
20.03.2020;22:00;672;520
20.03.2020;23:00;650;447
21.03.2020;00:00;489;0
21.03.2020;01:00;266;0
21.03.2020;02:00;291;0
21.03.2020;03:00;285;0
21.03.2020;04:00;232;0
21.03.2020;05:00;263;0
21.03.2020;06:00;275;0
21.03.2020;07:00;291;0
21.03.2020;08:00;305;0
21.03.2020;09:00;292;0
21.03.2020;10:00;273;0
21.03.2020;11:00;273;0
21.03.2020;12:00;272;0
21.03.2020;13:00;267;0
21.03.2020;14:00;259;0
21.03.2020;15:00;256;0
21.03.2020;16:00;261;0
21.03.2020;17:00;307;0
21.03.2020;18:00;478;0
21.03.2020;19:00;613;0
21.03.2020;20:00;518;0
21.03.2020;21:00;385;0
21.03.2020;22:00;250;0
21.03.2020;23:00;271;0
22.03.2020;00:00;213;0
22.03.2020;01:00;236;0
22.03.2020;02:00;248;0
22.03.2020;03:00;265;0
22.03.2020;04:00;283;0
22.03.2020;05:00;287;0
22.03.2020;06:00;293;0
22.03.2020;07:00;269;0
22.03.2020;08:00;270;0
22.03.2020;09:00;260;0
22.03.2020;10:00;253;0
22.03.2020;11:00;259;0
22.03.2020;12:00;288;0
22.03.2020;13:00;280;0
22.03.2020;14:00;285;0
22.03.2020;15:00;287;0
22.03.2020;16:00;272;0
22.03.2020;17:00;324;0
22.03.2020;18:00;685;0
22.03.2020;19:00;736;0
22.03.2020;20:00;600;0
22.03.2020;21:00;322;0
22.03.2020;22:00;275;0
22.03.2020;23:00;285;0
23.03.2020;00:00;442;0
23.03.2020;01:00;458;0
23.03.2020;02:00;507;0
23.03.2020;03:00;444;0
23.03.2020;04:00;472;0
23.03.2020;05:00;583;0
23.03.2020;06:00;672;0
23.03.2020;07:00;582;7
23.03.2020;08:00;504;162
23.03.2020;09:00;285;377
23.03.2020;10:00;271;418
23.03.2020;11:00;281;450
23.03.2020;12:00;380;443
23.03.2020;13:00;305;418
23.03.2020;14:00;420;391
23.03.2020;15:00;499;541
23.03.2020;16:00;664;708
23.03.2020;17:00;675;706
23.03.2020;18:00;681;716
23.03.2020;19:00;679;710
23.03.2020;20:00;672;714
23.03.2020;21:00;681;712
23.03.2020;22:00;677;712
23.03.2020;23:00;671;684
24.03.2020;00:00;674;662
24.03.2020;01:00;675;723
24.03.2020;02:00;673;721
24.03.2020;03:00;650;717
24.03.2020;04:00;662;716
24.03.2020;05:00;660;711
24.03.2020;06:00;662;712
24.03.2020;07:00;672;710
24.03.2020;08:00;676;710
24.03.2020;09:00;467;713
24.03.2020;10:00;295;711
24.03.2020;11:00;342;676
24.03.2020;12:00;339;479
24.03.2020;13:00;342;477
24.03.2020;14:00;303;478
24.03.2020;15:00;425;491
24.03.2020;16:00;641;649
24.03.2020;17:00;686;708
24.03.2020;18:00;672;716
24.03.2020;19:00;667;713
24.03.2020;20:00;681;716
24.03.2020;21:00;688;714
24.03.2020;22:00;677;713
24.03.2020;23:00;673;714
25.03.2020;00:00;651;679
25.03.2020;01:00;683;706
25.03.2020;02:00;653;688
25.03.2020;03:00;670;700
25.03.2020;04:00;691;714
25.03.2020;05:00;704;715
25.03.2020;06:00;695;712
25.03.2020;07:00;688;715
25.03.2020;08:00;693;733
25.03.2020;09:00;593;722
25.03.2020;10:00;507;716
25.03.2020;11:00;431;691
25.03.2020;12:00;383;679
25.03.2020;13:00;265;693
25.03.2020;14:00;271;703
25.03.2020;15:00;444;721
25.03.2020;16:00;657;732
25.03.2020;17:00;676;739
25.03.2020;18:00;683;730
25.03.2020;19:00;668;732
25.03.2020;20:00;673;722
25.03.2020;21:00;675;722
25.03.2020;22:00;668;722
25.03.2020;23:00;651;717
26.03.2020;00:00;566;632
26.03.2020;01:00;669;716
26.03.2020;02:00;667;707
26.03.2020;03:00;611;663
26.03.2020;04:00;670;707
26.03.2020;05:00;665;706
26.03.2020;06:00;688;715
26.03.2020;07:00;687;715
26.03.2020;08:00;684;718
26.03.2020;09:00;546;719
26.03.2020;10:00;328;712
26.03.2020;11:00;322;704
26.03.2020;12:00;287;685
26.03.2020;13:00;270;687
26.03.2020;14:00;267;709
26.03.2020;15:00;325;711
26.03.2020;16:00;459;720
26.03.2020;17:00;627;728
26.03.2020;18:00;677;730
26.03.2020;19:00;674;733
26.03.2020;20:00;679;726
26.03.2020;21:00;694;720
26.03.2020;22:00;695;729
26.03.2020;23:00;689;732
27.03.2020;00:00;689;734
27.03.2020;01:00;689;715
27.03.2020;02:00;535;577
27.03.2020;03:00;408;446
27.03.2020;04:00;374;407
27.03.2020;05:00;689;690
27.03.2020;06:00;713;692
27.03.2020;07:00;728;701
27.03.2020;08:00;733;718
27.03.2020;09:00;706;717
27.03.2020;10:00;610;714
27.03.2020;11:00;297;587
27.03.2020;12:00;284;310
27.03.2020;13:00;277;297
27.03.2020;14:00;269;286
27.03.2020;15:00;274;297
27.03.2020;16:00;355;372
27.03.2020;17:00;638;664
27.03.2020;18:00;702;737
27.03.2020;19:00;697;725
27.03.2020;20:00;704;728
27.03.2020;21:00;703;724
27.03.2020;22:00;704;729
27.03.2020;23:00;685;715
28.03.2020;00:00;704;729
28.03.2020;01:00;703;729
28.03.2020;02:00;701;727
28.03.2020;03:00;697;721
28.03.2020;04:00;609;636
28.03.2020;05:00;584;601
28.03.2020;06:00;719;677
28.03.2020;07:00;713;654
28.03.2020;08:00;506;420
28.03.2020;09:00;322;263
28.03.2020;10:00;0;284
28.03.2020;11:00;0;291
28.03.2020;12:00;0;291
28.03.2020;13:00;0;291
28.03.2020;14:00;0;284
28.03.2020;15:00;0;280
28.03.2020;16:00;0;290
28.03.2020;17:00;0;317
28.03.2020;18:00;0;475
28.03.2020;19:00;0;483
28.03.2020;20:00;0;344
28.03.2020;21:00;0;310
28.03.2020;22:00;0;361
28.03.2020;23:00;0;323
29.03.2020;00:00;0;267
29.03.2020;01:00;0;133
29.03.2020;03:00;0;321
29.03.2020;04:00;0;326
29.03.2020;05:00;0;315
29.03.2020;06:00;0;322
29.03.2020;07:00;0;280
29.03.2020;08:00;0;287
29.03.2020;09:00;0;286
29.03.2020;10:00;0;307
29.03.2020;11:00;0;320
29.03.2020;12:00;0;294
29.03.2020;13:00;0;365
29.03.2020;14:00;0;318
29.03.2020;15:00;0;407
29.03.2020;16:00;0;318
29.03.2020;17:00;0;394
29.03.2020;18:00;0;484
29.03.2020;19:00;0;486
29.03.2020;20:00;0;586
29.03.2020;21:00;0;635
29.03.2020;22:00;0;741
29.03.2020;23:00;0;739
30.03.2020;00:00;0;739
30.03.2020;01:00;0;733
30.03.2020;02:00;0;736
30.03.2020;03:00;0;731
30.03.2020;04:00;0;652
30.03.2020;05:00;262;725
30.03.2020;06:00;388;699
30.03.2020;07:00;550;737
30.03.2020;08:00;637;730
30.03.2020;09:00;694;737
30.03.2020;10:00;685;727
30.03.2020;11:00;697;733
30.03.2020;12:00;695;722
30.03.2020;13:00;688;724
30.03.2020;14:00;614;725
30.03.2020;15:00;510;718
30.03.2020;16:00;517;718
30.03.2020;17:00;668;716
30.03.2020;18:00;682;715
30.03.2020;19:00;694;719
30.03.2020;20:00;693;717
30.03.2020;21:00;696;715
30.03.2020;22:00;683;713
30.03.2020;23:00;684;711
31.03.2020;00:00;672;701
31.03.2020;01:00;680;707
31.03.2020;02:00;683;706
31.03.2020;03:00;685;709
31.03.2020;04:00;685;710
31.03.2020;05:00;683;703
